arguments: 27 27 3 0.10586 -0.0192104 -0.244653 -0.0781725
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(185,4)(181,4)(173,4)(162,0)(154,7)(155,1)(161,6)(173,6)(185,6)(196,1)(218,1)(245,1)(273,1)(303,1)(331,1)(371,1)(411,1)(438,6)(464,6)(492,1)(528,1)(564,6)(596,6)(625,6)(651,6)(675,2)(683,2)(681,2)(678,2)(675,2)(663,4)(639,4)(616,4)(585,0)(550,0)(511,0)(476,0)(439,0)(398,0)(363,0)(332,0)(295,5)(264,5)(233,0)(202,0)(167,4)(140,4)(114,4)(92,2)(88,2)(87,2)(78,2)(74,2)(80,2)(85,6)(99,6)(120,6)(137,6)(148,6)(165,1)(193,1)(226,1)(253,1)(287,1)(323,1)(359,6)(388,6)(416,1)(448,1)(479,6)(503,6)(532,1)(561,1)(591,6)(615,6)(637,6)(652,1)(663,1)(671,7)(673,5)(670,5)(666,0)(664,2)(663,1)(671,1)(684,7)(689,5)(684,5)(675,5)(670,7)

[(162,2),(161,1),(193,1),(225,7),(258,7),(291,0),(259,5),(228,6),(259,7),(292,0),(260,0),(228,3),(229,2),(228,3),(229,1),(261,6),(292,0),(260,3),(261,2),(260,4),(227,5),(196,1),(228,4),(195,2),(194,7),(227,6),(258,6),(289,3),(290,7),(323,2),(322,6),(353,2),(352,5),(321,0),(289,6),(320,5),(289,0),(257,4),(224,3),(225,4),(192,5),(161,0),(129,0),(97,4),(64,3),(65,2),(64,0),(32,5),(1,3),(2,3),(3,7),(36,4),(3,7),(36,7),(69,3),(70,0),(38,6),(69,6),(100,0),(68,7),(101,7),(134,0),(102,1),(134,0),(102,0),(70,1),(102,7),(135,6),(166,3),(167,6),(198,0),(166,5),(135,7),(168,5),(137,5),(106,3),(107,5),(76,2),(75,6),(106,0),(74,6),(105,0),(73,5),(42,1),(74,0),(42,4),(9,7),(42,0),(10,1),(42,3),]
[(185,2),(184,3),(185,2),(184,5),(153,1),(185,4),(152,3),(153,5),(122,0),(90,6),(121,5),(90,7),(123,1),(155,2),(154,1),(186,2),(185,0),(153,4),(120,5),(89,0),(57,4),(24,7),(57,7),(90,6),(121,3),(122,4),(89,1),(121,5),(90,1),(122,1),(154,6),(185,6),(216,7),(249,1),(281,2),(280,1),(312,3),(313,7),(346,7),(379,1),(411,6),(442,0),(410,4),(377,0),(345,0),(313,6),(344,2),(343,1),(375,2),(374,4),(341,6),(372,3),(373,3),(374,6),(405,3),(406,4),(373,2),(372,5),(341,2),(340,4),(307,0),(275,1),(307,2),(306,2),(305,3),(306,3),(307,4),(274,2),(273,0),(241,3),(242,5),(211,7),(244,5),(213,2),(212,0),(180,7),(213,1),(245,4),(212,4),(179,7),(212,7),(245,0),(213,0),(181,0),(149,7),(182,3),(183,6),(214,6),(245,6),(276,1),]
[(181,7),(214,3),(215,5),(184,1),(216,4),(183,6),(214,0),(182,5),(151,7),(184,5),(153,0),(121,7),(154,2),(153,2),(152,2),(151,6),(182,7),(215,1),(247,4),(214,1),(246,6),(277,5),(246,1),(278,6),(309,3),(310,6),(341,0),(309,2),(308,4),(275,3),(276,5),(245,3),(246,4),(213,3),(214,7),(247,6),(278,1),(310,7),(343,3),(344,4),(311,5),(280,3),(281,4),(248,4),(215,4),(182,1),(214,4),(181,2),(180,2),(179,5),(148,4),(115,5),(84,6),(115,3),(116,4),(83,3),(84,6),(115,6),(146,0),(114,2),(113,6),(144,1),(176,0),(144,0),(112,7),(145,7),(178,6),(209,0),(177,2),(176,3),(177,6),(208,4),(175,2),(174,2),(173,7),(206,5),(175,4),(142,2),(141,4),(108,1),(140,4),(107,6),(138,6),(169,2),(168,7),(201,4),(168,0),(136,5),(105,2),(104,4),]
[(162,6),(193,3),(194,2),(193,3),(194,6),(225,2),(224,1),(256,0),(224,3),(225,1),(257,7),(290,1),(322,6),(353,2),(352,0),(320,0),(288,5),(257,1),(289,7),(322,7),(355,6),(386,0),(354,7),(387,2),(386,4),(353,2),(352,3),(353,2),(352,3),(353,5),(322,6),(353,3),(354,5),(323,5),(292,3),(293,4),(260,1),(292,2),(291,4),(258,1),(290,5),(259,4),(226,3),(227,5),(196,0),(164,1),(196,7),(229,2),(228,2),(227,1),(259,6),(290,2),(289,2),(288,7),(321,6),(352,3),(353,2),(352,7),(385,7),(418,4),(385,1),(417,4),(384,0),(352,7),(385,3),(386,3),(387,4),(354,5),(323,2),(322,1),(354,2),(353,1),(385,3),(386,0),(354,4),(321,1),(353,3),(354,3),(355,4),(322,7),(355,5),(324,0),(292,1),(324,0),(292,7),(325,5),(294,1),(326,3),(327,1),(359,1),]
[(162,2),(161,7),(194,0),(162,2),(161,2),(160,1),(192,3),(193,4),(160,1),(192,7),(225,1),(257,0),(225,2),(224,3),(225,6),(256,0),(224,7),(257,1),(289,5),(258,2),(257,0),(225,7),(258,5),(227,6),(258,7),(291,0),(259,3),(260,6),(291,2),(290,5),(259,6),(290,6),(321,5),(290,3),(291,7),(324,4),(291,7),(324,0),(292,2),(291,5),(260,2),(259,4),(226,7),(259,6),(290,1),(322,4),(289,0),(257,4),(224,0),(192,7),(225,0),(193,4),(160,1),(192,7),(225,7),(258,4),(225,7),(258,3),(259,4),(226,2),(225,5),(194,7),(227,1),(259,3),(260,0),(228,1),(260,4),(227,2),(226,6),(257,3),(258,0),(226,5),(195,1),(227,0),(195,5),(164,2),(163,5),(132,5),(101,1),(133,2),(132,1),(164,2),(163,3),(164,5),(133,6),(164,3),(165,6),(196,7),(229,3),(230,0),]
[(185,6),(216,7),(249,4),(216,6),(247,4),(214,7),(247,7),(280,3),(281,4),(248,0),(216,5),(185,3),(186,2),(185,1),(217,4),(184,4),(151,4),(118,3),(119,3),(120,4),(87,7),(120,2),(119,4),(86,0),(54,5),(23,1),(55,3),(56,3),(57,1),(89,0),(57,7),(90,0),(58,0),(26,1),(58,6),(89,4),(56,0),(24,2),(23,7),(56,5),(25,1),(57,2),(56,6),(87,4),(54,6),(85,2),(84,5),(53,0),(21,1),(53,7),(86,5),(55,2),(54,1),(86,2),(85,4),(52,7),(85,5),(54,4),(21,3),(22,2),(21,1),(53,0),(21,2),(20,2),(19,7),(52,7),(85,2),(84,6),(115,5),(84,7),(117,4),(84,6),(115,6),(146,2),(145,2),(144,1),(176,3),(177,6),(208,3),(209,5),(178,4),(145,5),(114,0),(82,6),(113,1),(145,5),(114,7),(147,7),(180,2),(179,3),]
[(181,1),(213,0),(181,6),(212,0),(180,1),(212,4),(179,5),(148,5),(117,2),(116,3),(117,6),(148,5),(117,2),(116,7),(149,6),(180,5),(149,6),(180,0),(148,5),(117,3),(118,6),(149,2),(148,1),(180,6),(211,5),(180,0),(148,4),(115,0),(83,3),(84,6),(115,2),(114,7),(147,3),(148,5),(117,7),(150,5),(119,2),(118,5),(87,0),(55,6),(86,5),(55,6),(86,3),(87,0),(55,6),(86,6),(117,2),(116,4),(83,3),(84,1),(116,6),(147,6),(178,5),(147,3),(148,0),(116,3),(117,1),(149,7),(182,5),(151,7),(184,4),(151,0),(119,1),(151,0),(119,2),(118,6),(149,7),(182,7),(215,2),(214,2),(213,5),(182,0),(150,7),(183,6),(214,6),(245,5),(214,1),(246,1),(278,2),(277,7),(310,7),(343,1),(375,5),(344,1),(376,7),(409,7),(442,7),(475,0),(443,5),(412,3),]
[(154,2),(153,5),(122,7),(155,2),(154,6),(185,4),(152,3),(153,4),(120,0),(88,0),(56,2),(55,6),(86,2),(85,7),(118,0),(86,1),(118,6),(149,1),(181,5),(150,5),(119,6),(150,0),(118,6),(149,5),(118,2),(117,7),(150,2),(149,4),(116,3),(117,0),(85,1),(117,4),(84,2),(83,0),(51,1),(83,5),(52,5),(21,6),(52,2),(51,7),(84,1),(116,3),(117,4),(84,7),(117,0),(85,6),(116,1),(148,6),(179,1),(211,4),(178,3),(179,3),(180,4),(147,1),(179,6),(210,5),(179,1),(211,2),(210,6),(241,1),(273,3),(274,1),(306,3),(307,7),(340,6),(371,5),(340,5),(309,4),(276,0),(244,6),(275,2),(274,3),(275,1),(307,5),(276,6),(307,3),(308,3),(309,1),(341,1),(373,5),(342,6),(373,1),(405,7),(438,0),(406,4),(373,5),(342,2),(341,6),(372,0),(340,7),]
[(173,5),(142,0),(110,5),(79,4),(46,6),(77,7),(110,2),(109,7),(142,7),(175,6),(206,2),(205,6),(236,1),(268,4),(235,1),(267,5),(236,0),(204,4),(171,2),(170,2),(169,0),(137,0),(105,6),(136,5),(105,1),(137,2),(136,5),(105,0),(73,5),(42,0),(10,6),(41,7),(74,1),(106,0),(74,0),(42,0),(10,2),(9,3),(10,1),(42,7),(75,1),(107,3),(108,7),(141,3),(142,1),(174,4),(141,6),(172,3),(173,1),(205,1),(237,2),(236,6),(267,6),(298,1),(330,0),(298,1),(330,1),(362,2),(361,5),(330,7),(363,4),(330,0),(298,1),(330,7),(363,4),(330,2),(329,7),(362,4),(329,7),(362,4),(329,2),(328,1),(360,1),(392,6),(423,7),(456,3),(457,0),(425,5),(394,5),(363,2),(362,0),(330,0),(298,7),(331,7),(364,1),(396,4),(363,1),(395,2),(394,3),(395,2),]
[(185,4),(152,5),(121,7),(154,2),(153,2),(152,1),(184,3),(185,3),(186,1),(218,0),(186,4),(153,4),(120,3),(121,0),(89,5),(58,4),(25,1),(57,3),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,4),(27,3),(28,7),(61,5),(30,6),(61,1),(93,4),(60,1),(92,0),(60,3),(61,5),(30,3),(31,2),(30,7),(63,0),(31,1),(63,2),(62,5),(31,6),(62,2),(61,5),(30,2),(29,1),(61,2),(60,7),(93,2),(92,2),(91,7),(124,4),(91,3),(92,7),(125,7),(158,5),(127,6),(158,0),(126,6),(157,5),(126,6),(157,5),(126,1),(158,3),(159,2),(158,6),(189,7),(222,1),(254,7),(287,2),(286,1),(318,5),(287,6),(318,7),(351,6),(382,5),(351,2),(350,6),(381,5),(350,2),(349,2),(348,5),(317,3),(318,4),(285,1),(317,7),(350,1),(382,0),(350,0),]
