arguments: 27 27 3 -0.213762 -0.0134451 0.106316 -0.000197503
processing file :../birl_data/27_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.73674, -0.00020, -0.00020, 26.77379, 20.19583, -0.00020, 27.40772, 24.79666, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.25650, -0.00020, -0.00020, 25.22970, 15.44840, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 22.21984, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.37006, -0.19628, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.30134, 2.39462, 22.07594, -3.76534, -10.40186, -4.17726, -0.22489, -0.32900, -0.00020, -0.10458, -0.39784, 36.25363, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 61.16417, 45.20292, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.17069, -0.18892, 13.51732, -1.25080, -5.60230, -7.92852, -3.37779, -0.00020, -0.00020, -0.00020, -0.02701, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 35.23283, 22.64849, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.94188, 10.00487, -0.00494, -0.00020, -0.00020, -3.44675, -1.94065, -0.00020, -0.00020, -0.00020, -0.00020, 21.36933, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.74038, 35.60597, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 42.41995, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 34.67929, 73.21857, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 11.37060, 15.07285, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 36.09881, 32.66075, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 37.03979, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.25677, -0.29512, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.45166, -0.00020, -0.00020, -0.00020, 6.80206, 92.97110, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.25450, -4.54172, -0.00020, -0.00020, -0.00020, 18.29216, 46.69227, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.74860, -2.51281, -0.33792, -0.17525, -0.07625, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 20.30617, 0.95665, -0.00020, -0.00020, -0.00020, -8.21377, -2.54417, -0.00020, -0.00020, -0.00020, -0.00020, 14.01483, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.35229, 29.76809, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.12885, 94.64861, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.76025, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.36261, 47.59877, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.22284, -5.04224, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 14.87445, 0.69658, -1.77193, -9.57622, -7.93362, -2.70216, -0.00020, -0.00020, -0.14018, -0.31962, -0.00020, 18.36267, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.92090, -1.52018, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.78020, -0.00020, -0.00020, -0.46155, -2.12940, -0.00020, -0.00020, -0.00020, -0.00020, -0.05332, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.20263, 96.29136, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.41883, -3.60653, -0.02850, -0.00020, -0.00020, -0.00020, -0.00020, 17.89586, 47.64387, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.54128, -0.00415, -0.00020, -0.00020, -0.00020, -0.07775, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 9.51382, 0.42811, -0.81498, -10.31012, -8.08315, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.00301, 23.51710, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 14.95292, -0.09278, -0.35508, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.99792, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.26439, -3.30762, 93.37597, 15.62564, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.19632, 47.44334, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 28.04414, 44.73913, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.94135, 4.04509, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.84586, 28.70389, 68.85418, 21.65240, -0.00020, 5.16950, -0.00020, -0.00020, 3.71948, -0.00020, 13.75146, 30.45457, -0.00020, -0.11059, -0.44668, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.65973, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.71215, -0.00020, -0.00020, 70.65794, 28.15026, -0.00020, 69.29556, 34.89796, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,7),(379,6),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,6),(757,2),(756,4),(723,4),(690,6),(721,4),(688,2),(687,4),(654,0),(622,0),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,4),(78,6),(109,4),(76,6),(107,2),(106,2),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,1),(356,6),(387,6),(418,1),(450,7),(483,1),(515,7),(548,6),(579,7),(612,6),(643,7),(676,1),(708,0),(676,4),(643,2),(642,2),(641,2),(640,1),(672,1),(704,3),(705,5),(674,6),(705,0),(673,5),(642,1),(674,1),(706,7),(739,3),(740,2),(739,3),(740,0),(708,7),(741,4),(708,6),(739,3),(740,2),(739,3),(740,0),(708,5),]
[(184,7),(217,7),(250,6),(281,7),(314,7),(347,1),(379,6),(410,1),(442,6),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,2),(692,6),(723,6),(754,4),(721,4),(688,4),(655,2),(654,5),(623,4),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,2),(77,2),(76,6),(107,4),(74,6),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,6),(418,1),(450,7),(483,6),(514,1),(546,7),(579,7),(612,6),(643,7),(676,6),(707,0),(675,6),(706,6),(737,2),(736,0),(704,1),(736,5),(705,4),(672,3),(673,5),(642,1),(674,0),(642,3),(643,7),(676,1),(708,6),(739,3),(740,3),(741,4),(708,4),(675,6),(706,7),(739,3),(740,4),(707,5),(676,2),(675,5),]
[(185,7),(218,5),(187,1),(219,7),(252,6),(283,6),(314,6),(345,7),(378,1),(410,1),(442,6),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,6),(754,4),(721,4),(688,2),(687,4),(654,0),(622,0),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,6),(387,7),(420,6),(451,1),(483,7),(516,6),(547,1),(579,1),(611,1),(643,7),(676,3),(677,6),(708,1),(740,2),(739,5),(708,2),(707,7),(740,0),(708,6),(739,4),(706,6),(737,0),(705,7),(738,4),(705,4),(672,0),(640,1),(672,0),(640,5),(609,1),(641,6),(672,0),(640,0),(608,3),(609,7),(642,3),]
[(185,7),(218,5),(187,6),(218,1),(250,6),(281,7),(314,7),(347,1),(379,6),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,2),(725,4),(692,6),(723,4),(690,2),(689,2),(688,4),(655,2),(654,0),(622,0),(590,0),(558,5),(527,4),(494,0),(462,0),(430,0),(398,5),(367,0),(335,4),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,4),(45,6),(76,2),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,6),(228,7),(261,1),(293,1),(325,6),(356,6),(387,6),(418,7),(451,1),(483,7),(516,6),(547,1),(579,7),(612,7),(645,6),(676,2),(675,6),(706,4),(673,5),(642,6),(673,0),(641,5),(610,3),(611,5),(580,5),(549,4),(516,4),(483,4),(450,5),(419,5),(388,3),(389,4),(356,6),(387,3),(388,5),(357,1),(389,4),(356,2),(355,0),(323,7),(356,3),]
[(184,7),(217,7),(250,1),(282,1),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,6),(757,2),(756,4),(723,4),(690,4),(657,6),(688,4),(655,2),(654,0),(622,0),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,4),(45,6),(76,2),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,6),(228,7),(261,1),(293,1),(325,6),(356,6),(387,1),(419,7),(452,6),(483,1),(515,7),(548,6),(579,6),(610,7),(643,7),(676,1),(708,2),(707,5),(676,3),(677,5),(646,2),(645,0),(613,2),(612,3),(613,4),(580,6),(611,2),(610,1),(642,3),(643,0),(611,0),(579,7),(612,1),(644,4),(611,3),(612,2),(611,4),(578,1),(610,3),(611,3),(612,7),(645,7),(678,6),]
[(172,0),(140,5),(109,5),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,7),(431,6),(462,1),(494,7),(527,6),(558,7),(591,6),(622,1),(654,7),(687,7),(720,3),(721,3),(722,3),(723,3),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,1),(219,5),(188,6),(219,5),(188,3),(189,3),(190,6),(221,3),(222,2),(221,1),(253,0),(221,3),(222,5),(191,1),(223,4),(190,3),(191,6),(222,3),(223,4),(190,4),(157,3),(158,4),(125,1),(157,6),(188,0),(156,0),(124,5),(93,3),(94,5),(63,1),(95,4),(62,2),(61,4),(28,3),(29,7),(62,4),(29,6),(60,0),(28,7),(61,6),(92,2),(91,1),(123,1),(155,4),(122,5),(91,4),(58,4),(25,7),(58,0),]
[(184,7),(217,7),(250,1),(282,1),(314,1),(346,1),(378,1),(410,6),(441,1),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,6),(757,2),(756,4),(723,4),(690,6),(721,4),(688,2),(687,4),(654,5),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,4),(365,5),(334,0),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,4),(78,4),(45,6),(76,2),(75,2),(74,6),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,1),(356,6),(387,1),(419,7),(452,6),(483,7),(516,6),(547,1),(579,7),(612,7),(645,6),(676,2),(675,2),(674,1),(706,5),(675,4),(642,4),(609,3),(610,1),(642,7),(675,7),(708,1),(740,3),(741,5),(710,4),(677,3),(678,1),(710,0),(678,7),(711,7),(744,5),(713,2),(712,5),(681,4),(648,0),(616,7),(649,3),(650,5),(619,0),]
[(185,7),(218,5),(187,7),(220,1),(252,6),(283,6),(314,6),(345,1),(377,7),(410,1),(442,6),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,2),(725,2),(724,2),(723,2),(722,4),(689,2),(688,2),(687,4),(654,5),(623,4),(590,4),(557,5),(526,0),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,5),(176,0),(144,4),(111,4),(78,2),(77,2),(76,2),(75,2),(74,6),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,1),(356,6),(387,1),(419,1),(451,1),(483,1),(515,7),(548,6),(579,6),(610,7),(643,7),(676,2),(675,7),(708,3),(709,3),(710,3),(711,2),(710,3),(711,7),(744,5),(713,2),(712,6),(743,3),(744,3),(745,2),(744,3),(745,2),(744,0),(712,7),(745,3),(746,3),(747,0),(715,7),(748,4),(715,7),(748,4),(715,5),]
[(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,1),(398,6),(429,7),(462,1),(494,7),(527,6),(558,7),(591,1),(623,6),(654,7),(687,7),(720,5),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,0),(155,5),(124,1),(156,0),(124,1),(156,2),(155,7),(188,4),(155,1),(187,2),(186,5),(155,2),(154,1),(186,3),(187,0),(155,3),(156,4),(123,6),(154,1),(186,5),(155,2),(154,2),(153,3),(154,5),(123,4),(90,7),(123,7),(156,7),(189,7),(222,0),(190,2),(189,2),(188,7),(221,6),(252,4),(219,1),(251,1),(283,2),(282,7),(315,7),(348,0),(316,3),(317,3),(318,1),(350,5),(319,2),(318,5),(287,2),(286,2),(285,6),(316,6),(347,6),(378,7),]
[(172,0),(140,5),(109,5),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,7),(591,6),(622,1),(654,7),(687,5),(656,7),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,0),(314,5),(283,0),(251,4),(218,5),(187,3),(188,3),(189,2),(188,0),(156,2),(155,0),(123,7),(156,1),(188,0),(156,3),(157,2),(156,6),(187,3),(188,4),(155,0),(123,1),(155,7),(188,7),(221,1),(253,5),(222,5),(191,6),(222,3),(223,2),(222,3),(223,1),(255,4),(222,2),(221,0),(189,7),(222,5),(191,4),(158,6),(189,6),(220,2),(219,2),(218,6),(249,6),(280,4),(247,3),(248,2),(247,1),(279,2),(278,7),(311,0),(279,3),(280,6),(311,2),(310,0),]
