arguments: 27 27 3 0.428457 -0.232299 -0.238471 -0.000381875
processing file :../birl_data/27_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -6.13943, -0.00038, -0.00038, -60.05535, -45.30077, -0.00038, -61.47728, -55.62058, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.42859, -0.00038, -0.00038, -56.59191, -34.65212, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -49.84071, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -6.39063, -3.38817, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -5.20339, -5.37203, -49.51792, 7.54635, 20.84837, 8.37199, -3.88247, -5.68130, -0.00038, -1.80383, -6.87061, -81.31898, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -137.19417, -101.39253, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.62672, -3.26108, -30.32065, 2.50628, 11.22829, 15.89088, 6.76956, -0.00038, -0.00038, -0.00038, -0.46358, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -79.02928, -50.80217, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -46.97420, -28.42459, -0.08234, -0.00038, -0.00038, 6.90778, 3.88899, -0.00038, -0.00038, -0.00038, -0.00038, -47.93298, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -17.36277, -79.86626, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -95.15024, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -77.78767, -164.23261, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -25.50547, -33.80974, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -80.97170, -73.26001, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -83.08235, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.51826, 0.59075, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 4.91324, -0.00038, -0.00038, -0.00038, -15.25809, -208.53823, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 16.54428, 9.10250, -0.00038, -0.00038, -0.00038, -41.03078, -104.73320, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 15.53026, 5.03581, -5.83532, -3.02482, -1.31446, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -45.54827, -2.14662, -0.00038, -0.00038, -0.00038, 16.46264, 5.09867, -0.00038, -0.00038, -0.00038, -0.00038, -31.43657, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -6.08371, -68.64816, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -18.23411, -212.30095, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.52304, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -41.18880, -106.76652, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 10.46771, 10.10572, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -33.36474, -1.56327, 3.55083, 19.19348, 15.90110, 5.41534, -0.00038, -0.00038, -2.41888, -5.51927, -0.00038, -41.18893, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -47.31618, 3.04622, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -1.75083, -0.00038, -0.00038, 0.92434, 2.51837, -0.00038, -0.00038, -0.00038, -0.00038, -0.91828, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -20.64264, -215.98568, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 4.84745, -0.72085, -0.48939, -0.00038, -0.00038, -0.00038, -0.00038, -40.14187, -106.86769, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -9.34896, -0.06864, -0.00038, -0.00038, -0.00038, -1.34027, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -21.34066, -0.96110, 1.63274, 20.66448, 16.20083, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.49365, -52.75050, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -33.54074, -1.59991, -6.13194, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -2.23920, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.52916, 6.62890, -209.44636, -35.04969, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -38.57276, -106.41788, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -63.48006, -101.99941, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -2.11231, -9.07410, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -10.87025, -64.38464, -154.44313, -48.56791, -0.00038, -11.59619, -0.00038, -0.00038, -8.34374, -0.00038, -30.84582, -68.31149, -0.00038, -1.90775, -7.71455, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -1.48062, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -24.02854, -0.00038, -0.00038, -158.48903, -63.14283, -0.00038, -155.43317, -78.27817, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(172,2),(171,4),(138,2),(137,7),(170,1),(202,1),(234,6),(265,1),(297,6),(328,1),(360,6),(391,6),(422,1),(454,7),(487,6),(518,1),(550,7),(583,0),(551,0),(519,5),(488,0),(456,0),(424,5),(393,5),(362,5),(331,0),(299,5),(268,0),(236,0),(204,5),(173,7),(206,7),(239,7),(272,0),(240,7),(273,7),(306,7),(339,7),(372,3),(373,7),(406,7),(439,7),(472,7),(505,5),(474,6),(505,6),(536,1),(568,6),(599,7),(632,0),(600,0),(568,0),(536,0),(504,6),(535,4),(502,0),(470,1),(502,6),(533,0),(501,2),(500,6),(531,2),(530,5),(499,6),(530,2),(529,3),(530,7),(563,3),(564,4),(531,6),(562,5),(531,0),(499,2),(498,3),(499,4),(466,3),(467,6),(498,6),(529,3),(530,4),(497,0),(465,0),(433,4),(400,3),(401,0),(369,2),(368,1),(400,6),(431,1),(463,1),(495,1),(527,0),(495,6),(526,0),(494,2),]
[(180,7),(213,6),(244,6),(275,7),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,0),(504,1),(536,1),(568,1),(600,1),(632,0),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,0),(239,4),(206,0),(174,4),(141,6),(172,2),(171,4),(138,2),(137,1),(169,1),(201,1),(233,6),(264,6),(295,7),(328,1),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),(583,2),(582,7),(615,6),(646,7),(679,6),(710,2),(709,0),(677,0),(645,5),(614,7),(647,5),(616,0),(584,3),(585,6),(616,3),(617,2),(616,1),(648,5),(617,3),(618,0),(586,5),(555,0),(523,0),(491,7),(524,4),(491,2),(490,1),(522,4),(489,7),(522,4),(489,2),(488,1),(520,0),(488,0),(456,6),(487,5),(456,1),(488,1),(520,0),(488,0),(456,6),(487,0),(455,4),(422,5),(391,2),]
[(185,1),(217,6),(248,6),(279,6),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,1),(568,6),(599,7),(632,4),(599,2),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,7),(202,1),(234,6),(265,1),(297,6),(328,1),(360,6),(391,1),(423,6),(454,7),(487,6),(518,1),(550,7),(583,7),(616,4),(583,6),(614,2),(613,3),(614,1),(646,4),(613,0),(581,1),(613,6),(644,2),(643,0),(611,1),(643,0),(611,3),(612,2),(611,1),(643,5),(612,0),(580,7),(613,0),(581,1),(613,2),(612,3),(613,7),(646,3),(647,5),(616,1),(648,4),(615,2),(614,0),(582,0),(550,0),(518,4),(485,4),(452,0),(420,5),(389,1),(421,2),(420,7),(453,0),(421,6),(452,0),(420,7),(453,4),(420,3),(421,3),(422,0),(390,1),(422,3),(423,2),(422,1),]
[(185,6),(216,6),(247,6),(278,6),(309,1),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,1),(568,1),(600,1),(632,0),(600,6),(631,4),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,7),(202,1),(234,6),(265,6),(296,1),(328,1),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),(583,0),(551,6),(582,6),(613,6),(644,0),(612,6),(643,5),(612,0),(580,6),(611,7),(644,0),(612,5),(581,0),(549,2),(548,6),(579,5),(548,7),(581,6),(612,1),(644,0),(612,1),(644,5),(613,5),(582,7),(615,4),(582,3),(583,3),(584,6),(615,2),(614,4),(581,0),(549,4),(516,7),(549,0),(517,7),(550,6),(581,6),(612,4),(579,3),(580,1),(612,2),(611,5),(580,4),(547,3),(548,1),(580,6),(611,6),(642,0),(610,1),(642,4),(609,3),]
[(180,6),(211,1),(243,0),(211,7),(244,6),(275,7),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,1),(568,6),(599,7),(632,4),(599,2),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,1),(201,6),(232,7),(265,6),(296,1),(328,1),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),(583,7),(616,1),(648,4),(615,4),(582,0),(550,7),(583,6),(614,4),(581,5),(550,0),(518,4),(485,1),(517,2),(516,1),(548,3),(549,4),(516,6),(547,0),(515,5),(484,6),(515,2),(514,2),(513,1),(545,7),(578,1),(610,0),(578,6),(609,0),(577,0),(545,5),(514,5),(483,3),(484,7),(517,3),(518,5),(487,0),(455,5),(424,7),(457,6),(488,0),(456,3),(457,5),(426,0),(394,6),(425,1),(457,3),(458,6),(489,0),(457,3),(458,0),]
[(184,7),(217,6),(248,6),(279,6),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,0),(504,6),(535,7),(568,6),(599,7),(632,4),(599,2),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,7),(202,6),(233,6),(264,7),(297,6),(328,1),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),(583,2),(582,0),(550,2),(549,0),(517,2),(516,1),(548,3),(549,0),(517,0),(485,0),(453,0),(421,7),(454,0),(422,0),(390,1),(422,4),(389,0),(357,0),(325,3),(326,6),(357,0),(325,2),(324,2),(323,2),(322,5),(291,7),(324,2),(323,3),(324,3),(325,2),(324,0),(292,6),(323,0),(291,1),(323,1),(355,0),(323,0),(291,4),(258,7),(291,0),(259,1),(291,4),(258,3),(259,6),(290,6),(321,1),(353,2),(352,1),(384,1),(416,0),]
[(184,7),(217,6),(248,6),(279,6),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,0),(504,6),(535,7),(568,1),(600,1),(632,0),(600,6),(631,4),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,1),(201,1),(233,1),(265,1),(297,6),(328,1),(360,6),(391,1),(423,6),(454,7),(487,6),(518,1),(550,7),(583,7),(616,5),(585,6),(616,5),(585,3),(586,4),(553,5),(522,3),(523,7),(556,0),(524,4),(491,7),(524,1),(556,1),(588,7),(621,3),(622,0),(590,4),(557,3),(558,4),(525,0),(493,6),(524,3),(525,0),(493,6),(524,5),(493,4),(460,2),(459,5),(428,4),(395,5),(364,0),(332,0),(300,7),(333,0),(301,7),(334,0),(302,3),(303,1),(335,5),(304,3),(305,3),(306,1),(338,2),(337,6),(368,0),(336,5),(305,7),(338,5),]
[(184,7),(217,6),(248,6),(279,6),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,0),(504,1),(536,0),(504,1),(536,1),(568,6),(599,7),(632,0),(600,6),(631,4),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,1),(201,7),(234,1),(266,6),(297,6),(328,1),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),(583,4),(550,7),(583,6),(614,7),(647,5),(616,4),(583,3),(584,6),(615,3),(616,2),(615,2),(614,6),(645,1),(677,4),(644,2),(643,4),(610,7),(643,0),(611,0),(579,6),(610,0),(578,0),(546,0),(514,0),(482,1),(514,2),(513,4),(480,5),(449,0),(417,6),(448,7),(481,4),(448,3),(449,3),(450,4),(417,6),(448,0),(416,3),(417,3),(418,7),(451,0),(419,4),(386,2),(385,6),(416,5),(385,7),(418,2),]
[(184,6),(215,7),(248,6),(279,6),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,1),(568,6),(599,7),(632,4),(599,2),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,1),(201,7),(234,6),(265,6),(296,1),(328,1),(360,6),(391,1),(423,6),(454,7),(487,6),(518,1),(550,7),(583,3),(584,3),(585,0),(553,1),(585,0),(553,5),(522,7),(555,0),(523,0),(491,1),(523,0),(491,1),(523,0),(491,1),(523,1),(555,0),(523,7),(556,0),(524,4),(491,6),(522,0),(490,1),(522,1),(554,5),(523,5),(492,3),(493,6),(524,5),(493,2),(492,0),(460,0),(428,1),(460,5),(429,0),(397,4),(364,1),(396,0),(364,6),(395,6),(426,3),(427,1),(459,7),(492,7),(525,0),(493,6),(524,0),(492,0),(460,0),(428,5),(397,2),(396,0),(364,5),]
[(184,6),(215,1),(247,6),(278,6),(309,1),(341,7),(374,7),(407,7),(440,7),(473,3),(474,6),(505,6),(536,0),(504,6),(535,7),(568,6),(599,7),(632,4),(599,2),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,1),(201,7),(234,6),(265,6),(296,1),(328,1),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),(583,6),(614,4),(581,4),(548,0),(516,6),(547,0),(515,3),(516,6),(547,0),(515,5),(484,3),(485,2),(484,3),(485,3),(486,0),(454,1),(486,0),(454,3),(455,3),(456,3),(457,0),(425,4),(392,2),(391,1),(423,6),(454,1),(486,5),(455,0),(423,1),(455,2),(454,2),(453,3),(454,5),(423,5),(392,3),(393,4),(360,0),(328,4),(295,0),(263,3),(264,2),(263,0),(231,2),(230,6),(261,4),(228,0),(196,2),(195,4),(162,4),(129,2),]
