arguments: 27 27 3 0.10586 -0.0192104 -0.244653 -0.0781725
processing file :../birl_data/27_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(155,5),(124,0),(92,7),(125,5),(94,6),(125,3),(126,4),(93,5),(62,1),(94,3),(95,0),(63,2),(62,2),(61,6),(92,6),(123,5),(92,4),(59,3),(60,5),(29,2),(28,3),(29,2),(28,3),(29,7),(62,5),(31,6),(62,6),(93,6),(124,7),(157,0),(125,4),(92,3),(93,6),(124,4),(91,7),(124,0),(92,4),(59,3),(60,7),(93,3),(94,2),(93,7),(126,4),(93,0),(61,5),(30,2),(29,2),(28,3),(29,2),(28,1),(60,3),(61,3),(62,2),(61,2),(60,1),(92,1),(124,7),(157,0),(125,5),(94,4),(61,1),(93,3),(94,6),(125,3),(126,4),(93,4),(60,1),(92,7),(125,1),(157,0),(125,7),(158,4),(125,4),(92,4),(59,6),(90,1),(122,0),(90,7),(123,6),(154,6),(185,4),(152,6),(183,7),(216,3),(217,6),]
[(185,6),(216,5),(185,3),(186,2),(185,1),(217,1),(249,2),(248,3),(249,7),(282,0),(250,1),(282,4),(249,0),(217,3),(218,7),(251,0),(219,4),(186,2),(185,5),(154,0),(122,4),(89,5),(58,2),(57,4),(24,7),(57,3),(58,7),(91,0),(59,4),(26,7),(59,3),(60,2),(59,0),(27,3),(28,1),(60,1),(92,1),(124,3),(125,2),(124,7),(157,5),(126,4),(93,2),(92,1),(124,0),(92,1),(124,1),(156,7),(189,7),(222,2),(221,7),(254,5),(223,1),(255,2),(254,1),(286,2),(285,4),(252,6),(283,5),(252,7),(285,1),(317,5),(286,6),(317,1),(349,5),(318,6),(349,3),(350,0),(318,3),(319,0),(287,2),(286,5),(255,4),(222,7),(255,0),(223,4),(190,6),(221,6),(252,5),(221,6),(252,7),(285,0),(253,2),(252,1),(284,5),]
[(173,1),(205,6),(236,7),(269,1),(301,0),(269,4),(236,4),(203,0),(171,6),(202,2),(201,0),(169,3),(170,1),(202,3),(203,3),(204,5),(173,6),(204,6),(235,1),(267,6),(298,1),(330,6),(361,6),(392,6),(423,7),(456,6),(487,0),(455,6),(486,3),(487,7),(520,1),(552,6),(583,6),(614,0),(582,5),(551,7),(584,6),(615,3),(616,4),(583,6),(614,3),(615,6),(646,2),(645,7),(678,2),(677,0),(645,3),(646,1),(678,6),(709,6),(740,4),(707,4),(674,2),(673,2),(672,0),(640,0),(608,5),(577,1),(609,6),(640,0),(608,0),(576,0),(544,3),(545,6),(576,1),(608,1),(640,7),(673,3),(674,7),(707,2),(706,3),(707,7),(740,5),(709,0),(677,5),(646,4),(613,0),(581,6),(612,3),(613,0),(581,4),(548,4),(515,1),(547,5),(516,0),]
[(161,7),(194,7),(227,3),(228,7),(261,4),(228,1),(260,3),(261,5),(230,3),(231,0),(199,5),(168,0),(136,3),(137,3),(138,1),(170,2),(169,0),(137,7),(170,2),(169,1),(201,4),(168,3),(169,5),(138,6),(169,5),(138,2),(137,7),(170,2),(169,6),(200,0),(168,1),(200,1),(232,3),(233,6),(264,2),(263,5),(232,2),(231,7),(264,7),(297,1),(329,1),(361,3),(362,5),(331,6),(362,2),(361,6),(392,6),(423,0),(391,1),(423,6),(454,7),(487,2),(486,6),(517,7),(550,7),(583,2),(582,4),(549,5),(518,3),(519,0),(487,2),(486,4),(453,5),(422,2),(421,0),(389,6),(420,5),(389,3),(390,5),(359,0),(327,0),(295,1),(327,3),(328,6),(359,1),(391,5),(360,0),(328,4),(295,7),(328,1),(360,2),(359,7),(392,7),(425,7),(458,4),]
[(161,2),(160,7),(193,7),(226,2),(225,2),(224,1),(256,5),(225,6),(256,5),(225,1),(257,4),(224,1),(256,7),(289,2),(288,3),(289,2),(288,1),(320,5),(289,2),(288,3),(289,6),(320,7),(353,6),(384,1),(416,1),(448,5),(417,5),(386,4),(353,0),(321,1),(353,6),(384,5),(353,6),(384,5),(353,0),(321,5),(290,7),(323,1),(355,4),(322,5),(291,0),(259,5),(228,2),(227,3),(228,0),(196,0),(164,3),(165,7),(198,1),(230,7),(263,3),(264,4),(231,3),(232,5),(201,5),(170,4),(137,3),(138,5),(107,3),(108,1),(140,7),(173,6),(204,6),(235,6),(266,7),(299,2),(298,7),(331,2),(330,6),(361,6),(392,1),(424,6),(455,6),(486,6),(517,7),(550,0),(518,5),(487,1),(519,6),(550,7),(583,3),(584,3),(585,4),(552,4),(519,1),]
[(185,3),(186,6),(217,0),(185,3),(186,2),(185,0),(153,2),(152,7),(185,6),(216,3),(217,2),(216,7),(249,7),(282,6),(313,0),(281,4),(248,1),(280,3),(281,6),(312,6),(343,0),(311,1),(343,2),(342,0),(310,2),(309,5),(278,3),(279,6),(310,1),(342,6),(373,6),(404,5),(373,0),(341,3),(342,6),(373,5),(342,0),(310,7),(343,1),(375,3),(376,6),(407,7),(440,0),(408,7),(441,7),(474,1),(506,5),(475,4),(442,1),(474,2),(473,2),(472,2),(471,0),(439,3),(440,4),(407,5),(376,0),(344,0),(312,0),(280,7),(313,2),(312,7),(345,1),(377,5),(346,6),(377,5),(346,0),(314,0),(282,0),(250,1),(282,5),(251,3),(252,5),(221,1),(253,0),(221,2),(220,5),(189,5),(158,3),(159,2),(158,1),(190,0),(158,7),(191,1),(223,2),]
[(173,4),(140,6),(171,4),(138,6),(169,6),(200,5),(169,1),(201,3),(202,6),(233,3),(234,6),(265,2),(264,3),(265,6),(296,1),(328,1),(360,2),(359,0),(327,4),(294,3),(295,7),(328,5),(297,4),(264,0),(232,6),(263,3),(264,0),(232,6),(263,2),(262,5),(231,7),(264,0),(232,4),(199,3),(200,2),(199,7),(232,1),(264,0),(232,3),(233,5),(202,1),(234,6),(265,5),(234,1),(266,1),(298,3),(299,0),(267,5),(236,3),(237,4),(204,6),(235,0),(203,2),(202,0),(170,0),(138,1),(170,0),(138,1),(170,3),(171,2),(170,4),(137,7),(170,3),(171,5),(140,3),(141,0),(109,6),(140,1),(172,1),(204,7),(237,7),(270,3),(271,4),(238,5),(207,1),(239,0),(207,4),(174,7),(207,6),(238,4),(205,5),(174,5),(143,4),(110,6),(141,1),]
[(196,0),(164,5),(133,0),(101,5),(70,1),(102,3),(103,7),(136,3),(137,2),(136,1),(168,7),(201,1),(233,3),(234,4),(201,5),(170,0),(138,5),(107,3),(108,6),(139,2),(138,3),(139,7),(172,2),(171,6),(202,5),(171,1),(203,5),(172,1),(204,2),(203,7),(236,1),(268,3),(269,0),(237,2),(236,6),(267,1),(299,1),(331,2),(330,6),(361,6),(392,6),(423,7),(456,1),(488,1),(520,6),(551,6),(582,2),(581,6),(612,3),(613,4),(580,3),(581,0),(549,0),(517,0),(485,7),(518,1),(550,6),(581,5),(550,4),(517,1),(549,3),(550,6),(581,7),(614,0),(582,1),(614,5),(583,7),(616,0),(584,7),(617,3),(618,6),(649,4),(616,4),(583,3),(584,3),(585,7),(618,6),(649,2),(648,7),(681,1),(713,1),(745,2),(744,2),(743,2),(742,2),]
[(155,5),(124,7),(157,3),(158,0),(126,0),(94,3),(95,2),(94,4),(61,5),(30,2),(29,7),(62,5),(31,2),(30,6),(61,7),(94,5),(63,6),(94,2),(93,4),(60,7),(93,2),(92,4),(59,2),(58,2),(57,7),(90,4),(57,2),(56,7),(89,4),(56,3),(57,5),(26,2),(25,7),(58,7),(91,7),(124,2),(123,3),(124,7),(157,3),(158,4),(125,5),(94,2),(93,3),(94,1),(126,5),(95,1),(127,6),(158,0),(126,7),(159,4),(126,0),(94,2),(93,6),(124,2),(123,6),(154,4),(121,5),(90,1),(122,3),(123,5),(92,1),(124,7),(157,0),(125,0),(93,4),(60,0),(28,1),(60,4),(27,1),(59,5),(28,2),(27,2),(26,1),(58,6),(89,4),(56,5),(25,7),(58,5),(27,2),(26,7),(59,7),(92,7),(125,4),(92,4),(59,2),]
[(173,2),(172,4),(139,6),(170,2),(169,6),(200,0),(168,6),(199,4),(166,7),(199,4),(166,7),(199,6),(230,1),(262,7),(295,7),(328,1),(360,7),(393,7),(426,2),(425,2),(424,6),(455,6),(486,3),(487,6),(518,1),(550,1),(582,6),(613,7),(646,7),(679,5),(648,2),(647,2),(646,2),(645,1),(677,7),(710,1),(742,3),(743,5),(712,2),(711,5),(680,6),(711,4),(678,0),(646,4),(613,0),(581,2),(580,5),(549,7),(582,3),(583,6),(614,3),(615,7),(648,1),(680,3),(681,0),(649,6),(680,0),(648,3),(649,6),(680,4),(647,5),(616,5),(585,3),(586,0),(554,4),(521,0),(489,2),(488,1),(520,7),(553,3),(554,7),(587,6),(618,4),(585,2),(584,0),(552,7),(585,3),(586,1),(618,7),(651,2),(650,5),(619,0),(587,1),(619,2),(618,3),]
[(196,5),(165,0),(133,3),(134,5),(103,7),(136,2),(135,3),(136,3),(137,3),(138,5),(107,3),(108,1),(140,6),(171,3),(172,4),(139,6),(170,3),(171,7),(204,7),(237,3),(238,5),(207,6),(238,1),(270,0),(238,2),(237,7),(270,0),(238,7),(271,3),(272,4),(239,6),(270,5),(239,1),(271,2),(270,6),(301,4),(268,6),(299,6),(330,1),(362,6),(393,3),(394,0),(362,2),(361,6),(392,6),(423,1),(455,1),(487,6),(518,7),(551,4),(518,1),(550,4),(517,0),(485,0),(453,6),(484,2),(483,0),(451,7),(484,6),(515,3),(516,0),(484,1),(516,5),(485,2),(484,6),(515,5),(484,0),(452,0),(420,3),(421,6),(452,3),(453,4),(420,0),(388,6),(419,6),(450,1),(482,0),(450,5),(419,0),(387,2),(386,5),(355,6),(386,0),(354,1),(386,7),]
[(196,6),(227,0),(195,7),(228,4),(195,5),(164,0),(132,3),(133,0),(101,5),(70,7),(103,7),(136,7),(169,3),(170,6),(201,5),(170,2),(169,7),(202,5),(171,7),(204,7),(237,7),(270,2),(269,0),(237,0),(205,7),(238,2),(237,6),(268,0),(236,4),(203,7),(236,3),(237,4),(204,7),(237,3),(238,5),(207,5),(176,4),(143,6),(174,1),(206,5),(175,1),(207,0),(175,3),(176,7),(209,3),(210,4),(177,2),(176,2),(175,2),(174,2),(173,1),(205,1),(237,6),(268,2),(267,7),(300,7),(333,6),(364,1),(396,0),(364,4),(331,0),(299,6),(330,6),(361,5),(330,6),(361,3),(362,6),(393,6),(424,3),(425,1),(457,0),(425,6),(456,6),(487,1),(519,4),(486,6),(517,7),(550,0),(518,6),(549,7),(582,2),(581,0),(549,4),(516,2),(515,5),]
[(161,2),(160,5),(129,5),(98,3),(99,1),(131,7),(164,5),(133,0),(101,3),(102,3),(103,7),(136,3),(137,7),(170,1),(202,4),(169,2),(168,0),(136,7),(169,1),(201,1),(233,1),(265,5),(234,1),(266,3),(267,6),(298,1),(330,6),(361,7),(394,3),(395,7),(428,0),(396,4),(363,1),(395,1),(427,0),(395,7),(428,4),(395,6),(426,4),(393,1),(425,6),(456,6),(487,3),(488,1),(520,7),(553,6),(584,2),(583,2),(582,0),(550,2),(549,0),(517,7),(550,4),(517,5),(486,4),(453,5),(422,3),(423,6),(454,4),(421,5),(390,7),(423,4),(390,1),(422,3),(423,0),(391,2),(390,0),(358,6),(389,7),(422,4),(389,3),(390,2),(389,7),(422,4),(389,4),(356,1),(388,7),(421,0),(389,7),(422,3),(423,5),(392,3),(393,0),(361,2),(360,7),]
[(196,4),(163,0),(131,2),(130,7),(163,5),(132,2),(131,5),(100,7),(133,2),(132,7),(165,3),(166,4),(133,4),(100,7),(133,5),(102,0),(70,7),(103,3),(104,7),(137,3),(138,2),(137,7),(170,3),(171,7),(204,7),(237,6),(268,2),(267,7),(300,2),(299,2),(298,3),(299,1),(331,2),(330,1),(362,2),(361,1),(393,1),(425,6),(456,6),(487,7),(520,4),(487,5),(456,6),(487,2),(486,1),(518,7),(551,4),(518,6),(549,6),(580,3),(581,1),(613,1),(645,0),(613,2),(612,0),(580,0),(548,1),(580,4),(547,2),(546,1),(578,1),(610,4),(577,7),(610,1),(642,6),(673,3),(674,3),(675,2),(674,1),(706,7),(739,4),(706,2),(705,4),(672,7),(705,2),(704,5),(673,0),(641,3),(642,3),(643,4),(610,7),(643,2),(642,7),(675,0),(643,3),]
