arguments: 27 27 3 0.10586 -0.0192104 -0.244653 -0.0781725
loading features...

[(218,4),(185,3),(186,5),(155,3),(156,6),(187,0),(155,5),(124,7),(157,1),(189,1),(221,6),(252,0),(220,0),(188,3),(189,5),(158,3),(159,6),(190,7),(223,4),(190,1),(222,2),(221,5),(190,2),(189,3),(190,1),(222,6),(253,1),(285,6),(316,5),(285,2),(284,4),(251,2),(250,2),(249,1),(281,4),(248,5),(217,2),(216,1),(248,5),(217,7),(250,4),(217,3),(218,2),(217,6),(248,4),(215,6),(246,6),(277,2),(276,4),(243,5),(212,7),(245,3),(246,6),(277,1),(309,5),(278,1),(310,1),(342,2),(341,3),(342,2),(341,6),(372,1),(404,3),(405,6),(436,5),(405,0),(373,4),(340,6),(371,3),(372,6),(403,5),(372,1),(404,3),(405,1),(437,1),(469,0),(437,3),(438,5),(407,5),(376,6),(407,6),(438,0),(406,1),(438,4),(405,2),(404,2),(403,3),(404,5),(373,2),(372,4),]
[(181,7),(214,7),(247,7),(280,5),(249,3),(250,2),(249,3),(250,3),(251,0),(219,6),(250,4),(217,2),(216,2),(215,3),(216,5),(185,3),(186,3),(187,7),(220,6),(251,2),(250,5),(219,7),(252,7),(285,2),(284,2),(283,2),(282,0),(250,4),(217,7),(250,1),(282,3),(283,1),(315,0),(283,1),(315,0),(283,5),(252,7),(285,0),(253,5),(222,7),(255,2),(254,2),(253,3),(254,2),(253,2),(252,5),(221,0),(189,0),(157,5),(126,7),(159,2),(158,3),(159,6),(190,3),(191,6),(222,6),(253,2),(252,3),(253,7),(286,2),(285,7),(318,6),(349,6),(380,0),(348,6),(379,7),(412,1),(444,4),(411,4),(378,0),(346,5),(315,0),(283,4),(250,4),(217,4),(184,3),(185,7),(218,5),(187,5),(156,3),(157,0),(125,1),(157,3),(158,7),(191,1),(223,0),(191,6),(222,6),(253,5),(222,5),]
[(371,3),(372,5),(341,3),(342,3),(343,4),(310,7),(343,7),(376,5),(345,4),(312,0),(280,6),(311,1),(343,6),(374,7),(407,3),(408,2),(407,5),(376,5),(345,4),(312,7),(345,7),(378,7),(411,6),(442,1),(474,1),(506,0),(474,5),(443,0),(411,1),(443,2),(442,6),(473,6),(504,1),(536,1),(568,0),(536,6),(567,6),(598,0),(566,5),(535,7),(568,1),(600,2),(599,1),(631,0),(599,3),(600,1),(632,3),(633,4),(600,0),(568,0),(536,3),(537,2),(536,4),(503,3),(504,6),(535,7),(568,3),(569,3),(570,7),(603,6),(634,0),(602,1),(634,7),(667,6),(698,2),(697,7),(730,6),(761,2),(760,0),(728,2),(727,2),(726,7),(759,0),(727,5),(696,2),(695,3),(696,4),(663,4),(630,1),(662,4),(629,6),(660,5),(629,1),(661,2),(660,6),(691,3),(692,7),(725,3),(726,3),(727,2),]
[(273,0),(241,5),(210,4),(177,3),(178,0),(146,4),(113,3),(114,4),(81,5),(50,0),(18,3),(19,3),(20,1),(52,6),(83,4),(50,0),(18,2),(17,6),(48,3),(49,5),(18,3),(19,6),(50,7),(83,3),(84,5),(53,0),(21,2),(20,1),(52,0),(20,7),(53,7),(86,1),(118,7),(151,4),(118,1),(150,4),(117,7),(150,7),(183,7),(216,0),(184,2),(183,6),(214,5),(183,3),(184,4),(151,1),(183,1),(215,5),(184,0),(152,7),(185,3),(186,3),(187,5),(156,0),(124,5),(93,7),(126,4),(93,0),(61,2),(60,4),(27,3),(28,3),(29,3),(30,3),(31,6),(62,1),(94,1),(126,4),(93,1),(125,0),(93,4),(60,4),(27,1),(59,6),(90,1),(122,4),(89,5),(58,5),(27,3),(28,7),(61,3),(62,4),(29,3),(30,6),(61,5),(30,1),(62,0),(30,7),(63,1),(95,4),]
[(331,5),(300,1),(332,3),(333,5),(302,3),(303,2),(302,0),(270,0),(238,4),(205,4),(172,6),(203,7),(236,4),(203,1),(235,5),(204,2),(203,4),(170,3),(171,0),(139,7),(172,2),(171,4),(138,2),(137,6),(168,6),(199,3),(200,6),(231,5),(200,1),(232,4),(199,7),(232,4),(199,7),(232,3),(233,2),(232,3),(233,6),(264,2),(263,5),(232,0),(200,5),(169,3),(170,4),(137,3),(138,2),(137,2),(136,7),(169,4),(136,7),(169,0),(137,3),(138,3),(139,5),(108,0),(76,6),(107,4),(74,1),(106,1),(138,2),(137,2),(136,6),(167,1),(199,5),(168,4),(135,1),(167,4),(134,1),(166,5),(135,3),(136,2),(135,2),(134,5),(103,2),(102,0),(70,4),(37,2),(36,2),(35,5),(4,1),(36,6),(67,7),(100,5),(69,6),(100,0),(68,1),(100,1),(132,6),(163,2),(162,2),(161,1),]
[(331,1),(363,5),(332,4),(299,3),(300,7),(333,5),(302,6),(333,0),(301,2),(300,4),(267,2),(266,1),(298,1),(330,4),(297,0),(265,4),(232,0),(200,5),(169,7),(202,0),(170,5),(139,1),(171,3),(172,1),(204,4),(171,5),(140,1),(172,3),(173,4),(140,4),(107,4),(74,6),(105,6),(136,2),(135,3),(136,4),(103,7),(136,5),(105,7),(138,4),(105,3),(106,7),(139,0),(107,5),(76,3),(77,0),(45,7),(78,3),(79,2),(78,3),(79,3),(80,4),(47,4),(14,3),(15,3),(16,7),(49,6),(80,1),(112,7),(145,2),(144,3),(145,3),(146,5),(115,1),(147,0),(115,6),(146,0),(114,6),(145,3),(146,6),(177,4),(144,2),(143,4),(110,4),(77,1),(109,0),(77,7),(110,5),(79,1),(111,1),(143,1),(175,6),(206,6),(237,7),(270,2),(269,3),(270,0),(238,1),(270,7),(303,2),]
[(155,7),(188,3),(189,3),(190,4),(157,0),(125,1),(157,4),(124,6),(155,1),(187,0),(155,4),(122,1),(154,4),(121,1),(153,4),(120,7),(153,0),(121,2),(120,0),(88,3),(89,5),(58,2),(57,2),(56,0),(24,2),(23,3),(24,7),(57,4),(24,7),(57,5),(26,3),(27,7),(60,6),(91,2),(90,7),(123,6),(154,4),(121,4),(88,7),(121,3),(122,4),(89,2),(88,7),(121,6),(152,6),(183,3),(184,6),(215,0),(183,2),(182,7),(215,5),(184,4),(151,2),(150,4),(117,6),(148,6),(179,3),(180,0),(148,4),(115,2),(114,7),(147,3),(148,7),(181,5),(150,0),(118,1),(150,5),(119,5),(88,3),(89,5),(58,6),(89,4),(56,1),(88,5),(57,0),(25,7),(58,7),(91,6),(122,1),(154,1),(186,7),(219,2),(218,3),(219,6),(250,1),(282,3),(283,1),(315,7),(348,5),(317,0),]
[(331,3),(332,3),(333,6),(364,6),(395,0),(363,3),(364,3),(365,7),(398,4),(365,4),(332,4),(299,1),(331,3),(332,2),(331,2),(330,1),(362,1),(394,2),(393,4),(360,5),(329,2),(328,4),(295,7),(328,1),(360,2),(359,3),(360,4),(327,7),(360,4),(327,4),(294,6),(325,4),(292,6),(323,0),(291,2),(290,6),(321,5),(290,0),(258,7),(291,7),(324,6),(355,4),(322,5),(291,6),(322,1),(354,1),(386,3),(387,3),(388,5),(357,5),(326,6),(357,0),(325,7),(358,4),(325,2),(324,7),(357,0),(325,3),(326,6),(357,7),(390,4),(357,3),(358,2),(357,7),(390,3),(391,0),(359,7),(392,5),(361,0),(329,7),(362,3),(363,3),(364,2),(363,5),(332,1),(364,4),(331,2),(330,2),(329,6),(360,1),(392,5),(361,0),(329,2),(328,1),(360,6),(391,6),(422,1),(454,0),(422,3),(423,3),]
[(173,1),(205,3),(206,3),(207,4),(174,3),(175,5),(144,5),(113,6),(144,1),(176,2),(175,2),(174,7),(207,0),(175,4),(142,6),(173,7),(206,1),(238,2),(237,1),(269,4),(236,4),(203,3),(204,0),(172,3),(173,6),(204,0),(172,1),(204,0),(172,1),(204,7),(237,4),(204,3),(205,7),(238,1),(270,1),(302,3),(303,2),(302,2),(301,3),(302,6),(333,2),(332,7),(365,4),(332,5),(301,5),(270,7),(303,3),(304,0),(272,1),(304,3),(305,5),(274,3),(275,2),(274,2),(273,5),(242,2),(241,5),(210,0),(178,2),(177,7),(210,2),(209,5),(178,6),(209,7),(242,2),(241,0),(209,0),(177,1),(209,4),(176,3),(177,5),(146,0),(114,0),(82,6),(113,1),(145,1),(177,6),(208,2),(207,1),(239,5),(208,3),(209,4),(176,7),(209,2),(208,5),(177,3),(178,7),(211,6),(242,3),(243,2),]
[(155,0),(123,6),(154,4),(121,2),(120,5),(89,7),(122,4),(89,4),(56,2),(55,4),(22,3),(23,3),(24,1),(56,1),(88,6),(119,2),(118,1),(150,7),(183,7),(216,2),(215,7),(248,4),(215,5),(184,3),(185,6),(216,6),(247,6),(278,6),(309,1),(341,2),(340,4),(307,3),(308,5),(277,7),(310,7),(343,0),(311,1),(343,3),(344,6),(375,4),(342,1),(374,6),(405,1),(437,3),(438,1),(470,1),(502,4),(469,2),(468,0),(436,2),(435,3),(436,4),(403,1),(435,7),(468,0),(436,3),(437,5),(406,3),(407,2),(406,0),(374,7),(407,5),(376,0),(344,1),(376,0),(344,0),(312,1),(344,1),(376,1),(408,1),(440,3),(441,3),(442,1),(474,5),(443,4),(410,7),(443,2),(442,5),(411,6),(442,5),(411,1),(443,3),(444,1),(476,3),(477,7),(510,1),(542,5),(511,2),(510,2),(509,1),]
