arguments: 27 27 3 -0.213762 -0.0134451 0.106316 -0.000197503
processing file :../birl_data/27_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.73674, -0.00020, -0.00020, 26.77379, 20.19583, -0.00020, 27.40772, 24.79666, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.25650, -0.00020, -0.00020, 25.22970, 15.44840, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 22.21984, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.37006, -0.19628, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.30134, 2.39462, 22.07594, -3.76534, -10.40186, -4.17726, -0.22489, -0.32900, -0.00020, -0.10458, -0.39784, 36.25363, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 61.16417, 45.20292, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.17069, -0.18892, 13.51732, -1.25080, -5.60230, -7.92852, -3.37779, -0.00020, -0.00020, -0.00020, -0.02701, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 35.23283, 22.64849, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.94188, 10.00487, -0.00494, -0.00020, -0.00020, -3.44675, -1.94065, -0.00020, -0.00020, -0.00020, -0.00020, 21.36933, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.74038, 35.60597, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 42.41995, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 34.67929, 73.21857, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 11.37060, 15.07285, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 36.09881, 32.66075, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 37.03979, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.25677, -0.29512, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.45166, -0.00020, -0.00020, -0.00020, 6.80206, 92.97110, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.25450, -4.54172, -0.00020, -0.00020, -0.00020, 18.29216, 46.69227, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.74860, -2.51281, -0.33792, -0.17525, -0.07625, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 20.30617, 0.95665, -0.00020, -0.00020, -0.00020, -8.21377, -2.54417, -0.00020, -0.00020, -0.00020, -0.00020, 14.01483, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.35229, 29.76809, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.12885, 94.64861, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.76025, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.36261, 47.59877, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.22284, -5.04224, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 14.87445, 0.69658, -1.77193, -9.57622, -7.93362, -2.70216, -0.00020, -0.00020, -0.14018, -0.31962, -0.00020, 18.36267, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.92090, -1.52018, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.78020, -0.00020, -0.00020, -0.46155, -2.12940, -0.00020, -0.00020, -0.00020, -0.00020, -0.05332, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.20263, 96.29136, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.41883, -3.60653, -0.02850, -0.00020, -0.00020, -0.00020, -0.00020, 17.89586, 47.64387, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.54128, -0.00415, -0.00020, -0.00020, -0.00020, -0.07775, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 9.51382, 0.42811, -0.81498, -10.31012, -8.08315, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.00301, 23.51710, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 14.95292, -0.09278, -0.35508, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.99792, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.26439, -3.30762, 93.37597, 15.62564, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.19632, 47.44334, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 28.04414, 44.73913, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.94135, 4.04509, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.84586, 28.70389, 68.85418, 21.65240, -0.00020, 5.16950, -0.00020, -0.00020, 3.71948, -0.00020, 13.75146, 30.45457, -0.00020, -0.11059, -0.44668, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.65973, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.71215, -0.00020, -0.00020, 70.65794, 28.15026, -0.00020, 69.29556, 34.89796, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(184,7),(217,7),(250,6),(281,7),(314,6),(345,7),(378,1),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,2),(654,0),(622,0),(590,0),(558,5),(527,4),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,4),(78,0),(46,6),(77,2),(76,0),(44,6),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,6),(355,1),(387,6),(418,0),(386,7),(419,1),(451,1),(483,6),(514,0),(482,6),(513,7),(546,7),(579,1),(611,1),(643,7),(676,4),(643,3),(644,6),(675,5),(644,5),(613,6),(644,2),(643,4),(610,7),(643,7),(676,0),(644,4),(611,2),(610,0),(578,2),(577,2),(576,3),]
[(172,5),(141,0),(109,5),(78,7),(111,7),(144,0),(112,0),(80,1),(112,1),(144,0),(112,0),(80,6),(111,7),(144,0),(112,0),(80,7),(113,1),(145,6),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,5),(315,5),(284,4),(251,4),(218,5),(187,0),(155,6),(186,4),(153,0),(121,4),(88,0),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,0),(21,6),(52,0),(20,1),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,4),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,1),(398,1),(430,1),(462,7),(495,1),(527,6),(558,7),(591,6),(622,1),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,4),(24,6),(55,4),(22,1),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,4),(111,4),(78,0),(46,6),(77,2),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,6),(324,6),(355,1),(387,7),(420,1),(452,6),(483,7),(516,1),(548,6),(579,6),(610,7),]
[(185,7),(218,5),(187,6),(218,7),(251,6),(282,1),(314,1),(346,1),(378,1),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,0),(624,6),(655,2),(654,4),(621,5),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,7),(293,1),(325,6),(356,6),(387,6),(418,0),(386,1),(418,0),(386,1),(418,0),(386,7),(419,6),(450,7),(483,1),(515,1),(547,1),(579,7),(612,7),(645,6),(676,5),(645,5),(614,6),(645,4),(612,0),(580,6),(611,3),(612,0),]
[(180,0),(148,6),(179,6),(210,6),(241,2),(240,6),(271,6),(302,6),(333,7),(366,1),(398,1),(430,1),(462,1),(494,7),(527,6),(558,6),(589,0),(557,7),(590,6),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,5),(315,0),(283,0),(251,5),(220,4),(187,0),(155,0),(123,4),(90,0),(58,0),(26,6),(57,0),(25,1),(57,4),(24,6),(55,0),(23,1),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,4),(111,4),(78,0),(46,6),(77,2),(76,0),(44,6),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,1),(356,6),(387,7),(420,1),(452,6),(483,6),(514,0),]
[(184,7),(217,7),(250,6),(281,7),(314,7),(347,1),(379,6),(410,1),(442,6),(473,7),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,4),(655,2),(654,0),(622,0),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,4),(78,0),(46,6),(77,2),(76,0),(44,6),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,1),(325,6),(356,6),(387,6),(418,1),(450,7),(483,1),(515,6),(546,7),(579,7),(612,6),(643,7),(676,0),(644,0),(612,2),(611,1),(643,3),(644,5),(613,2),(612,2),(611,4),(578,2),(577,7),(610,3),(611,7),(644,5),(613,3),(614,3),(615,6),(646,2),(645,7),(678,3),(679,2),(678,3),(679,6),(710,0),]
[(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,6),(410,1),(442,6),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,5),(367,4),(334,0),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,0),(46,6),(77,2),(76,0),(44,0),(12,6),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,1),(325,6),(356,6),(387,1),(419,1),(451,1),(483,1),(515,7),(548,6),(579,1),(611,1),(643,7),(676,1),(708,6),(739,0),(707,6),(738,5),(707,1),(739,4),(706,2),(705,5),(674,1),(706,1),(738,2),(737,3),(738,4),(705,3),]
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,0),(314,7),(347,1),(379,6),(410,6),(441,1),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,5),(176,0),(144,4),(111,4),(78,0),(46,6),(77,2),(76,0),(44,6),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,1),(325,6),(356,6),(387,1),(419,6),(450,7),(483,7),(516,1),(548,6),(579,6),(610,7),(643,7),(676,3),(677,2),(676,2),(675,0),(643,1),(675,0),(643,7),(676,5),(645,7),(678,2),(677,2),(676,4),(643,5),(612,3),(613,4),(580,0),(548,0),(516,7),]
[(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,5),(315,4),(282,5),(251,5),(220,4),(187,0),(155,6),(186,0),(154,6),(185,4),(152,0),(120,4),(87,4),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,6),(324,1),(356,6),(387,6),(418,1),(450,7),(483,6),(514,0),(482,1),(514,1),]
[(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,6),(410,6),(441,1),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,4),(655,2),(654,4),(621,5),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,1),(356,6),(387,1),(419,7),(452,6),(483,7),(516,6),(547,1),(579,1),(611,0),(579,7),(612,1),(644,1),(676,0),(644,4),(611,5),(580,2),(579,2),(578,6),(609,4),(576,5),(545,4),(512,3),(513,1),(545,1),(577,2),(576,7),(609,4),(576,7),(609,1),(641,4),]
