arguments: 27 27 3 0.10586 -0.0192104 -0.244653 -0.0781725
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(185,4)(181,4)(173,4)(162,0)(154,7)(155,1)(161,6)(173,6)(185,6)(196,1)(218,1)(245,1)(273,1)(303,1)(331,1)(371,1)(411,1)(438,6)(464,6)(492,1)(528,1)(564,6)(596,6)(625,6)(651,6)(675,2)(683,2)(681,2)(678,2)(675,2)(663,4)(639,4)(616,4)(585,0)(550,0)(511,0)(476,0)(439,0)(398,0)(363,0)(332,0)(295,5)(264,5)(233,0)(202,0)(167,4)(140,4)(114,4)(92,2)(88,2)(87,2)(78,2)(74,2)(80,2)(85,6)(99,6)(120,6)(137,6)(148,6)(165,1)(193,1)(226,1)(253,1)(287,1)(323,1)(359,6)(388,6)(416,1)(448,1)(479,6)(503,6)(532,1)(561,1)(591,6)(615,6)(637,6)(652,1)(663,1)(671,7)(673,5)(670,5)(666,0)(664,2)(663,1)(671,1)(684,7)(689,5)(684,5)(675,5)(670,7)

[(173,0),(141,4),(108,5),(77,4),(44,7),(77,7),(110,1),(142,7),(175,2),(174,4),(141,0),(109,3),(110,0),(78,3),(79,5),(48,3),(49,3),(50,1),(82,0),(50,6),(81,0),(49,4),(16,1),(48,3),(49,4),(16,6),(47,6),(78,3),(79,3),(80,5),(49,7),(82,0),(50,6),(81,5),(50,6),(81,7),(114,1),(146,3),(147,2),(146,6),(177,1),(209,2),(208,6),(239,1),(271,2),(270,3),(271,2),(270,0),(238,2),(237,4),(204,3),(205,2),(204,5),(173,3),(174,2),(173,3),(174,7),(207,7),(240,3),(241,3),(242,1),(274,3),(275,5),(244,5),(213,5),(182,2),(181,0),(149,0),(117,4),(84,4),(51,6),(82,6),(113,3),(114,4),(81,1),(113,0),(81,1),(113,6),(144,0),(112,6),(143,2),(142,3),(143,2),(142,6),(173,5),(142,2),(141,6),(172,3),(173,2),(172,1),]
[(162,4),(129,5),(98,4),(65,6),(96,3),(97,5),(66,6),(97,3),(98,2),(97,7),(130,2),(129,2),(128,0),(96,5),(65,4),(32,0),(0,3),(1,1),(33,1),(65,5),(34,5),(3,7),(36,1),(68,3),(69,2),(68,5),(37,1),(69,0),(37,4),(4,6),(35,4),(2,7),(35,6),(66,7),(99,3),(100,2),(99,5),(68,3),(69,0),(37,4),(4,3),(5,3),(6,3),(7,3),(8,2),(7,7),(40,6),(71,2),(70,0),(38,3),(39,6),(70,5),(39,7),(72,3),(73,5),(42,1),(74,5),(43,7),(76,2),(75,1),(107,2),(106,1),(138,2),(137,2),(136,0),(104,4),(71,3),(72,1),(104,1),(136,0),(104,6),(135,1),(167,1),(199,3),(200,2),(199,1),(231,7),(264,5),(233,5),(202,2),(201,0),(169,7),(202,4),(169,2),(168,7),(201,1),(233,7),(266,3),(267,1),(299,2),]
[(185,7),(218,5),(187,3),(188,2),(187,1),(219,4),(186,2),(185,2),(184,6),(215,4),(182,2),(181,5),(150,3),(151,0),(119,4),(86,1),(118,2),(117,5),(86,7),(119,6),(150,2),(149,1),(181,0),(149,6),(180,1),(212,2),(211,5),(180,1),(212,4),(179,4),(146,1),(178,5),(147,1),(179,1),(211,0),(179,4),(146,3),(147,2),(146,1),(178,2),(177,0),(145,5),(114,4),(81,0),(49,7),(82,7),(115,2),(114,1),(146,5),(115,6),(146,5),(115,0),(83,5),(52,7),(85,7),(118,2),(117,6),(148,5),(117,4),(84,7),(117,3),(118,3),(119,3),(120,7),(153,1),(185,0),(153,3),(154,7),(187,5),(156,1),(188,1),(220,5),(189,3),(190,3),(191,6),(222,7),(255,2),(254,6),(285,1),(317,5),(286,1),(318,4),(285,1),(317,7),(350,2),(349,0),(317,1),(349,1),(381,2),(380,3),]
[(154,7),(187,3),(188,1),(220,1),(252,7),(285,3),(286,1),(318,5),(287,1),(319,0),(287,0),(255,2),(254,4),(221,1),(253,3),(254,4),(221,1),(253,3),(254,6),(285,0),(253,5),(222,7),(255,1),(287,0),(255,1),(287,2),(286,3),(287,2),(286,7),(319,2),(318,1),(350,2),(349,3),(350,5),(319,4),(286,3),(287,1),(319,0),(287,4),(254,0),(222,6),(253,7),(286,5),(255,6),(286,6),(317,7),(350,3),(351,4),(318,6),(349,2),(348,5),(317,3),(318,6),(349,2),(348,1),(380,6),(411,0),(379,5),(348,2),(347,0),(315,5),(284,5),(253,3),(254,1),(286,3),(287,1),(319,6),(350,3),(351,6),(382,0),(350,3),(351,1),(383,0),(351,6),(382,5),(351,6),(382,1),(414,7),(447,2),(446,3),(447,1),(479,4),(446,5),(415,1),(447,4),(414,0),(382,3),(383,6),(414,5),(383,6),]
[(154,2),(153,1),(185,0),(153,7),(186,6),(217,6),(248,1),(280,6),(311,6),(342,2),(341,3),(342,4),(309,4),(276,6),(307,1),(339,2),(338,5),(307,1),(339,0),(307,5),(276,5),(245,7),(278,3),(279,7),(312,5),(281,3),(282,0),(250,0),(218,6),(249,7),(282,4),(249,2),(248,1),(280,5),(249,6),(280,4),(247,3),(248,5),(217,0),(185,6),(216,4),(183,5),(152,7),(185,1),(217,2),(216,1),(248,6),(279,4),(246,5),(215,7),(248,2),(247,6),(278,7),(311,0),(279,5),(248,0),(216,3),(217,5),(186,1),(218,3),(219,1),(251,6),(282,2),(281,3),(282,3),(283,5),(252,5),(221,2),(220,7),(253,2),(252,7),(285,4),(252,0),(220,7),(253,3),(254,4),(221,6),(252,3),(253,1),(285,2),(284,0),(252,6),(283,5),(252,7),(285,6),(316,7),(349,7),(382,3),(383,4),(350,0),]
[(162,2),(161,0),(129,0),(97,3),(98,3),(99,5),(68,7),(101,4),(68,1),(100,1),(132,3),(133,0),(101,1),(133,3),(134,1),(166,0),(134,1),(166,5),(135,1),(167,4),(134,5),(103,1),(135,6),(166,0),(134,5),(103,6),(134,0),(102,6),(133,4),(100,6),(131,7),(164,3),(165,7),(198,7),(231,5),(200,3),(201,5),(170,4),(137,0),(105,3),(106,2),(105,5),(74,5),(43,6),(74,5),(43,7),(76,7),(109,0),(77,0),(45,6),(76,4),(43,7),(76,4),(43,0),(11,2),(10,3),(11,1),(43,4),(10,6),(41,4),(8,2),(7,1),(39,6),(70,7),(103,2),(102,5),(71,7),(104,5),(73,7),(106,2),(105,6),(136,1),(168,6),(199,2),(198,1),(230,4),(197,3),(198,6),(229,4),(196,5),(165,1),(197,1),(229,3),(230,7),(263,3),(264,0),(232,6),(263,3),(264,5),(233,5),]
[(162,5),(131,5),(100,0),(68,5),(37,6),(68,5),(37,3),(38,4),(5,3),(6,1),(38,0),(6,2),(5,7),(38,5),(7,6),(38,7),(71,4),(38,4),(5,3),(6,7),(39,7),(72,7),(105,2),(104,7),(137,7),(170,2),(169,6),(200,2),(199,1),(231,2),(230,5),(199,0),(167,1),(199,1),(231,1),(263,3),(264,2),(263,5),(232,1),(264,4),(231,7),(264,6),(295,3),(296,5),(265,2),(264,6),(295,1),(327,3),(328,4),(295,6),(326,7),(359,2),(358,5),(327,6),(358,2),(357,5),(326,7),(359,1),(391,1),(423,4),(390,6),(421,2),(420,1),(452,0),(420,6),(451,2),(450,5),(419,7),(452,1),(484,7),(517,3),(518,4),(485,4),(452,4),(419,7),(452,5),(421,7),(454,0),(422,7),(455,2),(454,7),(487,1),(519,3),(520,5),(489,5),(458,2),(457,2),(456,3),(457,6),(488,5),]
[(181,4),(148,1),(180,5),(149,6),(180,0),(148,0),(116,2),(115,2),(114,6),(145,7),(178,7),(211,0),(179,4),(146,2),(145,7),(178,2),(177,3),(178,2),(177,1),(209,0),(177,2),(176,4),(143,0),(111,6),(142,1),(174,4),(141,1),(173,7),(206,0),(174,0),(142,6),(173,6),(204,5),(173,2),(172,0),(140,1),(172,4),(139,2),(138,1),(170,0),(138,1),(170,4),(137,0),(105,3),(106,5),(75,2),(74,2),(73,6),(104,3),(105,6),(136,6),(167,2),(166,7),(199,3),(200,1),(232,6),(263,4),(230,0),(198,6),(229,7),(262,0),(230,0),(198,5),(167,3),(168,4),(135,5),(104,5),(73,7),(106,5),(75,3),(76,2),(75,0),(43,1),(75,2),(74,5),(43,0),(11,1),(43,4),(10,2),(9,1),(41,0),(9,2),(8,6),(39,2),(38,6),(69,3),(70,5),(39,4),(6,6),(37,2),]
[(162,1),(194,5),(163,0),(131,5),(100,2),(99,7),(132,3),(133,6),(164,3),(165,4),(132,7),(165,1),(197,3),(198,3),(199,2),(198,0),(166,3),(167,5),(136,0),(104,1),(136,5),(105,2),(104,2),(103,1),(135,7),(168,0),(136,7),(169,2),(168,1),(200,2),(199,6),(230,4),(197,1),(229,3),(230,2),(229,5),(198,0),(166,2),(165,4),(132,5),(101,1),(133,5),(102,7),(135,1),(167,4),(134,2),(133,3),(134,1),(166,1),(198,0),(166,4),(133,7),(166,0),(134,3),(135,1),(167,2),(166,1),(198,0),(166,6),(197,3),(198,5),(167,6),(198,4),(165,7),(198,2),(197,3),(198,1),(230,4),(197,4),(164,3),(165,6),(196,7),(229,4),(196,4),(163,0),(131,2),(130,1),(162,3),(163,5),(132,2),(131,5),(100,7),(133,3),(134,1),(166,0),(134,5),(103,6),(134,6),(165,2),(164,1),]
[(162,0),(130,1),(162,3),(163,4),(130,6),(161,3),(162,2),(161,2),(160,0),(128,7),(161,5),(130,0),(98,5),(67,3),(68,4),(35,4),(2,6),(33,1),(65,7),(98,4),(65,0),(33,1),(65,1),(97,1),(129,6),(160,7),(193,5),(162,1),(194,6),(225,2),(224,3),(225,3),(226,4),(193,3),(194,1),(226,2),(225,4),(192,5),(161,6),(192,1),(224,0),(192,3),(193,7),(226,6),(257,2),(256,7),(289,3),(290,1),(322,6),(353,7),(386,0),(354,7),(387,7),(420,1),(452,1),(484,4),(451,5),(420,2),(419,7),(452,4),(419,3),(420,3),(421,7),(454,0),(422,4),(389,0),(357,4),(324,5),(293,1),(325,4),(292,3),(293,2),(292,5),(261,7),(294,7),(327,7),(360,2),(359,7),(392,0),(360,7),(393,2),(392,0),(360,7),(393,1),(425,6),(456,0),(424,3),(425,0),(393,4),(360,3),]
