arguments: 33 17 2 -0.332893 -0.0855039 0.0855835 -0.000790053
processing file :../birl_data/33_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 2.20242, -0.00079, -0.00079, 21.55203, 16.25683, -0.00079, 22.06234, 19.96046, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 20.30905, 12.43519, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 17.88615, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 1.92701, 17.77030, -0.00079, -0.85794, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 29.18322, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -6.28469, -0.00079, -0.00079, -0.00079, -0.00079, 49.23598, 36.38732, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 0.94176, -0.00079, 10.88070, -6.24806, -11.37270, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -1.75529, -10.99670, -1.34944, -0.00079, -0.00079, -0.00079, 28.36148, 18.23120, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -8.72611, 14.05789, 8.29991, -0.00079, -0.00079, -0.00079, -0.00079, -0.36564, -0.00079, -0.00079, -0.00079, -0.00079, 17.20149, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -4.80909, -2.32496, -0.00079, -0.00079, 6.23031, 28.66186, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -7.31538, -1.94775, -0.00079, -0.00079, -0.00079, -0.00079, -7.04036, -10.62144, -0.00079, -0.00079, -0.00079, -0.00079, 34.14706, -0.00079, -0.00079, -0.00079, -0.00079, -2.83654, -12.35278, -0.00079, -0.00079, -0.00079, 27.91589, 58.93967, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -3.27045, -0.13005, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -11.32731, -6.34241, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, 9.15260, 12.13288, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 29.05859, 26.29098, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 29.81607, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 5.47497, 74.84029, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 14.72440, 37.00932, -1.05937, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 16.34566, 0.76946, -0.00079, -0.00079, -0.24278, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 10.70427, -1.05938, -0.00079, -0.00079, -0.83868, -2.16887, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 24.03980, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -11.34105, -6.34949, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -3.16722, -13.28070, -0.00079, -0.29359, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 6.54302, 76.19067, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.09510, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 14.78111, 38.31596, -0.00079, -1.78579, -4.99550, -0.00079, -0.00079, -0.00079, -0.00079, -2.16196, -0.38048, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 11.97317, 0.56011, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 14.78116, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.76600, -0.00079, -0.00079, -0.00079, 18.15271, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 0.62742, -0.00079, -0.00079, -0.00079, -3.43363, -0.16657, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -1.24810, -0.00079, -0.00079, -0.00079, -3.46383, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 7.40741, 77.51307, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.10335, -0.00079, -0.00079, -0.00079, 8.94731, 26.04408, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 7.65791, 0.34400, -0.00079, -0.00079, -0.00079, -3.47113, -16.45903, -0.55074, -0.00079, -0.00079, 1.61178, 17.04972, -1.11120, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.26234, 12.03634, -0.00079, -0.00079, -13.38724, -3.28419, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 0.80269, -0.00079, -0.00079, -0.00079, -0.00079, -0.40376, -1.97447, -0.00079, -0.00079, -0.00079, -1.58027, -0.91275, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00393, -3.11021, 75.16620, 12.57787, -0.00079, -3.01375, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 13.26711, 38.12691, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 24.51492, 41.56960, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 0.75715, 3.25563, -0.00079, -0.00079, -4.59112, -12.91705, -0.00079, -0.00079, -0.00079, -0.00079, 3.90024, 23.10575, 55.42638, 17.42936, -0.00079, 4.16077, -0.00079, -0.00079, 2.99352, -0.00079, 11.06917, 24.51503, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, 0.53044, -0.00079, -0.00079, -0.00079, -1.62512, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 8.62255, -0.00079, -0.00079, 56.87839, 22.66008, -0.00079, 55.78169, 28.09192, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 

BIRL Trajectories:
[(198,5),(167,6),(198,5),(167,5),(136,0),(104,3),(105,3),(106,5),(75,7),(108,5),(77,3),(78,7),(111,7),(144,7),(177,6),(208,1),(240,1),(272,6),(303,6),(334,1),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,7),(591,1),(623,6),(654,7),(687,7),(720,3),(721,3),(722,7),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,1),(219,0),(187,7),(220,5),(189,2),(188,2),(187,1),(219,7),(252,7),(285,3),(286,0),(254,7),(287,2),(286,6),(317,2),(316,1),]
[(199,0),(167,6),(198,5),(167,5),(136,0),(104,5),(73,5),(42,7),(75,7),(108,5),(77,3),(78,7),(111,7),(144,7),(177,6),(208,6),(239,7),(272,6),(303,6),(334,1),(366,1),(398,6),(429,7),(462,1),(494,7),(527,6),(558,1),(590,7),(623,6),(654,7),(687,3),(688,7),(721,3),(722,3),(723,5),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,0),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,0),(219,0),(187,7),(220,1),(252,5),(221,4),(188,7),(221,0),(189,5),(158,1),(190,1),(222,2),(221,1),(253,7),(286,5),(255,2),(254,1),(286,4),]
[(193,7),(226,7),(259,7),(292,6),(323,6),(354,7),(387,1),(419,6),(450,7),(483,7),(516,1),(548,6),(579,6),(610,7),(643,7),(676,5),(645,7),(678,1),(710,3),(711,7),(744,3),(745,3),(746,5),(715,5),(684,5),(653,7),(686,3),(687,7),(720,3),(721,3),(722,7),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,5),(220,4),(187,3),(188,3),(189,4),(156,3),(157,1),(189,2),(188,4),(155,4),(122,2),(121,2),(120,2),(119,0),(87,2),(86,4),(53,6),(84,6),(115,6),(146,2),(145,2),]
[(199,0),(167,6),(198,0),(166,5),(135,5),(104,5),(73,5),(42,7),(75,3),(76,3),(77,3),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,7),(335,6),(366,1),(398,7),(431,6),(462,1),(494,6),(525,7),(558,7),(591,1),(623,6),(654,7),(687,3),(688,3),(689,7),(722,7),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,5),(411,4),(378,0),(346,0),(314,5),(283,0),(251,5),(220,4),(187,2),(186,1),(218,6),(249,3),(250,1),(282,2),(281,0),(249,7),(282,7),(315,5),(284,7),(317,6),(348,7),(381,0),(349,6),(380,6),]
[(199,0),(167,6),(198,0),(166,5),(135,5),(104,5),(73,5),(42,7),(75,7),(108,5),(77,3),(78,7),(111,7),(144,6),(175,7),(208,7),(241,6),(272,6),(303,6),(334,1),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,1),(590,7),(623,6),(654,7),(687,7),(720,7),(753,5),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,5),(507,4),(474,0),(442,0),(410,5),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,5),(156,6),(187,1),(219,1),(251,5),(220,0),(188,1),(220,5),(189,6),(220,6),(251,4),(218,5),(187,4),(154,6),(185,1),(217,3),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,5),(42,7),(75,5),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,7),(431,6),(462,7),(495,1),(527,6),(558,7),(591,1),(623,6),(654,7),(687,5),(656,7),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,0),(506,0),(474,0),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,2),(186,1),(218,6),(249,2),(248,7),(281,3),(282,3),(283,4),(250,5),(219,4),(186,2),(185,5),(154,3),(155,3),(156,1),(188,3),]
[(193,7),(226,7),(259,7),(292,6),(323,6),(354,7),(387,1),(419,1),(451,1),(483,7),(516,6),(547,1),(579,7),(612,6),(643,7),(676,4),(643,6),(674,4),(641,4),(608,1),(640,1),(672,7),(705,4),(672,0),(640,3),(641,1),(673,5),(642,4),(609,4),(576,5),(545,7),(578,5),(547,5),(516,6),(547,5),(516,0),(484,5),(453,3),(454,7),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,3),(654,7),(687,3),(688,3),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,0),(314,5),(283,0),(251,5),]
[(193,7),(226,7),(259,7),(292,6),(323,7),(356,6),(387,7),(420,1),(452,6),(483,6),(514,1),(546,7),(579,1),(611,7),(644,1),(676,1),(708,1),(740,3),(741,5),(710,7),(743,3),(744,3),(745,3),(746,5),(715,5),(684,5),(653,3),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,5),(474,0),(442,0),(410,4),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,3),(188,7),(221,0),(189,2),(188,6),(219,3),(220,5),(189,4),(156,7),(189,6),(220,4),(187,3),(188,5),(157,4),(124,0),(92,7),(125,4),(92,2),]
[(193,7),(226,7),(259,7),(292,6),(323,7),(356,6),(387,1),(419,1),(451,1),(483,7),(516,1),(548,6),(579,1),(611,7),(644,1),(676,5),(645,7),(678,0),(646,3),(647,3),(648,7),(681,7),(714,5),(683,5),(652,3),(653,7),(686,3),(687,5),(656,7),(689,7),(722,5),(691,3),(692,7),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,0),(506,5),(475,4),(442,4),(409,5),(378,0),(346,5),(315,4),(282,5),(251,5),(220,4),(187,6),(218,1),(250,5),(219,6),(250,3),(251,5),(220,4),(187,0),(155,1),(187,6),(218,6),(249,2),(248,2),(247,3),(248,3),(249,2),(248,2),(247,5),(216,1),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,5),(42,7),(75,5),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,7),(430,1),(462,6),(493,1),(525,7),(558,7),(591,1),(623,6),(654,7),(687,7),(720,5),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,5),(220,4),(187,1),(219,2),(218,5),(187,6),(218,3),(219,3),(220,3),(221,7),(254,6),(285,3),(286,0),(254,0),(222,3),(223,2),(222,4),(189,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,3),(105,3),(106,5),(75,7),(108,5),(77,3),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,1),(494,6),(525,7),(558,7),(591,1),(623,6),(654,7),(687,3),(688,3),(689,7),(722,7),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,4),(154,1),(186,0),(154,0),(122,0),(90,4),(57,2),(56,0),(24,3),(25,1),(57,3),(58,0),(26,7),(59,2),(58,1),(90,7),]
[(193,7),(226,7),(259,7),(292,1),(324,6),(355,1),(387,1),(419,1),(451,1),(483,1),(515,7),(548,6),(579,1),(611,1),(643,7),(676,7),(709,7),(742,5),(711,7),(744,3),(745,5),(714,5),(683,3),(684,5),(653,7),(686,3),(687,3),(688,7),(721,3),(722,5),(691,3),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,7),(220,7),(253,2),(252,7),(285,0),(253,4),(220,0),(188,5),(157,7),(190,2),(189,5),(158,7),(191,1),(223,6),(254,5),(223,1),(255,4),(222,7),(255,2),(254,2),]
[(198,5),(167,6),(198,5),(167,5),(136,0),(104,3),(105,5),(74,3),(75,7),(108,5),(77,3),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,1),(398,1),(430,1),(462,1),(494,6),(525,7),(558,7),(591,1),(623,6),(654,7),(687,7),(720,3),(721,3),(722,5),(691,3),(692,7),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,1),(219,7),(252,3),(253,1),(285,5),(254,5),(223,1),(255,6),(286,6),(317,3),(318,4),(285,1),(317,1),(349,4),(316,0),(284,4),]
