arguments: 33 17 2 -0.418665 -0.234819 -0.231123 -0.115394
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(185,4)(176,2)(172,6)(176,6)(192,6)(213,6)(237,6)(267,1)(302,1)(344,1)(380,6)(414,1)(450,1)(489,6)(521,6)(549,6)(574,6)(600,6)(613,2)(612,2)(607,2)(603,4)(591,4)(561,4)(526,4)(501,4)(467,4)(437,4)(406,0)(370,0)(330,0)(289,0)(247,0)(211,4)(180,4)(164,2)(158,6)(172,6)(191,6)(218,6)(251,6)(293,6)(331,6)(371,1)(409,1)(450,1)(486,1)(520,1)(553,1)(586,1)(617,1)(642,1)(661,1)(670,3)(670,3)(669,5)(667,5)(665,7)(665,6)(669,6)(673,6)(675,7)(676,3)(677,3)(677,3)

[(176,3),(177,4),(144,3),(145,2),(144,7),(177,0),(145,4),(112,1),(144,2),(143,1),(175,7),(208,0),(176,5),(145,4),(112,4),(79,2),(78,4),(45,4),(12,2),(11,2),(10,6),(41,7),(74,5),(43,2),(42,0),(10,7),(43,4),(10,1),(42,5),(11,2),(10,1),(42,5),(11,2),(10,6),(41,6),(72,1),(104,2),(103,7),(136,2),(135,3),(136,4),(103,3),(104,4),(71,2),(70,0),(38,1),(70,6),(101,7),(134,0),(102,7),(135,5),(104,4),(71,5),(40,7),(73,1),(105,7),(138,1),(170,3),(171,3),(172,4),(139,6),(170,5),(139,2),(138,1),(170,7),]
[(172,2),(171,1),(203,0),(171,0),(139,5),(108,6),(139,5),(108,3),(109,5),(78,6),(109,5),(78,2),(77,0),(45,5),(14,7),(47,5),(16,3),(17,1),(49,1),(81,7),(114,0),(82,4),(49,7),(82,0),(50,5),(19,6),(50,1),(82,1),(114,0),(82,1),(114,2),(113,4),(80,5),(49,2),(48,7),(81,3),(82,5),(51,3),(52,3),(53,3),(54,1),(86,4),(53,4),(20,7),(53,6),(84,3),(85,4),(52,3),(53,0),(21,3),(22,7),(55,4),(22,7),(55,6),(86,6),(117,2),(116,2),(115,3),(116,5),(85,4),(52,1),(84,1),(116,1),(148,7),(181,1),]
[(176,7),(209,4),(176,0),(144,7),(177,4),(144,1),(176,4),(143,5),(112,5),(81,4),(48,4),(15,3),(16,1),(48,7),(81,4),(48,0),(16,1),(48,7),(81,6),(112,7),(145,3),(146,2),(145,7),(178,6),(209,0),(177,1),(209,3),(210,6),(241,6),(272,1),(304,3),(305,6),(336,0),(304,0),(272,6),(303,5),(272,2),(271,7),(304,3),(305,1),(337,3),(338,4),(305,7),(338,5),(307,2),(306,3),(307,5),(276,0),(244,3),(245,4),(212,0),(180,2),(179,4),(146,2),(145,1),(177,4),(144,7),(177,7),(210,4),(177,4),(144,7),(177,4),(144,0),(112,7),(145,4),]
[(176,5),(145,1),(177,7),(210,5),(179,2),(178,7),(211,1),(243,3),(244,4),(211,7),(244,2),(243,6),(274,0),(242,2),(241,5),(210,4),(177,3),(178,1),(210,5),(179,1),(211,0),(179,5),(148,1),(180,4),(147,2),(146,0),(114,5),(83,3),(84,2),(83,2),(82,3),(83,4),(50,6),(81,7),(114,2),(113,2),(112,5),(81,5),(50,7),(83,6),(114,5),(83,3),(84,6),(115,2),(114,7),(147,2),(146,3),(147,3),(148,7),(181,1),(213,5),(182,7),(215,2),(214,2),(213,4),(180,7),(213,5),(182,3),(183,6),(214,1),(246,7),(279,6),(310,7),(343,7),(376,6),]
[(185,1),(217,3),(218,4),(185,6),(216,2),(215,3),(216,1),(248,2),(247,7),(280,1),(312,3),(313,2),(312,1),(344,7),(377,1),(409,4),(376,7),(409,7),(442,5),(411,3),(412,5),(381,6),(412,2),(411,5),(380,0),(348,2),(347,4),(314,0),(282,6),(313,4),(280,3),(281,5),(250,0),(218,1),(250,3),(251,5),(220,5),(189,2),(188,1),(220,1),(252,4),(219,1),(251,5),(220,3),(221,1),(253,4),(220,4),(187,0),(155,2),(154,2),(153,3),(154,1),(186,5),(155,0),(123,0),(91,7),(124,3),(125,7),(158,0),(126,2),(125,2),(124,3),(125,4),(92,5),(61,1),]
[(185,3),(186,0),(154,4),(121,5),(90,1),(122,2),(121,0),(89,2),(88,2),(87,1),(119,4),(86,5),(55,6),(86,1),(118,0),(86,3),(87,2),(86,7),(119,3),(120,5),(89,2),(88,3),(89,5),(58,2),(57,7),(90,6),(121,2),(120,4),(87,4),(54,1),(86,7),(119,4),(86,6),(117,4),(84,2),(83,0),(51,3),(52,3),(53,4),(20,1),(52,1),(84,6),(115,7),(148,1),(180,3),(181,0),(149,5),(118,4),(85,2),(84,5),(53,2),(52,3),(53,6),(84,4),(51,7),(84,6),(115,4),(82,2),(81,7),(114,5),(83,5),(52,2),(51,2),(50,3),(51,3),]
[(172,0),(140,5),(109,3),(110,4),(77,2),(76,6),(107,0),(75,1),(107,4),(74,0),(42,6),(73,6),(104,4),(71,7),(104,5),(73,0),(41,6),(72,2),(71,6),(102,7),(135,1),(167,7),(200,6),(231,6),(262,1),(294,2),(293,5),(262,5),(231,0),(199,6),(230,5),(199,1),(231,4),(198,1),(230,0),(198,3),(199,4),(166,4),(133,2),(132,1),(164,4),(131,5),(100,3),(101,2),(100,5),(69,6),(100,4),(67,5),(36,1),(68,2),(67,3),(68,4),(35,3),(36,1),(68,7),(101,5),(70,7),(103,1),(135,3),(136,2),(135,5),(104,5),(73,6),(104,6),(135,0),]
[(176,3),(177,4),(144,4),(111,7),(144,2),(143,7),(176,1),(208,2),(207,1),(239,2),(238,2),(237,3),(238,0),(206,4),(173,7),(206,0),(174,2),(173,3),(174,3),(175,3),(176,7),(209,3),(210,5),(179,7),(212,0),(180,3),(181,4),(148,6),(179,3),(180,7),(213,6),(244,3),(245,4),(212,7),(245,3),(246,0),(214,1),(246,1),(278,5),(247,4),(214,4),(181,0),(149,0),(117,6),(148,7),(181,4),(148,3),(149,1),(181,4),(148,4),(115,5),(84,4),(51,4),(18,3),(19,6),(50,6),(81,3),(82,3),(83,4),(50,3),(51,6),(82,7),(115,4),(82,2),(81,7),]
[(172,4),(139,0),(107,1),(139,1),(171,4),(138,3),(139,2),(138,5),(107,2),(106,6),(137,3),(138,2),(137,3),(138,0),(106,0),(74,4),(41,5),(10,7),(43,4),(10,7),(43,0),(11,7),(44,1),(76,6),(107,7),(140,1),(172,5),(141,2),(140,6),(171,1),(203,4),(170,7),(203,1),(235,0),(203,4),(170,0),(138,0),(106,0),(74,2),(73,5),(42,3),(43,7),(76,0),(44,2),(43,2),(42,1),(74,1),(106,1),(138,3),(139,6),(170,5),(139,1),(171,5),(140,4),(107,3),(108,3),(109,6),(140,5),(109,0),(77,0),(45,3),(46,5),(15,1),(47,1),(79,5),]
[(172,1),(204,2),(203,4),(170,1),(202,0),(170,0),(138,1),(170,1),(202,3),(203,6),(234,3),(235,1),(267,0),(235,5),(204,5),(173,7),(206,7),(239,3),(240,2),(239,7),(272,3),(273,7),(306,5),(275,0),(243,4),(210,4),(177,7),(210,7),(243,7),(276,6),(307,1),(339,7),(372,4),(339,7),(372,5),(341,6),(372,2),(371,7),(404,0),(372,4),(339,4),(306,5),(275,6),(306,6),(337,6),(368,4),(335,6),(366,5),(335,4),(302,2),(301,3),(302,1),(334,6),(365,6),(396,2),(395,0),(363,2),(362,6),(393,2),(392,3),(393,5),(362,5),(331,2),(330,3),(331,5),]
