arguments: 33 17 2 -0.418665 -0.234819 -0.231123 -0.115394
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(574,0),(542,4),(509,4),(476,1),(508,7),(541,1),(573,6),(604,1),(636,3),(637,5),(606,2),(605,3),(606,6),(637,4),(604,7),(637,1),(669,0),(637,5),(606,1),(638,7),(671,2),(670,7),(703,6),(734,5),(703,4),(670,0),(638,2),(637,4),(604,4),(571,1),(603,0),(571,4),(538,4),(505,7),(538,0),(506,0),(474,4),(441,7),(474,1),(506,1),(538,4),(505,7),(538,1),(570,2),(569,4),(536,4),(503,5),(472,5),(441,2),(440,0),(408,4),(375,7),(408,7),(441,3),(442,5),(411,3),(412,1),(444,6),(475,6),(506,3),(507,1),(539,7),(572,6),(603,1),(635,4),]
[(192,1),(224,7),(257,6),(288,1),(320,0),(288,7),(321,4),(288,3),(289,6),(320,5),(289,1),(321,0),(289,3),(290,4),(257,0),(225,6),(256,5),(225,2),(224,1),(256,1),(288,0),(256,5),(225,1),(257,6),(288,0),(256,3),(257,6),(288,7),(321,7),(354,4),(321,7),(354,6),(385,3),(386,4),(353,0),(321,1),(353,3),(354,6),(385,5),(354,2),(353,2),(352,7),(385,2),(384,0),(352,5),(321,5),(290,7),(323,6),(354,1),(386,6),(417,0),(385,2),(384,0),(352,1),(384,1),(416,5),(385,7),(418,5),(387,5),(356,5),(325,6),(356,3),(357,3),(358,1),(390,1),]
[(176,4),(143,1),(175,3),(176,3),(177,6),(208,0),(176,0),(144,7),(177,5),(146,5),(115,0),(83,5),(52,2),(51,2),(50,4),(17,6),(48,6),(79,5),(48,4),(15,1),(47,2),(46,4),(13,7),(46,6),(77,6),(108,1),(140,2),(139,2),(138,5),(107,5),(76,5),(45,6),(76,0),(44,0),(12,7),(45,6),(76,4),(43,2),(42,4),(9,3),(10,1),(42,7),(75,1),(107,5),(76,1),(108,6),(139,0),(107,0),(75,4),(42,6),(73,1),(105,5),(74,2),(73,5),(42,3),(43,7),(76,2),(75,2),(74,6),(105,0),(73,1),(105,7),(138,3),(139,1),(171,4),]
[(344,1),(376,7),(409,6),(440,6),(471,6),(502,7),(535,6),(566,3),(567,5),(536,0),(504,3),(505,1),(537,1),(569,6),(600,5),(569,5),(538,3),(539,0),(507,7),(540,4),(507,0),(475,2),(474,5),(443,7),(476,4),(443,7),(476,7),(509,0),(477,6),(508,4),(475,2),(474,3),(475,3),(476,7),(509,2),(508,1),(540,2),(539,1),(571,2),(570,4),(537,2),(536,0),(504,3),(505,5),(474,6),(505,5),(474,6),(505,2),(504,7),(537,6),(568,5),(537,2),(536,5),(505,7),(538,2),(537,2),(536,7),(569,6),(600,5),(569,6),(600,2),(599,6),(630,1),(662,2),(661,4),]
[(192,7),(225,0),(193,0),(161,2),(160,5),(129,3),(130,5),(99,6),(130,6),(161,4),(128,3),(129,1),(161,0),(129,3),(130,0),(98,2),(97,2),(96,7),(129,7),(162,3),(163,2),(162,1),(194,2),(193,4),(160,3),(161,7),(194,7),(227,2),(226,2),(225,3),(226,1),(258,7),(291,5),(260,2),(259,2),(258,3),(259,4),(226,0),(194,1),(226,0),(194,5),(163,7),(196,6),(227,7),(260,7),(293,3),(294,1),(326,2),(325,7),(358,4),(325,7),(358,6),(389,6),(420,1),(452,4),(419,3),(420,6),(451,3),(452,0),(420,7),(453,4),(420,2),(419,7),(452,6),(483,0),]
[(521,6),(552,6),(583,7),(616,5),(585,7),(618,5),(587,0),(555,5),(524,0),(492,0),(460,5),(429,1),(461,2),(460,5),(429,7),(462,3),(463,5),(432,7),(465,2),(464,1),(496,3),(497,7),(530,7),(563,5),(532,5),(501,3),(502,1),(534,1),(566,2),(565,1),(597,3),(598,7),(631,3),(632,0),(600,0),(568,3),(569,5),(538,6),(569,5),(538,7),(571,1),(603,3),(604,6),(635,1),(667,6),(698,6),(729,7),(762,3),(763,5),(732,2),(731,7),(764,5),(733,1),(765,4),(732,4),(699,4),(666,7),(699,6),(730,6),(761,5),(730,1),(762,3),(763,4),(730,5),(699,5),]
[(344,5),(313,3),(314,4),(281,3),(282,7),(315,2),(314,4),(281,5),(250,6),(281,0),(249,3),(250,6),(281,3),(282,1),(314,5),(283,3),(284,5),(253,7),(286,5),(255,2),(254,4),(221,0),(189,1),(221,4),(188,3),(189,2),(188,0),(156,7),(189,6),(220,5),(189,5),(158,4),(125,5),(94,1),(126,4),(93,1),(125,5),(94,7),(127,0),(95,0),(63,2),(62,5),(31,2),(30,1),(62,2),(61,3),(62,4),(29,7),(62,0),(30,3),(31,2),(30,6),(61,5),(30,7),(63,1),(95,4),(62,5),(31,2),(30,2),(29,6),(60,4),(27,7),(60,1),(92,3),(93,3),]
[(172,2),(171,1),(203,2),(202,2),(201,7),(234,3),(235,4),(202,7),(235,0),(203,1),(235,7),(268,6),(299,5),(268,0),(236,1),(268,0),(236,1),(268,0),(236,7),(269,4),(236,7),(269,5),(238,0),(206,2),(205,6),(236,6),(267,4),(234,1),(266,3),(267,0),(235,1),(267,7),(300,3),(301,1),(333,2),(332,0),(300,1),(332,0),(300,2),(299,3),(300,1),(332,6),(363,6),(394,4),(361,3),(362,3),(363,5),(332,5),(301,1),(333,3),(334,2),(333,4),(300,7),(333,5),(302,3),(303,6),(334,5),(303,4),(270,0),(238,4),(205,7),(238,2),(237,4),(204,7),(237,7),]
[(600,7),(633,4),(600,5),(569,1),(601,0),(569,4),(536,5),(505,2),(504,5),(473,5),(442,3),(443,7),(476,0),(444,7),(477,3),(478,5),(447,2),(446,3),(447,1),(479,2),(478,6),(509,2),(508,1),(540,6),(571,5),(540,0),(508,7),(541,2),(540,7),(573,1),(605,0),(573,7),(606,6),(637,1),(669,6),(700,0),(668,0),(636,3),(637,3),(638,5),(607,1),(639,4),(606,5),(575,2),(574,0),(542,6),(573,4),(540,5),(509,1),(541,2),(540,0),(508,0),(476,3),(477,6),(508,3),(509,7),(542,3),(543,6),(574,2),(573,3),(574,4),(541,3),(542,7),(575,0),(543,6),]
[(192,1),(224,7),(257,1),(289,2),(288,1),(320,5),(289,1),(321,4),(288,5),(257,2),(256,7),(289,6),(320,0),(288,1),(320,7),(353,6),(384,3),(385,0),(353,1),(385,4),(352,0),(320,5),(289,3),(290,3),(291,4),(258,1),(290,4),(257,3),(258,2),(257,5),(226,1),(258,7),(291,5),(260,5),(229,6),(260,2),(259,7),(292,3),(293,5),(262,3),(263,4),(230,0),(198,7),(231,5),(200,3),(201,6),(232,2),(231,3),(232,7),(265,5),(234,0),(202,4),(169,3),(170,5),(139,0),(107,4),(74,0),(42,6),(73,1),(105,5),(74,2),(73,5),(42,5),(11,7),(44,6),]
[(185,5),(154,4),(121,0),(89,6),(120,4),(87,4),(54,3),(55,4),(22,3),(23,3),(24,1),(56,0),(24,1),(56,4),(23,6),(54,6),(85,1),(117,6),(148,3),(149,1),(181,4),(148,5),(117,5),(86,0),(54,3),(55,1),(87,5),(56,5),(25,3),(26,3),(27,7),(60,7),(93,1),(125,1),(157,6),(188,0),(156,4),(123,1),(155,5),(124,5),(93,7),(126,2),(125,1),(157,0),(125,0),(93,0),(61,6),(92,1),(124,7),(157,2),(156,4),(123,3),(124,4),(91,6),(122,3),(123,4),(90,0),(58,6),(89,2),(88,5),(57,6),(88,4),(55,3),(56,1),(88,7),]
[(267,6),(298,4),(265,5),(234,2),(233,6),(264,5),(233,6),(264,3),(265,1),(297,6),(328,0),(296,3),(297,1),(329,0),(297,2),(296,6),(327,3),(328,1),(360,5),(329,4),(296,3),(297,1),(329,2),(328,7),(361,2),(360,7),(393,3),(394,4),(361,4),(328,3),(329,7),(362,7),(395,1),(427,0),(395,2),(394,0),(362,7),(395,2),(394,1),(426,0),(394,7),(427,2),(426,0),(394,0),(362,3),(363,5),(332,7),(365,4),(332,0),(300,1),(332,1),(364,3),(365,3),(366,7),(399,0),(367,4),(334,7),(367,5),(336,7),(369,2),(368,4),(335,1),(367,2),(366,0),(334,2),]
[(574,0),(542,6),(573,7),(606,2),(605,3),(606,6),(637,7),(670,0),(638,3),(639,2),(638,7),(671,2),(670,4),(637,7),(670,1),(702,3),(703,0),(671,6),(702,3),(703,0),(671,4),(638,7),(671,6),(702,0),(670,2),(669,2),(668,2),(667,0),(635,3),(636,7),(669,0),(637,1),(669,6),(700,2),(699,6),(730,1),(762,2),(761,2),(760,3),(761,0),(729,6),(760,3),(761,0),(729,0),(697,3),(698,2),(697,3),(698,3),(699,3),(700,3),(701,5),(670,5),(639,1),(671,2),(670,5),(639,6),(670,0),(638,0),(606,2),(605,5),(574,0),(542,3),(543,6),(574,3),(575,0),]
[(612,2),(611,4),(578,1),(610,6),(641,6),(672,5),(641,1),(673,2),(672,5),(641,5),(610,7),(643,4),(610,6),(641,7),(674,1),(706,4),(673,3),(674,1),(706,0),(674,6),(705,4),(672,0),(640,0),(608,0),(576,1),(608,1),(640,5),(609,7),(642,1),(674,7),(707,1),(739,0),(707,2),(706,0),(674,0),(642,1),(674,5),(643,3),(644,6),(675,6),(706,6),(737,4),(704,0),(672,0),(640,5),(609,7),(642,5),(611,6),(642,0),(610,7),(643,4),(610,6),(641,5),(610,6),(641,3),(642,2),(641,0),(609,4),(576,3),(577,2),(576,5),(545,6),(576,5),(545,1),(577,0),]
[(302,3),(303,5),(272,6),(303,2),(302,5),(271,4),(238,0),(206,1),(238,7),(271,1),(303,4),(270,3),(271,1),(303,6),(334,0),(302,7),(335,4),(302,5),(271,6),(302,4),(269,1),(301,0),(269,2),(268,5),(237,2),(236,0),(204,4),(171,1),(203,1),(235,4),(202,4),(169,2),(168,6),(199,2),(198,6),(229,5),(198,0),(166,3),(167,7),(200,7),(233,2),(232,4),(199,3),(200,4),(167,2),(166,3),(167,4),(134,0),(102,4),(69,2),(68,6),(99,7),(132,2),(131,5),(100,5),(69,3),(70,7),(103,2),(102,1),(134,6),(165,0),(133,7),(166,5),(135,3),(136,2),]
[(574,4),(541,2),(540,4),(507,5),(476,2),(475,3),(476,1),(508,2),(507,4),(474,5),(443,0),(411,5),(380,7),(413,4),(380,0),(348,5),(317,4),(284,4),(251,3),(252,2),(251,1),(283,0),(251,7),(284,4),(251,6),(282,0),(250,4),(217,2),(216,1),(248,0),(216,1),(248,3),(249,3),(250,6),(281,4),(248,7),(281,2),(280,7),(313,2),(312,0),(280,5),(249,2),(248,7),(281,3),(282,1),(314,0),(282,6),(313,0),(281,5),(250,3),(251,3),(252,0),(220,3),(221,3),(222,5),(191,1),(223,4),(190,6),(221,7),(254,2),(253,0),(221,1),(253,7),(286,4),(253,0),]
[(612,5),(581,3),(582,3),(583,0),(551,5),(520,5),(489,3),(490,3),(491,6),(522,7),(555,0),(523,4),(490,2),(489,7),(522,1),(554,7),(587,2),(586,1),(618,3),(619,1),(651,4),(618,6),(649,5),(618,5),(587,1),(619,1),(651,7),(684,1),(716,7),(749,2),(748,0),(716,0),(684,3),(685,0),(653,6),(684,6),(715,7),(748,5),(717,6),(748,2),(747,5),(716,6),(747,3),(748,4),(715,6),(746,4),(713,5),(682,5),(651,0),(619,4),(586,4),(553,5),(522,2),(521,7),(554,3),(555,6),(586,0),(554,7),(587,5),(556,0),(524,7),(557,1),(589,1),(621,7),(654,7),]
[(172,7),(205,2),(204,7),(237,4),(204,1),(236,4),(203,0),(171,5),(140,6),(171,6),(202,3),(203,2),(202,5),(171,5),(140,5),(109,2),(108,6),(139,1),(171,1),(203,6),(234,5),(203,2),(202,1),(234,7),(267,3),(268,4),(235,1),(267,2),(266,5),(235,4),(202,2),(201,3),(202,0),(170,6),(201,0),(169,6),(200,2),(199,1),(231,4),(198,7),(231,5),(200,1),(232,2),(231,6),(262,7),(295,0),(263,1),(295,7),(328,3),(329,4),(296,6),(327,4),(294,0),(262,0),(230,2),(229,1),(261,7),(294,4),(261,4),(228,3),(229,2),(228,5),(197,5),(166,3),(167,3),]
[(612,2),(611,0),(579,3),(580,3),(581,7),(614,5),(583,1),(615,2),(614,5),(583,0),(551,3),(552,0),(520,5),(489,2),(488,6),(519,2),(518,5),(487,6),(518,3),(519,4),(486,5),(455,3),(456,2),(455,3),(456,2),(455,6),(486,5),(455,3),(456,2),(455,6),(486,6),(517,7),(550,3),(551,3),(552,6),(583,3),(584,4),(551,4),(518,2),(517,3),(518,7),(551,0),(519,3),(520,3),(521,2),(520,6),(551,0),(519,4),(486,6),(517,5),(486,7),(519,4),(486,5),(455,2),(454,1),(486,0),(454,7),(487,7),(520,1),(552,6),(583,6),(614,0),(582,6),(613,1),(645,5),]
[(450,7),(483,6),(514,6),(545,6),(576,7),(609,1),(641,6),(672,7),(705,7),(738,2),(737,2),(736,3),(737,4),(704,1),(736,0),(704,5),(673,0),(641,1),(673,0),(641,6),(672,3),(673,2),(672,1),(704,5),(673,7),(706,0),(674,2),(673,5),(642,3),(643,0),(611,7),(644,3),(645,3),(646,7),(679,6),(710,7),(743,0),(711,5),(680,2),(679,4),(646,0),(614,2),(613,3),(614,7),(647,7),(680,1),(712,3),(713,7),(746,4),(713,0),(681,5),(650,4),(617,5),(586,2),(585,3),(586,4),(553,4),(520,3),(521,2),(520,1),(552,1),(584,3),(585,1),(617,5),(586,7),]
