arguments: 33 17 2 0.492738 -0.100309 0.0567728 -0.000110432
processing file :../birl_data/33_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 1.46142, -0.00011, -0.00011, 14.29720, 10.78457, -0.00011, 14.63572, 13.24141, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 13.47265, 8.24944, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 11.86539, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 1.27872, 11.78855, -0.00011, 1.26861, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 19.35944, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 9.30110, -0.00011, -0.00011, -0.00011, -0.00011, 32.66166, 24.13836, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.62514, -0.00011, 7.21825, 9.24690, 16.83220, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 2.59684, 16.27567, -1.58227, -0.00011, -0.00011, -0.00011, 18.81433, 12.09429, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 12.91481, 15.32671, 5.50625, -0.00011, -0.00011, -0.00011, -0.00011, 0.53992, -0.00011, -0.00011, -0.00011, -0.00011, 11.41122, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 7.11697, -2.72670, -0.00011, -0.00011, 4.13336, 19.01359, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 10.82670, 2.88172, -0.00011, -0.00011, -0.00011, -0.00011, 10.41962, 15.72022, -0.00011, -0.00011, -0.00011, -0.00011, 22.65225, -0.00011, -0.00011, -0.00011, -0.00011, 4.19726, 18.28288, -0.00011, -0.00011, -0.00011, 18.51874, 39.09871, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -3.83590, -0.15175, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 16.76502, 9.38654, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 6.07189, 8.04890, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 19.27676, 17.44084, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 19.77924, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 3.63230, 49.64657, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 9.76801, 24.25687, -1.24198, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, 10.84349, 0.51085, -0.00011, -0.00011, 0.35807, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 6.80711, -1.24199, -0.00011, -0.00011, -0.98307, -2.54359, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 15.94749, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 16.78536, 9.39703, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 4.68674, 19.65636, -0.00011, -0.34361, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 4.34080, 50.54236, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.13948, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 9.80563, 25.41774, -0.00011, -2.09418, 2.78226, -0.00011, -0.00011, -0.00011, -0.00011, -2.53548, -0.44555, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, 7.94295, 0.37197, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 9.80566, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.89781, -0.00011, -0.00011, -0.00011, 12.04222, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, 0.41662, -0.00011, -0.00011, -0.00011, -4.02734, -0.19460, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 1.84612, -0.00011, -0.00011, -0.00011, -4.06276, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 4.91420, 51.41959, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.15170, -0.00011, -0.00011, -0.00011, 17.63524, 43.15214, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, 5.08038, 0.22861, -0.00011, -0.00011, -0.00011, -0.13320, 22.07891, 0.81390, -0.00011, -0.00011, 1.06960, 10.35178, -1.30278, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.30695, 7.98485, -0.00011, -0.00011, 19.81406, 4.85987, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, 0.53289, -0.00011, -0.00011, -0.00011, -0.00011, -0.47286, 2.92127, -0.00011, -0.00011, -0.00011, -1.85307, -1.06998, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00379, -3.64792, 49.86277, 8.34409, -0.00011, 4.45957, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 8.50810, 25.25975, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 16.26267, 27.57608, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, 0.50268, 2.16007, -0.00011, -0.00011, 6.79434, 19.11810, -0.00011, -0.00011, -0.00011, -0.00011, 2.58768, 15.32787, 36.76813, 11.56238, -0.00011, 2.76051, -0.00011, -0.00011, 1.98620, -0.00011, 7.34327, 16.26274, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 0.35229, -0.00011, -0.00011, -0.00011, 2.40417, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 5.72028, -0.00011, -0.00011, 37.73134, 15.03223, -0.00011, 37.00383, 18.63551, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 

BIRL Trajectories:
[(198,2),(197,5),(166,5),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,7),(138,6),(169,6),(200,6),(231,6),(262,6),(293,6),(324,6),(355,0),(323,0),(291,7),(324,7),(357,7),(390,6),(421,6),(452,7),(485,7),(518,7),(551,3),(552,7),(585,6),(616,6),(647,4),(614,4),(581,2),(580,7),(613,1),(645,0),(613,0),(581,0),(549,5),(518,0),(486,0),(454,0),(422,0),(390,5),(359,7),(392,7),(425,7),(458,7),(491,7),(524,7),(557,5),(526,5),]
[(198,2),(197,5),(166,0),(134,7),(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,1),(175,7),(208,6),(239,1),(271,1),(303,1),(335,6),(366,7),(399,7),(432,0),(400,6),(431,6),(462,7),(495,6),(526,7),(559,1),(591,1),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,0),(631,5),(600,5),(569,0),(537,7),(570,0),(538,7),(571,4),(538,5),(507,4),(474,0),(442,0),(410,0),(378,4),(345,4),(312,4),(279,4),]
[(193,0),(161,5),(130,7),(163,7),(196,5),(165,5),(134,7),(167,0),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,7),(144,1),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,3),(245,0),(213,7),(246,7),(279,7),(312,7),(345,0),(313,5),(282,5),(251,0),(219,6),(250,6),(281,6),(312,1),(344,7),(377,7),(410,6),(441,1),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),]
[(198,2),(197,5),(166,5),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,7),(169,6),(200,6),(231,6),(262,6),(293,6),(324,1),(356,7),(389,7),(422,6),(453,6),(484,7),(517,7),(550,0),(518,7),(551,3),(552,1),(584,1),(616,6),(647,0),(615,0),(583,4),(550,6),(581,2),(580,7),(613,1),(645,5),(614,5),(583,0),(551,0),(519,5),(488,5),(457,0),(425,7),(458,7),(491,7),(524,7),(557,5),(526,5),(495,5),(464,0),(432,5),(401,5),]
[(193,5),(162,0),(130,7),(163,7),(196,5),(165,5),(134,7),(167,0),(135,5),(104,0),(72,0),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,0),(238,4),(205,0),(173,6),(204,6),(235,0),(203,6),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,6),(463,1),(495,6),(526,7),(559,1),(591,1),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),]
[(193,0),(161,0),(129,7),(162,7),(195,0),(163,7),(196,5),(165,5),(134,0),(102,7),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,5),(302,5),(271,5),(240,0),(208,5),(177,4),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,1),(137,6),(168,1),(200,6),(231,6),(262,6),(293,1),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,7),(485,7),(518,0),(486,7),(519,7),(552,6),(583,7),(616,6),(647,0),(615,0),(583,4),(550,0),(518,6),(549,6),(580,7),(613,6),(644,0),(612,0),(580,0),(548,0),(516,0),(484,0),(452,0),(420,5),]
[(198,2),(197,5),(166,5),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,1),(137,1),(169,6),(200,6),(231,6),(262,6),(293,1),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,7),(485,7),(518,0),(486,7),(519,7),(552,6),(583,1),(615,1),(647,4),(614,4),(581,2),(580,7),(613,6),(644,5),(613,0),(581,5),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,7),(392,7),(425,7),(458,7),(491,7),(524,7),(557,5),(526,5),(495,5),]
[(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,2),(197,7),(230,6),(261,1),(293,1),(325,6),(356,7),(389,0),(357,7),(390,6),(421,6),(452,7),(485,7),(518,0),(486,7),(519,7),(552,7),(585,1),(617,6),(648,5),(617,0),(585,5),(554,0),(522,0),(490,0),(458,7),(491,7),(524,7),(557,0),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,1),]
[(193,5),(162,0),(130,7),(163,7),(196,5),(165,5),(134,0),(102,7),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,6),(137,6),(168,6),(199,6),(230,1),(262,6),(293,1),(325,6),(356,7),(389,7),(422,6),(453,6),(484,7),(517,0),(485,7),(518,7),(551,3),(552,6),(583,7),(616,7),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,7),(458,7),(491,7),(524,7),(557,0),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,4),]
[(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,1),(229,6),(260,6),(291,6),(322,0),(290,1),(322,1),(354,5),(323,7),(356,7),(389,7),(422,6),(453,6),(484,7),(517,7),(550,5),(519,7),(552,7),(585,6),(616,1),(648,0),(616,0),(584,0),(552,5),(521,0),(489,0),(457,7),(490,7),(523,7),(556,3),(557,0),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,4),(244,5),]
[(198,2),(197,5),(166,0),(134,7),(167,0),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,5),(44,7),(77,0),(45,7),(78,7),(111,1),(143,0),(111,7),(144,6),(175,7),(208,6),(239,6),(270,0),(238,4),(205,0),(173,6),(204,6),(235,0),(203,1),(235,1),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,6),(431,6),(462,7),(495,6),(526,7),(559,1),(591,1),(623,6),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,5),(410,5),(379,4),(346,0),]
[(198,2),(197,5),(166,0),(134,7),(167,0),(135,5),(104,0),(72,5),(41,7),(74,5),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,4),(237,0),(205,0),(173,6),(204,6),(235,0),(203,7),(236,6),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,6),(431,6),(462,7),(495,6),(526,7),(559,1),(591,1),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,1),(505,7),(538,7),(571,4),(538,4),(505,5),(474,5),(443,0),(411,0),]
[(193,5),(162,0),(130,7),(163,7),(196,5),(165,5),(134,7),(167,0),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,5),(44,7),(77,0),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,7),(432,6),(463,1),(495,6),(526,7),(559,1),(591,1),(623,6),(654,0),(622,7),(655,7),(688,7),(721,5),(690,0),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,7),(571,0),(539,5),(508,4),(475,0),(443,4),(410,5),(379,0),(347,5),(316,4),(283,4),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),]
