arguments: 33 17 2 -0.332893 -0.0855039 0.0855835 -0.000790053
processing file :../birl_data/33_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 2.20242, -0.00079, -0.00079, 21.55203, 16.25683, -0.00079, 22.06234, 19.96046, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 20.30905, 12.43519, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 17.88615, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 1.92701, 17.77030, -0.00079, -0.85794, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 29.18322, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -6.28469, -0.00079, -0.00079, -0.00079, -0.00079, 49.23598, 36.38732, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 0.94176, -0.00079, 10.88070, -6.24806, -11.37270, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -1.75529, -10.99670, -1.34944, -0.00079, -0.00079, -0.00079, 28.36148, 18.23120, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -8.72611, 14.05789, 8.29991, -0.00079, -0.00079, -0.00079, -0.00079, -0.36564, -0.00079, -0.00079, -0.00079, -0.00079, 17.20149, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -4.80909, -2.32496, -0.00079, -0.00079, 6.23031, 28.66186, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -7.31538, -1.94775, -0.00079, -0.00079, -0.00079, -0.00079, -7.04036, -10.62144, -0.00079, -0.00079, -0.00079, -0.00079, 34.14706, -0.00079, -0.00079, -0.00079, -0.00079, -2.83654, -12.35278, -0.00079, -0.00079, -0.00079, 27.91589, 58.93967, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -3.27045, -0.13005, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -11.32731, -6.34241, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, 9.15260, 12.13288, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 29.05859, 26.29098, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 29.81607, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 5.47497, 74.84029, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 14.72440, 37.00932, -1.05937, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 16.34566, 0.76946, -0.00079, -0.00079, -0.24278, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 10.70427, -1.05938, -0.00079, -0.00079, -0.83868, -2.16887, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 24.03980, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -11.34105, -6.34949, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -3.16722, -13.28070, -0.00079, -0.29359, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 6.54302, 76.19067, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.09510, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 14.78111, 38.31596, -0.00079, -1.78579, -4.99550, -0.00079, -0.00079, -0.00079, -0.00079, -2.16196, -0.38048, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 11.97317, 0.56011, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 14.78116, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.76600, -0.00079, -0.00079, -0.00079, 18.15271, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 0.62742, -0.00079, -0.00079, -0.00079, -3.43363, -0.16657, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -1.24810, -0.00079, -0.00079, -0.00079, -3.46383, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 7.40741, 77.51307, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.10335, -0.00079, -0.00079, -0.00079, 8.94731, 26.04408, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 7.65791, 0.34400, -0.00079, -0.00079, -0.00079, -3.47113, -16.45903, -0.55074, -0.00079, -0.00079, 1.61178, 17.04972, -1.11120, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.26234, 12.03634, -0.00079, -0.00079, -13.38724, -3.28419, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 0.80269, -0.00079, -0.00079, -0.00079, -0.00079, -0.40376, -1.97447, -0.00079, -0.00079, -0.00079, -1.58027, -0.91275, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00393, -3.11021, 75.16620, 12.57787, -0.00079, -3.01375, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 13.26711, 38.12691, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 24.51492, 41.56960, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 0.75715, 3.25563, -0.00079, -0.00079, -4.59112, -12.91705, -0.00079, -0.00079, -0.00079, -0.00079, 3.90024, 23.10575, 55.42638, 17.42936, -0.00079, 4.16077, -0.00079, -0.00079, 2.99352, -0.00079, 11.06917, 24.51503, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, 0.53044, -0.00079, -0.00079, -0.00079, -1.62512, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 8.62255, -0.00079, -0.00079, 56.87839, 22.66008, -0.00079, 55.78169, 28.09192, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 

BIRL Trajectories:
[(193,7),(226,7),(259,7),(292,6),(323,7),(356,6),(387,7),(420,6),(451,1),(483,1),(515,7),(548,6),(579,6),(610,7),(643,7),(676,0),(644,0),(612,5),(581,5),(550,0),(518,5),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,0),(122,0),(90,0),(58,4),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),]
[(193,7),(226,7),(259,7),(292,1),(324,1),(356,6),(387,6),(418,0),(386,7),(419,6),(450,7),(483,6),(514,1),(546,7),(579,7),(612,6),(643,7),(676,5),(645,0),(613,0),(581,5),(550,0),(518,5),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,5),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,0),(155,0),(123,4),(90,0),(58,4),(25,1),(57,4),(24,6),(55,0),(23,6),(54,6),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,0),(526,1),(558,1),(590,7),(623,6),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,0),(187,7),(220,6),(251,0),(219,7),(252,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,5),(44,7),(77,3),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,7),(188,3),(189,0),(157,4),(124,5),(93,2),(92,5),(61,1),(93,7),]
[(193,7),(226,7),(259,7),(292,1),(324,1),(356,6),(387,7),(420,6),(451,1),(483,6),(514,0),(482,1),(514,0),(482,1),(514,0),(482,6),(513,7),(546,7),(579,1),(611,0),(579,7),(612,7),(645,6),(676,0),(644,5),(613,0),(581,5),(550,0),(518,5),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,3),(687,0),(655,7),(688,7),(721,3),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,0),(187,0),(155,0),(123,0),(91,4),(58,0),(26,6),(57,0),(25,1),]
[(199,0),(167,6),(198,0),(166,5),(135,5),(104,0),(72,5),(41,7),(74,3),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,7),(495,1),(527,6),(558,0),(526,6),(557,7),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,4),(218,5),(187,0),(155,0),(123,2),(122,6),(153,7),(186,1),(218,2),(217,1),(249,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,0),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,6),(218,5),(187,2),(186,3),(187,6),(218,3),(219,0),(187,2),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,0),(41,7),(74,3),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,1),(271,6),(302,6),(333,7),(366,6),(397,0),(365,6),(396,7),(429,7),(462,6),(493,1),(525,7),(558,0),(526,6),(557,7),(590,7),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,5),(220,4),(187,2),(186,2),(185,5),(154,5),(123,7),(156,7),(189,2),]
[(193,7),(226,7),(259,7),(292,1),(324,1),(356,6),(387,1),(419,7),(452,6),(483,1),(515,7),(548,6),(579,1),(611,0),(579,7),(612,6),(643,7),(676,0),(644,0),(612,0),(580,5),(549,0),(517,0),(485,5),(454,7),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,7),(687,0),(655,0),(623,4),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,2),(135,1),(167,6),(198,7),(231,7),(264,7),(297,7),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,0),(72,0),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,1),(334,1),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,0),(526,6),(557,7),(590,7),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,4),(218,5),(187,5),(156,1),(188,3),(189,6),(220,6),(251,0),(219,7),(252,7),]
[(193,7),(226,7),(259,7),(292,1),(324,6),(355,1),(387,6),(418,0),(386,1),(418,1),(450,7),(483,6),(514,0),(482,1),(514,1),(546,7),(579,7),(612,7),(645,6),(676,0),(644,0),(612,0),(580,5),(549,5),(518,0),(486,3),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,5),(379,4),(346,5),(315,0),(283,0),(251,4),(218,5),(187,0),(155,0),(123,4),(90,4),(57,0),(25,6),(56,0),(24,1),(56,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,1),(527,6),(558,1),(590,7),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,6),(186,1),(218,5),(187,1),(219,0),(187,6),(218,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,7),(495,1),(527,6),(558,0),(526,6),(557,7),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,2),(186,1),(218,7),]
