arguments: 33 17 2 -0.418665 -0.234819 -0.231123 -0.115394
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(185,4)(176,2)(172,6)(176,6)(192,6)(213,6)(237,6)(267,1)(302,1)(344,1)(380,6)(414,1)(450,1)(489,6)(521,6)(549,6)(574,6)(600,6)(613,2)(612,2)(607,2)(603,4)(591,4)(561,4)(526,4)(501,4)(467,4)(437,4)(406,0)(370,0)(330,0)(289,0)(247,0)(211,4)(180,4)(164,2)(158,6)(172,6)(191,6)(218,6)(251,6)(293,6)(331,6)(371,1)(409,1)(450,1)(486,1)(520,1)(553,1)(586,1)(617,1)(642,1)(661,1)(670,3)(670,3)(669,5)(667,5)(665,7)(665,6)(669,6)(673,6)(675,7)(676,3)(677,3)(677,3)

[(176,3),(177,2),(176,4),(143,1),(175,7),(208,6),(239,7),(272,6),(303,0),(271,3),(272,0),(240,0),(208,0),(176,4),(143,7),(176,7),(209,7),(242,4),(209,7),(242,7),(275,4),(242,0),(210,3),(211,3),(212,4),(179,3),(180,1),(212,6),(243,2),(242,6),(273,4),(240,0),(208,2),(207,1),(239,2),(238,1),(270,5),(239,2),(238,0),(206,7),(239,0),(207,0),(175,4),(142,0),(110,7),(143,3),(144,2),(143,1),(175,0),(143,6),(174,1),(206,6),(237,3),(238,5),(207,6),(238,4),(205,5),(174,4),(141,0),(109,1),(141,2),(140,4),(107,3),(108,7),(141,0),]
[(176,6),(207,5),(176,2),(175,3),(176,1),(208,3),(209,1),(241,6),(272,5),(241,0),(209,1),(241,5),(210,2),(209,1),(241,4),(208,4),(175,1),(207,0),(175,3),(176,3),(177,6),(208,5),(177,4),(144,6),(175,0),(143,5),(112,4),(79,1),(111,1),(143,6),(174,1),(206,5),(175,3),(176,7),(209,4),(176,7),(209,3),(210,3),(211,5),(180,5),(149,2),(148,2),(147,3),(148,0),(116,7),(149,0),(117,7),(150,0),(118,6),(149,7),(182,5),(151,0),(119,5),(88,3),(89,3),(90,7),(123,6),(154,1),(186,0),(154,0),(122,0),(90,1),(122,5),(91,5),(60,1),]
[(176,0),(144,6),(175,7),(208,5),(177,4),(144,0),(112,6),(143,4),(110,6),(141,6),(172,7),(205,4),(172,3),(173,0),(141,2),(140,5),(109,4),(76,5),(45,6),(76,1),(108,2),(107,4),(74,3),(75,4),(42,4),(9,3),(10,2),(9,3),(10,6),(41,6),(72,7),(105,2),(104,0),(72,7),(105,0),(73,6),(104,4),(71,3),(72,7),(105,7),(138,1),(170,4),(137,3),(138,1),(170,7),(203,2),(202,7),(235,4),(202,4),(169,7),(202,7),(235,1),(267,3),(268,6),(299,6),(330,0),(298,3),(299,7),(332,5),(301,6),(332,4),(299,5),(268,5),(237,6),(268,0),]
[(192,0),(160,0),(128,5),(97,2),(96,5),(65,4),(32,1),(64,0),(32,1),(64,1),(96,0),(64,7),(97,7),(130,1),(162,5),(131,5),(100,2),(99,6),(130,4),(97,1),(129,7),(162,4),(129,0),(97,5),(66,2),(65,7),(98,6),(129,6),(160,5),(129,6),(160,3),(161,1),(193,4),(160,1),(192,1),(224,5),(193,0),(161,5),(130,2),(129,3),(130,2),(129,3),(130,6),(161,1),(193,7),(226,5),(195,0),(163,6),(194,2),(193,7),(226,5),(195,2),(194,4),(161,7),(194,0),(162,1),(194,1),(226,0),(194,3),(195,0),(163,0),(131,4),(98,2),(97,4),(64,0),]
[(192,3),(193,4),(160,0),(128,7),(161,4),(128,5),(97,0),(65,0),(33,3),(34,2),(33,1),(65,0),(33,5),(2,7),(35,0),(3,3),(4,2),(3,6),(34,7),(67,4),(34,6),(65,1),(97,4),(64,1),(96,1),(128,5),(97,7),(130,4),(97,1),(129,2),(128,3),(129,7),(162,5),(131,5),(100,7),(133,5),(102,1),(134,7),(167,6),(198,6),(229,7),(262,4),(229,3),(230,4),(197,4),(164,3),(165,4),(132,2),(131,1),(163,4),(130,5),(99,0),(67,3),(68,6),(99,3),(100,1),(132,2),(131,3),(132,3),(133,6),(164,7),(197,5),(166,4),(133,5),(102,3),]
[(176,2),(175,3),(176,3),(177,6),(208,2),(207,6),(238,4),(205,7),(238,2),(237,7),(270,3),(271,5),(240,2),(239,1),(271,6),(302,4),(269,6),(300,6),(331,2),(330,2),(329,5),(298,6),(329,2),(328,6),(359,5),(328,2),(327,4),(294,7),(327,4),(294,4),(261,2),(260,5),(229,0),(197,2),(196,4),(163,2),(162,5),(131,5),(100,3),(101,1),(133,5),(102,4),(69,7),(102,4),(69,7),(102,6),(133,5),(102,6),(133,1),(165,1),(197,1),(229,0),(197,3),(198,6),(229,7),(262,1),(294,1),(326,4),(293,5),(262,6),(293,5),(262,6),(293,3),(294,7),(327,5),]
[(176,3),(177,3),(178,2),(177,4),(144,2),(143,0),(111,1),(143,2),(142,5),(111,6),(142,1),(174,3),(175,1),(207,4),(174,1),(206,5),(175,5),(144,2),(143,2),(142,5),(111,6),(142,5),(111,1),(143,3),(144,3),(145,0),(113,2),(112,0),(80,0),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,6),(83,2),(82,1),(114,5),(83,1),(115,3),(116,2),(115,1),(147,1),(179,5),(148,4),(115,7),(148,7),(181,3),(182,1),(214,3),(215,6),(246,4),(213,1),(245,2),(244,0),(212,1),(244,7),(277,6),(308,6),(339,0),(307,0),(275,0),(243,3),(244,7),]
[(176,6),(207,2),(206,5),(175,2),(174,4),(141,7),(174,3),(175,3),(176,0),(144,5),(113,4),(80,0),(48,5),(17,1),(49,3),(50,4),(17,1),(49,0),(17,3),(18,6),(49,1),(81,2),(80,5),(49,5),(18,2),(17,2),(16,2),(15,3),(16,2),(15,3),(16,1),(48,6),(79,7),(112,1),(144,5),(113,3),(114,0),(82,6),(113,3),(114,1),(146,4),(113,1),(145,3),(146,6),(177,3),(178,4),(145,0),(113,0),(81,7),(114,0),(82,7),(115,1),(147,3),(148,0),(116,2),(115,7),(148,4),(115,6),(146,2),(145,3),(146,7),(179,2),(178,2),(177,5),(146,7),]
[(176,6),(207,0),(175,0),(143,2),(142,6),(173,7),(206,4),(173,2),(172,4),(139,4),(106,0),(74,7),(107,7),(140,7),(173,2),(172,5),(141,1),(173,0),(141,2),(140,5),(109,0),(77,3),(78,0),(46,4),(13,6),(44,2),(43,5),(12,1),(44,1),(76,0),(44,2),(43,0),(11,7),(44,5),(13,3),(14,1),(46,0),(14,1),(46,5),(15,7),(48,4),(15,6),(46,5),(15,3),(16,6),(47,1),(79,6),(110,2),(109,1),(141,5),(110,1),(142,2),(141,7),(174,3),(175,0),(143,3),(144,7),(177,7),(210,5),(179,6),(210,0),(178,4),(145,6),(176,6),(207,6),]
[(172,3),(173,2),(172,2),(171,4),(138,1),(170,0),(138,3),(139,7),(172,4),(139,7),(172,0),(140,2),(139,3),(140,3),(141,6),(172,5),(141,2),(140,5),(109,7),(142,0),(110,6),(141,2),(140,4),(107,4),(74,4),(41,5),(10,2),(9,3),(10,6),(41,7),(74,6),(105,4),(72,1),(104,4),(71,2),(70,3),(71,5),(40,0),(8,3),(9,3),(10,2),(9,7),(42,0),(10,1),(42,1),(74,7),(107,7),(140,1),(172,4),(139,1),(171,3),(172,4),(139,4),(106,6),(137,1),(169,1),(201,2),(200,4),(167,6),(198,1),(230,2),(229,0),(197,3),(198,6),(229,5),]
