arguments: 33 17 2 0.292171 -0.326885 -0.000367187 -0.000474615
processing file :../birl_data/33_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00993, -0.00047, -0.00047, -0.09294, -0.07023, -0.00047, -0.09513, -0.08612, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.08761, -0.05383, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.07722, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00875, -0.07672, -0.00047, 0.75182, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.12569, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 5.51473, -0.00047, -0.00047, -0.00047, -0.00047, -0.21172, -0.15659, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00452, -0.00047, -0.04716, 5.48258, 9.98033, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 1.53940, 9.65033, -5.15641, -0.00047, -0.00047, -0.00047, -0.12216, -0.07870, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, 7.65750, 2.38425, -0.03609, -0.00047, -0.00047, -0.00047, -0.00047, 0.31974, -0.00047, -0.00047, -0.00047, -0.00047, -0.07428, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 4.21964, -8.88586, -0.00047, -0.00047, -0.02721, -0.12345, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, 6.41934, 1.70832, -0.00047, -0.00047, -0.00047, -0.00047, 6.17796, 9.32098, -0.00047, -0.00047, -0.00047, -0.00047, -0.14698, -0.00047, -0.00047, -0.00047, -0.00047, 2.48838, 10.84052, -0.00047, -0.00047, -0.00047, -0.12025, -0.25335, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -12.50052, -0.49463, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 9.94050, 5.56539, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.03975, -0.05253, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.12515, -0.11328, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.12840, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.02397, -0.32157, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.06365, -2.36729, -4.04748, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.07061, -0.00378, -0.00047, -0.00047, 0.21191, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.25444, -4.04749, -0.00047, -0.00047, -3.20375, -8.28912, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.10362, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 9.95256, 5.57161, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 2.77862, 11.65493, -0.00047, -1.11986, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.02855, -0.32737, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.08230, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.06389, -0.16487, -0.00047, -6.82462, -3.78512, -0.00047, -0.00047, -0.00047, -0.00047, -8.26272, -1.45206, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.05185, -0.00288, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.06390, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.92589, -0.00047, -0.00047, -0.00047, -0.07836, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00317, -0.00047, -0.00047, -0.00047, -13.12437, -0.63427, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 1.09426, -0.00047, -0.00047, -0.00047, -13.23981, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.03226, -0.33304, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.08954, -0.00047, -0.00047, -0.00047, 4.72812, 9.73779, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.03333, -0.00195, -0.00047, -0.00047, -0.00047, -6.29078, 10.40174, 0.48220, -0.00047, -0.00047, -0.00739, -7.27173, -4.24561, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.00041, -0.05212, -0.00047, -0.00047, 11.74844, 2.88128, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00392, -0.00047, -0.00047, -0.00047, -0.00047, -1.54105, 1.73177, -0.00047, -0.00047, -0.00047, -6.03888, -3.48695, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.01247, -11.88791, -0.32297, -0.05444, -0.00047, 2.64391, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.25868, -0.40872, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.10566, -0.17883, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00373, -0.01445, -0.00047, -0.00047, 4.02833, 11.33577, -0.00047, -0.00047, -0.00047, -0.00047, -0.01721, -0.09961, -0.23828, -0.07526, -0.00047, -0.01833, -0.00047, -0.00047, -0.01332, -0.00047, -0.04797, -0.10566, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00275, -0.00047, -0.00047, -0.00047, 1.42516, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.03747, -0.00047, -0.00047, -0.24451, -0.09770, -0.00047, -0.23980, -0.12100, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 

BIRL Trajectories:
[(198,2),(197,0),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,6),(296,7),(329,6),(360,6),(391,1),(423,0),(391,7),(424,1),(456,1),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,0),(648,5),(617,0),(585,0),(553,0),(521,0),(489,0),(457,7),(490,0),(458,7),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,1),(214,6),(245,1),(277,7),(310,6),(341,7),(374,7),(407,7),(440,7),(473,7),(506,0),(474,6),(505,7),(538,7),(571,7),(604,4),(571,2),(570,5),(539,3),(540,3),(541,6),(572,7),(605,1),]
[(198,2),(197,0),(165,0),(133,7),(166,7),(199,5),(168,7),(201,7),(234,6),(265,6),(296,7),(329,6),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,0),(648,0),(616,0),(584,5),(553,0),(521,0),(489,5),(458,7),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,1),(245,7),(278,1),(310,1),(342,1),(374,7),(407,7),(440,7),(473,7),(506,0),(474,7),(507,7),(540,1),(572,1),(604,0),(572,7),(605,3),(606,2),(605,5),(574,5),(543,0),(511,4),(478,5),(447,6),(478,5),]
[(193,5),(162,7),(195,3),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,0),(617,0),(585,0),(553,0),(521,0),(489,5),(458,7),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,6),(244,1),(276,0),(244,6),(275,7),(308,7),(341,7),(374,7),(407,7),(440,7),(473,7),(506,1),(538,7),(571,7),(604,5),(573,0),(541,3),(542,4),(509,7),(542,3),(543,4),(510,6),(541,3),(542,7),]
[(198,2),(197,0),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,1),(297,6),(328,6),(359,1),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,0),(648,0),(616,0),(584,0),(552,0),(520,5),(489,5),(458,7),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,1),(214,1),(246,1),(278,1),(310,1),(342,0),(310,6),(341,7),(374,7),(407,7),(440,7),(473,7),(506,1),(538,7),(571,7),(604,7),(637,0),(605,1),(637,2),(636,5),(605,5),(574,2),(573,7),(606,0),(574,3),(575,6),(606,1),]
[(193,0),(161,0),(129,7),(162,0),(130,7),(163,7),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,6),(296,7),(329,6),(360,6),(391,1),(423,0),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,0),(648,5),(617,0),(585,0),(553,0),(521,0),(489,0),(457,7),(490,0),(458,7),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,1),(214,6),(245,6),(276,0),(244,1),(276,1),(308,7),(341,7),(374,7),(407,7),(440,7),(473,7),(506,1),(538,7),(571,7),(604,3),(605,6),(636,4),]
[(193,0),(161,0),(129,7),(162,0),(130,7),(163,7),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,0),(648,0),(616,0),(584,5),(553,0),(521,5),(490,0),(458,7),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,1),(214,7),(247,1),(279,6),(310,6),(341,7),(374,7),(407,7),(440,7),(473,7),(506,0),(474,6),(505,7),(538,7),(571,7),(604,2),(603,1),(635,0),(603,1),(635,1),(667,3),(668,6),]
[(199,5),(168,7),(201,7),(234,4),(201,0),(169,0),(137,6),(168,6),(199,4),(166,6),(197,7),(230,7),(263,7),(296,7),(329,6),(360,6),(391,7),(424,7),(457,7),(490,6),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,0),(586,0),(554,5),(523,0),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,7),(246,1),(278,1),(310,7),(343,1),(375,0),(343,6),(374,7),(407,7),(440,7),(473,7),(506,1),(538,7),(571,7),(604,1),(636,3),(637,5),(606,1),(638,0),(606,3),(607,4),(574,3),(575,2),(574,1),]
[(193,5),(162,0),(130,7),(163,7),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,1),(297,6),(328,6),(359,1),(391,1),(423,0),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,0),(617,0),(585,0),(553,5),(522,0),(490,7),(523,7),(556,3),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,6),(244,7),(277,7),(310,7),(343,7),(376,1),(408,1),(440,7),(473,7),(506,1),(538,7),(571,7),(604,7),(637,0),(605,0),(573,2),(572,2),(571,5),(540,4),(507,6),(538,1),(570,0),]
[(199,5),(168,7),(201,7),(234,0),(202,4),(169,0),(137,6),(168,6),(199,0),(167,2),(166,6),(197,7),(230,7),(263,7),(296,7),(329,6),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,0),(586,0),(554,5),(523,7),(556,3),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,1),(214,6),(245,7),(278,6),(309,1),(341,7),(374,7),(407,7),(440,7),(473,7),(506,1),(538,7),(571,7),(604,6),(635,1),(667,7),(700,4),(667,3),(668,6),(699,2),(698,5),(667,1),(699,1),(731,4),(698,5),]
[(198,2),(197,0),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,1),(297,1),(329,6),(360,6),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,0),(648,5),(617,0),(585,0),(553,0),(521,0),(489,0),(457,7),(490,0),(458,7),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,7),(246,1),(278,6),(309,1),(341,7),(374,7),(407,7),(440,7),(473,7),(506,1),(538,7),(571,7),(604,3),(605,1),(637,5),(606,7),(639,1),(671,1),(703,2),(702,2),(701,1),(733,6),(764,0),(732,7),]
[(198,2),(197,0),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,1),(297,6),(328,1),(360,6),(391,1),(423,0),(391,1),(423,0),(391,1),(423,0),(391,7),(424,1),(456,1),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,0),(648,5),(617,0),(585,0),(553,0),(521,0),(489,0),(457,7),(490,7),(523,0),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,1),(214,6),(245,7),(278,1),(310,7),(343,7),(376,7),(409,6),(440,7),(473,7),(506,0),(474,6),(505,7),(538,7),(571,7),(604,3),(605,3),(606,6),(637,0),]
[(193,5),(162,7),(195,3),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,0),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,7),(457,7),(490,7),(523,0),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,1),(214,1),(246,6),(277,7),(310,6),(341,7),(374,7),(407,7),(440,7),(473,7),(506,0),(474,1),(506,0),(474,6),(505,7),(538,7),(571,7),(604,5),(573,0),(541,4),(508,1),]
[(198,2),(197,5),(166,7),(199,5),(168,7),(201,7),(234,6),(265,6),(296,7),(329,6),(360,6),(391,7),(424,1),(456,1),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,0),(617,0),(585,0),(553,5),(522,5),(491,7),(524,7),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,7),(246,6),(277,1),(309,1),(341,7),(374,7),(407,7),(440,7),(473,7),(506,1),(538,7),(571,7),(604,4),(571,3),(572,0),(540,6),(571,4),(538,1),(570,0),(538,6),(569,4),(536,3),(537,4),(504,3),(505,4),(472,0),(440,0),(408,1),(440,5),]
