arguments: 33 17 2 -0.418665 -0.234819 -0.231123 -0.115394
loading features...

[(613,2),(612,3),(613,3),(614,2),(613,4),(580,6),(611,2),(610,3),(611,3),(612,0),(580,1),(612,4),(579,0),(547,3),(548,0),(516,4),(483,5),(452,3),(453,1),(485,3),(486,7),(519,3),(520,5),(489,0),(457,3),(458,4),(425,5),(394,2),(393,5),(362,4),(329,3),(330,0),(298,4),(265,4),(232,4),(199,1),(231,0),(199,5),(168,2),(167,0),(135,7),(168,4),(135,7),(168,4),(135,1),(167,7),(200,4),(167,3),(168,0),(136,6),(167,3),(168,2),(167,0),(135,6),(166,0),(134,3),(135,2),(134,4),(101,7),(134,0),(102,1),(134,0),(102,1),(134,7),(167,6),]
[(613,1),(645,6),(676,6),(707,6),(738,2),(737,0),(705,7),(738,4),(705,5),(674,1),(706,5),(675,2),(674,2),(673,5),(642,6),(673,3),(674,0),(642,6),(673,6),(704,1),(736,3),(737,4),(704,7),(737,5),(706,2),(705,7),(738,5),(707,7),(740,2),(739,0),(707,2),(706,6),(737,0),(705,5),(674,4),(641,7),(674,2),(673,4),(640,5),(609,1),(641,7),(674,7),(707,5),(676,2),(675,0),(643,4),(610,7),(643,1),(675,0),(643,4),(610,3),(611,3),(612,3),(613,0),(581,2),(580,0),(548,7),(581,7),(614,2),(613,3),(614,0),(582,7),(615,1),(647,0),(615,5),]
[(380,2),(379,1),(411,3),(412,6),(443,1),(475,3),(476,5),(445,7),(478,7),(511,6),(542,4),(509,1),(541,1),(573,6),(604,7),(637,1),(669,6),(700,3),(701,3),(702,7),(735,0),(703,6),(734,5),(703,4),(670,6),(701,1),(733,0),(701,1),(733,6),(764,2),(763,0),(731,7),(764,2),(763,3),(764,2),(763,0),(731,3),(732,4),(699,0),(667,6),(698,3),(699,5),(668,5),(637,7),(670,3),(671,2),(670,4),(637,2),(636,5),(605,6),(636,1),(668,1),(700,0),(668,0),(636,7),(669,0),(637,2),(636,0),(604,6),(635,1),(667,4),(634,3),(635,1),(667,2),(666,3),]
[(185,3),(186,0),(154,7),(187,5),(156,0),(124,6),(155,7),(188,5),(157,7),(190,3),(191,6),(222,2),(221,0),(189,3),(190,5),(159,2),(158,6),(189,7),(222,3),(223,6),(254,4),(221,2),(220,7),(253,3),(254,6),(285,5),(254,3),(255,4),(222,4),(189,4),(156,1),(188,1),(220,5),(189,1),(221,7),(254,5),(223,2),(222,7),(255,6),(286,3),(287,6),(318,5),(287,6),(318,0),(286,6),(317,1),(349,2),(348,0),(316,1),(348,2),(347,2),(346,3),(347,3),(348,2),(347,3),(348,1),(380,4),(347,2),(346,2),(345,7),(378,3),(379,6),(410,1),(442,7),(475,0),]
[(613,3),(614,5),(583,4),(550,3),(551,5),(520,0),(488,6),(519,1),(551,4),(518,0),(486,4),(453,0),(421,4),(388,3),(389,4),(356,3),(357,3),(358,4),(325,4),(292,2),(291,0),(259,5),(228,3),(229,5),(198,1),(230,5),(199,2),(198,2),(197,3),(198,5),(167,6),(198,5),(167,3),(168,2),(167,4),(134,4),(101,5),(70,7),(103,0),(71,2),(70,2),(69,6),(100,2),(99,5),(68,6),(99,1),(131,6),(162,1),(194,3),(195,2),(194,6),(225,0),(193,1),(225,3),(226,4),(193,2),(192,1),(224,1),(256,3),(257,1),(289,7),(322,1),(354,0),(322,6),(353,7),]
[(302,4),(269,5),(238,4),(205,4),(172,0),(140,5),(109,0),(77,1),(109,0),(77,7),(110,2),(109,7),(142,1),(174,2),(173,6),(204,5),(173,0),(141,0),(109,7),(142,5),(111,4),(78,5),(47,7),(80,0),(48,7),(81,7),(114,3),(115,0),(83,7),(116,0),(84,6),(115,2),(114,5),(83,2),(82,1),(114,1),(146,6),(177,1),(209,7),(242,6),(273,1),(305,3),(306,5),(275,3),(276,0),(244,4),(211,6),(242,4),(209,4),(176,4),(143,2),(142,1),(174,6),(205,3),(206,2),(205,6),(236,7),(269,4),(236,2),(235,1),(267,5),(236,1),(268,6),(299,6),(330,6),]
[(237,3),(238,5),(207,2),(206,0),(174,5),(143,1),(175,0),(143,7),(176,7),(209,0),(177,4),(144,5),(113,1),(145,1),(177,2),(176,5),(145,0),(113,1),(145,5),(114,5),(83,5),(52,5),(21,7),(54,0),(22,1),(54,7),(87,2),(86,7),(119,4),(86,7),(119,0),(87,1),(119,0),(87,5),(56,6),(87,5),(56,2),(55,3),(56,1),(88,2),(87,5),(56,6),(87,5),(56,4),(23,6),(54,4),(21,7),(54,7),(87,3),(88,0),(56,3),(57,5),(26,2),(25,7),(58,7),(91,2),(90,1),(122,2),(121,2),(120,0),(88,1),(120,3),(121,6),(152,2),(151,6),]
[(450,4),(417,7),(450,7),(483,3),(484,6),(515,0),(483,6),(514,4),(481,6),(512,0),(480,1),(512,3),(513,2),(512,7),(545,1),(577,7),(610,3),(611,4),(578,6),(609,0),(577,3),(578,1),(610,2),(609,4),(576,1),(608,1),(640,0),(608,3),(609,5),(578,7),(611,7),(644,3),(645,5),(614,1),(646,2),(645,4),(612,2),(611,6),(642,5),(611,5),(580,7),(613,4),(580,7),(613,1),(645,2),(644,5),(613,6),(644,4),(611,6),(642,0),(610,4),(577,2),(576,1),(608,5),(577,3),(578,4),(545,4),(512,5),(481,4),(448,3),(449,5),(418,4),(385,2),(384,0),(352,3),]
[(192,5),(161,0),(129,7),(162,7),(195,1),(227,1),(259,4),(226,5),(195,4),(162,3),(163,6),(194,2),(193,4),(160,1),(192,5),(161,7),(194,7),(227,0),(195,4),(162,7),(195,5),(164,6),(195,1),(227,2),(226,1),(258,2),(257,0),(225,7),(258,3),(259,3),(260,7),(293,6),(324,0),(292,1),(324,1),(356,7),(389,0),(357,7),(390,1),(422,5),(391,6),(422,1),(454,5),(423,4),(390,5),(359,6),(390,7),(423,4),(390,6),(421,0),(389,2),(388,3),(389,3),(390,6),(421,2),(420,1),(452,1),(484,5),(453,4),(420,7),(453,6),(484,2),(483,5),(452,3),(453,6),]
[(613,0),(581,3),(582,1),(614,1),(646,5),(615,1),(647,5),(616,0),(584,7),(617,7),(650,6),(681,1),(713,7),(746,2),(745,3),(746,3),(747,2),(746,3),(747,5),(716,2),(715,7),(748,3),(749,3),(750,0),(718,6),(749,5),(718,5),(687,4),(654,7),(687,3),(688,3),(689,2),(688,3),(689,5),(658,5),(627,6),(658,4),(625,0),(593,6),(624,2),(623,7),(656,1),(688,6),(719,5),(688,4),(655,7),(688,6),(719,2),(718,6),(749,3),(750,3),(751,2),(750,0),(718,4),(685,2),(684,0),(652,0),(620,0),(588,4),(555,2),(554,5),(523,0),(491,7),(524,1),(556,7),]
