arguments: 28 5 1 -0.17031 -0.0699016 -0.390826 -0.0948422
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(177,2)(179,6)(193,1)(216,6)(238,6)(268,1)(302,1)(342,1)(377,1)(413,1)(445,1)(481,1)(518,1)(553,1)(589,1)(622,6)(657,6)(684,6)(702,6)(718,6)(729,2)(727,4)(708,4)(690,4)(674,4)(659,0)(646,0)(626,0)(605,0)(580,0)(547,0)(516,0)(480,0)(447,0)(415,0)(381,0)(351,0)(321,4)(299,4)(277,4)(261,4)(244,4)(223,4)(209,2)(204,2)(203,2)(201,2)(201,6)(213,6)(239,6)(264,6)(289,6)(318,6)(347,1)(384,1)(416,6)(447,6)(477,1)(507,1)(538,6)(563,6)(589,6)(610,6)(633,1)(657,6)(670,6)(674,6)(677,6)(678,6)(678,0)(677,5)(676,5)(676,3)(675,1)(676,3)(676,0)(674,0)

[(216,7),(249,1),(281,1),(313,7),(346,6),(377,0),(345,5),(314,7),(347,6),(378,0),(346,0),(314,3),(315,2),(314,3),(315,1),(347,6),(378,0),(346,3),(347,2),(346,4),(313,5),(282,5),(251,0),(219,2),(218,7),(251,6),(282,6),(313,3),(314,7),(347,2),(346,6),(377,2),(376,5),(345,0),(313,6),(344,5),(313,0),(281,4),(248,3),(249,4),(216,5),(185,0),(153,0),(121,4),(88,3),(89,2),(88,0),(56,5),(25,3),(26,3),(27,7),(60,4),(27,7),(60,7),(93,3),(94,4),(61,6),(92,6),(123,0),(91,6),(122,7),(155,0),(123,1),(155,0),(123,0),(91,5),(60,7),(93,6),(124,3),(125,6),(156,0),(124,4),(91,6),(122,1),(154,5),(123,3),(124,5),]
[(179,6),(210,0),(178,6),(209,0),(177,5),(146,1),(178,0),(146,4),(113,6),(144,0),(112,4),(79,3),(80,3),(81,2),(80,3),(81,2),(80,4),(47,5),(16,1),(48,3),(49,5),(18,1),(50,6),(81,5),(50,7),(83,1),(115,7),(148,1),(180,7),(213,0),(181,4),(148,5),(117,0),(85,4),(52,1),(84,7),(117,6),(148,3),(149,4),(116,1),(148,5),(117,1),(149,1),(181,6),(212,6),(243,7),(276,1),(308,2),(307,1),(339,3),(340,2),(339,7),(372,1),(404,6),(435,0),(403,4),(370,0),(338,0),(306,7),(339,2),(338,1),(370,2),(369,4),(336,6),(367,3),(368,3),(369,6),(400,3),(401,4),(368,2),(367,5),(336,2),(335,4),(302,0),(270,6),(301,2),(300,2),]
[(193,3),(194,4),(161,2),(160,0),(128,3),(129,5),(98,7),(131,5),(100,2),(99,0),(67,7),(100,1),(132,4),(99,4),(66,7),(99,7),(132,0),(100,0),(68,0),(36,7),(69,3),(70,6),(101,6),(132,6),(163,1),(195,0),(163,7),(196,3),(197,4),(164,1),(196,0),(164,6),(195,0),(163,5),(132,7),(165,5),(134,0),(102,7),(135,3),(136,2),(135,2),(134,6),(165,7),(198,1),(230,4),(197,5),(166,1),(198,5),(167,5),(136,6),(167,3),(168,6),(199,0),(167,2),(166,4),(133,3),(134,5),(103,3),(104,4),(71,3),(72,7),(105,6),(136,1),(168,7),(201,2),(200,4),(167,5),(136,3),(137,4),(104,4),(71,4),(38,1),(70,4),(37,2),(36,2),(35,5),(4,6),]
[(177,6),(208,3),(209,4),(176,3),(177,6),(208,6),(239,0),(207,2),(206,6),(237,1),(269,0),(237,0),(205,7),(238,7),(271,6),(302,0),(270,2),(269,3),(270,6),(301,4),(268,2),(267,2),(266,7),(299,5),(268,4),(235,3),(236,4),(203,5),(172,1),(204,1),(236,7),(269,2),(268,7),(301,4),(268,0),(236,5),(205,7),(238,4),(205,1),(237,6),(268,3),(269,2),(268,3),(269,6),(300,2),(299,6),(330,0),(298,3),(299,1),(331,7),(364,1),(396,7),(429,2),(428,4),(395,0),(363,1),(395,1),(427,7),(460,7),(493,6),(524,0),(492,7),(525,7),(558,4),(525,2),(524,2),(523,2),(522,3),(523,5),(492,6),(523,3),(524,5),(493,5),(462,3),(463,4),(430,1),(462,2),]
[(193,1),(225,5),(194,4),(161,3),(162,5),(131,0),(99,1),(131,2),(130,2),(129,2),(128,5),(97,6),(128,7),(161,2),(160,7),(193,6),(224,3),(225,2),(224,7),(257,7),(290,4),(257,1),(289,4),(256,0),(224,7),(257,3),(258,3),(259,4),(226,5),(195,2),(194,1),(226,2),(225,1),(257,3),(258,0),(226,4),(193,1),(225,3),(226,3),(227,4),(194,7),(227,5),(196,0),(164,6),(195,0),(163,7),(196,5),(165,5),(134,2),(133,1),(165,1),(197,3),(198,2),(197,7),(230,0),(198,2),(197,2),(196,1),(228,3),(229,4),(196,6),(227,2),(226,1),(258,0),(226,2),(225,2),(224,1),(256,0),(224,7),(257,1),(289,5),(258,2),(257,0),(225,7),(258,5),(227,6),(258,7),]
[(238,2),(237,6),(268,2),(267,1),(299,6),(330,6),(361,5),(330,3),(331,7),(364,4),(331,7),(364,0),(332,2),(331,5),(300,2),(299,4),(266,7),(299,6),(330,1),(362,4),(329,0),(297,4),(264,0),(232,2),(231,0),(199,4),(166,6),(197,7),(230,7),(263,4),(230,7),(263,3),(264,4),(231,2),(230,5),(199,7),(232,1),(264,3),(265,0),(233,6),(264,4),(231,2),(230,6),(261,3),(262,0),(230,5),(199,1),(231,0),(199,5),(168,3),(169,5),(138,5),(107,5),(76,2),(75,1),(107,2),(106,3),(107,5),(76,6),(107,3),(108,6),(139,6),(170,3),(171,0),(139,1),(171,6),(202,7),(235,5),(204,6),(235,4),(202,7),(235,7),(268,3),(269,4),(236,0),(204,5),(173,3),]
[(216,1),(248,4),(215,4),(182,0),(150,3),(151,3),(152,4),(119,7),(152,2),(151,4),(118,0),(86,5),(55,0),(23,3),(24,3),(25,7),(58,0),(26,2),(25,1),(57,0),(25,1),(57,6),(88,4),(55,0),(23,2),(22,7),(55,5),(24,1),(56,2),(55,6),(86,4),(53,6),(84,2),(83,5),(52,0),(20,1),(52,7),(85,5),(54,2),(53,1),(85,2),(84,4),(51,7),(84,5),(53,4),(20,3),(21,2),(20,1),(52,0),(20,2),(19,2),(18,7),(51,7),(84,2),(83,6),(114,5),(83,7),(116,4),(83,6),(114,6),(145,2),(144,7),(177,1),(209,3),(210,6),(241,3),(242,5),(211,4),(178,5),(147,0),(115,6),(146,1),(178,5),(147,7),(180,7),(213,2),(212,3),]
[(179,5),(148,0),(116,6),(147,0),(115,1),(147,4),(114,4),(81,5),(50,2),(49,3),(50,6),(81,5),(50,2),(49,7),(82,6),(113,5),(82,6),(113,0),(81,5),(50,3),(51,6),(82,2),(81,1),(113,6),(144,5),(113,0),(81,4),(48,0),(16,3),(17,7),(50,2),(49,7),(82,3),(83,5),(52,7),(85,5),(54,2),(53,5),(22,1),(54,6),(85,5),(54,6),(85,3),(86,0),(54,6),(85,6),(116,2),(115,4),(82,3),(83,1),(115,6),(146,6),(177,4),(144,3),(145,0),(113,3),(114,1),(146,7),(179,5),(148,7),(181,4),(148,0),(116,1),(148,0),(116,2),(115,6),(146,7),(179,7),(212,2),(211,2),(210,5),(179,0),(147,7),(180,6),(211,6),(242,5),(211,1),]
[(193,2),(192,7),(225,2),(224,5),(193,5),(162,5),(131,7),(164,7),(197,6),(228,0),(196,5),(165,3),(166,2),(165,2),(164,5),(133,7),(166,3),(167,6),(198,4),(165,3),(166,4),(133,0),(101,0),(69,2),(68,6),(99,2),(98,7),(131,0),(99,1),(131,6),(162,1),(194,5),(163,5),(132,6),(163,0),(131,6),(162,5),(131,2),(130,7),(163,2),(162,4),(129,3),(130,0),(98,1),(130,4),(97,2),(96,0),(64,1),(96,5),(65,5),(34,1),(66,2),(65,7),(98,1),(130,3),(131,4),(98,7),(131,0),(99,6),(130,1),(162,6),(193,1),(225,4),(192,3),(193,3),(194,4),(161,1),(193,6),(224,5),(193,1),(225,2),(224,1),(256,1),(288,3),(289,1),(321,3),(322,7),]
[(238,5),(207,5),(176,5),(145,0),(113,6),(144,2),(143,3),(144,1),(176,5),(145,6),(176,3),(177,3),(178,5),(147,1),(179,5),(148,6),(179,1),(211,7),(244,0),(212,4),(179,5),(148,2),(147,6),(178,0),(146,7),(179,5),(148,5),(117,0),(85,5),(54,0),(22,7),(55,7),(88,2),(87,7),(120,7),(153,7),(186,2),(185,6),(216,1),(248,4),(215,6),(246,5),(215,0),(183,4),(150,2),(149,2),(148,0),(116,4),(83,6),(114,4),(81,1),(113,2),(112,5),(81,0),(49,5),(18,1),(50,5),(19,2),(18,7),(51,0),(19,1),(51,0),(19,2),(18,3),(19,1),(51,7),(84,1),(116,3),(117,7),(150,3),(151,1),(183,4),(150,6),(181,3),(182,1),(214,1),(246,2),]
