arguments: 28 5 1 -0.086704 -0.131859 -0.0207536 -0.125932
loading features...

[(413,1),(441,3),(442,6),(469,3),(470,4),(441,6),(468,0),(440,3),(441,5),(414,0),(386,2),(385,3),(386,1),(414,2),(413,5),(386,1),(414,6),(441,3),(442,7),(471,1),(499,6),(526,0),(498,1),(526,0),(498,7),(527,2),(526,0),(498,0),(470,2),(469,6),(496,0),(468,7),(497,6),(524,3),(525,0),(497,0),(469,1),(497,0),(469,3),(470,4),(441,1),(469,2),(468,4),(439,4),(410,0),(382,1),(410,7),(439,3),(440,7),(469,1),(497,5),(470,5),(443,1),(471,2),(470,1),(498,4),(469,3),(470,1),(498,6),(525,4),(496,1),(524,3),(525,2),(524,5),(497,2),(496,2),(495,1),(523,7),(552,5),(525,1),(553,4),(524,0),(496,6),(523,1),(551,5),(524,6),(551,2),]
[(351,2),(350,1),(378,7),(407,4),(378,2),(377,6),(404,5),(377,1),(405,0),(377,4),(348,3),(349,0),(321,7),(350,2),(349,3),(350,6),(377,4),(348,4),(319,7),(348,6),(375,4),(346,5),(319,5),(292,1),(320,2),(319,2),(318,2),(317,0),(289,2),(288,0),(260,7),(289,6),(316,6),(343,2),(342,0),(314,6),(341,5),(314,1),(342,0),(314,7),(343,3),(344,1),(372,7),(401,6),(428,4),(399,0),(371,1),(399,1),(427,4),(398,6),(425,5),(398,1),(426,3),(427,6),(454,3),(455,0),(427,2),(426,4),(397,0),(369,3),(370,4),(341,0),(313,3),(314,0),(286,2),(285,0),(257,7),(286,4),(257,2),(256,4),(227,4),(198,7),(227,6),(254,3),(255,7),(284,4),(255,0),]
[(153,3),(154,6),(181,3),(182,4),(153,0),(125,5),(98,4),(69,1),(97,5),(70,5),(43,6),(70,7),(99,5),(72,4),(43,7),(72,4),(43,5),(16,2),(15,7),(44,5),(17,1),(45,5),(18,7),(47,5),(20,6),(47,1),(75,7),(104,5),(77,0),(49,0),(21,2),(20,3),(21,3),(22,2),(21,7),(50,0),(22,6),(49,7),(78,2),(77,0),(49,1),(77,2),(76,7),(105,7),(134,3),(135,1),(163,4),(134,4),(105,5),(78,2),(77,6),(104,1),(132,1),(160,1),(188,4),(159,2),(158,4),(129,4),(100,4),(71,4),(42,1),(70,5),(43,0),(15,7),(44,6),(71,0),(43,3),(44,3),(45,0),(17,2),(16,3),(17,7),(46,6),(73,3),(74,4),(45,6),(72,7),]
[(577,0),(549,0),(521,6),(548,3),(549,3),(550,0),(522,5),(495,1),(523,5),(496,6),(523,6),(550,3),(551,7),(580,1),(608,4),(579,4),(550,3),(551,0),(523,6),(550,2),(549,0),(521,6),(548,3),(549,5),(522,0),(494,1),(522,6),(549,7),(578,5),(551,4),(522,1),(550,1),(578,7),(607,3),(608,4),(579,6),(606,5),(579,7),(608,4),(579,7),(608,2),(607,4),(578,3),(579,7),(608,2),(607,4),(578,4),(549,2),(548,7),(577,7),(606,2),(605,0),(577,5),(550,6),(577,5),(550,2),(549,5),(522,2),(521,1),(549,6),(576,1),(604,3),(605,3),(606,0),(578,4),(549,7),(578,3),(579,3),(580,1),(608,2),(607,0),(579,5),(552,2),(551,0),(523,0),(495,2),(494,6),]
[(148,7),(177,5),(150,5),(123,7),(152,5),(125,3),(126,6),(153,0),(125,2),(124,2),(123,5),(96,4),(67,2),(66,7),(95,1),(123,7),(152,4),(123,3),(124,5),(97,4),(68,3),(69,0),(41,2),(40,0),(12,7),(41,0),(13,7),(42,2),(41,2),(40,0),(12,6),(39,6),(66,5),(39,3),(40,6),(67,7),(96,3),(97,0),(69,2),(68,2),(67,5),(40,0),(12,6),(39,0),(11,1),(39,0),(11,1),(39,5),(12,1),(40,2),(39,1),(67,1),(95,5),(68,6),(95,2),(94,0),(66,3),(67,4),(38,3),(39,2),(38,4),(9,7),(38,7),(67,3),(68,6),(95,4),(66,6),(93,6),(120,7),(149,7),(178,7),(207,5),(180,7),(209,3),(210,2),(209,4),(180,0),]
[(524,1),(552,6),(579,0),(551,4),(522,5),(495,1),(523,4),(494,1),(522,6),(549,0),(521,6),(548,2),(547,3),(548,4),(519,5),(492,3),(493,0),(465,5),(438,4),(409,3),(410,2),(409,4),(380,7),(409,1),(437,6),(464,2),(463,2),(462,1),(490,3),(491,4),(462,7),(491,2),(490,0),(462,2),(461,0),(433,1),(461,4),(432,4),(403,2),(402,0),(374,5),(347,2),(346,2),(345,6),(372,5),(345,4),(316,6),(343,5),(316,2),(315,0),(287,7),(316,7),(345,5),(318,2),(317,1),(345,4),(316,6),(343,6),(370,3),(371,2),(370,2),(369,3),(370,3),(371,3),(372,7),(401,0),(373,7),(402,5),(375,6),(402,3),(403,5),(376,5),(349,7),(378,6),(405,2),(404,1),(432,7),]
[(577,7),(606,3),(607,2),(606,3),(607,3),(608,4),(579,6),(606,2),(605,3),(606,5),(579,1),(607,3),(608,4),(579,6),(606,4),(577,5),(550,3),(551,5),(524,7),(553,7),(582,6),(609,4),(580,3),(581,5),(554,6),(581,0),(553,2),(552,7),(581,1),(609,3),(610,5),(583,6),(610,3),(611,4),(582,5),(555,4),(526,7),(555,3),(556,3),(557,6),(584,5),(557,5),(530,2),(529,0),(501,3),(502,0),(474,7),(503,0),(475,4),(446,1),(474,4),(445,5),(418,0),(390,4),(361,2),(360,3),(361,4),(332,7),(361,7),(390,6),(417,3),(418,0),(390,0),(362,0),(334,7),(363,6),(390,4),(361,5),(334,7),(363,0),(335,2),(334,5),(307,6),(334,2),(333,1),(361,0),(333,4),]
[(413,4),(384,6),(411,2),(410,5),(383,4),(354,4),(325,2),(324,0),(296,0),(268,0),(240,0),(212,0),(184,3),(185,5),(158,1),(186,1),(214,1),(242,4),(213,4),(184,3),(185,2),(184,3),(185,0),(157,2),(156,5),(129,2),(128,3),(129,0),(101,4),(72,1),(100,1),(128,1),(156,5),(129,4),(100,0),(72,6),(99,7),(128,3),(129,3),(130,2),(129,1),(157,3),(158,4),(129,5),(102,5),(75,0),(47,2),(46,0),(18,1),(46,0),(18,1),(46,1),(74,5),(47,6),(74,1),(102,6),(129,2),(128,7),(157,3),(158,3),(159,4),(130,5),(103,7),(132,1),(160,6),(187,2),(186,5),(159,6),(186,4),(157,5),(130,1),(158,6),(185,7),(214,3),(215,3),(216,5),(189,3),]
[(120,2),(119,1),(147,4),(118,2),(117,2),(116,1),(144,2),(143,5),(116,1),(144,6),(171,5),(144,5),(117,6),(144,6),(171,0),(143,7),(172,5),(145,3),(146,1),(174,7),(203,6),(230,7),(259,5),(232,5),(205,6),(232,5),(205,4),(176,6),(203,0),(175,1),(203,6),(230,2),(229,2),(228,0),(200,0),(172,3),(173,3),(174,2),(173,6),(200,7),(229,7),(258,3),(259,5),(232,6),(259,2),(258,5),(231,4),(202,4),(173,5),(146,0),(118,3),(119,4),(90,0),(62,7),(91,1),(119,7),(148,0),(120,6),(147,4),(118,1),(146,5),(119,4),(90,4),(61,4),(32,7),(61,5),(34,1),(62,6),(89,1),(117,1),(145,7),(174,4),(145,1),(173,3),(174,0),(146,6),(173,5),]
[(550,2),(549,3),(550,1),(578,4),(549,0),(521,6),(548,3),(549,6),(576,5),(549,5),(522,1),(550,3),(551,7),(580,2),(579,1),(607,4),(578,5),(551,1),(579,3),(580,0),(552,0),(524,1),(552,1),(580,7),(609,3),(610,4),(581,0),(553,0),(525,2),(524,7),(553,7),(582,7),(611,2),(610,0),(582,3),(583,0),(555,4),(526,4),(497,3),(498,2),(497,1),(525,1),(553,0),(525,6),(552,4),(523,2),(522,2),(521,2),(520,4),(491,2),(490,2),(489,7),(518,4),(489,5),(462,7),(491,1),(519,3),(520,7),(549,2),(548,2),(547,1),(575,6),(602,5),(575,5),(548,0),(520,2),(519,1),(547,4),(518,3),(519,5),(492,5),(465,2),(464,0),(436,5),(409,5),(382,6),(409,0),]
[(577,1),(605,2),(604,3),(605,4),(576,5),(549,1),(577,3),(578,0),(550,2),(549,3),(550,2),(549,3),(550,0),(522,6),(549,6),(576,7),(605,3),(606,5),(579,2),(578,6),(605,0),(577,4),(548,3),(549,1),(577,3),(578,3),(579,0),(551,4),(522,3),(523,6),(550,7),(579,5),(552,4),(523,6),(550,2),(549,6),(576,1),(604,3),(605,0),(577,6),(604,0),(576,4),(547,6),(574,4),(545,7),(574,0),(546,4),(517,3),(518,0),(490,1),(518,2),(517,0),(489,6),(516,7),(545,3),(546,1),(574,0),(546,3),(547,0),(519,3),(520,6),(547,2),(546,6),(573,0),(545,7),(574,1),(602,0),(574,0),(546,7),(575,0),(547,7),(576,0),(548,5),(521,5),(494,7),(523,5),(496,5),]
[(182,6),(209,5),(182,4),(153,5),(126,2),(125,4),(96,1),(124,7),(153,7),(182,2),(181,7),(210,0),(182,4),(153,6),(180,2),(179,2),(178,7),(207,2),(206,7),(235,7),(264,3),(265,7),(294,2),(293,3),(294,7),(323,1),(351,4),(322,1),(350,0),(322,3),(323,6),(350,3),(351,7),(380,4),(351,5),(324,1),(352,5),(325,0),(297,4),(268,5),(241,3),(242,4),(213,7),(242,6),(269,2),(268,1),(296,5),(269,2),(268,7),(297,5),(270,2),(269,6),(296,3),(297,7),(326,6),(353,0),(325,1),(353,0),(325,1),(353,2),(352,0),(324,5),(297,2),(296,7),(325,2),(324,0),(296,6),(323,1),(351,6),(378,0),(350,7),(379,1),(407,6),(434,5),(407,0),(379,7),(408,4),]
