arguments: 56 42 4 0.146566 -0.193878 -0.0261168 -0.115966
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(692,5),(661,0),(629,5),(598,0),(566,1),(598,3),(599,2),(598,6),(629,2),(628,3),(629,4),(596,4),(563,0),(531,6),(562,2),(561,0),(529,7),(562,6),(593,5),(562,2),(561,4),(528,3),(529,0),(497,5),(466,4),(433,1),(465,1),(497,1),(529,0),(497,3),(498,0),(466,3),(467,0),(435,4),(402,3),(403,2),(402,4),(369,4),(336,2),(335,0),(303,0),(271,0),(239,7),(272,4),(239,3),(240,5),(209,1),(241,3),(242,0),(210,4),(177,7),(210,6),(241,6),(272,4),(239,2),(238,2),(237,4),(204,2),(203,5),(172,3),(173,0),(141,5),(110,2),(109,0),(77,6),(108,2),(107,5),(76,0),(44,3),(45,0),(13,7),(46,6),(77,1),(109,0),(77,0),(45,5),(14,3),(15,1),(47,1),(79,3),]
[(762,4),(729,2),(728,0),(696,1),(728,2),(727,2),(726,4),(693,2),(692,5),(661,0),(629,3),(630,7),(663,3),(664,5),(633,6),(664,0),(632,6),(663,6),(694,3),(695,0),(663,1),(695,2),(694,5),(663,2),(662,2),(661,0),(629,7),(662,2),(661,7),(694,0),(662,4),(629,0),(597,2),(596,1),(628,2),(627,0),(595,7),(628,4),(595,4),(562,4),(529,7),(562,0),(530,5),(499,3),(500,2),(499,2),(498,3),(499,1),(531,2),(530,5),(499,2),(498,6),(529,0),(497,6),(528,1),(560,4),(527,7),(560,6),(591,3),(592,1),(624,6),(655,1),(687,2),(686,2),(685,1),(717,7),(750,3),(751,4),(718,4),(685,0),(653,1),(685,2),(684,6),(715,0),(683,2),(682,7),(715,3),(716,0),(684,1),(716,0),]
[(733,5),(702,6),(733,7),(766,3),(767,0),(735,2),(734,3),(735,1),(767,2),(766,4),(733,1),(765,2),(764,5),(733,5),(702,0),(670,1),(702,1),(734,5),(703,6),(734,2),(733,0),(701,3),(702,5),(671,0),(639,6),(670,5),(639,4),(606,0),(574,2),(573,5),(542,4),(509,0),(477,4),(444,0),(412,5),(381,4),(348,3),(349,4),(316,4),(283,0),(251,0),(219,0),(187,7),(220,6),(251,1),(283,2),(282,4),(249,3),(250,4),(217,4),(184,2),(183,6),(214,4),(181,6),(212,2),(211,4),(178,2),(177,0),(145,0),(113,0),(81,2),(80,7),(113,5),(82,5),(51,0),(19,2),(18,3),(19,3),(20,1),(52,6),(83,3),(84,1),(116,2),(115,6),(146,0),(114,5),(83,2),(82,6),(113,6),(144,5),]
[(672,7),(705,2),(704,3),(705,1),(737,3),(738,0),(706,7),(739,5),(708,1),(740,3),(741,4),(708,5),(677,0),(645,3),(646,1),(678,0),(646,3),(647,5),(616,1),(648,6),(679,7),(712,3),(713,5),(682,7),(715,1),(747,3),(748,5),(717,3),(718,1),(750,2),(749,2),(748,0),(716,3),(717,0),(685,6),(716,2),(715,6),(746,2),(745,4),(712,3),(713,1),(745,0),(713,5),(682,2),(681,0),(649,7),(682,3),(683,0),(651,1),(683,2),(682,3),(683,5),(652,0),(620,7),(653,3),(654,1),(686,6),(717,7),(750,2),(749,0),(717,5),(686,3),(687,1),(719,6),(750,3),(751,4),(718,1),(750,5),(719,3),(720,0),(688,2),(687,5),(656,0),(624,1),(656,6),(687,6),(718,1),(750,3),(751,3),(752,3),]
[(748,3),(749,0),(717,0),(685,6),(716,1),(748,5),(717,4),(684,4),(651,2),(650,6),(681,2),(680,7),(713,0),(681,1),(713,0),(681,2),(680,5),(649,6),(680,2),(679,1),(711,7),(744,5),(713,3),(714,4),(681,4),(648,1),(680,7),(713,0),(681,1),(713,3),(714,0),(682,7),(715,1),(747,0),(715,6),(746,3),(747,0),(715,3),(716,0),(684,2),(683,6),(714,5),(683,6),(714,3),(715,7),(748,5),(717,2),(716,5),(685,1),(717,3),(718,0),(686,4),(653,2),(652,0),(620,1),(652,5),(621,2),(620,1),(652,7),(685,6),(716,5),(685,7),(718,4),(685,2),(684,4),(651,0),(619,0),(587,5),(556,0),(524,1),(556,6),(587,6),(618,2),(617,1),(649,3),(650,2),(649,3),(650,0),(618,4),(585,7),]
[(722,5),(691,5),(660,0),(628,6),(659,6),(690,5),(659,5),(628,5),(597,5),(566,1),(598,2),(597,0),(565,3),(566,0),(534,6),(565,0),(533,0),(501,1),(533,0),(501,6),(532,2),(531,0),(499,7),(532,4),(499,3),(500,1),(532,1),(564,3),(565,0),(533,4),(500,4),(467,5),(436,1),(468,6),(499,5),(468,1),(500,5),(469,2),(468,3),(469,7),(502,4),(469,0),(437,0),(405,1),(437,0),(405,7),(438,1),(470,6),(501,3),(502,6),(533,0),(501,0),(469,3),(470,4),(437,5),(406,2),(405,7),(438,4),(405,4),(372,7),(405,5),(374,5),(343,5),(312,0),(280,3),(281,7),(314,3),(315,5),(284,7),(317,4),(284,4),(251,4),(218,1),(250,5),(219,7),(252,7),(285,2),(284,4),(251,5),(220,4),]
[(659,7),(692,5),(661,3),(662,2),(661,1),(693,0),(661,2),(660,6),(691,4),(658,2),(657,4),(624,3),(625,1),(657,7),(690,4),(657,0),(625,3),(626,3),(627,4),(594,0),(562,0),(530,6),(561,0),(529,5),(498,6),(529,2),(528,4),(495,0),(463,5),(432,1),(464,5),(433,1),(465,3),(466,5),(435,7),(468,1),(500,7),(533,2),(532,1),(564,3),(565,7),(598,0),(566,3),(567,5),(536,4),(503,6),(534,2),(533,4),(500,1),(532,0),(500,6),(531,6),(562,3),(563,7),(596,3),(597,1),(629,2),(628,6),(659,3),(660,4),(627,4),(594,5),(563,3),(564,4),(531,6),(562,7),(595,3),(596,6),(627,2),(626,7),(659,6),(690,3),(691,2),(690,2),(689,4),(656,3),(657,5),(626,5),(595,0),(563,0),]
[(722,0),(690,7),(723,0),(691,2),(690,3),(691,3),(692,5),(661,5),(630,7),(663,3),(664,0),(632,3),(633,5),(602,1),(634,3),(635,4),(602,5),(571,5),(540,0),(508,0),(476,4),(443,0),(411,5),(380,5),(349,5),(318,5),(287,4),(254,2),(253,2),(252,5),(221,3),(222,2),(221,5),(190,5),(159,2),(158,4),(125,4),(92,2),(91,0),(59,2),(58,2),(57,1),(89,2),(88,1),(120,3),(121,0),(89,7),(122,1),(154,7),(187,3),(188,3),(189,5),(158,3),(159,4),(126,3),(127,1),(159,6),(190,4),(157,7),(190,3),(191,6),(222,3),(223,6),(254,0),(222,5),(191,0),(159,4),(126,1),(158,2),(157,7),(190,7),(223,2),(222,0),(190,2),(189,1),(221,3),(222,3),(223,0),(191,6),(222,2),]
[(762,2),(761,4),(728,4),(695,0),(663,1),(695,0),(663,2),(662,3),(663,0),(631,0),(599,2),(598,0),(566,4),(533,2),(532,2),(531,4),(498,6),(529,1),(561,5),(530,6),(561,4),(528,6),(559,3),(560,5),(529,0),(497,3),(498,6),(529,1),(561,7),(594,2),(593,2),(592,7),(625,1),(657,1),(689,7),(722,3),(723,3),(724,2),(723,3),(724,0),(692,2),(691,3),(692,1),(724,3),(725,4),(692,4),(659,1),(691,0),(659,0),(627,2),(626,7),(659,6),(690,1),(722,7),(755,3),(756,2),(755,3),(756,3),(757,5),(726,3),(727,7),(760,2),(759,5),(728,0),(696,4),(663,5),(632,0),(600,1),(632,1),(664,4),(631,1),(663,7),(696,4),(663,5),(632,6),(663,5),(632,3),(633,1),(665,1),(697,0),]
[(746,5),(715,7),(748,0),(716,4),(683,3),(684,3),(685,6),(716,0),(684,1),(716,1),(748,3),(749,4),(716,3),(717,3),(718,2),(717,7),(750,4),(717,5),(686,6),(717,1),(749,0),(717,4),(684,0),(652,6),(683,4),(650,2),(649,6),(680,7),(713,5),(682,3),(683,5),(652,4),(619,3),(620,1),(652,5),(621,4),(588,5),(557,4),(524,5),(493,2),(492,6),(523,4),(490,1),(522,6),(553,1),(585,5),(554,6),(585,7),(618,6),(649,0),(617,6),(648,2),(647,7),(680,6),(711,7),(744,3),(745,5),(714,6),(745,5),(714,0),(682,6),(713,2),(712,5),(681,2),(680,6),(711,3),(712,5),(681,3),(682,0),(650,7),(683,0),(651,7),(684,4),(651,1),(683,6),(714,6),(745,2),(744,5),(713,4),(680,6),]
[(672,0),(640,5),(609,0),(577,7),(610,1),(642,5),(611,1),(643,0),(611,4),(578,6),(609,2),(608,5),(577,0),(545,0),(513,3),(514,0),(482,5),(451,2),(450,1),(482,3),(483,4),(450,1),(482,1),(514,6),(545,5),(514,3),(515,7),(548,2),(547,6),(578,5),(547,6),(578,7),(611,3),(612,7),(645,7),(678,1),(710,5),(679,4),(646,2),(645,1),(677,7),(710,7),(743,2),(742,0),(710,7),(743,2),(742,0),(710,5),(679,3),(680,0),(648,7),(681,0),(649,6),(680,0),(648,7),(681,2),(680,0),(648,5),(617,3),(618,3),(619,6),(650,1),(682,6),(713,3),(714,6),(745,4),(712,5),(681,2),(680,2),(679,4),(646,5),(615,2),(614,4),(581,1),(613,3),(614,4),(581,4),(548,4),(515,1),(547,1),]
[(733,0),(701,1),(733,0),(701,4),(668,1),(700,4),(667,7),(700,2),(699,4),(666,6),(697,7),(730,6),(761,5),(730,6),(761,5),(730,4),(697,4),(664,5),(633,0),(601,2),(600,3),(601,2),(600,2),(599,6),(630,2),(629,5),(598,3),(599,4),(566,2),(565,5),(534,2),(533,5),(502,2),(501,4),(468,3),(469,1),(501,2),(500,6),(531,1),(563,4),(530,6),(561,1),(593,4),(560,4),(527,1),(559,7),(592,2),(591,7),(624,0),(592,3),(593,2),(592,0),(560,0),(528,7),(561,2),(560,4),(527,1),(559,2),(558,1),(590,5),(559,0),(527,6),(558,3),(559,3),(560,4),(527,2),(526,6),(557,3),(558,2),(557,0),(525,0),(493,2),(492,2),(491,5),(460,5),(429,4),(396,5),(365,0),(333,4),(300,1),]
[(762,0),(730,2),(729,2),(728,0),(696,7),(729,0),(697,6),(728,2),(727,2),(726,0),(694,3),(695,2),(694,0),(662,4),(629,3),(630,5),(599,2),(598,4),(565,4),(532,4),(499,6),(530,5),(499,3),(500,3),(501,6),(532,4),(499,1),(531,7),(564,6),(595,5),(564,0),(532,3),(533,1),(565,3),(566,0),(534,6),(565,5),(534,7),(567,1),(599,0),(567,2),(566,5),(535,3),(536,5),(505,7),(538,2),(537,7),(570,7),(603,4),(570,0),(538,3),(539,3),(540,5),(509,4),(476,0),(444,0),(412,2),(411,0),(379,0),(347,6),(378,4),(345,1),(377,6),(408,2),(407,2),(406,7),(439,7),(472,0),(440,7),(473,0),(441,0),(409,1),(441,5),(410,5),(379,0),(347,4),(314,1),(346,0),(314,1),(346,2),]
