arguments: 56 42 4 0.073711 -0.286511 -0.025952 -0.104663
loading features...

[(331,3),(332,2),(331,1),(359,5),(332,2),(331,4),(302,0),(274,6),(301,5),(274,4),(245,4),(216,7),(245,4),(216,3),(217,5),(190,6),(217,5),(190,5),(163,5),(136,0),(108,5),(81,5),(54,4),(25,2),(24,1),(52,4),(23,6),(50,2),(49,1),(77,3),(78,1),(106,2),(105,2),(104,2),(103,1),(131,6),(158,0),(130,2),(129,4),(100,1),(128,1),(156,7),(185,6),(212,7),(241,0),(213,4),(184,5),(157,5),(130,2),(129,3),(130,2),(129,4),(100,4),(71,3),(72,4),(43,7),(72,6),(99,1),(127,1),(155,5),(128,5),(101,5),(74,0),(46,4),(17,1),(45,3),(46,4),(17,7),(46,2),(45,7),(74,5),(47,4),(18,2),(17,3),(18,3),]
[(444,1),(472,6),(499,6),(526,4),(497,2),(496,7),(525,1),(553,0),(525,3),(526,6),(553,0),(525,1),(553,5),(526,6),(553,2),(552,7),(581,4),(552,5),(525,5),(498,5),(471,4),(442,2),(441,3),(442,3),(443,1),(471,5),(444,4),(415,6),(442,6),(469,6),(496,7),(525,3),(526,1),(554,6),(581,1),(609,4),(580,5),(553,4),(524,7),(553,4),(524,2),(523,2),(522,0),(494,4),(465,1),(493,3),(494,5),(467,7),(496,6),(523,6),(550,1),(578,7),(607,4),(578,7),(607,2),(606,0),(578,5),(551,5),(524,0),(496,4),(467,4),(438,2),(437,1),(465,7),(494,2),(493,3),(494,3),(495,0),(467,4),(438,7),(467,7),(496,1),(524,6),(551,7),(580,3),]
[(597,3),(598,4),(569,1),(597,5),(570,4),(541,2),(540,6),(567,3),(568,2),(567,7),(596,0),(568,4),(539,0),(511,7),(540,1),(568,4),(539,2),(538,3),(539,4),(510,7),(539,4),(510,4),(481,7),(510,1),(538,3),(539,7),(568,2),(567,2),(566,2),(565,4),(536,4),(507,2),(506,1),(534,3),(535,6),(562,7),(591,0),(563,4),(534,7),(563,3),(564,4),(535,4),(506,6),(533,5),(506,2),(505,3),(506,2),(505,0),(477,4),(448,1),(476,7),(505,2),(504,7),(533,2),(532,5),(505,3),(506,1),(534,1),(562,7),(591,4),(562,6),(589,4),(560,5),(533,1),(561,4),(532,5),(505,4),(476,5),(449,6),(476,0),(448,1),(476,0),(448,7),(477,0),(449,2),]
[(537,5),(510,6),(537,3),(538,3),(539,0),(511,7),(540,7),(569,0),(541,1),(569,5),(542,5),(515,5),(488,0),(460,0),(432,6),(459,0),(431,7),(460,5),(433,1),(461,4),(432,6),(459,3),(460,2),(459,4),(430,4),(401,5),(374,7),(403,5),(376,2),(375,1),(403,4),(374,6),(401,5),(374,4),(345,1),(373,2),(372,4),(343,6),(370,2),(369,7),(398,2),(397,4),(368,3),(369,4),(340,6),(367,2),(366,5),(339,6),(366,0),(338,7),(367,7),(396,7),(425,7),(454,3),(455,4),(426,4),(397,7),(426,2),(425,1),(453,1),(481,4),(452,7),(481,3),(482,3),(483,4),(454,7),(483,7),(512,1),(540,4),(511,1),(539,1),(567,1),(595,3),(596,2),(595,3),]
[(301,3),(302,4),(273,1),(301,3),(302,5),(275,1),(303,3),(304,0),(276,2),(275,1),(303,6),(330,1),(358,6),(385,5),(358,4),(329,0),(301,1),(329,1),(357,3),(358,7),(387,6),(414,6),(441,1),(469,2),(468,1),(496,3),(497,6),(524,1),(552,7),(581,6),(608,5),(581,6),(608,0),(580,3),(581,2),(580,1),(608,2),(607,0),(579,2),(578,6),(605,5),(578,1),(606,4),(577,4),(548,7),(577,1),(605,4),(576,4),(547,5),(520,4),(491,0),(463,3),(464,2),(463,6),(490,0),(462,5),(435,1),(463,0),(435,3),(436,1),(464,6),(491,6),(518,1),(546,0),(518,2),(517,4),(488,6),(515,6),(542,5),(515,1),(543,1),(571,3),(572,4),(543,2),(542,1),]
[(59,6),(86,7),(115,1),(143,3),(144,4),(115,2),(114,4),(85,0),(57,1),(85,5),(58,6),(85,5),(58,5),(31,3),(32,2),(31,4),(2,7),(31,4),(2,6),(29,7),(58,2),(57,3),(58,6),(85,1),(113,7),(142,0),(114,2),(113,2),(112,0),(84,0),(56,0),(28,0),(0,1),(28,7),(57,3),(58,5),(31,7),(60,4),(31,7),(60,1),(88,2),(87,7),(116,7),(145,0),(117,6),(144,1),(172,4),(143,1),(171,3),(172,3),(173,0),(145,0),(117,4),(88,7),(117,6),(144,2),(143,0),(115,5),(88,3),(89,6),(116,2),(115,5),(88,6),(115,0),(87,0),(59,3),(60,5),(33,0),(5,7),(34,0),(6,7),(35,4),(6,2),(5,1),(33,6),]
[(359,3),(360,4),(331,0),(303,4),(274,0),(246,1),(274,4),(245,4),(216,1),(244,2),(243,5),(216,6),(243,0),(215,6),(242,1),(270,3),(271,2),(270,0),(242,5),(215,5),(188,5),(161,6),(188,7),(217,7),(246,0),(218,4),(189,5),(162,0),(134,6),(161,2),(160,4),(131,2),(130,0),(102,4),(73,0),(45,1),(73,7),(102,5),(75,3),(76,6),(103,0),(75,5),(48,0),(20,7),(49,4),(20,7),(49,7),(78,0),(50,2),(49,3),(50,7),(79,0),(51,3),(52,5),(25,1),(53,5),(26,3),(27,6),(54,2),(53,1),(81,7),(110,3),(111,6),(138,7),(167,0),(139,6),(166,1),(194,4),(165,3),(166,1),(194,7),(223,4),(194,0),(166,4),(137,2),]
[(59,3),(60,2),(59,7),(88,0),(60,4),(31,5),(4,1),(32,0),(4,3),(5,2),(4,2),(3,3),(4,1),(32,6),(59,6),(86,7),(115,2),(114,4),(85,2),(84,5),(57,4),(28,5),(1,3),(2,1),(30,3),(31,7),(60,2),(59,0),(31,0),(3,3),(4,2),(3,6),(30,2),(29,5),(2,7),(31,3),(32,3),(33,3),(34,1),(62,3),(63,6),(90,6),(117,7),(146,0),(118,1),(146,7),(175,0),(147,5),(120,2),(119,3),(120,7),(149,1),(177,1),(205,3),(206,6),(233,1),(261,6),(288,7),(317,2),(316,0),(288,6),(315,1),(343,1),(371,7),(400,4),(371,4),(342,3),(343,0),(315,4),(286,7),(315,3),(316,0),(288,5),(261,0),(233,0),]
[(597,2),(596,4),(567,1),(595,3),(596,5),(569,6),(596,4),(567,3),(568,1),(596,4),(567,7),(596,4),(567,2),(566,6),(593,2),(592,2),(591,4),(562,0),(534,1),(562,6),(589,2),(588,3),(589,5),(562,0),(534,6),(561,6),(588,0),(560,3),(561,7),(590,2),(589,3),(590,2),(589,0),(561,2),(560,7),(589,2),(588,5),(561,0),(533,3),(534,0),(506,5),(479,3),(480,1),(508,1),(536,1),(564,0),(536,4),(507,2),(506,6),(533,0),(505,7),(534,4),(505,2),(504,5),(477,5),(450,5),(423,5),(396,2),(395,1),(423,5),(396,1),(424,2),(423,0),(395,3),(396,6),(423,0),(395,3),(396,5),(369,0),(341,3),(342,1),(370,7),(399,2),(398,2),(397,6),]
[(575,5),(548,7),(577,3),(578,4),(549,0),(521,7),(550,5),(523,2),(522,5),(495,0),(467,1),(495,6),(522,4),(493,5),(466,4),(437,0),(409,0),(381,4),(352,0),(324,7),(353,4),(324,3),(325,5),(298,7),(327,4),(298,7),(327,1),(355,1),(383,3),(384,5),(357,0),(329,6),(356,0),(328,5),(301,7),(330,1),(358,5),(331,0),(303,5),(276,6),(303,1),(331,4),(302,1),(330,7),(359,6),(386,6),(413,7),(442,6),(469,2),(468,7),(497,6),(524,5),(497,0),(469,3),(470,0),(442,5),(415,3),(416,2),(415,7),(444,2),(443,4),(414,0),(386,1),(414,6),(441,1),(469,4),(440,0),(412,0),(384,7),(413,7),(442,6),(469,1),(497,5),(470,0),(442,4),]
