arguments: 56 42 4 0.146566 -0.193878 -0.0261168 -0.115966
processing file :../birl_data/56_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(748,0),(716,3),(717,0),(685,5),(654,4),(621,3),(622,5),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,3),(661,3),(662,7),(695,3),(696,5),(665,7),(698,1),(730,7),(763,0),(731,3),(732,0),(700,6),(731,3),(732,2),(731,1),(763,0),(731,0),(699,3),(700,1),(732,4),(699,1),(731,0),(699,1),(731,5),(700,1),(732,0),(700,7),(733,1),(765,5),(734,5),(703,4),(670,1),(702,6),(733,3),(734,2),(733,3),(734,3),(735,4),(702,6),(733,1),(765,4),(732,0),(700,0),(668,1),(700,3),(701,2),(700,3),(701,4),(668,4),(635,5),(604,5),(573,5),(542,4),(509,2),(508,0),(476,4),(443,3),(444,0),(412,0),(380,0),(348,1),(380,5),]
[(722,0),(690,7),(723,5),(692,5),(661,3),(662,3),(663,4),(630,4),(597,7),(630,4),(597,4),(564,5),(533,6),(564,6),(595,0),(563,2),(562,1),(594,2),(593,7),(626,4),(593,7),(626,6),(657,6),(688,5),(657,3),(658,3),(659,1),(691,2),(690,1),(722,7),(755,4),(722,2),(721,7),(754,3),(755,0),(723,7),(756,3),(757,2),(756,0),(724,1),(756,3),(757,3),(758,3),(759,5),(728,4),(695,5),(664,7),(697,3),(698,0),(666,4),(633,1),(665,0),(633,4),(600,5),(569,5),(538,5),(507,5),(476,7),(509,0),(477,0),(445,7),(478,7),(511,2),(510,2),(509,7),(542,5),(511,1),(543,2),(542,0),(510,3),(511,6),(542,0),(510,2),(509,6),(540,2),]
[(748,4),(715,3),(716,5),(685,4),(652,5),(621,0),(589,5),(558,1),(590,1),(622,0),(590,0),(558,0),(526,7),(559,4),(526,4),(493,3),(494,3),(495,0),(463,7),(496,3),(497,1),(529,1),(561,1),(593,3),(594,7),(627,1),(659,2),(658,5),(627,5),(596,3),(597,7),(630,6),(661,2),(660,5),(629,7),(662,5),(631,5),(600,1),(632,2),(631,2),(630,1),(662,3),(663,3),(664,1),(696,5),(665,0),(633,5),(602,6),(633,5),(602,5),(571,0),(539,4),(506,0),(474,5),(443,7),(476,1),(508,1),(540,2),(539,3),(540,0),(508,7),(541,1),(573,6),(604,3),(605,0),(573,6),(604,4),(571,5),(540,0),(508,5),(477,5),(446,2),(445,4),(412,4),(379,5),]
[(762,2),(761,0),(729,2),(728,1),(760,2),(759,0),(727,4),(694,3),(695,5),(664,7),(697,1),(729,4),(696,1),(728,5),(697,5),(666,6),(697,4),(664,2),(663,1),(695,4),(662,2),(661,2),(660,4),(627,0),(595,0),(563,3),(564,3),(565,2),(564,6),(595,0),(563,2),(562,6),(593,0),(561,3),(562,0),(530,5),(499,0),(467,3),(468,4),(435,7),(468,7),(501,7),(534,5),(503,4),(470,0),(438,0),(406,4),(373,6),(404,4),(371,6),(402,2),(401,0),(369,4),(336,5),(305,5),(274,1),(306,2),(305,6),(336,2),(335,6),(366,5),(335,0),(303,5),(272,0),(240,0),(208,3),(209,0),(177,4),(144,4),(111,6),(142,6),(173,6),(204,4),(171,4),(138,1),]
[(762,4),(729,6),(760,4),(727,4),(694,4),(661,5),(630,1),(662,2),(661,5),(630,4),(597,0),(565,6),(596,2),(595,3),(596,4),(563,1),(595,0),(563,0),(531,2),(530,1),(562,2),(561,0),(529,4),(496,5),(465,3),(466,5),(435,4),(402,0),(370,4),(337,3),(338,3),(339,1),(371,1),(403,5),(372,0),(340,0),(308,3),(309,3),(310,4),(277,6),(308,0),(276,4),(243,0),(211,2),(210,4),(177,4),(144,7),(177,2),(176,7),(209,1),(241,6),(272,2),(271,2),(270,2),(269,4),(236,7),(269,3),(270,6),(301,0),(269,6),(300,1),(332,0),(300,1),(332,5),(301,7),(334,3),(335,7),(368,0),(336,2),(335,3),(336,0),(304,5),(273,1),(305,0),(273,4),]
[(748,2),(747,4),(714,4),(681,1),(713,6),(744,4),(711,5),(680,1),(712,0),(680,7),(713,6),(744,4),(711,1),(743,2),(742,4),(709,5),(678,6),(709,2),(708,3),(709,7),(742,2),(741,2),(740,0),(708,1),(740,3),(741,4),(708,2),(707,5),(676,7),(709,5),(678,0),(646,5),(615,2),(614,7),(647,4),(614,2),(613,3),(614,1),(646,6),(677,5),(646,1),(678,0),(646,7),(679,5),(648,7),(681,1),(713,6),(744,2),(743,0),(711,6),(742,5),(711,2),(710,6),(741,3),(742,2),(741,4),(708,4),(675,7),(708,0),(676,2),(675,1),(707,4),(674,6),(705,4),(672,0),(640,7),(673,0),(641,0),(609,6),(640,7),(673,1),(705,5),(674,2),(673,6),(704,7),]
[(748,3),(749,4),(716,6),(747,5),(716,4),(683,5),(652,5),(621,7),(654,4),(621,5),(590,0),(558,7),(591,5),(560,0),(528,7),(561,7),(594,7),(627,1),(659,3),(660,3),(661,5),(630,5),(599,0),(567,3),(568,1),(600,6),(631,5),(600,6),(631,1),(663,3),(664,5),(633,7),(666,1),(698,3),(699,4),(666,3),(667,4),(634,2),(633,3),(634,5),(603,4),(570,3),(571,0),(539,5),(508,5),(477,3),(478,5),(447,2),(446,4),(413,1),(445,0),(413,6),(444,5),(413,0),(381,0),(349,2),(348,0),(316,4),(283,5),(252,5),(221,6),(252,0),(220,7),(253,1),(285,3),(286,4),(253,1),(285,4),(252,5),(221,1),(253,2),(252,7),(285,7),(318,3),(319,1),]
[(748,4),(715,4),(682,6),(713,3),(714,5),(683,3),(684,0),(652,7),(685,0),(653,0),(621,3),(622,1),(654,2),(653,1),(685,0),(653,5),(622,7),(655,3),(656,7),(689,5),(658,0),(626,5),(595,0),(563,6),(594,5),(563,3),(564,7),(597,3),(598,1),(630,3),(631,7),(664,2),(663,6),(694,6),(725,3),(726,2),(725,1),(757,3),(758,3),(759,3),(760,5),(729,7),(762,4),(729,4),(696,4),(663,6),(694,6),(725,2),(724,7),(757,2),(756,2),(755,0),(723,1),(755,0),(723,0),(691,0),(659,6),(690,6),(721,5),(690,0),(658,3),(659,0),(627,2),(626,1),(658,7),(691,4),(658,6),(689,0),(657,6),(688,1),(720,3),(721,3),(722,0),(690,4),(657,4),]
[(722,3),(723,4),(690,3),(691,3),(692,5),(661,2),(660,3),(661,3),(662,4),(629,4),(596,2),(595,7),(628,3),(629,5),(598,2),(597,3),(598,5),(567,0),(535,7),(568,0),(536,5),(505,5),(474,7),(507,5),(476,0),(444,5),(413,0),(381,4),(348,0),(316,6),(347,4),(314,3),(315,0),(283,0),(251,4),(218,0),(186,4),(153,4),(120,1),(152,1),(184,1),(216,1),(248,0),(216,2),(215,7),(248,4),(215,3),(216,1),(248,6),(279,0),(247,2),(246,2),(245,7),(278,1),(310,4),(277,2),(276,4),(243,4),(210,4),(177,4),(144,1),(176,6),(207,6),(238,6),(269,4),(236,7),(269,3),(270,5),(239,0),(207,1),(239,7),(272,3),(273,3),(274,5),(243,7),]
[(762,3),(763,3),(764,5),(733,1),(765,0),(733,7),(766,2),(765,2),(764,0),(732,0),(700,6),(731,5),(700,2),(699,5),(668,1),(700,0),(668,3),(669,0),(637,1),(669,0),(637,0),(605,5),(574,2),(573,0),(541,0),(509,2),(508,5),(477,4),(444,4),(411,3),(412,0),(380,0),(348,3),(349,0),(317,5),(286,4),(253,0),(221,0),(189,0),(157,4),(124,6),(155,3),(156,1),(188,1),(220,4),(187,5),(156,1),(188,6),(219,7),(252,5),(221,3),(222,0),(190,4),(157,2),(156,4),(123,6),(154,2),(153,6),(184,2),(183,5),(152,2),(151,1),(183,4),(150,4),(117,7),(150,6),(181,6),(212,2),(211,2),(210,4),(177,4),(144,4),(111,2),(110,0),(78,2),]
