arguments: 43 25 1 -0.134835 -0.22632 -0.262927 -0.0587339
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(112,7)(113,7)(114,5)(113,4)(113,0)(111,4)(110,4)(108,4)(108,2)(107,3)(107,7)(107,7)(108,7)(109,3)(110,3)(110,3)(110,7)(111,6)(111,6)(112,2)(112,2)(111,2)(111,2)(110,2)(110,1)(113,1)(116,4)(116,2)(116,6)(117,6)(117,1)(117,5)(117,3)(117,3)(117,3)(117,4)(117,7)(117,4)(116,4)(115,4)(113,2)(112,6)(117,1)(125,1)(138,1)(146,1)(151,1)(166,1)(193,1)(231,1)(271,1)(320,1)(367,1)(416,1)(464,1)(512,1)(556,6)(600,6)(637,6)(660,2)(662,4)(647,4)(622,0)(589,0)(546,0)(502,0)(453,0)(404,0)(353,0)(309,4)(268,4)(234,4)(210,2)(201,2)(202,6)(214,6)(240,6)(275,6)(307,6)(343,6)(382,6)(427,6)(471,6)(513,1)(556,1)(593,1)(622,1)(638,7)(641,0)(639,4)(638,2)(638,2)(639,2)(640,2)(640,4)(639,4)(635,2)(635,6)(648,1)(664,6)(669,2)(668,4)(664,5)(662,7)(667,3)(677,3)(686,3)(686,5)(684,4)(680,4)(679,2)(678,0)(676,0)(671,4)(668,0)(666,3)(666,7)(668,7)(669,6)

[(113,7),(146,2),(145,5),(114,1),(146,6),(177,4),(144,7),(177,0),(145,4),(112,6),(143,5),(112,5),(81,1),(113,7),(146,2),(145,1),(177,4),(144,0),(112,7),(145,4),(112,4),(79,5),(48,1),(80,2),(79,1),(111,3),(112,4),(79,2),(78,0),(46,1),(78,0),(46,4),(13,6),(44,1),(76,6),(107,2),(106,3),(107,7),(140,5),(109,0),(77,5),(46,6),(77,1),(109,0),(77,5),(46,6),(77,1),(109,3),(110,7),(143,1),(175,1),(207,2),(206,4),(173,3),(174,3),(175,3),(176,4),(143,4),(110,2),(109,5),(78,7),(111,4),(78,2),(77,4),(44,3),(45,1),(77,1),(109,2),(108,1),(140,7),(173,3),(174,0),(142,6),(173,2),(172,4),(139,5),(108,5),(77,7),(110,4),(77,3),(78,6),(109,0),(77,4),(44,0),(12,6),(43,0),(11,1),(43,2),(42,5),(11,3),(12,7),(45,5),(14,1),(46,5),(15,7),(48,0),(16,2),(15,3),(16,6),(47,6),(78,2),(77,4),(44,7),(77,1),(109,5),(78,2),(77,2),(76,3),(77,3),(78,1),(110,5),(79,1),(111,1),(143,1),(175,2),(174,0),(142,6),(173,2),(172,3),]
[(113,0),(81,1),(113,2),(112,1),(144,7),(177,5),(146,1),(178,2),(177,1),(209,7),(242,5),(211,1),(243,4),(210,0),(178,4),(145,2),(144,4),(111,3),(112,2),(111,0),(79,5),(48,1),(80,2),(79,0),(47,3),(48,7),(81,4),(48,2),(47,6),(78,4),(45,5),(14,3),(15,7),(48,0),(16,7),(49,6),(80,7),(113,5),(82,1),(114,4),(81,5),(50,0),(18,3),(19,7),(52,1),(84,0),(52,2),(51,7),(84,1),(116,3),(117,2),(116,0),(84,1),(116,6),(147,4),(114,5),(83,6),(114,2),(113,1),(145,0),(113,3),(114,2),(113,1),(145,2),(144,2),(143,2),(142,1),(174,3),(175,0),(143,4),(110,0),(78,1),(110,7),(143,5),(112,1),(144,0),(112,2),(111,6),(142,2),(141,6),(172,6),(203,3),(204,6),(235,3),(236,1),(268,4),(235,7),(268,0),(236,3),(237,0),(205,1),(237,2),(236,4),(203,3),(204,0),(172,1),(204,0),(172,2),(171,5),(140,4),(107,3),(108,2),(107,3),(108,3),(109,4),(76,2),(75,0),(43,5),(12,6),(43,4),(10,3),(11,3),(12,1),(44,2),(43,4),(10,7),(43,0),(11,1),(43,3),]
[(113,6),(144,7),(177,4),(144,2),(143,0),(111,4),(78,4),(45,0),(13,1),(45,6),(76,6),(107,4),(74,7),(107,6),(138,6),(169,4),(136,7),(169,7),(202,6),(233,0),(201,2),(200,2),(199,3),(200,3),(201,3),(202,1),(234,2),(233,3),(234,6),(265,0),(233,5),(202,4),(169,5),(138,1),(170,3),(171,5),(140,0),(108,1),(140,7),(173,5),(142,1),(174,5),(143,0),(111,0),(79,5),(48,7),(81,5),(50,3),(51,7),(84,4),(51,0),(19,7),(52,5),(21,6),(52,7),(85,5),(54,7),(87,3),(88,6),(119,4),(86,3),(87,2),(86,5),(55,4),(22,2),(21,2),(20,3),(21,1),(53,4),(20,2),(19,2),(18,7),(51,5),(20,2),(19,3),(20,3),(21,2),(20,6),(51,5),(20,7),(53,6),(84,7),(117,4),(84,3),(85,3),(86,5),(55,6),(86,3),(87,4),(54,0),(22,7),(55,1),(87,3),(88,4),(55,0),(23,3),(24,3),(25,3),(26,3),(27,6),(58,3),(59,7),(92,4),(59,4),(26,3),(27,1),(59,6),(90,6),(121,2),(120,2),(119,0),(87,7),(120,1),(152,6),(183,7),(216,7),(249,2),(248,4),(215,0),]
[(113,5),(82,6),(113,2),(112,7),(145,0),(113,2),(112,6),(143,5),(112,4),(79,3),(80,7),(113,0),(81,6),(112,4),(79,7),(112,1),(144,2),(143,4),(110,1),(142,6),(173,5),(142,2),(141,1),(173,0),(141,5),(110,5),(79,2),(78,4),(45,6),(76,4),(43,6),(74,4),(41,2),(40,5),(9,1),(41,4),(8,6),(39,0),(7,7),(40,1),(72,3),(73,6),(104,2),(103,3),(104,7),(137,1),(169,2),(168,6),(199,3),(200,4),(167,4),(134,4),(101,3),(102,6),(133,5),(102,5),(71,2),(70,1),(102,2),(101,2),(100,7),(133,1),(165,5),(134,7),(167,7),(200,2),(199,3),(200,5),(169,3),(170,6),(201,7),(234,3),(235,3),(236,6),(267,4),(234,0),(202,5),(171,3),(172,6),(203,4),(170,6),(201,0),(169,7),(202,1),(234,3),(235,5),(204,0),(172,0),(140,2),(139,4),(106,4),(73,7),(106,6),(137,6),(168,1),(200,5),(169,5),(138,1),(170,0),(138,6),(169,4),(136,7),(169,1),(201,6),(232,6),(263,0),(231,6),(262,3),(263,0),(231,6),(262,1),(294,6),(325,6),(356,4),(323,5),(292,1),(324,1),(356,7),(389,6),]
[(113,3),(114,2),(113,3),(114,6),(145,7),(178,7),(211,5),(180,5),(149,6),(180,5),(149,3),(150,2),(149,1),(181,7),(214,6),(245,0),(213,7),(246,5),(215,5),(184,7),(217,2),(216,7),(249,6),(280,7),(313,2),(312,3),(313,4),(280,7),(313,6),(344,0),(312,3),(313,6),(344,4),(311,5),(280,1),(312,2),(311,1),(343,4),(310,4),(277,3),(278,1),(310,0),(278,0),(246,4),(213,4),(180,2),(179,4),(146,2),(145,1),(177,6),(208,3),(209,4),(176,6),(207,6),(238,3),(239,1),(271,2),(270,1),(302,0),(270,1),(302,2),(301,5),(270,5),(239,0),(207,3),(208,4),(175,3),(176,7),(209,5),(178,1),(210,7),(243,4),(210,2),(209,4),(176,5),(145,3),(146,3),(147,3),(148,2),(147,1),(179,2),(178,2),(177,3),(178,5),(147,7),(180,4),(147,0),(115,1),(147,3),(148,6),(179,5),(148,7),(181,3),(182,6),(213,7),(246,5),(215,4),(182,3),(183,0),(151,1),(183,5),(152,0),(120,3),(121,4),(88,5),(57,5),(26,7),(59,6),(90,5),(59,7),(92,5),(61,1),(93,2),(92,7),(125,2),(124,6),(155,2),(154,3),(155,0),]
[(113,1),(145,5),(114,7),(147,2),(146,5),(115,2),(114,5),(83,1),(115,7),(148,5),(117,5),(86,1),(118,2),(117,4),(84,0),(52,1),(84,3),(85,6),(116,0),(84,6),(115,5),(84,1),(116,3),(117,4),(84,0),(52,0),(20,2),(19,6),(50,3),(51,0),(19,2),(18,3),(19,6),(50,7),(83,6),(114,0),(82,1),(114,3),(115,2),(114,6),(145,7),(178,0),(146,0),(114,2),(113,7),(146,0),(114,4),(81,3),(82,6),(113,5),(82,2),(81,4),(48,0),(16,2),(15,2),(14,7),(47,2),(46,7),(79,3),(80,4),(47,2),(46,6),(77,3),(78,6),(109,4),(76,2),(75,6),(106,2),(105,4),(72,5),(41,7),(74,4),(41,2),(40,7),(73,3),(74,2),(73,4),(40,6),(71,7),(104,0),(72,2),(71,1),(103,5),(72,4),(39,1),(71,5),(40,7),(73,7),(106,0),(74,7),(107,2),(106,3),(107,4),(74,0),(42,2),(41,3),(42,5),(11,2),(10,1),(42,1),(74,1),(106,2),(105,6),(136,5),(105,2),(104,3),(105,1),(137,0),(105,1),(137,0),(105,0),(73,6),(104,3),(105,7),(138,2),(137,7),(170,0),(138,2),(137,1),]
[(112,5),(81,1),(113,1),(145,0),(113,3),(114,6),(145,3),(146,4),(113,5),(82,5),(51,7),(84,2),(83,0),(51,6),(82,1),(114,3),(115,6),(146,3),(147,5),(116,5),(85,5),(54,1),(86,3),(87,4),(54,0),(22,1),(54,3),(55,6),(86,2),(85,7),(118,0),(86,5),(55,4),(22,7),(55,7),(88,0),(56,0),(24,3),(25,6),(56,1),(88,4),(55,5),(24,2),(23,6),(54,3),(55,0),(23,2),(22,3),(23,3),(24,3),(25,1),(57,5),(26,2),(25,6),(56,2),(55,4),(22,7),(55,4),(22,2),(21,6),(52,2),(51,7),(84,3),(85,5),(54,1),(86,6),(117,1),(149,3),(150,1),(182,0),(150,7),(183,7),(216,2),(215,5),(184,5),(153,2),(152,7),(185,4),(152,3),(153,7),(186,6),(217,0),(185,5),(154,4),(121,7),(154,4),(121,7),(154,4),(121,5),(90,5),(59,2),(58,1),(90,5),(59,7),(92,2),(91,4),(58,4),(25,2),(24,1),(56,3),(57,2),(56,7),(89,3),(90,6),(121,5),(90,4),(57,7),(90,0),(58,2),(57,7),(90,7),(123,5),(92,0),(60,5),(29,3),(30,1),(62,2),(61,6),(92,5),]
[(114,3),(115,0),(83,2),(82,7),(115,0),(83,0),(51,2),(50,6),(81,7),(114,2),(113,6),(144,2),(143,3),(144,2),(143,2),(142,4),(109,5),(78,6),(109,4),(76,4),(43,6),(74,4),(41,6),(72,3),(73,6),(104,1),(136,0),(104,7),(137,0),(105,7),(138,0),(106,5),(75,0),(43,5),(12,6),(43,4),(10,6),(41,4),(8,1),(40,3),(41,5),(10,1),(42,2),(41,6),(72,3),(73,6),(104,2),(103,5),(72,1),(104,5),(73,6),(104,5),(73,6),(104,1),(136,6),(167,1),(199,4),(166,3),(167,0),(135,5),(104,6),(135,6),(166,3),(167,0),(135,2),(134,5),(103,6),(134,0),(102,2),(101,7),(134,1),(166,1),(198,7),(231,4),(198,0),(166,7),(199,4),(166,3),(167,5),(136,0),(104,6),(135,2),(134,7),(167,4),(134,6),(165,5),(134,0),(102,2),(101,6),(132,1),(164,6),(195,0),(163,0),(131,6),(162,1),(194,4),(161,4),(128,3),(129,6),(160,3),(161,7),(194,0),(162,1),(194,7),(227,7),(260,6),(291,5),(260,4),(227,2),(226,3),(227,7),(260,5),(229,2),(228,5),(197,3),(198,2),(197,3),(198,5),(167,6),]
[(114,2),(113,0),(81,3),(82,0),(50,3),(51,1),(83,6),(114,4),(81,7),(114,4),(81,0),(49,5),(18,6),(49,3),(50,0),(18,6),(49,1),(81,2),(80,6),(111,7),(144,2),(143,1),(175,5),(144,3),(145,4),(112,5),(81,7),(114,4),(81,6),(112,6),(143,3),(144,7),(177,7),(210,4),(177,2),(176,7),(209,0),(177,7),(210,4),(177,7),(210,3),(211,1),(243,1),(275,6),(306,4),(273,3),(274,4),(241,0),(209,3),(210,3),(211,7),(244,2),(243,1),(275,1),(307,0),(275,7),(308,7),(341,0),(309,4),(276,6),(307,7),(340,4),(307,4),(274,7),(307,2),(306,5),(275,2),(274,4),(241,0),(209,3),(210,5),(179,5),(148,6),(179,7),(212,2),(211,3),(212,3),(213,3),(214,5),(183,3),(184,3),(185,1),(217,0),(185,2),(184,2),(183,1),(215,1),(247,3),(248,1),(280,7),(313,1),(345,1),(377,4),(344,0),(312,4),(279,5),(248,7),(281,5),(250,6),(281,7),(314,5),(283,2),(282,5),(251,3),(252,3),(253,6),(284,4),(251,4),(218,2),(217,3),(218,0),(186,4),(153,1),(185,1),(217,3),(218,6),(249,3),(250,1),(282,1),]
[(113,5),(82,5),(51,0),(19,3),(20,6),(51,7),(84,5),(53,3),(54,3),(55,4),(22,1),(54,5),(23,6),(54,1),(86,6),(117,5),(86,3),(87,4),(54,1),(86,7),(119,0),(87,3),(88,2),(87,2),(86,7),(119,4),(86,2),(85,6),(116,6),(147,6),(178,5),(147,4),(114,3),(115,7),(148,4),(115,4),(82,1),(114,2),(113,6),(144,5),(113,3),(114,3),(115,0),(83,5),(52,5),(21,2),(20,3),(21,7),(54,4),(21,2),(20,2),(19,2),(18,1),(50,2),(49,2),(48,2),(47,3),(48,6),(79,7),(112,2),(111,4),(78,5),(47,1),(79,4),(46,0),(14,7),(47,7),(80,6),(111,7),(144,6),(175,3),(176,0),(144,1),(176,5),(145,2),(144,7),(177,4),(144,2),(143,7),(176,1),(208,3),(209,6),(240,0),(208,5),(177,1),(209,4),(176,0),(144,2),(143,2),(142,4),(109,7),(142,3),(143,6),(174,0),(142,1),(174,7),(207,0),(175,6),(206,1),(238,2),(237,0),(205,7),(238,4),(205,6),(236,0),(204,3),(205,7),(238,4),(205,2),(204,5),(173,3),(174,0),(142,3),(143,5),(112,5),(81,7),(114,6),(145,7),(178,1),]
