arguments: 28 28 3 -0.249857 0.122145 0.0915093 -0.000238141
processing file :../birl_data/28_28_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.47534, -0.00024, -0.00024, 3.94031, -0.00024, -0.00024, 3.31697, -0.00024, -0.00024, 2.62680, -0.00024, -0.00024, 1.91787, -0.00024, -0.00024, 1.21493, -0.00024, -0.00024, 0.56777, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.35604, -10.29662, 11.69101, -10.65577, 2.67275, 26.47596, -0.00024, 1.07036, 23.24189, -0.00024, -0.00024, 19.55989, -0.00024, -0.00024, 15.49452, 1.81497, -0.00024, 11.34670, 1.14533, -0.00024, 7.27420, 1.21493, -0.00024, 3.48165, 0.81019, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 4.33561, 21.67393, 1.31429, 3.73503, 21.71588, -2.32212, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.50484, -0.00024, -0.00024, -0.00024, -0.00024, 4.06217, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.38357, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 2.34169, -2.61614, 4.37184, -0.00024, -0.00024, -0.00024, -0.00024, -3.58778, -5.10195, -0.00024, -0.00024, -0.00024, -0.00024, 2.79273, 0.29300, -0.00024, -0.42436, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.19447, 1.15683, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 32.00899, 12.75236, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.28505, -4.73988, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.71180, -9.56600, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.60158, -1.93133, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.42436, -0.00024, -0.00024, -2.02324, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 0.41100, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.25652, -5.24027, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.50256, -9.18924, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 35.76675, 14.25599, -0.00024, 11.66827, 2.52868, -0.00024, 11.31858, -4.98160, -1.85037, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.56337, 0.59751, -5.92464, -4.95299, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 30.96471, 18.70492, -0.00024, 31.22734, 14.39484, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.72659, 0.73132, -3.09187, -2.38906, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 32.51208, 24.43953, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 8.12135, 4.63095, 2.22173, 36.03154, 32.59997, -0.00024, 34.77328, 38.43370, -0.00024, 33.44641, 44.33604, -0.00024, 1.57968, 12.37774, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.10937, 0.70564, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 27.60374, 45.34273, -0.00024, 12.93631, 33.02583, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.64753, 17.80125, 36.65273, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.46269, 3.40263, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.05698, 1.46455, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.84582, 1.34924, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.95890, -6.28158, -0.00024, -0.00024, 26.17115, 17.74328, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.29316, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.50061, -1.68929, -0.00024, -0.00024, 39.23544, 26.17125, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.58906, -8.68607, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 8.65003, 83.17549, 1.79008, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.07047, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 12.39976, 27.46121, -0.00024, 8.65009, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.34666, 50.69581, 37.46633, -0.00024, 44.80533, 40.25317, -0.00024, 38.64299, 43.01314, -0.00024, 33.14321, 44.84629, -0.00024, 27.46126, 46.56518, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 81.93431, 40.28989, -0.00024, 73.29155, 44.87729, 2.28266, 29.20262, 18.77210, -0.00024, 25.04576, 21.45653, -0.00024, 20.59823, 24.04395, -0.00024, 16.60602, 25.83309, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 10.70058, -0.00024, -0.00024, 7.95052, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(652,0),(620,7),(653,4),(620,6),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,4),(299,6),(330,4),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,7),(110,7),(143,0),(111,5),(80,0),(48,7),(81,7),(114,7),(147,5),(116,5),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,7),(121,7),(154,0),(122,0),(90,7),(123,6),(154,1),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,7),(438,7),(471,7),(504,0),(472,7),(505,7),]
[(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,7),(659,5),(628,5),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,4),(372,6),(403,0),(371,0),(339,4),(306,6),(337,6),(368,6),(399,4),(366,6),(397,4),(364,4),(331,6),(362,4),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,7),(143,0),(111,0),(79,5),(48,7),(81,0),(49,7),(82,7),(115,5),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,7),(121,7),(154,0),(122,0),(90,7),]
[(650,6),(681,0),(649,5),(618,7),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,0),(563,7),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,4),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,6),(367,6),(398,0),(366,4),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,4),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,7),(143,0),(111,0),(79,5),]
[(656,2),(655,0),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,5),(631,0),(599,7),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,0),(370,0),(338,0),(306,6),(337,6),(368,6),(399,0),(367,6),(398,0),(366,0),(334,6),(365,0),(333,0),(301,6),(332,0),(300,6),(331,6),(362,4),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,7),(167,3),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,7),(110,7),(143,0),(111,5),(80,5),(49,7),(82,7),(115,0),(83,5),(52,7),(85,5),(54,0),(22,7),(55,7),(88,7),(121,7),(154,0),(122,0),(90,0),(58,7),]
[(656,2),(655,5),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,3),(601,5),(570,4),(537,5),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,4),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,0),(337,6),(368,6),(399,0),(367,6),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,6),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,7),(109,0),(77,7),(110,7),(143,5),(112,5),(81,7),(114,7),(147,5),(116,0),(84,7),(117,5),(86,0),(54,7),(87,0),(55,7),(88,7),(121,7),(154,5),(123,6),(154,6),(185,6),(216,6),(247,6),(278,0),]
[(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,5),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,4),(537,5),(506,4),(473,4),(440,0),(408,4),(375,6),(406,4),(373,4),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,6),(366,6),(397,4),(364,0),(332,0),(300,6),(331,0),(299,6),(330,4),(297,0),(265,6),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,7),(143,5),(112,5),(81,7),(114,0),(82,7),(115,0),(83,0),(51,7),(84,7),(117,5),(86,0),(54,7),(87,0),]
[(656,2),(655,0),(623,7),(656,4),(623,4),(590,6),(621,6),(652,4),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,4),(429,5),(398,0),(366,4),(333,6),(364,4),(331,6),(362,4),(329,0),(297,4),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,7),(143,5),(112,5),(81,7),(114,0),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,7),(121,7),(154,0),(122,0),(90,0),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,1),(281,6),(312,6),(343,6),(374,6),(405,7),(438,7),(471,7),(504,0),(472,7),]
[(656,2),(655,0),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,4),(340,6),(371,6),(402,0),(370,0),(338,6),(369,0),(337,6),(368,6),(399,4),(366,6),(397,4),(364,0),(332,0),(300,6),(331,6),(362,4),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,7),(167,3),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,7),(143,5),(112,5),(81,7),(114,7),(147,0),(115,0),(83,0),(51,7),(84,0),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),]
[(656,2),(655,0),(623,0),(591,7),(624,7),(657,5),(626,7),(659,0),(627,5),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,4),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,6),(398,4),(365,0),(333,0),(301,0),(269,0),(237,5),(206,5),(175,4),(142,5),(111,0),(79,5),(48,0),(16,7),(49,7),(82,7),(115,5),(84,7),(117,0),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),(88,7),(121,7),(154,5),(123,6),(154,6),(185,6),(216,6),(247,6),(278,0),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,1),(588,6),(619,6),(650,6),(681,4),(648,6),(679,5),(648,4),(615,4),(582,4),(549,4),(516,5),(485,4),(452,5),(421,0),]
[(655,0),(623,7),(656,4),(623,0),(591,6),(622,6),(653,0),(621,4),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,0),(300,6),(331,0),(299,6),(330,4),(297,0),(265,6),(296,6),(327,0),(295,4),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,7),(143,0),(111,0),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,5),(84,7),(117,0),(85,0),(53,5),(22,7),(55,7),(88,7),(121,7),(154,5),(123,1),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),]
