arguments: 28 28 3 -0.282675 0.181327 0.125253 -0.000219509
processing file :../birl_data/28_28_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.12570, -0.00022, -0.00022, 5.39338, -0.00022, -0.00022, 4.54019, -0.00022, -0.00022, 3.59551, -0.00022, -0.00022, 2.62517, -0.00022, -0.00022, 1.66303, -0.00022, -0.00022, 0.77724, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.66544, -11.58468, 16.38329, -12.05532, 3.65841, 36.23887, -0.00022, 1.46515, 31.81227, -0.00022, -0.00022, 26.77255, -0.00022, -0.00022, 21.20810, 2.61187, -0.00022, 15.53081, 1.56777, -0.00022, 9.95661, 1.66303, -0.00022, 4.76559, 1.10904, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 5.93445, 30.14328, 1.95123, 5.91794, 29.72354, -2.62707, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.23412, -0.00022, -0.00022, -0.00022, -0.00022, 6.03054, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.56955, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 3.20528, -2.95971, 8.38269, -0.00022, -0.00022, -0.00022, -0.00022, -4.05897, -5.77203, -0.00022, -0.00022, -0.00022, -0.00022, 4.14603, 0.43510, -0.00022, -0.48004, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.74241, 1.71748, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 43.81217, 17.45481, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.71648, -5.36240, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.19928, -10.82241, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.94323, -2.18496, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.48005, -0.00022, -0.00022, -2.28893, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 0.56265, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.07825, -5.92851, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.96257, -10.39616, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 48.95557, 19.51289, -0.00022, 15.97096, 3.62599, -0.00022, 15.49233, -4.87865, -2.09336, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.32100, 0.88716, -6.70277, -5.60350, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 42.38281, 26.03955, -0.00022, 42.74229, 20.77076, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.56330, 1.08580, -3.49793, -2.70280, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 44.50076, 33.45152, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 11.11614, 6.50406, 3.29835, 49.31800, 44.62106, -0.00022, 47.59577, 52.60593, -0.00022, 45.77962, 60.68471, -0.00022, 2.16228, 16.94205, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.16249, 1.04768, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 37.78251, 62.06261, -0.00022, 17.70658, 45.20395, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.96140, 24.62780, 50.16825, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.68700, 5.05144, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.08472, 2.17429, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.70936, 2.00312, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.74154, -7.10659, -0.00022, -0.00022, 35.82167, 24.28609, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.33162, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.69766, -1.91113, -0.00022, -0.00022, 54.09399, 35.82181, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.19177, -9.82690, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 11.83977, 113.84591, 2.65756, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.07968, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.97219, 37.58742, -0.00022, 11.83984, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.48382, 69.38961, 51.28186, -0.00022, 61.32705, 55.09632, -0.00022, 52.89240, 58.87401, -0.00022, 45.36462, 61.38312, -0.00022, 37.58749, 63.73583, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 112.14706, 55.14659, -0.00022, 100.31735, 61.42555, 3.38880, 39.97097, 25.69427, -0.00022, 34.28130, 29.36857, -0.00022, 28.19377, 32.91007, -0.00022, 22.72947, 35.35894, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.64644, -0.00022, -0.00022, 10.88233, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(650,0),(618,7),(651,2),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),]
[(655,0),(623,6),(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,2),(678,5),(647,5),(616,5),(585,5),(554,5),(523,5),(492,0),(460,5),(429,5),(398,4),(365,2),(364,4),(331,0),(299,6),(330,2),(329,4),(296,6),(327,2),(326,0),(294,4),(261,0),(229,6),(260,6),(291,4),(258,5),(227,4),(194,5),(163,5),(132,3),(133,3),(134,0),(102,5),(71,3),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,7),(143,5),(112,0),(80,0),(48,7),(81,7),(114,3),(115,7),(148,0),(116,0),(84,7),(117,3),(118,5),(87,0),(55,7),(88,7),(121,7),(154,7),(187,0),(155,5),(124,7),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),]
[(650,0),(618,7),(651,2),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),]
[(655,0),(623,6),(654,0),(622,0),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,5),(492,0),(460,5),(429,5),(398,0),(366,0),(334,6),(365,2),(364,0),(332,4),(299,6),(330,2),(329,4),(296,6),(327,2),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,0),(227,4),(194,5),(163,5),(132,3),(133,3),(134,7),(167,3),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,7),(110,7),(143,5),(112,0),(80,0),(48,7),(81,7),(114,3),(115,7),(148,0),(116,0),(84,0),(52,7),(85,7),(118,5),(87,0),(55,7),(88,7),(121,7),(154,7),(187,0),(155,5),(124,6),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),]
[(656,2),(655,0),(623,7),(656,3),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,7),(571,0),(539,4),(506,5),(475,0),(443,0),(411,4),(378,6),(409,6),(440,0),(408,0),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,0),(370,4),(337,6),(368,6),(399,0),(367,6),(398,2),(397,4),(364,0),(332,4),(299,6),(330,2),(329,0),(297,4),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,4),(258,5),(227,4),(194,5),(163,5),(132,3),(133,3),(134,0),(102,5),(71,3),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,7),(143,5),(112,0),(80,5),(49,7),(82,7),(115,7),(148,0),(116,5),(85,7),(118,0),(86,5),(55,7),]
[(656,2),(655,0),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,1),(507,1),(539,4),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,4),(369,6),(400,2),(399,0),(367,6),(398,2),(397,4),(364,4),(331,6),(362,4),(329,4),(296,6),(327,2),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,3),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,7),(109,7),(142,3),(143,5),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,7),(148,0),(116,0),(84,0),(52,7),(85,7),(118,0),(86,5),(55,7),(88,7),(121,7),]
[(656,2),(655,0),(623,7),(656,3),(657,0),(625,0),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,6),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,0),(370,4),(337,6),(368,6),(399,0),(367,0),(335,6),(366,6),(397,4),(364,0),(332,0),(300,0),(268,6),(299,6),(330,2),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,4),(194,5),(163,5),(132,3),(133,3),(134,7),(167,3),(168,5),(137,5),(106,5),(75,7),(108,0),(76,7),(109,0),(77,7),(110,7),(143,5),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,7),(148,5),(117,3),(118,5),(87,0),(55,7),(88,7),]
[(650,0),(618,7),(651,2),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),]
[(655,0),(623,6),(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,2),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,5),(492,0),(460,5),(429,5),(398,4),(365,2),(364,0),(332,4),(299,6),(330,2),(329,4),(296,6),(327,2),(326,0),(294,4),(261,0),(229,6),(260,6),(291,0),(259,0),(227,4),(194,5),(163,5),(132,3),(133,3),(134,0),(102,5),(71,3),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,7),(143,5),(112,5),(81,0),(49,7),(82,7),(115,7),(148,5),(117,3),(118,5),(87,7),(120,3),(121,7),(154,7),(187,0),(155,5),(124,6),(155,6),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),]
[(655,0),(623,6),(654,0),(622,6),(653,2),(652,4),(619,6),(650,6),(681,4),(648,6),(679,2),(678,5),(647,5),(616,5),(585,5),(554,5),(523,5),(492,0),(460,5),(429,5),(398,4),(365,2),(364,0),(332,0),(300,6),(331,6),(362,4),(329,0),(297,4),(264,6),(295,6),(326,0),(294,4),(261,6),(292,2),(291,4),(258,5),(227,4),(194,5),(163,5),(132,3),(133,3),(134,0),(102,5),(71,3),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,7),(142,3),(143,5),(112,5),(81,7),(114,3),(115,7),(148,0),(116,0),(84,7),(117,3),(118,0),(86,0),(54,7),(87,7),(120,3),(121,7),(154,7),(187,0),(155,5),(124,7),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,7),(438,3),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,6),(664,0),]
