arguments: 28 28 3 0.411292 -0.271035 0.0815191 -0.000325425
processing file :../birl_data/28_28_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.98665, -0.00033, -0.00033, 3.51003, -0.00033, -0.00033, 2.95474, -0.00033, -0.00033, 2.33991, -0.00033, -0.00033, 1.70838, -0.00033, -0.00033, 1.08218, -0.00033, -0.00033, 0.50568, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.87757, 16.84431, 14.48833, 17.53982, 2.38084, 23.58542, -0.00033, 0.95339, 20.70442, -0.00033, -0.00033, 17.42439, -0.00033, -0.00033, 13.80284, -1.80862, -0.00033, 10.10785, 1.02018, -0.00033, 6.47995, 1.08218, -0.00033, 3.10144, 0.72162, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, 3.86218, 24.40666, -2.91722, -2.01030, 19.34500, 3.82174, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.34005, -0.00033, -0.00033, -0.00033, -0.00033, -9.01467, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.85198, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 2.08593, 4.30573, 29.52787, -0.00033, -0.00033, -0.00033, -0.00033, 5.90515, 8.39765, -0.00033, -0.00033, -0.00033, -0.00033, -6.19783, -0.65100, -0.00033, 0.69782, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.08927, -2.56782, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 28.51440, 11.36005, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.40683, 7.80163, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.10930, 15.74595, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 4.28176, 3.17847, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.69783, -0.00033, -0.00033, 3.32975, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 0.36601, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 10.29819, 8.62533, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.76488, 15.12575, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 31.86192, 12.69953, -0.00033, 10.39431, -2.17315, -0.00033, 10.08280, 16.29154, 3.04519, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.46992, -1.32671, 9.75187, 8.15244, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 27.58412, 4.91968, -0.00033, 27.81808, 24.23455, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.83209, -1.62363, 5.08883, 3.93193, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 28.96257, 21.77131, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 7.23462, -0.31651, -4.93079, 32.09780, 29.04086, -0.00033, 30.97691, 34.23771, -0.00033, 29.79489, 39.49568, -0.00033, 1.40711, 11.02633, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.24353, -1.56665, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 24.59008, 40.39247, -0.00033, 11.52392, 29.42023, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.43769, 8.81110, 32.65117, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.02754, -7.55118, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.12729, -3.25063, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -8.53459, -2.99478, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.80828, 10.33943, -0.00033, -0.00033, 23.31389, 15.80610, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.48186, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.46944, 2.78004, -0.00033, -0.00033, 24.45880, 23.31398, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 7.55337, 14.29748, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 7.70558, 74.09496, -3.97299, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.11529, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 11.04595, 24.46310, -0.00033, 7.70563, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.20802, 45.16115, 33.37595, -0.00033, 39.91374, 35.85855, -0.00033, 34.42416, 38.31721, -0.00033, 29.52480, 39.95023, -0.00033, 24.46315, 41.48146, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 72.98929, 35.89126, -0.00033, 65.29007, 39.97784, -5.06599, 26.01441, 16.72260, -0.00033, 22.31136, 19.11397, -0.00033, 18.34937, 21.41891, -0.00033, 14.79300, 23.01273, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.53226, -0.00033, -0.00033, 7.08244, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(650,6),(681,3),(682,5),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,3),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,7),(662,3),(663,5),(632,5),(601,0),(569,5),(538,7),(571,5),(540,4),(507,0),(475,4),(442,4),(409,6),(440,0),(408,0),(376,4),(343,6),(374,6),(405,0),(373,0),(341,6),(372,0),(340,6),(371,6),(402,0),(370,0),(338,0),(306,6),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,5),(298,5),(267,0),(235,4),(202,4),(169,4),(136,2),(135,4),(102,6),(133,6),(164,6),(195,6),(226,1),(258,0),(226,7),(259,7),(292,7),(325,0),(293,0),(261,5),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,7),]
[(650,6),(681,3),(682,5),(651,5),(620,7),(653,3),(654,5),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,5),(507,0),(475,4),(442,0),(410,0),(378,6),(409,6),(440,4),(407,0),(375,6),(406,2),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,4),(366,0),(334,6),(365,2),(364,4),(331,4),(298,6),(329,5),(298,5),(267,4),(234,0),(202,4),(169,4),(136,2),(135,4),(102,6),(133,6),(164,6),(195,1),(227,6),(258,7),(291,7),(324,3),(325,4),(292,5),(261,5),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,7),(145,7),(178,0),(146,5),]
[(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),]
[(652,0),(620,6),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(652,0),(620,6),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),]
[(652,0),(620,6),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),]
[(656,2),(655,0),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,5),(507,0),(475,4),(442,4),(409,6),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,0),(367,4),(334,0),(302,6),(333,6),(364,4),(331,4),(298,6),(329,5),(298,5),(267,0),(235,4),(202,4),(169,4),(136,2),(135,4),(102,6),(133,6),(164,6),(195,1),(227,6),(258,7),(291,7),(324,3),(325,0),(293,0),(261,5),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,7),(178,0),(146,5),(115,5),(84,7),(117,3),(118,6),(149,1),(181,7),(214,6),(245,5),(214,5),(183,5),]
[(652,0),(620,6),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),]
[(656,2),(655,5),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,5),(507,0),(475,4),(442,4),(409,6),(440,4),(407,4),(374,6),(405,4),(372,6),(403,2),(402,4),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,4),(298,6),(329,5),(298,5),(267,4),(234,0),(202,4),(169,4),(136,2),(135,4),(102,6),(133,6),(164,6),(195,6),(226,1),(258,0),(226,7),(259,7),(292,7),(325,4),(292,5),(261,5),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,7),(78,0),(46,7),(79,7),(112,7),(145,7),(178,0),(146,5),(115,5),(84,0),(52,7),(85,7),(118,6),(149,1),(181,1),(213,1),(245,1),(277,1),(309,1),(341,6),]
[(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),]
