arguments: 28 28 3 -0.282675 0.181327 0.125253 -0.000219509
processing file :../birl_data/28_28_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.12570, -0.00022, -0.00022, 5.39338, -0.00022, -0.00022, 4.54019, -0.00022, -0.00022, 3.59551, -0.00022, -0.00022, 2.62517, -0.00022, -0.00022, 1.66303, -0.00022, -0.00022, 0.77724, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.66544, -11.58468, 16.38329, -12.05532, 3.65841, 36.23887, -0.00022, 1.46515, 31.81227, -0.00022, -0.00022, 26.77255, -0.00022, -0.00022, 21.20810, 2.61187, -0.00022, 15.53081, 1.56777, -0.00022, 9.95661, 1.66303, -0.00022, 4.76559, 1.10904, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 5.93445, 30.14328, 1.95123, 5.91794, 29.72354, -2.62707, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.23412, -0.00022, -0.00022, -0.00022, -0.00022, 6.03054, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.56955, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 3.20528, -2.95971, 8.38269, -0.00022, -0.00022, -0.00022, -0.00022, -4.05897, -5.77203, -0.00022, -0.00022, -0.00022, -0.00022, 4.14603, 0.43510, -0.00022, -0.48004, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.74241, 1.71748, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 43.81217, 17.45481, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.71648, -5.36240, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.19928, -10.82241, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.94323, -2.18496, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.48005, -0.00022, -0.00022, -2.28893, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 0.56265, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.07825, -5.92851, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.96257, -10.39616, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 48.95557, 19.51289, -0.00022, 15.97096, 3.62599, -0.00022, 15.49233, -4.87865, -2.09336, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.32100, 0.88716, -6.70277, -5.60350, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 42.38281, 26.03955, -0.00022, 42.74229, 20.77076, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.56330, 1.08580, -3.49793, -2.70280, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 44.50076, 33.45152, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 11.11614, 6.50406, 3.29835, 49.31800, 44.62106, -0.00022, 47.59577, 52.60593, -0.00022, 45.77962, 60.68471, -0.00022, 2.16228, 16.94205, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.16249, 1.04768, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 37.78251, 62.06261, -0.00022, 17.70658, 45.20395, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.96140, 24.62780, 50.16825, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.68700, 5.05144, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.08472, 2.17429, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.70936, 2.00312, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.74154, -7.10659, -0.00022, -0.00022, 35.82167, 24.28609, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.33162, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.69766, -1.91113, -0.00022, -0.00022, 54.09399, 35.82181, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.19177, -9.82690, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 11.83977, 113.84591, 2.65756, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.07968, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.97219, 37.58742, -0.00022, 11.83984, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.48382, 69.38961, 51.28186, -0.00022, 61.32705, 55.09632, -0.00022, 52.89240, 58.87401, -0.00022, 45.36462, 61.38312, -0.00022, 37.58749, 63.73583, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 112.14706, 55.14659, -0.00022, 100.31735, 61.42555, 3.38880, 39.97097, 25.69427, -0.00022, 34.28130, 29.36857, -0.00022, 28.19377, 32.91007, -0.00022, 22.72947, 35.35894, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.64644, -0.00022, -0.00022, 10.88233, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(652,0),(620,6),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),]
[(656,2),(655,5),(624,7),(657,3),(658,3),(659,3),(660,5),(629,7),(662,3),(663,5),(632,5),(601,3),(602,5),(571,0),(539,4),(506,5),(475,4),(442,6),(473,4),(440,2),(439,4),(406,2),(405,4),(372,2),(371,6),(402,2),(401,2),(400,2),(399,2),(398,2),(397,4),(364,6),(395,4),(362,4),(329,6),(360,4),(327,2),(326,6),(357,4),(324,4),(291,4),(258,0),(226,0),(194,5),(163,5),(132,3),(133,3),(134,5),(103,5),(72,7),(105,3),(106,7),(139,5),(108,3),(109,7),(142,3),(143,5),(112,3),(113,3),(114,3),(115,7),(148,5),(117,3),(118,7),(151,5),(120,3),(121,7),(154,7),(187,5),(156,0),(124,3),(125,3),(126,6),(157,5),(126,6),(157,5),(126,6),(157,5),(126,6),(157,2),(156,0),(124,2),(123,5),(92,2),(91,3),(92,4),(59,2),(58,2),(57,2),(56,3),(57,0),]
[(655,0),(623,6),(654,2),(653,2),(652,4),(619,6),(650,6),(681,6),(712,2),(711,4),(678,1),(710,4),(677,3),(678,4),(645,3),(646,2),(645,5),(614,3),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,2),(397,4),(364,2),(363,2),(362,4),(329,4),(296,6),(327,2),(326,4),(293,6),(324,4),(291,4),(258,4),(225,5),(194,5),(163,5),(132,3),(133,3),(134,7),(167,3),(168,5),(137,5),(106,3),(107,3),(108,5),(77,7),(110,7),(143,5),(112,3),(113,5),(82,7),(115,7),(148,3),(149,5),(118,3),(119,5),(88,7),(121,7),(154,7),(187,0),(155,5),(124,2),(123,7),(156,7),(189,5),(158,0),(126,4),(93,6),(124,0),(92,6),(123,4),(90,2),(89,4),(56,1),(88,2),(87,1),(119,6),(150,4),(117,6),(148,2),(147,1),(179,0),(147,3),(148,1),(180,6),(211,7),]
[(656,2),(655,5),(624,7),(657,5),(626,3),(627,7),(660,5),(629,7),(662,3),(663,5),(632,5),(601,3),(602,5),(571,0),(539,4),(506,5),(475,2),(474,2),(473,4),(440,4),(407,2),(406,2),(405,4),(372,2),(371,6),(402,4),(369,2),(368,6),(399,4),(366,6),(397,4),(364,2),(363,2),(362,4),(329,4),(296,2),(295,6),(326,2),(325,4),(292,2),(291,0),(259,0),(227,4),(194,5),(163,5),(132,3),(133,3),(134,3),(135,7),(168,5),(137,5),(106,3),(107,3),(108,5),(77,7),(110,7),(143,5),(112,7),(145,5),(114,3),(115,7),(148,3),(149,5),(118,3),(119,5),(88,7),(121,7),(154,7),(187,5),(156,0),(124,3),(125,5),(94,1),(126,4),(93,6),(124,0),(92,0),(60,0),(28,2),(27,2),(26,1),(58,2),(57,7),(90,7),(123,3),(124,1),(156,3),(157,6),(188,4),(155,4),(122,7),]
[(656,2),(655,3),(656,3),(657,5),(626,7),(659,3),(660,7),(693,5),(662,3),(663,5),(632,5),(601,3),(602,5),(571,4),(538,0),(506,5),(475,6),(506,4),(473,4),(440,4),(407,6),(438,4),(405,4),(372,2),(371,6),(402,4),(369,2),(368,6),(399,6),(430,4),(397,4),(364,2),(363,2),(362,4),(329,6),(360,2),(359,4),(326,2),(325,4),(292,2),(291,4),(258,0),(226,0),(194,5),(163,5),(132,3),(133,3),(134,3),(135,7),(168,5),(137,5),(106,7),(139,5),(108,3),(109,3),(110,7),(143,5),(112,7),(145,3),(146,5),(115,7),(148,3),(149,5),(118,3),(119,5),(88,7),(121,7),(154,7),(187,5),(156,0),(124,5),(93,6),(124,3),(125,0),(93,5),(62,0),(30,1),(62,5),(31,2),(30,6),(61,1),(93,6),(124,0),(92,6),(123,2),(122,7),(155,6),(186,0),(154,5),(123,3),(124,6),]
[(650,0),(618,7),(651,2),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),]
[(656,2),(655,7),(688,5),(657,7),(690,3),(691,5),(660,3),(661,5),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,4),(442,6),(473,4),(440,4),(407,4),(374,6),(405,6),(436,2),(435,4),(402,2),(401,6),(432,4),(399,6),(430,4),(397,4),(364,4),(331,2),(330,2),(329,2),(328,6),(359,4),(326,2),(325,2),(324,4),(291,5),(260,4),(227,4),(194,5),(163,5),(132,3),(133,3),(134,3),(135,7),(168,5),(137,5),(106,5),(75,7),(108,3),(109,7),(142,3),(143,5),(112,3),(113,7),(146,5),(115,7),(148,3),(149,5),(118,5),(87,3),(88,7),(121,7),(154,7),(187,0),(155,5),(124,5),(93,0),(61,0),(29,2),(28,1),(60,2),(59,1),(91,0),(59,7),(92,1),(124,0),(92,4),(59,7),(92,7),(125,4),(92,3),(93,5),(62,4),(29,1),(61,5),(30,1),]
[(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(656,2),(655,5),(624,7),(657,5),(626,7),(659,3),(660,5),(629,7),(662,3),(663,5),(632,5),(601,3),(602,5),(571,0),(539,4),(506,5),(475,4),(442,6),(473,4),(440,6),(471,4),(438,4),(405,4),(372,2),(371,6),(402,4),(369,6),(400,2),(399,4),(366,6),(397,4),(364,2),(363,4),(330,2),(329,4),(296,2),(295,6),(326,6),(357,4),(324,4),(291,5),(260,4),(227,4),(194,5),(163,5),(132,3),(133,3),(134,3),(135,7),(168,5),(137,5),(106,3),(107,3),(108,5),(77,7),(110,7),(143,5),(112,7),(145,3),(146,5),(115,7),(148,5),(117,3),(118,7),(151,3),(152,5),(121,7),(154,7),(187,5),(156,0),(124,5),(93,6),(124,2),(123,6),(154,0),(122,4),(89,2),(88,7),(121,4),(88,3),(89,2),(88,2),(87,0),(55,4),(22,6),(53,4),(20,1),(52,7),(85,7),(118,2),(117,2),]
[(650,0),(618,7),(651,2),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),]
