arguments: 38 16 1 -0.161555 -0.0827393 -0.346979 -0.0980863
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(679,3)(675,3)(673,3)(667,3)(664,3)(663,3)(654,3)(639,3)(622,5)(595,5)(563,0)(536,0)(502,4)(479,4)(460,2)(442,2)(427,2)(417,2)(405,2)(389,2)(375,2)(359,2)(342,2)(331,2)(324,2)(310,4)(288,4)(255,0)(217,0)(183,5)(153,5)(127,3)(113,3)(106,3)(99,3)(97,3)(100,3)(104,3)(109,3)(118,3)(120,3)(117,3)(118,3)(119,3)(121,3)(128,7)(137,3)(141,3)(140,3)(141,7)(141,7)(142,7)(144,3)(144,1)(146,1)(155,6)(165,2)(167,3)(168,3)

[(675,3),(676,2),(675,4),(642,5),(611,7),(644,6),(675,7),(708,6),(739,0),(707,3),(708,0),(676,0),(644,0),(612,4),(579,7),(612,7),(645,7),(678,4),(645,7),(678,7),(711,4),(678,0),(646,3),(647,2),(646,5),(615,3),(616,5),(585,6),(616,2),(615,6),(646,4),(613,0),(581,2),(580,1),(612,2),(611,1),(643,5),(612,2),(611,0),(579,7),(612,0),(580,0),(548,4),(515,0),(483,7),(516,3),(517,2),(516,1),(548,0),(516,6),(547,1),(579,6),(610,3),(611,5),(580,6),(611,4),(578,5),(547,4),(514,0),]
[(679,2),(678,5),(647,3),(648,6),(679,0),(647,0),(615,6),(646,5),(615,2),(614,3),(615,1),(647,3),(648,1),(680,6),(711,1),(743,0),(711,1),(743,4),(710,2),(709,1),(741,0),(709,4),(676,1),(708,0),(676,3),(677,3),(678,6),(709,5),(678,4),(645,6),(676,0),(644,5),(613,4),(580,5),(549,5),(518,6),(549,1),(581,5),(550,3),(551,7),(584,4),(551,7),(584,3),(585,3),(586,5),(555,1),(587,3),(588,2),(587,3),(588,0),(556,7),(589,0),(557,7),(590,0),(558,6),(589,7),(622,5),(591,0),(559,5),]
[(675,3),(676,7),(709,6),(740,5),(709,0),(677,0),(645,0),(613,6),(644,5),(613,5),(582,6),(613,2),(612,0),(580,1),(612,7),(645,5),(614,4),(581,0),(549,6),(580,4),(547,6),(578,6),(609,6),(640,5),(609,3),(610,0),(578,2),(577,5),(546,4),(513,0),(481,6),(512,1),(544,3),(545,4),(512,3),(513,4),(480,5),(449,3),(450,7),(483,2),(482,5),(451,6),(482,7),(515,7),(548,0),(516,7),(549,0),(517,6),(548,4),(515,3),(516,7),(549,7),(582,1),(614,4),(581,3),(582,1),(614,7),(647,7),(680,2),]
[(673,4),(640,7),(673,7),(706,1),(738,3),(739,2),(738,2),(737,0),(705,3),(706,7),(739,4),(706,6),(737,4),(704,5),(673,5),(642,6),(673,0),(641,1),(673,4),(640,0),(608,5),(577,2),(576,5),(545,4),(512,1),(544,0),(512,1),(544,1),(576,0),(544,7),(577,7),(610,1),(642,5),(611,5),(580,2),(579,6),(610,4),(577,1),(609,7),(642,4),(609,0),(577,5),(546,2),(545,7),(578,6),(609,6),(640,5),(609,6),(640,3),(641,1),(673,4),(640,1),(672,1),(704,5),(673,0),(641,5),(610,2),(609,3),(610,2),]
[(667,6),(698,1),(730,7),(763,4),(730,0),(698,6),(729,2),(728,7),(761,4),(728,2),(727,4),(694,7),(727,0),(695,1),(727,5),(696,0),(664,3),(665,0),(633,0),(601,4),(568,2),(567,4),(534,0),(502,1),(534,3),(535,4),(502,0),(470,7),(503,4),(470,4),(437,0),(405,5),(374,3),(375,2),(374,1),(406,0),(374,5),(343,6),(374,0),(342,3),(343,7),(376,4),(343,7),(376,4),(343,6),(374,1),(406,4),(373,6),(404,1),(436,4),(403,7),(436,4),(403,1),(435,2),(434,3),(435,7),(468,5),(437,5),(406,7),]
[(664,7),(697,7),(730,1),(762,5),(731,6),(762,4),(729,3),(730,4),(697,4),(664,3),(665,4),(632,2),(631,6),(662,5),(631,5),(600,0),(568,3),(569,1),(601,3),(602,1),(634,2),(633,3),(634,3),(635,6),(666,7),(699,5),(668,4),(635,5),(604,3),(605,2),(604,7),(637,3),(638,3),(639,1),(671,2),(670,6),(701,4),(668,7),(701,2),(700,7),(733,3),(734,5),(703,2),(702,1),(734,6),(765,0),(733,6),(764,5),(733,2),(732,2),(731,5),(700,6),(731,2),(730,6),(761,5),(730,2),(729,4),(696,6),(727,4),]
[(664,2),(663,5),(632,0),(600,2),(599,4),(566,2),(565,5),(534,5),(503,3),(504,1),(536,5),(505,4),(472,7),(505,4),(472,7),(505,6),(536,5),(505,6),(536,1),(568,1),(600,1),(632,0),(600,3),(601,6),(632,7),(665,1),(697,1),(729,4),(696,5),(665,6),(696,5),(665,6),(696,3),(697,7),(730,5),(699,0),(667,3),(668,3),(669,2),(668,4),(635,7),(668,0),(636,1),(668,2),(667,5),(636,6),(667,1),(699,3),(700,1),(732,4),(699,1),(731,5),(700,5),(669,2),(668,2),(667,5),(636,6),(667,5),(636,1),]
[(667,3),(668,0),(636,2),(635,0),(603,0),(571,4),(538,7),(571,0),(539,1),(571,5),(540,6),(571,6),(602,2),(601,5),(570,5),(539,1),(571,3),(572,2),(571,1),(603,1),(635,5),(604,4),(571,7),(604,7),(637,3),(638,6),(669,3),(670,6),(701,4),(668,1),(700,2),(699,0),(667,1),(699,7),(732,6),(763,2),(762,0),(730,0),(698,0),(666,3),(667,7),(700,3),(701,1),(733,2),(732,5),(701,2),(700,4),(667,7),(700,3),(701,3),(702,0),(670,5),(639,0),(607,0),(575,4),(542,4),(509,3),(510,4),(477,0),]
[(679,3),(680,5),(649,1),(681,2),(680,5),(649,5),(618,7),(651,2),(650,7),(683,2),(682,7),(715,2),(714,0),(682,6),(713,7),(746,5),(715,5),(684,3),(685,0),(653,7),(686,3),(687,1),(719,4),(686,1),(718,3),(719,6),(750,3),(751,4),(718,0),(686,0),(654,7),(687,0),(655,7),(688,1),(720,3),(721,0),(689,2),(688,7),(721,4),(688,6),(719,2),(718,3),(719,7),(752,3),(753,2),(752,4),(719,7),(752,5),(721,6),(752,0),(720,0),(688,2),(687,6),(718,7),(751,4),(718,2),(717,4),(684,4),(651,0),]
[(664,7),(697,7),(730,2),(729,5),(698,1),(730,0),(698,2),(697,5),(666,0),(634,3),(635,0),(603,5),(572,5),(541,2),(540,1),(572,0),(540,1),(572,0),(540,2),(539,0),(507,1),(539,5),(508,2),(507,0),(475,0),(443,4),(410,5),(379,6),(410,5),(379,5),(348,5),(317,3),(318,1),(350,1),(382,6),(413,2),(412,1),(444,5),(413,1),(445,2),(444,7),(477,3),(478,0),(446,3),(447,6),(478,7),(511,4),(478,6),(509,0),(477,4),(444,6),(475,6),(506,1),(538,5),(507,3),(508,2),(507,2),(506,5),(475,1),]
[(667,3),(668,7),(701,4),(668,7),(701,0),(669,2),(668,3),(669,3),(670,6),(701,5),(670,2),(669,5),(638,7),(671,0),(639,1),(671,6),(702,4),(669,4),(636,5),(605,5),(574,2),(573,2),(572,5),(541,7),(574,6),(605,4),(572,1),(604,5),(573,2),(572,3),(573,5),(542,0),(510,3),(511,2),(510,2),(509,1),(541,0),(509,0),(477,1),(509,7),(542,7),(575,1),(607,4),(574,1),(606,3),(607,0),(575,0),(543,1),(575,4),(542,1),(574,2),(573,4),(540,7),(573,1),(605,2),(604,0),(572,3),(573,6),(604,5),]
[(679,6),(710,3),(711,4),(678,3),(679,2),(678,5),(647,5),(616,5),(585,5),(554,0),(522,3),(523,0),(491,3),(492,1),(524,2),(523,3),(524,7),(557,3),(558,2),(557,0),(525,7),(558,3),(559,6),(590,5),(559,5),(528,7),(561,2),(560,5),(529,5),(498,4),(465,1),(497,4),(464,1),(496,6),(527,0),(495,5),(464,4),(431,7),(464,6),(495,1),(527,2),(526,2),(525,2),(524,0),(492,5),(461,7),(494,5),(463,5),(432,3),(433,0),(401,7),(434,7),(467,0),(435,6),(466,5),(435,5),(404,4),(371,0),(339,3),]
