arguments: 38 16 1 -0.161555 -0.0827393 -0.346979 -0.0980863
loading features...

[(118,5),(87,4),(54,7),(87,5),(56,3),(57,4),(24,6),(55,2),(54,3),(55,6),(86,4),(53,0),(21,3),(22,6),(53,0),(21,3),(22,2),(21,7),(54,6),(85,3),(86,2),(85,1),(117,0),(85,3),(86,7),(119,4),(86,2),(85,0),(53,1),(85,7),(118,6),(149,0),(117,2),(116,6),(147,1),(179,4),(146,7),(179,4),(146,3),(147,7),(180,2),(179,1),(211,0),(179,0),(147,4),(114,4),(81,4),(48,2),(47,0),(15,3),(16,2),(15,6),(46,6),(77,4),(44,6),(75,5),(44,2),(43,1),(75,5),]
[(667,1),(699,4),(666,7),(699,7),(732,0),(700,6),(731,2),(730,2),(729,0),(697,7),(730,3),(731,3),(732,6),(763,4),(730,4),(697,7),(730,6),(761,5),(730,1),(762,3),(763,4),(730,6),(761,0),(729,2),(728,0),(696,7),(729,1),(761,2),(760,5),(729,4),(696,1),(728,3),(729,5),(698,1),(730,7),(763,5),(732,5),(701,1),(733,6),(764,5),(733,1),(765,3),(766,2),(765,0),(733,4),(700,3),(701,0),(669,0),(637,2),(636,2),(635,3),(636,1),(668,7),(701,1),(733,7),(766,2),(765,5),(734,0),(702,1),]
[(405,5),(374,4),(341,1),(373,3),(374,0),(342,0),(310,1),(342,1),(374,2),(373,0),(341,4),(308,7),(341,4),(308,3),(309,0),(277,1),(309,5),(278,1),(310,1),(342,1),(374,4),(341,2),(340,2),(339,2),(338,5),(307,1),(339,6),(370,3),(371,3),(372,5),(341,5),(310,6),(341,3),(342,2),(341,6),(372,3),(373,5),(342,0),(310,7),(343,1),(375,1),(407,5),(376,4),(343,7),(376,7),(409,6),(440,1),(472,3),(473,0),(441,5),(410,5),(379,5),(348,0),(316,6),(347,1),(379,7),(412,1),(444,5),(413,7),]
[(427,7),(460,5),(429,5),(398,3),(399,4),(366,3),(367,5),(336,1),(368,4),(335,1),(367,5),(336,7),(369,7),(402,1),(434,6),(465,1),(497,1),(529,1),(561,7),(594,1),(626,7),(659,1),(691,0),(659,7),(692,3),(693,3),(694,1),(726,7),(759,4),(726,1),(758,5),(727,5),(696,2),(695,2),(694,4),(661,3),(662,7),(695,6),(726,7),(759,3),(760,3),(761,0),(729,3),(730,3),(731,2),(730,3),(731,5),(700,5),(669,5),(638,1),(670,4),(637,3),(638,2),(637,4),(604,3),(605,4),(572,1),(604,1),(636,3),]
[(622,4),(589,5),(558,3),(559,3),(560,1),(592,4),(559,4),(526,0),(494,0),(462,5),(431,5),(400,5),(369,7),(402,7),(435,4),(402,2),(401,6),(432,6),(463,4),(430,0),(398,1),(430,6),(461,5),(430,4),(397,4),(364,5),(333,7),(366,7),(399,0),(367,6),(398,1),(430,4),(397,5),(366,7),(399,6),(430,0),(398,4),(365,0),(333,6),(364,5),(333,5),(302,3),(303,6),(334,5),(303,2),(302,2),(301,4),(268,7),(301,2),(300,7),(333,2),(332,4),(299,5),(268,6),(299,7),(332,1),(364,2),(363,1),(395,4),]
[(97,0),(65,2),(64,1),(96,7),(129,6),(160,3),(161,2),(160,7),(193,0),(161,5),(130,0),(98,7),(131,6),(162,3),(163,1),(195,7),(228,7),(261,7),(294,1),(326,2),(325,5),(294,6),(325,3),(326,7),(359,4),(326,7),(359,1),(391,5),(360,4),(327,7),(360,5),(329,6),(360,1),(392,4),(359,7),(392,0),(360,4),(327,2),(326,4),(293,6),(324,1),(356,4),(323,7),(356,3),(357,4),(324,4),(291,7),(324,4),(291,4),(258,1),(290,0),(258,2),(257,0),(225,5),(194,6),(225,6),(256,0),(224,3),(225,3),]
[(563,3),(564,6),(595,6),(626,2),(625,2),(624,4),(591,4),(558,5),(527,5),(496,1),(528,2),(527,7),(560,3),(561,2),(560,0),(528,6),(559,5),(528,0),(496,7),(529,1),(561,6),(592,4),(559,5),(528,3),(529,6),(560,4),(527,6),(558,6),(589,6),(620,1),(652,6),(683,2),(682,1),(714,0),(682,7),(715,4),(682,7),(715,2),(714,6),(745,4),(712,7),(745,2),(744,0),(712,7),(745,5),(714,4),(681,6),(712,3),(713,4),(680,4),(647,2),(646,0),(614,5),(583,1),(615,0),(583,4),(550,7),(583,3),(584,2),]
[(427,6),(458,7),(491,1),(523,3),(524,4),(491,1),(523,6),(554,2),(553,7),(586,0),(554,4),(521,5),(490,2),(489,7),(522,4),(489,5),(458,4),(425,7),(458,6),(489,5),(458,5),(427,2),(426,2),(425,0),(393,4),(360,3),(361,5),(330,5),(299,3),(300,1),(332,4),(299,2),(298,4),(265,3),(266,0),(234,5),(203,5),(172,6),(203,6),(234,3),(235,0),(203,0),(171,6),(202,2),(201,2),(200,2),(199,1),(231,3),(232,3),(233,1),(265,7),(298,5),(267,4),(234,1),(266,5),(235,2),(234,7),(267,3),(268,1),]
[(120,1),(152,6),(183,0),(151,6),(182,6),(213,4),(180,3),(181,5),(150,4),(117,1),(149,7),(182,4),(149,3),(150,4),(117,5),(86,7),(119,1),(151,2),(150,0),(118,2),(117,7),(150,0),(118,0),(86,2),(85,2),(84,7),(117,0),(85,6),(116,7),(149,1),(181,3),(182,0),(150,1),(182,3),(183,3),(184,5),(153,6),(184,4),(151,6),(182,7),(215,7),(248,6),(279,4),(246,0),(214,2),(213,6),(244,2),(243,7),(276,7),(309,0),(277,1),(309,5),(278,0),(246,2),(245,4),(212,5),(181,6),(212,6),(243,4),]
[(331,5),(300,0),(268,3),(269,7),(302,0),(270,3),(271,1),(303,3),(304,4),(271,1),(303,7),(336,4),(303,0),(271,2),(270,6),(301,2),(300,1),(332,5),(301,3),(302,0),(270,2),(269,5),(238,2),(237,5),(206,0),(174,3),(175,6),(206,3),(207,2),(206,2),(205,2),(204,4),(171,2),(170,4),(137,5),(106,5),(75,0),(43,7),(76,4),(43,6),(74,0),(42,4),(9,1),(41,0),(9,7),(42,7),(75,5),(44,4),(11,6),(42,4),(9,2),(8,7),(41,2),(40,1),(72,2),(71,5),(40,2),(39,5),(8,2),]
