arguments: 38 16 1 0.365262 0.117326 0.170602 -0.000158141
processing file :../birl_data/38_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.34373, -0.00016, -0.00016, 7.34627, -0.00016, -0.00016, 6.18417, -0.00016, -0.00016, 4.89746, -0.00016, -0.00016, 3.57579, -0.00016, -0.00016, 2.26530, -0.00016, -0.00016, 1.05880, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 28.70469, -0.00016, 4.98313, 49.35979, -0.00016, 1.99577, 43.33048, -0.00016, -0.00016, 36.46606, -0.00016, -0.00016, 28.88693, 1.33048, -0.00016, 21.15410, 2.13555, -0.00016, 13.56167, 2.26530, -0.00016, 6.49118, 1.51073, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 8.08323, 44.15442, 2.21009, 4.39174, 41.59563, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.20522, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 4.36593, -0.00016, 26.98796, 2.21010, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.06312, 1.25146, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 59.67510, 23.77470, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.99656, 3.63651, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 11.62001, 9.03558, 1.05936, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 0.76651, -0.00016, -0.00016, 3.57072, 0.56386, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.70307, 0.72311, -0.00016, -0.00016, -0.00016, 7.03088, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 66.68074, 26.57794, -0.00016, 23.01260, 3.05099, -0.00016, 21.10168, 5.94640, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.36740, 0.55687, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 66.95932, 37.56371, -0.00016, 58.21786, 35.22262, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.14335, 4.89337, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 60.61302, 45.56325, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.01685, 1.67777, -0.00016, 0.56428, 3.47607, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.14104, 5.97100, -0.00016, 67.17441, 61.04271, 3.97075, 64.82861, 82.28230, 5.69790, 62.35490, 82.65659, 0.60670, 2.94530, 23.07629, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.42801, -0.00016, -0.00016, -0.00016, 6.32070, 2.51222, -0.00016, 51.46233, 84.53337, -0.00016, 24.11763, 61.57080, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 2.83840, 1.88037, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.57525, 8.92514, -0.00016, -0.00016, -0.00016, -0.00016, 9.75973, 4.92980, -0.00016, -0.00016, -0.00016, -0.00016, 28.96297, 68.33249, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.11884, 9.81330, -0.00016, -0.00016, 1.77767, 1.42599, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.54844, 2.63545, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.47343, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.08485, 9.99025, 50.95114, 35.90259, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.49958, 2.49952, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 66.85687, 48.79173, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.50771, 15.80216, 9.96109, -0.00016, -0.00016, -0.00016, 0.64860, 1.36137, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.78990, -0.00016, -0.00016, 16.12666, 155.06553, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.29964, 6.58805, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.60420, 23.68099, 51.19660, -0.00016, 16.12676, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 94.51321, 69.84930, -0.00016, 83.53150, 75.04484, -0.00016, 72.04297, 80.19030, -0.00016, 61.78965, 83.60786, -0.00016, 51.19670, 86.81241, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 152.75159, 75.11331, -0.00016, 136.63877, 83.66565, -0.00016, 54.44315, 36.67408, 3.34541, 46.69346, 40.00201, -0.00016, 38.40186, 44.82576, -0.00016, 30.95913, 48.16128, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.94952, -0.00016, -0.00016, 14.82256, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(686,0),(654,6),(685,0),(653,0),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,7),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,1),]
[(685,0),(653,0),(621,0),(589,6),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,6),]
[(688,0),(656,0),(624,0),(592,6),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,7),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),]
[(686,0),(654,6),(685,0),(653,0),(621,0),(589,6),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),]
[(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),]
[(688,0),(656,0),(624,0),(592,6),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),]
[(688,0),(656,0),(624,0),(592,6),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,1),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,1),(620,0),(588,6),]
[(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),]
[(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),]
[(688,0),(656,0),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,7),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,6),(585,7),]
[(686,0),(654,6),(685,0),(653,0),(621,0),(589,6),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),]
[(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),]
[(686,0),(654,6),(685,0),(653,0),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,1),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,7),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),]
[(688,0),(656,0),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),]
