arguments: 38 16 1 -0.16908 0.506228 0.324513 -0.000178875
processing file :../birl_data/38_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.87123, -0.00018, -0.00018, 13.97391, -0.00018, -0.00018, 11.76340, -0.00018, -0.00018, 9.31588, -0.00018, -0.00018, 6.80185, -0.00018, -0.00018, 4.30908, -0.00018, -0.00018, 2.01412, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 64.04621, -0.00018, 9.47883, 93.89038, -0.00018, 3.79639, 82.42166, -0.00018, -0.00018, 69.36443, -0.00018, -0.00018, 54.94771, 2.53091, -0.00018, 40.23862, 4.06228, -0.00018, 25.79660, 4.30909, -0.00018, 12.34739, 2.87377, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 15.37573, 83.98892, 9.53640, 8.35391, 81.79994, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.88596, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 8.30483, -0.00018, 51.33555, 9.53643, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 13.21697, 5.40020, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 113.51176, 45.22342, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.09058, -1.68360, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.37918, -4.18284, -0.49063, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 1.45815, -0.00018, -0.00018, 15.40713, 2.43341, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.49182, -0.33498, -0.00018, -0.00018, -0.00018, -3.25486, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 126.83761, 50.55563, -0.00018, 43.28986, 3.46308, -0.00018, 40.13891, 11.31113, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.33644, -0.25803, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 105.53541, 48.43667, -0.00018, 110.73984, 66.99921, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.61900, 21.11400, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 115.29582, 86.66874, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.32257, -0.77690, -0.00018, 2.43523, 14.99876, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 28.80080, 11.35792, -0.00018, 127.77663, 116.75453, 17.13313, 123.31456, 131.37477, -2.63782, 118.60916, 157.22624, 2.61826, 5.60256, 43.89493, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.84724, -0.00018, -0.00018, -0.00018, -2.92612, -1.16316, -0.00018, 97.88975, 160.79618, -0.00018, 45.87573, 117.11768, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 12.24740, 8.11376, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.43265, -4.13172, -0.00018, -0.00018, -0.00018, -0.00018, -4.51805, -2.28227, -0.00018, -0.00018, -0.00018, -0.00018, 55.09234, 129.97950, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.05526, -4.54285, -0.00018, -0.00018, -0.82314, -0.66035, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.71703, -1.22021, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.38552, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.74275, -4.62476, 102.12755, 75.10387, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 19.41491, 10.78521, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 127.17262, 92.80982, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.23527, -7.31511, -4.61126, -0.00018, -0.00018, -0.00018, 2.79905, 5.87442, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.14331, -0.00018, -0.00018, 30.67561, 294.95967, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.76798, -3.04987, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.83476, 43.71211, 97.38428, -0.00018, 30.67582, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 179.77943, 132.86472, -0.00018, 158.89045, 142.74747, -0.00018, 137.03742, 152.53495, -0.00018, 117.53396, 159.03571, -0.00018, 97.38447, 165.13127, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 290.55819, 142.87770, -0.00018, 259.90901, 159.14563, -0.00018, 103.55975, 73.80523, 14.43498, 88.81858, 76.09036, -0.00018, 73.04663, 85.26592, -0.00018, 58.88935, 91.61061, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 37.94732, -0.00018, -0.00018, 28.19502, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,0),(491,5),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,6),(299,0),(267,0),(235,6),(266,0),(234,6),(265,0),(233,6),(264,0),(232,6),(263,0),(231,0),(199,0),(167,0),(135,0),(103,5),(72,7),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,7),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,0),(86,5),(55,7),(88,7),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,7),(188,6),(219,6),(250,6),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,6),(556,0),(524,6),(555,0),(523,7),(556,0),(524,7),(557,0),(525,6),(556,0),(524,6),(555,0),(523,6),(554,0),(522,6),(553,0),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,6),(264,0),(232,7),(265,0),(233,6),(264,0),(232,6),(263,0),(231,1),(263,0),(231,1),(263,0),(231,0),(199,4),(166,0),(134,6),(165,0),(133,0),(101,0),(69,1),(101,0),(69,6),(100,0),(68,6),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,6),(556,0),(524,6),(555,0),(523,6),(554,0),(522,6),(553,0),(521,1),(553,0),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,6),(264,0),(232,6),(263,0),(231,0),(199,4),(166,0),(134,6),(165,0),(133,0),(101,0),(69,1),(101,0),(69,1),(101,0),(69,1),(101,0),(69,6),(100,0),(68,6),(99,0),(67,1),(99,0),(67,0),(35,6),(66,7),(99,0),(67,0),(35,7),(68,6),(99,0),(67,0),(35,7),(68,1),(100,0),(68,6),]
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,1),(555,0),(523,0),(491,5),(460,0),(428,0),(396,0),(364,0),(332,0),(300,1),(332,0),(300,0),(268,6),(299,0),(267,0),(235,6),(266,0),(234,6),(265,0),(233,1),(265,0),(233,6),(264,0),(232,1),(264,0),(232,6),(263,0),(231,1),(263,0),(231,0),(199,5),(168,0),(136,0),(104,0),(72,0),(40,6),(71,0),(39,6),(70,0),(38,0),(6,7),(39,6),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,0),(6,7),(39,1),(71,0),]
[(688,0),(656,0),(624,0),(592,0),(560,0),(528,1),(560,0),(528,7),(561,0),(529,6),(560,0),(528,7),(561,0),(529,6),(560,0),(528,7),(561,0),(529,6),(560,0),(528,6),(559,0),(527,6),(558,0),(526,6),(557,0),(525,6),(556,0),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,7),(556,0),(524,6),(555,0),(523,7),(556,0),(524,7),(557,0),(525,7),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,6),(557,0),(525,1),(557,0),(525,7),(558,0),(526,1),(558,0),(526,6),(557,0),(525,1),]
[(686,0),(654,0),(622,0),(590,0),(558,0),(526,6),(557,0),(525,6),(556,0),(524,6),(555,0),(523,7),(556,0),(524,1),(556,0),(524,6),(555,0),(523,6),(554,0),(522,1),(554,0),(522,6),(553,0),(521,1),(553,0),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,6),(264,0),(232,1),(264,0),(232,7),(265,0),(233,6),(264,0),(232,6),(263,0),(231,1),(263,0),(231,1),(263,0),(231,0),(199,0),(167,0),(135,0),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),]
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,1),(555,0),(523,0),(491,5),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,0),(236,6),(267,0),(235,6),(266,0),(234,6),(265,0),(233,1),(265,0),(233,6),(264,0),(232,6),(263,0),(231,0),(199,0),(167,0),(135,0),(103,5),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,7),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,5),(87,0),(55,7),(88,7),(121,0),(89,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,6),(556,0),(524,6),(555,0),(523,6),(554,0),(522,1),(554,0),(522,7),(555,0),(523,6),(554,0),(522,1),(554,0),(522,1),(554,0),(522,7),(555,0),(523,7),(556,0),(524,6),(555,0),(523,1),(555,0),(523,6),(554,0),(522,7),(555,0),(523,6),(554,0),(522,7),(555,0),(523,6),(554,0),(522,6),(553,0),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),]
[(686,0),(654,0),(622,0),(590,0),(558,0),(526,6),(557,0),(525,6),(556,0),(524,6),(555,0),(523,7),(556,0),(524,1),(556,0),(524,7),(557,0),(525,6),(556,0),(524,7),(557,0),(525,7),(558,0),(526,6),(557,0),(525,7),(558,0),(526,1),(558,0),(526,6),(557,0),(525,7),(558,0),(526,1),(558,0),(526,6),(557,0),(525,7),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,6),(557,0),(525,6),(556,0),(524,6),(555,0),(523,1),(555,0),(523,7),(556,0),(524,6),(555,0),(523,1),(555,0),(523,6),(554,0),(522,1),(554,0),(522,1),]
[(688,0),(656,0),(624,0),(592,0),(560,0),(528,1),(560,0),(528,7),(561,0),(529,1),(561,0),(529,6),(560,0),(528,1),(560,0),(528,7),(561,0),(529,6),(560,0),(528,1),(560,0),(528,1),(560,0),(528,1),(560,0),(528,1),(560,0),(528,7),(561,0),(529,6),(560,0),(528,7),(561,0),(529,6),(560,0),(528,1),(560,0),(528,1),(560,0),(528,1),(560,0),(528,1),(560,0),(528,1),(560,0),(528,6),(559,0),(527,6),(558,0),(526,6),(557,0),(525,6),(556,0),(524,6),(555,0),(523,6),(554,0),(522,1),(554,0),(522,6),(553,0),(521,1),(553,0),(521,7),]
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,1),(555,0),(523,0),(491,5),(460,0),(428,0),(396,0),(364,0),(332,0),(300,1),(332,0),(300,1),(332,0),(300,1),(332,0),(300,0),(268,0),(236,6),(267,0),(235,6),(266,0),(234,6),(265,0),(233,6),(264,0),(232,6),(263,0),(231,1),(263,0),(231,0),(199,5),(168,0),(136,0),(104,0),(72,0),(40,1),(72,0),(40,6),(71,0),(39,7),(72,0),(40,6),(71,0),(39,6),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,6),(556,0),(524,6),(555,0),(523,1),(555,0),(523,7),(556,0),(524,7),(557,0),(525,6),(556,0),(524,1),(556,0),(524,7),(557,0),(525,6),(556,0),(524,7),(557,0),(525,7),(558,0),(526,1),(558,0),(526,6),(557,0),(525,6),(556,0),(524,1),(556,0),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,6),(554,0),(522,6),(553,0),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,1),(265,0),(233,6),(264,0),(232,6),(263,0),]
[(688,0),(656,0),(624,0),(592,0),(560,0),(528,1),(560,0),(528,7),(561,0),(529,6),(560,0),(528,6),(559,0),(527,6),(558,0),(526,6),(557,0),(525,6),(556,0),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,1),(555,0),(523,7),(556,0),(524,6),(555,0),(523,6),(554,0),(522,7),(555,0),(523,1),(555,0),(523,6),(554,0),(522,1),(554,0),(522,7),(555,0),(523,6),(554,0),(522,1),(554,0),(522,6),(553,0),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,6),(264,0),]
[(686,0),(654,0),(622,0),(590,0),(558,0),(526,6),(557,0),(525,6),(556,0),(524,6),(555,0),(523,6),(554,0),(522,7),(555,0),(523,6),(554,0),(522,7),(555,0),(523,7),(556,0),(524,1),(556,0),(524,7),(557,0),(525,1),(557,0),(525,7),(558,0),(526,1),(558,0),(526,6),(557,0),(525,7),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,6),(557,0),(525,7),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,6),(557,0),(525,6),(556,0),(524,6),(555,0),(523,1),(555,0),(523,7),(556,0),(524,7),]
