arguments: 38 16 1 -0.161555 -0.0827393 -0.346979 -0.0980863
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(679,3)(675,3)(673,3)(667,3)(664,3)(663,3)(654,3)(639,3)(622,5)(595,5)(563,0)(536,0)(502,4)(479,4)(460,2)(442,2)(427,2)(417,2)(405,2)(389,2)(375,2)(359,2)(342,2)(331,2)(324,2)(310,4)(288,4)(255,0)(217,0)(183,5)(153,5)(127,3)(113,3)(106,3)(99,3)(97,3)(100,3)(104,3)(109,3)(118,3)(120,3)(117,3)(118,3)(119,3)(121,3)(128,7)(137,3)(141,3)(140,3)(141,7)(141,7)(142,7)(144,3)(144,1)(146,1)(155,6)(165,2)(167,3)(168,3)

[(673,6),(704,1),(736,3),(737,0),(705,0),(673,5),(642,3),(643,6),(674,6),(705,4),(672,5),(641,0),(609,6),(640,7),(673,3),(674,1),(706,0),(674,0),(642,4),(609,2),(608,5),(577,2),(576,1),(608,0),(576,7),(609,1),(641,3),(642,5),(611,4),(578,6),(609,7),(642,0),(610,0),(578,6),(609,4),(576,0),(544,0),(512,1),(544,0),(512,7),(545,7),(578,7),(611,0),(579,6),(610,5),(579,3),(580,4),(547,5),(516,5),(485,1),(517,1),(549,3),(550,1),(582,3),(583,0),(551,5),(520,1),(552,1),(584,7),]
[(679,3),(680,2),(679,0),(647,0),(615,5),(584,5),(553,1),(585,1),(617,2),(616,6),(647,6),(678,2),(677,4),(644,3),(645,7),(678,3),(679,3),(680,3),(681,6),(712,7),(745,4),(712,0),(680,7),(713,4),(680,1),(712,0),(680,3),(681,2),(680,1),(712,7),(745,0),(713,1),(745,4),(712,7),(745,3),(746,0),(714,5),(683,1),(715,2),(714,0),(682,4),(649,7),(682,5),(651,2),(650,7),(683,3),(684,7),(717,0),(685,2),(684,4),(651,7),(684,6),(715,7),(748,4),(715,0),(683,0),(651,1),(683,0),(651,5),]
[(679,3),(680,2),(679,2),(678,7),(711,1),(743,2),(742,2),(741,2),(740,4),(707,3),(708,4),(675,6),(706,7),(739,5),(708,5),(677,5),(646,2),(645,5),(614,1),(646,3),(647,3),(648,1),(680,2),(679,3),(680,2),(679,3),(680,0),(648,7),(681,3),(682,7),(715,0),(683,5),(652,6),(683,4),(650,0),(618,3),(619,4),(586,2),(585,0),(553,6),(584,7),(617,5),(586,1),(618,7),(651,0),(619,4),(586,0),(554,3),(555,6),(586,2),(585,4),(552,2),(551,4),(518,0),(486,2),(485,1),(517,3),(518,4),(485,6),]
[(664,3),(665,6),(696,6),(727,2),(726,0),(694,6),(725,7),(758,4),(725,7),(758,0),(726,2),(725,7),(758,5),(727,5),(696,1),(728,3),(729,2),(728,2),(727,0),(695,5),(664,6),(695,5),(664,4),(631,1),(663,5),(632,5),(601,0),(569,7),(602,6),(633,6),(664,3),(665,1),(697,1),(729,2),(728,5),(697,6),(728,7),(761,4),(728,2),(727,5),(696,1),(728,3),(729,0),(697,5),(666,6),(697,1),(729,6),(760,4),(727,4),(694,7),(727,0),(695,4),(662,5),(631,7),(664,1),(696,0),(664,0),(632,1),(664,7),]
[(664,1),(696,3),(697,1),(729,2),(728,0),(696,0),(664,5),(633,2),(632,1),(664,1),(696,0),(664,4),(631,1),(663,1),(695,2),(694,3),(695,4),(662,2),(661,7),(694,2),(693,7),(726,2),(725,3),(726,0),(694,1),(726,7),(759,0),(727,1),(759,5),(728,0),(696,1),(728,2),(727,5),(696,4),(663,0),(631,1),(663,4),(630,5),(599,5),(568,3),(569,4),(536,7),(569,6),(600,3),(601,6),(632,2),(631,2),(630,2),(629,1),(661,2),(660,6),(691,5),(660,6),(691,2),(690,5),(659,1),(691,1),(723,6),(754,0),]
[(673,0),(641,6),(672,0),(640,5),(609,7),(642,4),(609,2),(608,5),(577,3),(578,1),(610,4),(577,1),(609,6),(640,0),(608,5),(577,0),(545,2),(544,0),(512,5),(481,5),(450,5),(419,0),(387,6),(418,2),(417,2),(416,0),(384,5),(353,6),(384,0),(352,1),(384,3),(385,0),(353,5),(322,1),(354,2),(353,1),(385,3),(386,7),(419,7),(452,2),(451,6),(482,4),(449,5),(418,0),(386,5),(355,6),(386,6),(417,4),(384,0),(352,7),(385,3),(386,7),(419,2),(418,2),(417,6),(448,0),(416,5),(385,4),(352,0),]
[(675,3),(676,3),(677,3),(678,6),(709,5),(678,2),(677,3),(678,6),(709,2),(708,3),(709,1),(741,5),(710,4),(677,0),(645,3),(646,2),(645,3),(646,1),(678,5),(647,5),(616,6),(647,5),(616,0),(584,2),(583,0),(551,3),(552,2),(551,2),(550,0),(518,3),(519,4),(486,5),(455,4),(422,6),(453,3),(454,2),(453,5),(422,2),(421,5),(390,6),(421,0),(389,4),(356,3),(357,4),(324,6),(355,4),(322,1),(354,6),(385,7),(418,7),(451,5),(420,7),(453,0),(421,1),(453,6),(484,1),(516,7),(549,7),(582,4),]
[(664,3),(665,2),(664,6),(695,1),(727,5),(696,1),(728,4),(695,0),(663,6),(694,3),(695,3),(696,7),(729,0),(697,3),(698,5),(667,3),(668,4),(635,0),(603,6),(634,4),(601,7),(634,0),(602,4),(569,0),(537,2),(536,7),(569,6),(600,6),(631,2),(630,4),(597,2),(596,2),(595,5),(564,5),(533,6),(564,7),(597,0),(565,2),(564,0),(532,0),(500,0),(468,0),(436,0),(404,1),(436,5),(405,5),(374,1),(406,2),(405,5),(374,5),(343,5),(312,1),(344,1),(376,7),(409,6),(440,4),(407,7),(440,1),(472,4),]
[(675,7),(708,3),(709,7),(742,3),(743,5),(712,4),(679,0),(647,6),(678,1),(710,6),(741,3),(742,5),(711,3),(712,0),(680,0),(648,6),(679,2),(678,1),(710,1),(742,5),(711,2),(710,4),(677,3),(678,6),(709,7),(742,5),(711,2),(710,2),(709,5),(678,5),(647,5),(616,0),(584,5),(553,5),(522,1),(554,0),(522,2),(521,2),(520,0),(488,4),(455,5),(424,0),(392,0),(360,6),(391,0),(359,1),(391,4),(358,2),(357,3),(358,3),(359,5),(328,4),(295,0),(263,6),(294,6),(325,4),(292,6),(323,2),(322,3),]
[(673,0),(641,6),(672,0),(640,7),(673,2),(672,1),(704,7),(737,3),(738,2),(737,2),(736,5),(705,5),(674,4),(641,6),(672,3),(673,5),(642,3),(643,0),(611,0),(579,4),(546,5),(515,2),(514,7),(547,5),(516,1),(548,7),(581,1),(613,3),(614,2),(613,7),(646,0),(614,4),(581,4),(548,4),(515,2),(514,5),(483,0),(451,3),(452,5),(421,2),(420,0),(388,2),(387,0),(355,4),(322,7),(355,3),(356,1),(388,0),(356,5),(325,3),(326,7),(359,6),(390,0),(358,5),(327,1),(359,2),(358,5),(327,2),(326,0),]
