arguments: 38 16 1 -0.161555 -0.0827393 -0.346979 -0.0980863
processing file :../birl_data/38_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(639,4),(606,3),(607,2),(606,2),(605,2),(604,5),(573,5),(542,6),(573,6),(604,3),(605,0),(573,3),(574,6),(605,1),(637,5),(606,4),(573,0),(541,0),(509,5),(478,4),(445,3),(446,6),(477,0),(445,6),(476,5),(445,1),(477,4),(444,4),(411,5),(380,1),(412,3),(413,0),(381,2),(380,0),(348,5),(317,6),(348,7),(381,1),(413,1),(445,6),(476,1),(508,7),(541,5),(510,5),(479,0),(447,6),(478,1),(510,4),(477,5),(446,4),(413,2),(412,7),(445,2),(444,7),]
[(622,3),(623,4),(590,2),(589,6),(620,3),(621,4),(588,2),(587,0),(555,4),(522,2),(521,5),(490,3),(491,3),(492,2),(491,1),(523,1),(555,1),(587,5),(556,2),(555,4),(522,1),(554,0),(522,7),(555,6),(586,5),(555,4),(522,5),(491,3),(492,5),(461,0),(429,0),(397,5),(366,2),(365,6),(396,4),(363,7),(396,1),(428,3),(429,0),(397,7),(430,3),(431,2),(430,3),(431,6),(462,1),(494,4),(461,6),(492,5),(461,2),(460,7),(493,1),(525,4),(492,0),(460,1),]
[(622,5),(591,7),(624,3),(625,6),(656,2),(655,3),(656,2),(655,7),(688,0),(656,0),(624,2),(623,0),(591,6),(622,2),(621,0),(589,7),(622,0),(590,7),(623,1),(655,0),(623,1),(655,0),(623,3),(624,0),(592,2),(591,7),(624,1),(656,5),(625,2),(624,5),(593,6),(624,1),(656,2),(655,1),(687,0),(655,5),(624,6),(655,0),(623,5),(592,7),(625,6),(656,0),(624,0),(592,0),(560,5),(529,1),(561,2),(560,7),(593,4),(560,6),(591,2),(590,3),(591,3),(592,0),]
[(622,2),(621,4),(588,3),(589,1),(621,4),(588,1),(620,0),(588,2),(587,7),(620,5),(589,5),(558,5),(527,6),(558,7),(591,7),(624,1),(656,4),(623,4),(590,7),(623,2),(622,5),(591,4),(558,6),(589,4),(556,7),(589,1),(621,4),(588,0),(556,6),(587,1),(619,0),(587,6),(618,6),(649,5),(618,0),(586,3),(587,4),(554,1),(586,0),(554,2),(553,2),(552,5),(521,6),(552,7),(585,0),(553,4),(520,4),(487,7),(520,1),(552,3),(553,1),(585,2),(584,5),(553,5),]
[(595,0),(563,2),(562,3),(563,0),(531,6),(562,1),(594,6),(625,6),(656,4),(623,3),(624,1),(656,5),(625,5),(594,3),(595,7),(628,6),(659,0),(627,5),(596,4),(563,4),(530,2),(529,1),(561,1),(593,6),(624,0),(592,7),(625,5),(594,5),(563,0),(531,7),(564,7),(597,0),(565,3),(566,7),(599,5),(568,6),(599,4),(566,0),(534,0),(502,0),(470,1),(502,3),(503,6),(534,3),(535,5),(504,6),(535,6),(566,2),(565,0),(533,0),(501,0),(469,4),(436,2),(435,2),]
[(622,3),(623,5),(592,0),(560,4),(527,1),(559,4),(526,5),(495,6),(526,0),(494,4),(461,0),(429,3),(430,7),(463,1),(495,4),(462,6),(493,2),(492,1),(524,7),(557,0),(525,2),(524,4),(491,3),(492,3),(493,6),(524,3),(525,5),(494,2),(493,2),(492,0),(460,3),(461,7),(494,6),(525,1),(557,4),(524,3),(525,3),(526,1),(558,2),(557,3),(558,7),(591,4),(558,2),(557,6),(588,7),(621,5),(590,7),(623,2),(622,3),(623,4),(590,2),(589,0),(557,2),(556,7),]
[(663,2),(662,4),(629,4),(596,3),(597,2),(596,3),(597,2),(596,3),(597,5),(566,7),(599,0),(567,5),(536,6),(567,7),(600,7),(633,3),(634,7),(667,2),(666,0),(634,1),(666,2),(665,1),(697,0),(665,6),(696,2),(695,1),(727,1),(759,3),(760,4),(727,1),(759,4),(726,5),(695,6),(726,2),(725,5),(694,7),(727,0),(695,6),(726,6),(757,5),(726,1),(758,2),(757,4),(724,6),(755,2),(754,3),(755,2),(754,5),(723,0),(691,7),(724,4),(691,7),(724,7),(757,0),]
[(595,5),(564,2),(563,4),(530,6),(561,4),(528,3),(529,3),(530,7),(563,2),(562,0),(530,4),(497,1),(529,0),(497,6),(528,0),(496,6),(527,1),(559,4),(526,0),(494,7),(527,4),(494,4),(461,1),(493,0),(461,5),(430,6),(461,4),(428,6),(459,5),(428,2),(427,4),(394,0),(362,1),(394,7),(427,7),(460,0),(428,7),(461,6),(492,7),(525,1),(557,1),(589,3),(590,5),(559,6),(590,2),(589,1),(621,5),(590,6),(621,3),(622,2),(621,2),(620,7),(653,0),(621,5),]
[(639,6),(670,2),(669,0),(637,1),(669,6),(700,2),(699,7),(732,7),(765,2),(764,4),(731,5),(700,7),(733,5),(702,4),(669,2),(668,2),(667,7),(700,0),(668,0),(636,6),(667,5),(636,2),(635,1),(667,3),(668,0),(636,4),(603,6),(634,2),(633,1),(665,3),(666,7),(699,6),(730,0),(698,7),(731,1),(763,2),(762,3),(763,0),(731,5),(700,1),(732,7),(765,3),(766,5),(735,0),(703,0),(671,4),(638,4),(605,5),(574,6),(605,5),(574,0),(542,2),(541,4),(508,7),]
[(595,7),(628,3),(629,7),(662,1),(694,3),(695,6),(726,5),(695,6),(726,3),(727,4),(694,3),(695,7),(728,1),(760,4),(727,5),(696,3),(697,1),(729,7),(762,2),(761,4),(728,4),(695,1),(727,1),(759,4),(726,0),(694,3),(695,6),(726,5),(695,7),(728,4),(695,1),(727,5),(696,5),(665,0),(633,7),(666,1),(698,3),(699,5),(668,4),(635,3),(636,6),(667,1),(699,6),(730,3),(731,7),(764,0),(732,4),(699,3),(700,2),(699,5),(668,6),(699,0),(667,6),(698,0),]
