arguments: 38 16 1 -0.011855 0.2186 0.0569978 -0.00027213
processing file :../birl_data/38_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.78740, -0.00027, -0.00027, 2.45415, -0.00027, -0.00027, 2.06590, -0.00027, -0.00027, 1.63601, -0.00027, -0.00027, 1.19445, -0.00027, -0.00027, 0.75661, -0.00027, -0.00027, 0.35352, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 15.57633, -0.00027, 1.66463, 16.49079, -0.00027, 0.66656, 14.47641, -0.00027, -0.00027, 12.18302, -0.00027, -0.00027, 9.65085, 0.44429, -0.00027, 7.06732, 0.71326, -0.00027, 4.53071, 0.75661, -0.00027, 2.16847, 0.50451, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 2.70037, 14.75168, 4.11782, 1.46705, 15.59427, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.38238, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 1.45843, -0.00027, 9.01640, 4.11783, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.70716, 2.33172, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 19.93711, 7.94286, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.35718, -0.11830, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.37742, -0.29354, -0.03466, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 0.25587, -0.00027, -0.00027, 6.65292, 1.05060, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.31520, -0.02375, -0.00027, -0.00027, -0.00027, -0.22847, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 22.27768, 8.87942, -0.00027, 8.21618, 0.65636, -0.00027, 7.04981, 1.98646, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.30431, -0.01835, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 18.98706, 8.98261, -0.00027, 19.45025, 11.76759, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.26710, 9.11726, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 20.25047, 15.22237, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.16311, -0.05473, -0.00027, 1.05139, 6.47658, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.05837, 1.99468, -0.00027, 22.44261, 20.80052, 7.39824, 21.65889, 23.59383, -0.18521, 20.83243, 27.61518, 1.13042, 0.98380, 7.70952, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.79748, -0.00027, -0.00027, -0.00027, -0.20542, -0.08181, -0.00027, 17.19324, 28.24221, -0.00027, 8.05743, 20.57046, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 5.28848, 3.50349, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.31105, -0.28995, -0.00027, -0.00027, -0.00027, -0.00027, -0.31704, -0.16028, -0.00027, -0.00027, -0.00027, -0.00027, 9.67625, 22.82953, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00413, -0.31878, -0.00027, -0.00027, -0.05797, -0.04656, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.05053, -0.08581, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.30775, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.26268, -0.32452, 20.32467, 16.31176, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 8.38356, 4.65708, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 22.33652, 16.30100, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.01676, -0.51315, -0.32358, -0.00027, -0.00027, -0.00027, 1.20849, 2.53650, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.22065, -0.00027, -0.00027, 5.38766, 51.80686, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.33456, -0.21410, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.40936, 7.70494, 17.10446, -0.00027, 5.38770, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 31.57645, 23.33629, -0.00027, 27.90748, 25.07211, -0.00027, 24.06919, 26.79120, -0.00027, 20.64358, 27.93300, -0.00027, 17.10449, 29.00363, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 51.03378, 25.09498, -0.00027, 45.65052, 27.95231, -0.00027, 18.18913, 14.81633, 6.23312, 15.59997, 13.36437, -0.00027, 12.82976, 14.97598, -0.00027, 10.34316, 16.09037, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.66488, -0.00027, -0.00027, 4.95197, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(686,0),(654,6),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,5),(368,7),(401,5),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,6),(664,6),(695,4),(662,0),(630,0),(598,0),(566,0),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,5),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,5),(308,0),]
[(683,0),(651,6),(682,5),(651,7),(684,5),(653,0),(621,4),(588,0),(556,0),(524,0),(492,0),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,0),(599,6),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,5),(563,0),(531,0),(499,0),(467,5),(436,0),(404,0),(372,0),(340,5),(309,7),(342,7),(375,7),(408,7),(441,7),(474,4),(441,5),(410,4),(377,4),(344,4),]
[(685,5),(654,6),(685,0),(653,4),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,0),(233,0),(201,4),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),(261,1),(293,4),(260,6),(291,7),(324,7),(357,1),(389,1),(421,4),(388,0),(356,5),(325,4),(292,5),(261,5),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),]
[(686,0),(654,6),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,6),(663,0),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,0),(594,0),(562,0),(530,0),(498,0),(466,5),(435,0),(403,5),(372,0),(340,0),(308,0),(276,4),(243,4),(210,5),]
[(688,4),(655,0),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,0),(630,0),(598,5),(567,0),(535,7),(568,7),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,4),(378,6),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,6),(400,0),(368,4),(335,4),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),]
[(688,4),(655,0),(623,0),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,0),(507,0),(475,0),(443,4),(410,0),(378,6),(409,0),(377,0),(345,0),(313,6),(344,6),(375,6),(406,4),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,4),(334,6),(365,0),(333,0),(301,0),(269,0),(237,0),(205,4),(172,4),(139,5),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),]
[(683,0),(651,0),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,7),(660,0),(628,7),(661,0),(629,7),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,4),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,6),(327,4),(294,4),(261,0),(229,6),]
[(688,4),(655,0),(623,7),(656,4),(623,6),(654,6),(685,4),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,0),(614,5),(583,0),(551,4),(518,4),(485,0),(453,0),(421,5),(390,5),(359,5),(328,0),(296,6),(327,4),(294,0),(262,4),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,5),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),]
[(688,4),(655,0),(623,7),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,4),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,6),(664,6),(695,4),(662,0),(630,5),(599,5),(568,5),(537,5),(506,4),(473,4),(440,4),(407,4),]
[(686,0),(654,6),(685,0),(653,4),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,4),(265,6),(296,6),(327,4),(294,4),(261,6),(292,2),(291,4),(258,0),(226,5),(195,5),(164,0),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,0),]
[(685,5),(654,6),(685,4),(652,4),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,0),(615,0),(583,0),(551,4),(518,4),(485,0),(453,0),(421,5),(390,5),(359,5),(328,4),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,1),(114,7),(147,0),(115,5),(84,0),(52,7),(85,0),(53,5),]
[(688,4),(655,5),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,5),(567,7),(600,3),(601,5),(570,5),(539,0),(507,0),(475,0),(443,4),(410,6),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,6),(365,4),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,5),]
[(686,0),(654,6),(685,4),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,5),(370,7),(403,5),(372,3),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,6),(662,0),(630,0),(598,4),(565,6),(596,6),(627,6),(658,0),(626,5),(595,0),(563,0),(531,0),(499,7),(532,0),(500,5),(469,0),(437,5),(406,0),(374,0),(342,7),]
[(683,0),(651,6),(682,5),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,7),(628,7),(661,5),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,4),(366,4),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,4),(265,0),(233,0),(201,4),(168,4),(135,0),(103,6),(134,0),(102,0),(70,6),(101,6),]
