arguments: 34 5 1 -0.00152711 -0.0681907 0.245876 -0.000295573
processing file :../birl_data/34_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00573, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03412, -0.00183, -0.00030, -0.00138, -0.03971, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.06871, -0.01295, -0.00030, -0.00030, -0.00030, 155.55598, 28.47775, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.27689, -0.03022, -0.00030, -0.00030, -0.00030, -0.00030, 47.14007, 35.50130, -0.00752, 49.64680, 44.91007, -0.04112, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00359, -0.00030, -0.00030, -0.00030, -0.00030, 95.07864, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.38460, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.31211, -0.00030, -0.00030, 1.72492, -0.00030, -0.00030, -0.00030, -0.14361, -2.14920, -2.43037, -1.39358, -0.35920, -0.00893, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 41.27962, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.40921, -0.00030, -0.93421, -0.39236, -0.07133, -0.00141, -0.00030, -0.00030, -0.00030, 134.90278, 21.41217, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.06575, -0.01172, -0.00030, -0.00030, -0.00030, 31.13781, -0.00030, -0.00030, -0.00030, -0.00030, 76.77522, 23.96637, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00107, -0.00030, -0.00030, -0.00030, -0.00030, 102.04344, 2.46422, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01292, -2.15369, -0.56183, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 17.17087, -0.03512, -0.01199, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03824, -0.01312, -0.00030, 31.02912, 1.07796, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 12.69723, 57.43918, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 88.33749, 63.44230, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 28.06980, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 9.37967, 51.96761, -0.00030, -0.02256, -0.03737, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 79.00746, 55.32508, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.94305, 7.39044, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 25.46646, -2.71966, -1.90479, -1.27028, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03569, -0.03696, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 16.48172, 27.07344, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 84.43729, 30.74512, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 34.75888, 88.73736, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.09343, -0.46116, -0.00030, -0.00030, -0.00030, 41.74211, 98.48248, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 6.53227, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 27.80205, -0.00030, -0.78708, -0.21487, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.57829, 28.06619, -0.01645, -0.01996, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.00608, -0.91837, -0.00030, 118.54129, 4.60054, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 93.41381, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03041, -0.03507, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 123.83969, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 10.37905, 13.75970, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 22.14229, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 136.06041, 6.35094, -0.00030, -0.00030, -0.00030, -0.00030, 75.92103, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01046, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.73048, -0.00030, -0.00030, -0.00030, 123.99124, 13.45035, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 2.17722, 9.35519, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00489, -0.07128, -0.00489, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 12.95475, -0.13095, -0.00030, -0.00030, 3.63044, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.52591, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 31.74562, 135.55168, 46.27045, 10.32753, 73.32267, 119.65401, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 97.69145, 47.50724, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(145,6),(176,2),(175,6),(206,1),(238,7),(271,7),(304,7),(337,7),(370,1),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,0),(347,5),(316,0),(284,4),(251,5),(220,0),(188,4),(155,1),(187,4),(154,2),(153,3),(154,0),(122,1),(154,2),(153,4),(120,5),(89,4),(56,7),(89,3),(90,1),(122,4),(89,7),(122,3),(123,5),(92,2),(91,4),(58,7),(91,1),(123,3),(124,3),(125,6),(156,1),(188,2),(187,0),(155,3),(156,1),(188,2),(187,1),(219,3),(220,0),(188,7),(221,4),(188,6),(219,1),(251,3),(252,0),(220,2),(219,0),(187,4),(154,0),(122,3),(123,1),(155,7),(188,2),]
[(146,6),(177,4),(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,7),(370,1),(402,1),(434,7),(467,1),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,5),(411,0),(379,5),(348,0),(316,0),(284,5),(253,4),(220,0),(188,0),(156,3),(157,7),(190,7),(223,1),(255,1),(287,4),(254,3),(255,1),(287,4),(254,5),(223,2),(222,1),(254,4),(221,0),(189,5),(158,2),(157,4),(124,2),(123,7),(156,1),(188,0),(156,1),(188,5),(157,4),(124,1),(156,1),(188,7),(221,5),(190,6),(221,4),(188,5),(157,6),(188,2),(187,0),(155,3),(156,1),(188,7),(221,5),(190,2),(189,5),(158,3),(159,6),(190,0),(158,4),(125,0),(93,1),]
[(145,6),(176,2),(175,7),(208,6),(239,1),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,5),(507,0),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,5),(220,0),(188,1),(220,7),(253,2),(252,5),(221,6),(252,6),(283,5),(252,2),(251,6),(282,0),(250,1),(282,1),(314,7),(347,0),(315,0),(283,0),(251,0),(219,6),(250,1),(282,4),(249,4),(216,3),(217,0),(185,7),(218,7),(251,0),(219,0),(187,2),(186,2),(185,2),(184,1),(216,6),(247,3),(248,5),(217,4),(184,2),(183,4),(150,2),(149,6),(180,2),(179,2),(178,4),(145,6),(176,6),(207,4),(174,6),(205,4),(172,6),]
[(145,6),(176,2),(175,7),(208,1),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,6),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,5),(316,0),(284,0),(252,4),(219,5),(188,2),(187,7),(220,5),(189,5),(158,7),(191,6),(222,6),(253,3),(254,6),(285,4),(252,3),(253,3),(254,1),(286,0),(254,0),(222,0),(190,1),(222,0),(190,6),(221,3),(222,7),(255,0),(223,2),(222,2),(221,1),(253,1),(285,3),(286,6),(317,0),(285,1),(317,4),(284,2),(283,6),(314,2),(313,1),(345,4),(312,7),(345,0),(313,1),(345,4),(312,6),(343,2),(342,6),(373,0),(341,2),(340,6),(371,4),(338,4),]
[(146,6),(177,6),(208,4),(175,6),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,5),(507,0),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,2),(187,2),(186,4),(153,5),(122,5),(91,7),(124,2),(123,7),(156,4),(123,5),(92,7),(125,7),(158,5),(127,4),(94,0),(62,3),(63,6),(94,1),(126,4),(93,2),(92,7),(125,1),(157,2),(156,4),(123,2),(122,2),(121,7),(154,3),(155,3),(156,6),(187,7),(220,2),(219,7),(252,2),(251,6),(282,3),(283,3),(284,5),(253,3),(254,1),(286,3),(287,2),(286,0),(254,4),(221,6),(252,4),(219,6),]
[(146,2),(145,2),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,0),(219,5),(188,2),(187,0),(155,4),(122,1),(154,4),(121,6),(152,2),(151,0),(119,0),(87,1),(119,4),(86,6),(117,1),(149,4),(116,2),(115,4),(82,4),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,6),(612,1),(644,1),(676,7),(709,4),(676,3),(677,2),(676,4),(643,7),(676,0),(644,0),(612,0),]
[(147,6),(178,6),(209,6),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,7),(563,1),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,4),(442,5),(411,0),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,7),(189,1),(221,2),(220,5),(189,1),(221,2),(220,5),(189,4),(156,5),(125,3),(126,6),(157,5),(126,6),(157,1),(189,1),(221,7),(254,6),(285,2),(284,0),(252,1),(284,4),(251,1),(283,7),(316,3),(317,7),(350,4),(317,5),(286,2),(285,1),(317,0),(285,2),(284,0),(252,6),(283,0),(251,2),(250,3),(251,2),(250,4),(217,6),(248,4),(215,4),(182,4),(149,2),(148,4),(115,6),(146,4),(113,6),(144,6),]
[(145,6),(176,2),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,1),(434,7),(467,1),(499,7),(532,1),(564,6),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,5),(507,0),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,5),(253,0),(221,4),(188,2),(187,1),(219,4),(186,2),(185,7),(218,1),(250,2),(249,6),(280,6),(311,3),(312,3),(313,7),(346,7),(379,6),(410,4),(377,7),(410,0),(378,6),(409,1),(441,4),(408,6),(439,0),(407,3),(408,6),(439,0),(407,3),(408,5),(377,5),(346,7),(379,3),(380,7),(413,1),(445,1),(477,4),(444,5),(413,4),(380,6),(411,1),(443,0),(411,6),(442,2),(441,0),(409,4),(376,2),(375,3),(376,2),(375,2),(374,0),]
[(147,6),(178,6),(209,6),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,5),(411,0),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,3),(189,0),(157,7),(190,3),(191,1),(223,2),(222,1),(254,6),(285,5),(254,7),(287,1),(319,6),(350,6),(381,3),(382,2),(381,0),(349,3),(350,7),(383,1),(415,4),(382,6),(413,2),(412,0),(380,1),(412,7),(445,5),(414,0),(382,4),(349,6),(380,7),(413,0),(381,1),(413,7),(446,4),(413,1),(445,6),(476,3),(477,4),(444,6),(475,7),(508,4),(475,0),(443,1),(475,2),(474,5),(443,7),(476,5),(445,5),(414,5),]
[(147,6),(178,6),(209,6),(240,6),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,6),(219,0),(187,0),(155,0),(123,4),(90,7),(123,0),(91,1),(123,1),(155,4),(122,3),(123,6),(154,1),(186,4),(153,5),(122,0),(90,6),(121,3),(122,7),(155,7),(188,6),(219,0),(187,0),(155,3),(156,5),(125,2),(124,4),(91,6),(122,7),(155,6),(186,1),(218,6),(249,3),(250,2),(249,0),(217,4),(184,1),(216,0),(184,6),(215,4),(182,2),(181,2),(180,2),(179,4),(146,6),(177,4),(144,6),(175,6),(206,4),]
