arguments: 34 5 1 -0.304369 0.0929901 -0.189946 -0.107774
loading features...

[(163,6),(194,5),(163,5),(132,0),(100,2),(99,0),(67,6),(98,6),(129,1),(161,6),(192,1),(224,5),(193,5),(162,4),(129,2),(128,3),(129,4),(96,1),(128,5),(97,2),(96,5),(65,2),(64,3),(65,3),(66,3),(67,7),(100,4),(67,3),(68,1),(100,6),(131,2),(130,1),(162,4),(129,0),(97,2),(96,0),(64,5),(33,1),(65,3),(66,4),(33,3),(34,6),(65,1),(97,6),(128,3),(129,6),(160,1),(192,5),(161,4),(128,3),(129,1),(161,2),(160,3),(161,7),(194,0),(162,3),(163,1),(195,5),(164,4),(131,4),(98,2),(97,3),(98,6),(129,5),(98,5),(67,2),(66,5),(35,0),(3,1),(35,7),(68,4),(35,0),(3,7),(36,3),(37,3),(38,3),(39,1),(71,1),(103,0),(71,3),(72,6),]
[(140,4),(107,2),(106,6),(137,4),(104,4),(71,5),(40,2),(39,1),(71,2),(70,0),(38,7),(71,2),(70,5),(39,5),(8,7),(41,0),(9,6),(40,7),(73,2),(72,1),(104,0),(72,7),(105,2),(104,0),(72,6),(103,6),(134,2),(133,0),(101,6),(132,7),(165,3),(166,0),(134,6),(165,3),(166,5),(135,2),(134,4),(101,4),(68,4),(35,0),(3,7),(36,4),(3,1),(35,3),(36,6),(67,7),(100,5),(69,2),(68,7),(101,4),(68,7),(101,2),(100,4),(67,1),(99,4),(66,2),(65,0),(33,3),(34,4),(1,3),(2,2),(1,1),(33,0),(1,2),(0,1),(32,7),(65,1),(97,6),(128,3),(129,3),(130,0),(98,2),(97,4),(64,0),(32,7),(65,7),(98,4),(65,0),(33,2),(32,3),(33,6),]
[(139,2),(138,0),(106,5),(75,0),(43,4),(10,2),(9,6),(40,5),(9,2),(8,1),(40,6),(71,7),(104,7),(137,3),(138,1),(170,6),(201,2),(200,7),(233,2),(232,3),(233,1),(265,3),(266,4),(233,6),(264,0),(232,5),(201,2),(200,5),(169,7),(202,2),(201,2),(200,1),(232,2),(231,1),(263,3),(264,3),(265,0),(233,4),(200,5),(169,2),(168,6),(199,4),(166,2),(165,6),(196,5),(165,4),(132,1),(164,5),(133,5),(102,5),(71,4),(38,0),(6,7),(39,7),(72,3),(73,7),(106,5),(75,3),(76,3),(77,0),(45,0),(13,1),(45,2),(44,2),(43,2),(42,0),(10,1),(42,3),(43,7),(76,7),(109,0),(77,4),(44,2),(43,3),(44,4),(11,2),(10,7),(43,7),(76,3),(77,2),(76,3),]
[(144,5),(113,1),(145,6),(176,5),(145,6),(176,2),(175,0),(143,7),(176,5),(145,0),(113,0),(81,0),(49,4),(16,3),(17,1),(49,5),(18,6),(49,2),(48,5),(17,6),(48,5),(17,7),(50,5),(19,3),(20,6),(51,2),(50,7),(83,1),(115,3),(116,3),(117,3),(118,0),(86,2),(85,1),(117,5),(86,5),(55,7),(88,7),(121,1),(153,3),(154,0),(122,6),(153,5),(122,5),(91,3),(92,1),(124,3),(125,4),(92,6),(123,4),(90,6),(121,5),(90,2),(89,4),(56,4),(23,1),(55,3),(56,4),(23,7),(56,4),(23,1),(55,3),(56,7),(89,3),(90,1),(122,5),(91,6),(122,0),(90,0),(58,0),(26,3),(27,1),(59,3),(60,5),(29,2),(28,3),(29,1),(61,6),(92,0),(60,0),(28,3),]
[(143,7),(176,4),(143,7),(176,1),(208,4),(175,4),(142,1),(174,4),(141,7),(174,0),(142,0),(110,1),(142,5),(111,2),(110,2),(109,5),(78,2),(77,4),(44,1),(76,4),(43,6),(74,1),(106,2),(105,5),(74,7),(107,4),(74,3),(75,7),(108,7),(141,0),(109,5),(78,5),(47,4),(14,7),(47,7),(80,2),(79,6),(110,6),(141,3),(142,7),(175,3),(176,1),(208,4),(175,1),(207,0),(175,1),(207,7),(240,5),(209,2),(208,5),(177,3),(178,1),(210,4),(177,7),(210,0),(178,2),(177,3),(178,5),(147,1),(179,7),(212,5),(181,4),(148,1),(180,3),(181,7),(214,5),(183,2),(182,7),(215,3),(216,0),(184,1),(216,3),(217,7),(250,3),(251,6),(282,2),(281,7),(314,1),(346,1),(378,1),(410,4),]
[(174,5),(143,1),(175,6),(206,4),(173,6),(204,1),(236,6),(267,5),(236,1),(268,5),(237,1),(269,4),(236,5),(205,6),(236,7),(269,1),(301,6),(332,3),(333,2),(332,5),(301,2),(300,6),(331,5),(300,7),(333,2),(332,5),(301,5),(270,7),(303,2),(302,6),(333,0),(301,1),(333,5),(302,6),(333,7),(366,2),(365,1),(397,6),(428,0),(396,4),(363,2),(362,3),(363,1),(395,1),(427,2),(426,1),(458,4),(425,5),(394,1),(426,0),(394,7),(427,7),(460,3),(461,5),(430,1),(462,7),(495,2),(494,7),(527,5),(496,3),(497,6),(528,2),(527,5),(496,2),(495,1),(527,5),(496,3),(497,4),(464,3),(465,3),(466,5),(435,0),(403,4),(370,4),(337,6),(368,0),(336,7),(369,7),(402,1),(434,1),(466,7),]
[(155,0),(123,0),(91,0),(59,1),(91,0),(59,4),(26,7),(59,2),(58,4),(25,3),(26,2),(25,3),(26,1),(58,1),(90,6),(121,3),(122,6),(153,1),(185,5),(154,4),(121,1),(153,6),(184,2),(183,0),(151,3),(152,2),(151,4),(118,6),(149,4),(116,4),(83,0),(51,6),(82,4),(49,6),(80,0),(48,5),(17,2),(16,3),(17,1),(49,4),(16,2),(15,1),(47,0),(15,6),(46,6),(77,3),(78,4),(45,1),(77,1),(109,3),(110,3),(111,4),(78,1),(110,2),(109,6),(140,1),(172,3),(173,2),(172,5),(141,0),(109,3),(110,6),(141,6),(172,1),(204,4),(171,0),(139,0),(107,4),(74,2),(73,1),(105,1),(137,0),(105,6),(136,3),(137,5),(106,0),(74,3),(75,2),(74,2),(73,5),(42,7),]
[(141,3),(142,6),(173,7),(206,6),(237,1),(269,1),(301,5),(270,3),(271,2),(270,6),(301,2),(300,2),(299,5),(268,5),(237,4),(204,5),(173,7),(206,5),(175,2),(174,0),(142,1),(174,1),(206,3),(207,0),(175,2),(174,3),(175,5),(144,6),(175,6),(206,5),(175,1),(207,6),(238,4),(205,5),(174,4),(141,6),(172,0),(140,7),(173,3),(174,2),(173,7),(206,7),(239,3),(240,3),(241,5),(210,4),(177,6),(208,3),(209,6),(240,6),(271,3),(272,5),(241,3),(242,5),(211,7),(244,3),(245,4),(212,3),(213,2),(212,7),(245,4),(212,4),(179,6),(210,5),(179,2),(178,3),(179,1),(211,2),(210,2),(209,7),(242,7),(275,1),(307,7),(340,3),(341,7),(374,0),(342,1),(374,6),(405,3),(406,0),(374,4),]
[(144,7),(177,1),(209,6),(240,5),(209,5),(178,2),(177,7),(210,4),(177,2),(176,2),(175,2),(174,1),(206,1),(238,6),(269,7),(302,5),(271,5),(240,1),(272,3),(273,5),(242,4),(209,6),(240,5),(209,5),(178,7),(211,2),(210,2),(209,3),(210,4),(177,0),(145,5),(114,4),(81,2),(80,2),(79,6),(110,4),(77,7),(110,0),(78,2),(77,2),(76,4),(43,6),(74,6),(105,4),(72,1),(104,5),(73,1),(105,4),(72,4),(39,7),(72,6),(103,1),(135,4),(102,5),(71,0),(39,4),(6,6),(37,3),(38,4),(5,3),(6,6),(37,7),(70,0),(38,0),(6,7),(39,0),(7,2),(6,7),(39,6),(70,7),(103,2),(102,2),(101,6),(132,5),(101,3),(102,0),(70,0),(38,7),(71,4),(38,4),(5,6),]
[(144,0),(112,3),(113,5),(82,0),(50,4),(17,2),(16,6),(47,7),(80,3),(81,0),(49,2),(48,0),(16,1),(48,1),(80,6),(111,0),(79,5),(48,3),(49,2),(48,0),(16,2),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,3),(16,2),(15,7),(48,0),(16,2),(15,7),(48,5),(17,1),(49,3),(50,1),(82,6),(113,0),(81,2),(80,6),(111,2),(110,3),(111,0),(79,6),(110,5),(79,1),(111,4),(78,1),(110,4),(77,7),(110,1),(142,3),(143,7),(176,3),(177,5),(146,2),(145,3),(146,7),(179,6),(210,2),(209,7),(242,6),(273,6),(304,5),(273,7),(306,3),(307,4),(274,7),(307,3),(308,3),(309,1),(341,0),(309,4),(276,3),(277,0),(245,7),(278,5),(247,5),(216,5),(185,6),]
[(166,4),(133,1),(165,0),(133,4),(100,4),(67,4),(34,1),(66,7),(99,4),(66,4),(33,7),(66,7),(99,0),(67,0),(35,2),(34,3),(35,6),(66,1),(98,3),(99,6),(130,5),(99,5),(68,2),(67,4),(34,1),(66,2),(65,6),(96,0),(64,1),(96,1),(128,5),(97,2),(96,3),(97,7),(130,5),(99,1),(131,3),(132,0),(100,6),(131,0),(99,7),(132,5),(101,4),(68,7),(101,7),(134,3),(135,7),(168,5),(137,7),(170,3),(171,4),(138,0),(106,5),(75,3),(76,4),(43,0),(11,1),(43,2),(42,1),(74,6),(105,5),(74,7),(107,6),(138,6),(169,7),(202,4),(169,1),(201,6),(232,5),(201,0),(169,0),(137,3),(138,7),(171,4),(138,6),(169,2),(168,1),(200,7),(233,1),(265,4),(232,7),]
[(141,4),(108,5),(77,2),(76,1),(108,2),(107,2),(106,6),(137,4),(104,7),(137,3),(138,4),(105,5),(74,3),(75,3),(76,6),(107,5),(76,3),(77,2),(76,3),(77,4),(44,0),(12,3),(13,6),(44,0),(12,2),(11,1),(43,2),(42,4),(9,6),(40,3),(41,0),(9,3),(10,2),(9,6),(40,5),(9,6),(40,0),(8,3),(9,7),(42,7),(75,4),(42,2),(41,1),(73,6),(104,7),(137,3),(138,5),(107,3),(108,0),(76,5),(45,4),(12,6),(43,5),(12,3),(13,2),(12,6),(43,0),(11,7),(44,2),(43,7),(76,7),(109,3),(110,6),(141,5),(110,0),(78,2),(77,7),(110,1),(142,0),(110,6),(141,6),(172,7),(205,1),(237,3),(238,4),(205,1),(237,5),(206,6),(237,1),(269,1),(301,4),]
[(144,3),(145,2),(144,3),(145,6),(176,5),(145,0),(113,5),(82,0),(50,0),(18,7),(51,4),(18,2),(17,2),(16,2),(15,3),(16,3),(17,1),(49,3),(50,1),(82,7),(115,3),(116,4),(83,0),(51,6),(82,7),(115,5),(84,1),(116,1),(148,0),(116,7),(149,1),(181,0),(149,2),(148,7),(181,3),(182,3),(183,0),(151,2),(150,1),(182,4),(149,5),(118,2),(117,3),(118,0),(86,6),(117,2),(116,4),(83,7),(116,4),(83,7),(116,2),(115,1),(147,3),(148,4),(115,3),(116,3),(117,6),(148,1),(180,2),(179,6),(210,1),(242,1),(274,3),(275,4),(242,4),(209,5),(178,6),(209,5),(178,0),(146,2),(145,2),(144,6),(175,2),(174,2),(173,3),(174,1),(206,2),(205,4),(172,1),(204,5),(173,3),]
[(143,7),(176,4),(143,6),(174,2),(173,0),(141,1),(173,5),(142,7),(175,6),(206,0),(174,5),(143,7),(176,5),(145,2),(144,0),(112,2),(111,5),(80,5),(49,7),(82,5),(51,3),(52,2),(51,5),(20,3),(21,7),(54,4),(21,1),(53,4),(20,3),(21,6),(52,7),(85,7),(118,1),(150,2),(149,6),(180,6),(211,6),(242,0),(210,6),(241,0),(209,1),(241,4),(208,4),(175,2),(174,3),(175,5),(144,6),(175,2),(174,3),(175,7),(208,0),(176,3),(177,2),(176,1),(208,4),(175,1),(207,3),(208,7),(241,1),(273,2),(272,3),(273,1),(305,1),(337,1),(369,5),(338,5),(307,0),(275,3),(276,7),(309,0),(277,5),(246,4),(213,4),(180,7),(213,4),(180,7),(213,4),(180,4),(147,1),(179,0),(147,2),]
[(141,5),(110,3),(111,5),(80,2),(79,4),(46,1),(78,1),(110,3),(111,1),(143,6),(174,6),(205,5),(174,1),(206,2),(205,3),(206,2),(205,0),(173,7),(206,2),(205,2),(204,4),(171,6),(202,5),(171,2),(170,1),(202,2),(201,2),(200,0),(168,3),(169,0),(137,3),(138,6),(169,3),(170,2),(169,1),(201,5),(170,0),(138,4),(105,5),(74,7),(107,2),(106,2),(105,5),(74,6),(105,3),(106,4),(73,5),(42,3),(43,4),(10,7),(43,0),(11,6),(42,3),(43,1),(75,1),(107,6),(138,6),(169,5),(138,7),(171,7),(204,1),(236,0),(204,6),(235,7),(268,7),(301,5),(270,0),(238,4),(205,2),(204,1),(236,4),(203,0),(171,1),(203,1),(235,6),(266,6),(297,2),(296,2),(295,1),(327,0),(295,1),]
[(144,7),(177,7),(210,5),(179,5),(148,1),(180,2),(179,3),(180,6),(211,7),(244,7),(277,1),(309,6),(340,1),(372,7),(405,3),(406,6),(437,4),(404,4),(371,1),(403,5),(372,5),(341,7),(374,4),(341,7),(374,4),(341,3),(342,3),(343,0),(311,5),(280,5),(249,3),(250,1),(282,5),(251,1),(283,7),(316,7),(349,7),(382,0),(350,0),(318,2),(317,7),(350,3),(351,4),(318,4),(285,3),(286,6),(317,0),(285,0),(253,7),(286,1),(318,7),(351,0),(319,1),(351,2),(350,3),(351,0),(319,4),(286,3),(287,1),(319,6),(350,6),(381,5),(350,0),(318,3),(319,0),(287,0),(255,2),(254,4),(221,1),(253,5),(222,3),(223,0),(191,6),(222,7),(255,6),(286,6),(317,6),(348,2),(347,3),(348,5),(317,6),]
[(141,1),(173,0),(141,5),(110,2),(109,1),(141,1),(173,3),(174,3),(175,6),(206,1),(238,6),(269,6),(300,2),(299,2),(298,0),(266,3),(267,1),(299,1),(331,5),(300,5),(269,0),(237,3),(238,5),(207,0),(175,3),(176,0),(144,5),(113,0),(81,7),(114,2),(113,1),(145,0),(113,5),(82,2),(81,4),(48,2),(47,5),(16,1),(48,7),(81,2),(80,0),(48,5),(17,2),(16,1),(48,6),(79,0),(47,4),(14,3),(15,3),(16,3),(17,7),(50,4),(17,3),(18,3),(19,6),(50,0),(18,3),(19,7),(52,6),(83,7),(116,1),(148,0),(116,0),(84,0),(52,2),(51,7),(84,2),(83,1),(115,4),(82,3),(83,4),(50,6),(81,7),(114,5),(83,7),(116,1),(148,7),(181,4),(148,7),(181,7),(214,0),]
[(144,3),(145,4),(112,7),(145,4),(112,4),(79,6),(110,0),(78,2),(77,7),(110,1),(142,7),(175,2),(174,6),(205,3),(206,2),(205,7),(238,5),(207,3),(208,7),(241,3),(242,1),(274,1),(306,4),(273,0),(241,0),(209,3),(210,7),(243,2),(242,3),(243,7),(276,0),(244,4),(211,3),(212,7),(245,7),(278,1),(310,7),(343,2),(342,5),(311,5),(280,6),(311,1),(343,1),(375,4),(342,7),(375,6),(406,4),(373,0),(341,1),(373,0),(341,3),(342,3),(343,7),(376,6),(407,1),(439,0),(407,3),(408,4),(375,3),(376,2),(375,3),(376,5),(345,0),(313,4),(280,1),(312,2),(311,7),(344,0),(312,6),(343,5),(312,2),(311,6),(342,7),(375,6),(406,7),(439,2),(438,4),(405,4),(372,2),(371,3),(372,7),]
