arguments: 34 5 1 -0.304369 0.0929901 -0.189946 -0.107774
processing file :../birl_data/34_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(141,1),(173,1),(205,7),(238,4),(205,3),(206,6),(237,2),(236,3),(237,4),(204,2),(203,4),(170,2),(169,6),(200,6),(231,1),(263,7),(296,3),(297,2),(296,2),(295,2),(294,5),(263,3),(264,4),(231,0),(199,1),(231,2),(230,3),(231,4),(198,4),(165,6),(196,0),(164,0),(132,1),(164,6),(195,7),(228,5),(197,0),(165,2),(164,6),(195,6),(226,2),(225,4),(192,7),(225,1),(257,7),(290,7),(323,6),(354,7),(387,1),(419,2),(418,1),(450,3),(451,7),(484,0),(452,0),(420,4),(387,4),(354,5),(323,3),(324,3),(325,3),(326,5),(295,3),(296,6),(327,2),(326,3),(327,5),(296,4),(263,0),(231,3),(232,4),(199,3),(200,4),(167,5),(136,7),(169,4),]
[(142,5),(111,5),(80,2),(79,4),(46,4),(13,1),(45,4),(12,1),(44,1),(76,2),(75,7),(108,2),(107,6),(138,6),(169,3),(170,2),(169,3),(170,6),(201,0),(169,2),(168,3),(169,7),(202,3),(203,4),(170,5),(139,4),(106,2),(105,6),(136,3),(137,0),(105,0),(73,7),(106,5),(75,4),(42,4),(9,7),(42,7),(75,5),(44,0),(12,1),(44,4),(11,2),(10,2),(9,1),(41,5),(10,1),(42,1),(74,4),(41,0),(9,3),(10,6),(41,1),(73,7),(106,7),(139,6),(170,5),(139,2),(138,1),(170,3),(171,4),(138,1),(170,5),(139,6),(170,0),(138,6),(169,3),(170,6),(201,4),(168,5),(137,6),(168,7),(201,2),(200,6),(231,2),(230,4),(197,3),]
[(143,1),(175,1),(207,3),(208,7),(241,3),(242,5),(211,3),(212,3),(213,5),(182,1),(214,4),(181,7),(214,4),(181,5),(150,1),(182,3),(183,4),(150,6),(181,3),(182,1),(214,1),(246,4),(213,0),(181,1),(213,4),(180,4),(147,0),(115,3),(116,6),(147,5),(116,2),(115,5),(84,2),(83,4),(50,1),(82,0),(50,1),(82,6),(113,0),(81,2),(80,3),(81,4),(48,2),(47,6),(78,3),(79,1),(111,6),(142,1),(174,5),(143,1),(175,3),(176,3),(177,3),(178,0),(146,1),(178,0),(146,6),(177,1),(209,1),(241,4),(208,2),(207,5),(176,1),(208,0),(176,2),(175,4),(142,1),(174,5),(143,7),(176,6),(207,1),(239,3),(240,0),(208,7),(241,1),(273,0),]
[(143,4),(110,3),(111,5),(80,5),(49,7),(82,7),(115,6),(146,5),(115,0),(83,0),(51,7),(84,2),(83,6),(114,2),(113,7),(146,4),(113,7),(146,4),(113,3),(114,1),(146,7),(179,7),(212,6),(243,1),(275,3),(276,5),(245,6),(276,3),(277,4),(244,3),(245,0),(213,6),(244,2),(243,2),(242,4),(209,3),(210,1),(242,7),(275,0),(243,2),(242,7),(275,0),(243,7),(276,4),(243,5),(212,1),(244,5),(213,3),(214,2),(213,4),(180,6),(211,1),(243,7),(276,2),(275,2),(274,0),(242,4),(209,2),(208,5),(177,7),(210,0),(178,1),(210,7),(243,2),(242,6),(273,3),(274,0),(242,0),(210,6),(241,1),(273,4),(240,5),(209,6),(240,3),(241,2),(240,2),]
[(141,5),(110,0),(78,7),(111,6),(142,5),(111,0),(79,7),(112,6),(143,5),(112,0),(80,3),(81,0),(49,1),(81,7),(114,0),(82,2),(81,1),(113,5),(82,2),(81,5),(50,5),(19,1),(51,5),(20,2),(19,7),(52,3),(53,6),(84,6),(115,7),(148,1),(180,1),(212,5),(181,1),(213,2),(212,4),(179,5),(148,1),(180,5),(149,6),(180,6),(211,4),(178,1),(210,7),(243,0),(211,6),(242,0),(210,4),(177,3),(178,7),(211,0),(179,6),(210,3),(211,4),(178,0),(146,3),(147,7),(180,3),(181,1),(213,1),(245,0),(213,0),(181,7),(214,6),(245,6),(276,3),(277,4),(244,7),(277,1),(309,1),(341,7),(374,1),(406,3),(407,1),(439,5),(408,3),(409,3),]
[(141,0),(109,4),(76,0),(44,6),(75,0),(43,5),(12,3),(13,1),(45,6),(76,2),(75,1),(107,3),(108,5),(77,3),(78,1),(110,0),(78,7),(111,3),(112,7),(145,7),(178,5),(147,7),(180,1),(212,0),(180,6),(211,1),(243,6),(274,2),(273,2),(272,3),(273,5),(242,3),(243,0),(211,3),(212,7),(245,1),(277,4),(244,7),(277,0),(245,7),(278,7),(311,6),(342,0),(310,3),(311,2),(310,2),(309,1),(341,1),(373,0),(341,2),(340,4),(307,6),(338,3),(339,2),(338,1),(370,1),(402,7),(435,0),(403,4),(370,5),(339,3),(340,3),(341,6),(372,1),(404,2),(403,6),(434,5),(403,5),(372,4),(339,5),(308,5),(277,0),(245,0),(213,2),(212,0),(180,2),]
[(141,7),(174,5),(143,7),(176,7),(209,3),(210,6),(241,7),(274,7),(307,0),(275,3),(276,4),(243,5),(212,7),(245,2),(244,1),(276,1),(308,1),(340,4),(307,5),(276,2),(275,1),(307,6),(338,0),(306,3),(307,2),(306,1),(338,0),(306,3),(307,6),(338,5),(307,6),(338,4),(305,3),(306,1),(338,4),(305,0),(273,3),(274,7),(307,2),(306,5),(275,0),(243,1),(275,2),(274,3),(275,5),(244,6),(275,1),(307,7),(340,2),(339,3),(340,7),(373,1),(405,7),(438,2),(437,7),(470,0),(438,5),(407,2),(406,3),(407,4),(374,1),(406,2),(405,7),(438,5),(407,4),(374,5),(343,1),(375,6),(406,3),(407,6),(438,2),(437,6),(468,4),(435,6),(466,1),(498,6),]
[(142,0),(110,1),(142,0),(110,5),(79,5),(48,3),(49,4),(16,7),(49,7),(82,6),(113,3),(114,2),(113,1),(145,7),(178,7),(211,1),(243,5),(212,3),(213,3),(214,6),(245,7),(278,6),(309,0),(277,7),(310,6),(341,1),(373,3),(374,6),(405,5),(374,7),(407,3),(408,4),(375,4),(342,0),(310,6),(341,1),(373,5),(342,3),(343,0),(311,3),(312,6),(343,5),(312,4),(279,5),(248,0),(216,2),(215,6),(246,6),(277,7),(310,2),(309,5),(278,2),(277,5),(246,5),(215,1),(247,4),(214,2),(213,5),(182,7),(215,1),(247,5),(216,7),(249,6),(280,6),(311,0),(279,1),(311,5),(280,5),(249,2),(248,5),(217,7),(250,5),(219,3),(220,4),(187,6),(218,0),]
[(143,5),(112,7),(145,0),(113,1),(145,3),(146,2),(145,0),(113,5),(82,6),(113,5),(82,1),(114,1),(146,2),(145,7),(178,7),(211,3),(212,2),(211,0),(179,3),(180,7),(213,5),(182,6),(213,5),(182,0),(150,6),(181,3),(182,0),(150,6),(181,6),(212,1),(244,6),(275,1),(307,0),(275,3),(276,2),(275,5),(244,4),(211,2),(210,2),(209,2),(208,6),(239,4),(206,1),(238,6),(269,1),(301,3),(302,6),(333,1),(365,5),(334,2),(333,1),(365,0),(333,7),(366,7),(399,6),(430,5),(399,7),(432,3),(433,1),(465,6),(496,1),(528,3),(529,0),(497,2),(496,5),(465,4),(432,0),(400,6),(431,0),(399,3),(400,4),(367,6),(398,6),(429,2),(428,6),(459,3),]
[(141,0),(109,2),(108,5),(77,4),(44,0),(12,2),(11,3),(12,1),(44,4),(11,1),(43,4),(10,1),(42,1),(74,2),(73,2),(72,7),(105,4),(72,7),(105,3),(106,1),(138,2),(137,6),(168,2),(167,0),(135,4),(102,7),(135,6),(166,3),(167,5),(136,2),(135,3),(136,2),(135,6),(166,5),(135,3),(136,0),(104,0),(72,4),(39,4),(6,2),(5,2),(4,6),(35,7),(68,5),(37,1),(69,6),(100,0),(68,0),(36,6),(67,5),(36,2),(35,1),(67,5),(36,7),(69,1),(101,1),(133,2),(132,5),(101,5),(70,1),(102,4),(69,5),(38,4),(5,1),(37,7),(70,6),(101,4),(68,0),(36,7),(69,2),(68,7),(101,5),(70,1),(102,2),(101,7),(134,5),]
