arguments: 34 5 1 -0.304369 0.0929901 -0.189946 -0.107774
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(144,3)(145,4)(144,5)(144,5)(143,5)(143,0)(142,0)(141,5)(141,5)(141,5)(140,2)(140,3)(139,7)(143,1)(155,1)(163,6)(164,2)(166,6)(174,6)(193,6)(216,1)(244,1)(278,1)(308,1)(347,1)(384,1)(423,6)(459,6)(494,1)(528,1)(570,1)(611,6)(646,6)(678,6)(702,2)(708,2)(700,4)(688,4)(670,0)(652,0)(626,0)(592,0)(562,0)(525,0)(486,0)(446,0)(412,4)(373,0)(331,4)(288,4)(264,4)(239,4)(215,2)(203,2)(212,6)(226,6)(250,6)(285,1)(332,6)(370,6)(407,1)(443,6)(479,6)(507,6)(536,6)(565,1)(608,6)(642,6)(656,6)(666,7)(669,7)(670,1)(674,6)(675,1)(680,1)(682,6)(682,7)(683,2)(683,6)(683,2)(684,2)

[(143,0),(111,4),(78,4),(45,7),(78,3),(79,6),(110,2),(109,5),(78,6),(109,0),(77,2),(76,1),(108,5),(77,6),(108,6),(139,4),(106,7),(139,0),(107,6),(138,0),(106,0),(74,5),(43,7),(76,7),(109,5),(78,4),(45,1),(77,2),(76,5),(45,5),(14,7),(47,2),(46,2),(45,7),(78,2),(77,7),(110,6),(141,6),(172,1),(204,0),(172,0),(140,4),(107,3),(108,5),(77,2),(76,2),(75,2),(74,6),(105,3),(106,5),(75,3),(76,3),(77,3),(78,7),(111,6),(142,5),(111,2),(110,1),(142,1),(174,1),(206,0),(174,3),(175,6),(206,2),(205,3),(206,5),(175,1),(207,1),(239,3),(240,5),(209,3),(210,5),(179,6),(210,3),(211,7),(244,7),(277,0),(245,1),(277,7),(310,3),(311,4),]
[(144,5),(113,6),(144,6),(175,2),(174,5),(143,7),(176,7),(209,7),(242,0),(210,7),(243,3),(244,7),(277,1),(309,3),(310,5),(279,5),(248,2),(247,6),(278,6),(309,4),(276,2),(275,1),(307,0),(275,2),(274,0),(242,1),(274,5),(243,0),(211,5),(180,3),(181,7),(214,7),(247,1),(279,5),(248,3),(249,7),(282,0),(250,6),(281,7),(314,1),(346,4),(313,7),(346,6),(377,0),(345,0),(313,5),(282,5),(251,4),(218,2),(217,5),(186,5),(155,0),(123,0),(91,7),(124,3),(125,4),(92,4),(59,6),(90,5),(59,6),(90,1),(122,1),(154,7),(187,5),(156,0),(124,6),(155,5),(124,6),(155,1),(187,0),(155,1),(187,0),(155,4),(122,3),(123,0),(91,6),(122,4),(89,2),(88,2),(87,1),(119,1),]
[(144,1),(176,6),(207,4),(174,1),(206,0),(174,7),(207,3),(208,2),(207,7),(240,2),(239,6),(270,1),(302,1),(334,7),(367,5),(336,2),(335,6),(366,0),(334,4),(301,3),(302,4),(269,7),(302,3),(303,6),(334,4),(301,1),(333,7),(366,5),(335,2),(334,4),(301,2),(300,6),(331,0),(299,5),(268,3),(269,4),(236,1),(268,4),(235,1),(267,0),(235,3),(236,3),(237,2),(236,2),(235,0),(203,1),(235,6),(266,7),(299,6),(330,0),(298,6),(329,0),(297,7),(330,2),(329,6),(360,4),(327,5),(296,7),(329,6),(360,1),(392,5),(361,7),(394,0),(362,5),(331,5),(300,5),(269,3),(270,7),(303,6),(334,7),(367,4),(334,3),(335,7),(368,5),(337,7),(370,2),(369,2),(368,6),(399,5),(368,7),(401,3),]
[(143,7),(176,7),(209,0),(177,7),(210,3),(211,5),(180,1),(212,2),(211,0),(179,7),(212,1),(244,4),(211,5),(180,2),(179,1),(211,5),(180,2),(179,1),(211,5),(180,3),(181,7),(214,2),(213,5),(182,5),(151,3),(152,1),(184,4),(151,7),(184,0),(152,4),(119,3),(120,4),(87,4),(54,3),(55,3),(56,6),(87,5),(56,5),(25,6),(56,1),(88,5),(57,4),(24,3),(25,2),(24,6),(55,7),(88,5),(57,4),(24,1),(56,6),(87,0),(55,4),(22,3),(23,2),(22,7),(55,2),(54,0),(22,1),(54,6),(85,4),(52,6),(83,2),(82,1),(114,2),(113,2),(112,7),(145,7),(178,0),(146,5),(115,0),(83,3),(84,6),(115,6),(146,4),(113,6),(144,3),(145,3),(146,2),(145,1),(177,1),(209,2),]
[(144,6),(175,0),(143,4),(110,5),(79,4),(46,7),(79,7),(112,0),(80,5),(49,4),(16,3),(17,3),(18,6),(49,7),(82,6),(113,0),(81,0),(49,3),(50,0),(18,6),(49,1),(81,3),(82,1),(114,1),(146,5),(115,7),(148,7),(181,6),(212,1),(244,1),(276,0),(244,5),(213,2),(212,7),(245,3),(246,3),(247,7),(280,6),(311,0),(279,3),(280,2),(279,3),(280,3),(281,6),(312,6),(343,6),(374,6),(405,7),(438,7),(471,3),(472,3),(473,6),(504,3),(505,2),(504,3),(505,0),(473,2),(472,6),(503,7),(536,5),(505,5),(474,4),(441,6),(472,0),(440,4),(407,3),(408,0),(376,2),(375,6),(406,1),(438,2),(437,7),(470,1),(502,7),(535,5),(504,5),(473,6),(504,2),(503,5),(472,5),(441,2),]
[(145,3),(146,0),(114,1),(146,2),(145,4),(112,5),(81,7),(114,5),(83,3),(84,3),(85,1),(117,3),(118,1),(150,3),(151,2),(150,1),(182,2),(181,5),(150,5),(119,6),(150,5),(119,0),(87,6),(118,6),(149,1),(181,1),(213,2),(212,2),(211,7),(244,3),(245,1),(277,3),(278,5),(247,4),(214,0),(182,2),(181,3),(182,7),(215,0),(183,4),(150,7),(183,2),(182,0),(150,1),(182,7),(215,2),(214,4),(181,2),(180,1),(212,1),(244,5),(213,2),(212,6),(243,4),(210,2),(209,3),(210,7),(243,3),(244,0),(212,1),(244,4),(211,2),(210,7),(243,1),(275,1),(307,7),(340,5),(309,5),(278,1),(310,7),(343,6),(374,1),(406,6),(437,3),(438,2),(437,6),(468,2),(467,3),(468,5),(437,7),(470,2),]
[(143,7),(176,5),(145,5),(114,7),(147,7),(180,3),(181,3),(182,6),(213,6),(244,4),(211,6),(242,6),(273,7),(306,5),(275,5),(244,5),(213,7),(246,0),(214,0),(182,7),(215,2),(214,6),(245,6),(276,3),(277,1),(309,2),(308,5),(277,7),(310,2),(309,0),(277,0),(245,6),(276,1),(308,5),(277,7),(310,1),(342,6),(373,6),(404,4),(371,1),(403,0),(371,4),(338,0),(306,7),(339,6),(370,1),(402,1),(434,6),(465,7),(498,5),(467,6),(498,6),(529,4),(496,6),(527,1),(559,7),(592,5),(561,2),(560,2),(559,1),(591,4),(558,2),(557,0),(525,7),(558,6),(589,7),(622,6),(653,1),(685,6),(716,7),(749,3),(750,2),(749,4),(716,0),(684,2),(683,0),(651,2),(650,0),(618,0),(586,6),(617,1),]
[(144,1),(176,7),(209,4),(176,4),(143,7),(176,2),(175,3),(176,1),(208,4),(175,4),(142,7),(175,5),(144,5),(113,7),(146,5),(115,2),(114,0),(82,2),(81,3),(82,3),(83,6),(114,6),(145,1),(177,5),(146,3),(147,6),(178,5),(147,0),(115,1),(147,4),(114,7),(147,2),(146,3),(147,4),(114,0),(82,7),(115,1),(147,1),(179,1),(211,0),(179,3),(180,6),(211,6),(242,6),(273,0),(241,3),(242,7),(275,0),(243,0),(211,7),(244,1),(276,6),(307,1),(339,4),(306,4),(273,1),(305,7),(338,3),(339,1),(371,0),(339,0),(307,1),(339,5),(308,3),(309,3),(310,5),(279,3),(280,1),(312,3),(313,2),(312,2),(311,3),(312,5),(281,5),(250,1),(282,5),(251,4),(218,4),(185,2),(184,5),(153,5),]
[(143,4),(110,7),(143,1),(175,2),(174,1),(206,6),(237,2),(236,4),(203,7),(236,4),(203,6),(234,4),(201,6),(232,3),(233,6),(264,1),(296,7),(329,2),(328,5),(297,1),(329,0),(297,6),(328,2),(327,3),(328,5),(297,1),(329,4),(296,0),(264,0),(232,7),(265,2),(264,2),(263,7),(296,4),(263,6),(294,4),(261,4),(228,7),(261,7),(294,2),(293,3),(294,5),(263,0),(231,6),(262,6),(293,3),(294,0),(262,5),(231,0),(199,2),(198,2),(197,4),(164,2),(163,3),(164,0),(132,1),(164,1),(196,6),(227,6),(258,2),(257,7),(290,7),(323,6),(354,5),(323,3),(324,4),(291,3),(292,1),(324,5),(293,6),(324,4),(291,5),(260,4),(227,6),(258,2),(257,4),(224,3),(225,5),(194,6),(225,4),(192,1),]
[(144,1),(176,7),(209,7),(242,2),(241,0),(209,5),(178,1),(210,3),(211,4),(178,5),(147,7),(180,3),(181,0),(149,3),(150,1),(182,5),(151,5),(120,7),(153,5),(122,2),(121,0),(89,6),(120,7),(153,5),(122,7),(155,2),(154,3),(155,6),(186,4),(153,1),(185,4),(152,3),(153,0),(121,4),(88,7),(121,6),(152,6),(183,1),(215,6),(246,2),(245,2),(244,4),(211,3),(212,3),(213,1),(245,1),(277,5),(246,7),(279,4),(246,6),(277,1),(309,1),(341,1),(373,6),(404,2),(403,6),(434,1),(466,2),(465,6),(496,6),(527,6),(558,7),(591,1),(623,0),(591,3),(592,6),(623,6),(654,1),(686,1),(718,1),(750,2),(749,4),(716,3),(717,6),(748,5),(717,5),(686,3),(687,4),(654,0),(622,1),(654,0),]
