arguments: 34 5 1 0.0171314 0.291967 0.0931178 -0.121329
loading features...

[(53,5),(26,1),(54,6),(81,2),(80,7),(109,1),(137,4),(108,6),(135,3),(136,2),(135,3),(136,5),(109,2),(108,7),(137,2),(136,5),(109,6),(136,0),(108,3),(109,3),(110,7),(139,2),(138,7),(167,0),(139,0),(111,4),(82,7),(111,4),(82,7),(111,1),(139,6),(166,3),(167,6),(194,5),(167,0),(139,2),(138,7),(167,6),(194,7),(223,0),(195,6),(222,0),(194,2),(193,6),(220,7),(249,0),(221,4),(192,7),(221,0),(193,4),(164,7),(193,7),(222,0),(194,5),(167,4),(138,1),(166,3),(167,2),(166,0),(138,6),(165,2),(164,2),(163,3),(164,3),(165,0),(137,3),(138,4),(109,4),(80,3),(81,2),(80,7),(109,7),(138,5),(111,6),(138,4),(109,0),(81,2),(80,2),(79,7),(108,2),(107,1),]
[(53,3),(54,1),(82,5),(55,4),(26,6),(53,5),(26,1),(54,5),(27,1),(55,4),(26,1),(54,4),(25,6),(52,6),(79,1),(107,6),(134,0),(106,5),(79,7),(108,2),(107,3),(108,0),(80,6),(107,6),(134,5),(107,7),(136,7),(165,1),(193,6),(220,0),(192,1),(220,3),(221,3),(222,7),(251,0),(223,0),(195,1),(223,6),(250,2),(249,7),(278,0),(250,5),(223,0),(195,6),(222,2),(221,7),(250,5),(223,4),(194,5),(167,4),(138,1),(166,7),(195,6),(222,5),(195,4),(166,0),(138,0),(110,5),(83,2),(82,3),(83,1),(111,4),(82,2),(81,2),(80,5),(53,3),(54,3),(55,6),(82,3),(83,0),(55,6),(82,3),(83,4),(54,5),(27,1),(55,1),(83,2),(82,5),(55,2),(54,5),(27,1),]
[(493,5),(466,7),(495,6),(522,6),(549,4),(520,3),(521,3),(522,0),(494,3),(495,2),(494,4),(465,7),(494,6),(521,6),(548,7),(577,2),(576,7),(605,3),(606,3),(607,4),(578,5),(551,6),(578,7),(607,4),(578,0),(550,3),(551,3),(552,5),(525,6),(552,3),(553,2),(552,3),(553,0),(525,2),(524,2),(523,4),(494,7),(523,4),(494,4),(465,6),(492,3),(493,1),(521,5),(494,2),(493,5),(466,5),(439,6),(466,3),(467,7),(496,2),(495,1),(523,3),(524,1),(552,1),(580,4),(551,2),(550,5),(523,4),(494,0),(466,5),(439,1),(467,5),(440,4),(411,6),(438,0),(410,0),(382,2),(381,7),(410,6),(437,5),(410,7),(439,1),(467,4),(438,5),(411,6),(438,6),(465,0),(437,4),(408,1),(436,7),(465,5),]
[(193,6),(220,0),(192,3),(193,4),(164,2),(163,7),(192,5),(165,5),(138,3),(139,0),(111,1),(139,1),(167,0),(139,2),(138,3),(139,6),(166,7),(195,4),(166,1),(194,7),(223,0),(195,6),(222,0),(194,7),(223,0),(195,1),(223,4),(194,0),(166,4),(137,6),(164,6),(191,0),(163,7),(192,6),(219,5),(192,2),(191,4),(162,3),(163,6),(190,6),(217,1),(245,0),(217,0),(189,1),(217,0),(189,3),(190,4),(161,0),(133,5),(106,0),(78,4),(49,6),(76,7),(105,6),(132,6),(159,4),(130,0),(102,3),(103,6),(130,6),(157,1),(185,0),(157,7),(186,1),(214,0),(186,5),(159,7),(188,6),(215,4),(186,4),(157,4),(128,7),(157,4),(128,4),(99,1),(127,6),(154,6),(181,7),(210,0),(182,2),(181,0),]
[(53,2),(52,7),(81,0),(53,1),(81,4),(52,0),(24,6),(51,0),(23,2),(22,1),(50,4),(21,2),(20,3),(21,2),(20,3),(21,7),(50,5),(23,7),(52,7),(81,1),(109,6),(136,5),(109,0),(81,3),(82,4),(53,6),(80,3),(81,6),(108,7),(137,0),(109,2),(108,6),(135,0),(107,2),(106,4),(77,7),(106,5),(79,2),(78,2),(77,5),(50,5),(23,6),(50,3),(51,4),(22,3),(23,3),(24,1),(52,6),(79,2),(78,2),(77,0),(49,1),(77,1),(105,1),(133,7),(162,7),(191,3),(192,0),(164,7),(193,7),(222,0),(194,2),(193,1),(221,1),(249,3),(250,0),(222,1),(250,5),(223,2),(222,4),(193,6),(220,4),(191,3),(192,6),(219,2),(218,5),(191,2),(190,2),(189,3),(190,0),(162,0),]
[(193,2),(192,1),(220,7),(249,6),(276,6),(303,6),(330,6),(357,4),(328,6),(355,0),(327,3),(328,0),(300,2),(299,3),(300,4),(271,5),(244,6),(271,1),(299,6),(326,0),(298,0),(270,2),(269,3),(270,2),(269,4),(240,4),(211,0),(183,0),(155,4),(126,0),(98,7),(127,3),(128,2),(127,5),(100,1),(128,1),(156,4),(127,1),(155,3),(156,2),(155,2),(154,4),(125,4),(96,6),(123,1),(151,7),(180,3),(181,0),(153,0),(125,2),(124,1),(152,1),(180,7),(209,1),(237,5),(210,2),(209,6),(236,6),(263,5),(236,0),(208,7),(237,3),(238,0),(210,6),(237,6),(264,3),(265,5),(238,4),(209,7),(238,6),(265,3),(266,1),(294,2),(293,6),(320,0),(292,5),(265,4),(236,0),(208,7),(237,7),(266,2),]
[(53,4),(24,7),(53,2),(52,7),(81,2),(80,7),(109,7),(138,0),(110,2),(109,1),(137,5),(110,3),(111,4),(82,3),(83,0),(55,2),(54,4),(25,3),(26,7),(55,1),(83,4),(54,5),(27,6),(54,1),(82,3),(83,2),(82,2),(81,6),(108,3),(109,3),(110,6),(137,0),(109,6),(136,2),(135,4),(106,6),(133,1),(161,5),(134,0),(106,5),(79,7),(108,5),(81,6),(108,5),(81,6),(108,7),(137,4),(108,0),(80,3),(81,3),(82,3),(83,4),(54,6),(81,5),(54,0),(26,7),(55,4),(26,2),(25,6),(52,4),(23,1),(51,5),(24,2),(23,3),(24,1),(52,4),(23,7),(52,1),(80,1),(108,6),(135,2),(134,1),(162,3),(163,7),(192,0),(164,2),(163,1),(191,4),(162,3),(163,1),(191,6),]
[(53,0),(25,1),(53,6),(80,0),(52,6),(79,0),(51,4),(22,6),(49,5),(22,6),(49,1),(77,5),(50,5),(23,7),(52,3),(53,4),(24,3),(25,7),(54,2),(53,0),(25,6),(52,0),(24,3),(25,6),(52,2),(51,6),(78,3),(79,4),(50,5),(23,7),(52,5),(25,7),(54,6),(81,3),(82,2),(81,1),(109,3),(110,1),(138,0),(110,7),(139,6),(166,6),(193,0),(165,1),(193,1),(221,5),(194,6),(221,5),(194,7),(223,6),(250,2),(249,5),(222,0),(194,0),(166,7),(195,2),(194,6),(221,6),(248,1),(276,3),(277,1),(305,2),(304,7),(333,5),(306,7),(335,1),(363,6),(390,7),(419,0),(391,2),(390,7),(419,0),(391,6),(418,2),(417,6),(444,4),(415,0),(387,6),(414,3),(415,4),(386,6),]
[(358,6),(385,7),(414,0),(386,6),(413,0),(385,7),(414,1),(442,6),(469,0),(441,2),(440,5),(413,2),(412,0),(384,0),(356,5),(329,5),(302,4),(273,7),(302,1),(330,3),(331,3),(332,4),(303,0),(275,2),(274,7),(303,1),(331,7),(360,6),(387,0),(359,4),(330,7),(359,2),(358,5),(331,0),(303,7),(332,5),(305,4),(276,4),(247,2),(246,4),(217,5),(190,4),(161,5),(134,2),(133,7),(162,3),(163,0),(135,4),(106,7),(135,3),(136,1),(164,3),(165,1),(193,2),(192,7),(221,0),(193,6),(220,7),(249,0),(221,6),(248,5),(221,0),(193,2),(192,6),(219,0),(191,6),(218,3),(219,6),(246,0),(218,2),(217,2),(216,1),(244,5),(217,1),(245,5),(218,5),(191,5),(164,7),(193,1),(221,1),(249,6),]
[(53,1),(81,0),(53,3),(54,1),(82,1),(110,6),(137,4),(108,3),(109,6),(136,1),(164,3),(165,1),(193,0),(165,1),(193,5),(166,5),(139,2),(138,6),(165,4),(136,0),(108,5),(81,2),(80,6),(107,6),(134,4),(105,4),(76,5),(49,3),(50,7),(79,5),(52,4),(23,1),(51,5),(24,7),(53,2),(52,4),(23,7),(52,5),(25,1),(53,0),(25,3),(26,6),(53,3),(54,4),(25,2),(24,2),(23,7),(52,0),(24,1),(52,0),(24,1),(52,2),(51,3),(52,3),(53,1),(81,1),(109,4),(80,0),(52,2),(51,5),(24,6),(51,0),(23,6),(50,3),(51,3),(52,1),(80,1),(108,1),(136,2),(135,1),(163,3),(164,3),(165,2),(164,0),(136,6),(163,2),(162,7),(191,1),(219,4),(190,4),(161,3),]
