arguments: 34 5 1 -0.304369 0.0929901 -0.189946 -0.107774
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(140,5),(109,4),(76,0),(44,3),(45,6),(76,0),(44,7),(77,2),(76,5),(45,7),(78,4),(45,1),(77,3),(78,5),(47,3),(48,7),(81,1),(113,7),(146,2),(145,1),(177,5),(146,0),(114,7),(147,6),(178,3),(179,2),(178,6),(209,0),(177,0),(145,6),(176,2),(175,7),(208,0),(176,5),(145,3),(146,7),(179,5),(148,7),(181,2),(180,7),(213,5),(182,0),(150,0),(118,6),(149,5),(118,5),(87,0),(55,4),(22,6),(53,5),(22,3),(23,2),(22,6),(53,1),(85,1),(117,7),(150,4),(117,3),(118,0),(86,7),(119,1),(151,2),(150,5),(119,6),(150,4),(117,5),(86,6),(117,6),(148,5),(117,7),(150,6),(181,3),(182,0),(150,3),(151,1),(183,7),(216,1),(248,2),(247,2),(246,2),(245,6),]
[(142,7),(175,5),(144,5),(113,4),(80,3),(81,2),(80,1),(112,3),(113,6),(144,5),(113,2),(112,0),(80,0),(48,1),(80,7),(113,3),(114,5),(83,3),(84,7),(117,7),(150,2),(149,6),(180,7),(213,6),(244,5),(213,1),(245,6),(276,6),(307,6),(338,1),(370,7),(403,7),(436,7),(469,4),(436,0),(404,6),(435,3),(436,1),(468,2),(467,2),(466,0),(434,3),(435,2),(434,6),(465,5),(434,6),(465,1),(497,6),(528,6),(559,0),(527,6),(558,2),(557,0),(525,6),(556,1),(588,5),(557,3),(558,4),(525,5),(494,3),(495,6),(526,3),(527,6),(558,4),(525,0),(493,3),(494,0),(462,0),(430,2),(429,5),(398,2),(397,2),(396,4),(363,3),(364,5),(333,2),(332,6),(363,0),(331,7),(364,1),(396,4),]
[(140,5),(109,6),(140,4),(107,6),(138,5),(107,6),(138,4),(105,6),(136,1),(168,2),(167,1),(199,4),(166,4),(133,2),(132,4),(99,1),(131,4),(98,3),(99,7),(132,3),(133,4),(100,5),(69,5),(38,2),(37,6),(68,2),(67,2),(66,5),(35,6),(66,5),(35,2),(34,4),(1,3),(2,7),(35,7),(68,5),(37,3),(38,5),(7,3),(8,2),(7,1),(39,7),(72,5),(41,1),(73,6),(104,6),(135,4),(102,0),(70,3),(71,5),(40,1),(72,0),(40,6),(71,2),(70,2),(69,0),(37,3),(38,7),(71,7),(104,6),(135,3),(136,3),(137,7),(170,5),(139,5),(108,2),(107,6),(138,7),(171,0),(139,2),(138,1),(170,1),(202,2),(201,2),(200,4),(167,7),(200,7),(233,1),(265,3),(266,0),(234,7),]
[(164,0),(132,6),(163,0),(131,4),(98,0),(66,5),(35,4),(2,1),(34,3),(35,6),(66,1),(98,3),(99,2),(98,2),(97,7),(130,7),(163,2),(162,0),(130,6),(161,7),(194,6),(225,7),(258,2),(257,7),(290,1),(322,6),(353,1),(385,7),(418,6),(449,1),(481,0),(449,3),(450,5),(419,1),(451,4),(418,2),(417,2),(416,7),(449,3),(450,0),(418,4),(385,1),(417,0),(385,0),(353,6),(384,0),(352,7),(385,2),(384,5),(353,7),(386,1),(418,0),(386,1),(418,5),(387,0),(355,4),(322,5),(291,3),(292,3),(293,2),(292,5),(261,1),(293,4),(260,0),(228,0),(196,7),(229,2),(228,3),(229,1),(261,4),(228,5),(197,7),(230,3),(231,5),(200,0),(168,2),(167,1),(199,4),(166,7),(199,0),(167,2),]
[(144,1),(176,7),(209,1),(241,1),(273,4),(240,7),(273,5),(242,5),(211,3),(212,0),(180,4),(147,1),(179,0),(147,5),(116,4),(83,5),(52,6),(83,7),(116,1),(148,2),(147,7),(180,5),(149,4),(116,2),(115,4),(82,3),(83,5),(52,2),(51,5),(20,1),(52,5),(21,2),(20,1),(52,4),(19,2),(18,2),(17,6),(48,1),(80,4),(47,0),(15,7),(48,1),(80,3),(81,0),(49,7),(82,4),(49,7),(82,6),(113,4),(80,0),(48,5),(17,1),(49,2),(48,2),(47,5),(16,6),(47,4),(14,7),(47,6),(78,6),(109,0),(77,2),(76,6),(107,7),(140,3),(141,7),(174,1),(206,6),(237,0),(205,7),(238,0),(206,0),(174,1),(206,3),(207,1),(239,1),(271,1),(303,0),(271,3),(272,6),(303,6),]
[(145,0),(113,5),(82,6),(113,1),(145,3),(146,7),(179,5),(148,6),(179,6),(210,1),(242,7),(275,4),(242,0),(210,3),(211,2),(210,1),(242,6),(273,4),(240,1),(272,6),(303,5),(272,2),(271,3),(272,3),(273,5),(242,5),(211,0),(179,6),(210,5),(179,6),(210,2),(209,5),(178,4),(145,5),(114,7),(147,0),(115,1),(147,3),(148,3),(149,3),(150,7),(183,3),(184,1),(216,2),(215,2),(214,6),(245,6),(276,2),(275,4),(242,1),(274,5),(243,1),(275,5),(244,4),(211,2),(210,2),(209,3),(210,2),(209,1),(241,4),(208,7),(241,6),(272,1),(304,4),(271,5),(240,1),(272,5),(241,7),(274,1),(306,1),(338,3),(339,0),(307,1),(339,5),(308,4),(275,6),(306,5),(275,0),(243,1),(275,1),(307,6),]
[(141,5),(110,0),(78,5),(47,0),(15,6),(46,4),(13,6),(44,0),(12,6),(43,3),(44,7),(77,0),(45,0),(13,3),(14,7),(47,7),(80,3),(81,5),(50,5),(19,2),(18,7),(51,3),(52,1),(84,2),(83,6),(114,0),(82,1),(114,3),(115,6),(146,4),(113,3),(114,0),(82,5),(51,6),(82,6),(113,3),(114,0),(82,7),(115,2),(114,7),(147,7),(180,6),(211,7),(244,0),(212,2),(211,4),(178,4),(145,3),(146,1),(178,7),(211,4),(178,0),(146,7),(179,6),(210,4),(177,6),(208,3),(209,2),(208,6),(239,2),(238,3),(239,2),(238,3),(239,1),(271,5),(240,1),(272,4),(239,1),(271,1),(303,4),(270,1),(302,1),(334,0),(302,4),(269,1),(301,2),(300,7),(333,6),(364,4),(331,6),(362,7),]
[(144,3),(145,5),(114,5),(83,1),(115,2),(114,4),(81,5),(50,7),(83,3),(84,0),(52,6),(83,5),(52,6),(83,1),(115,3),(116,4),(83,4),(50,1),(82,1),(114,7),(147,7),(180,5),(149,2),(148,6),(179,1),(211,3),(212,6),(243,2),(242,2),(241,4),(208,0),(176,7),(209,1),(241,5),(210,0),(178,7),(211,1),(243,6),(274,1),(306,2),(305,7),(338,1),(370,3),(371,6),(402,7),(435,2),(434,6),(465,2),(464,6),(495,5),(464,1),(496,1),(528,2),(527,7),(560,5),(529,7),(562,3),(563,2),(562,6),(593,7),(626,3),(627,7),(660,5),(629,2),(628,3),(629,2),(628,1),(660,7),(693,5),(662,4),(629,5),(598,5),(567,6),(598,6),(629,4),(596,7),(629,2),(628,4),(595,1),(627,5),(596,1),]
[(142,0),(110,5),(79,5),(48,1),(80,1),(112,4),(79,5),(48,2),(47,3),(48,6),(79,2),(78,6),(109,5),(78,0),(46,7),(79,4),(46,7),(79,0),(47,1),(79,1),(111,3),(112,1),(144,5),(113,4),(80,0),(48,4),(15,6),(46,3),(47,3),(48,5),(17,7),(50,3),(51,6),(82,2),(81,2),(80,5),(49,1),(81,1),(113,0),(81,1),(113,3),(114,5),(83,5),(52,1),(84,5),(53,3),(54,6),(85,2),(84,1),(116,1),(148,6),(179,7),(212,7),(245,3),(246,7),(279,0),(247,0),(215,1),(247,1),(279,5),(248,7),(281,3),(282,6),(313,6),(344,4),(311,1),(343,2),(342,6),(373,7),(406,4),(373,4),(340,0),(308,1),(340,2),(339,1),(371,1),(403,7),(436,5),(405,7),(438,6),(469,6),]
[(193,0),(161,7),(194,4),(161,4),(128,0),(96,1),(128,7),(161,1),(193,2),(192,5),(161,2),(160,5),(129,2),(128,3),(129,0),(97,3),(98,6),(129,4),(96,0),(64,0),(32,5),(1,7),(34,3),(35,0),(3,3),(4,1),(36,7),(69,0),(37,3),(38,7),(71,1),(103,0),(71,5),(40,3),(41,6),(72,2),(71,2),(70,4),(37,5),(6,3),(7,2),(6,6),(37,5),(6,3),(7,2),(6,2),(5,3),(6,7),(39,3),(40,3),(41,2),(40,6),(71,1),(103,7),(136,6),(167,7),(200,2),(199,2),(198,2),(197,7),(230,5),(199,1),(231,0),(199,0),(167,1),(199,3),(200,2),(199,6),(230,0),(198,5),(167,1),(199,4),(166,7),(199,2),(198,4),(165,7),(198,2),(197,0),(165,5),(134,0),(102,5),]
[(144,7),(177,0),(145,4),(112,7),(145,2),(144,3),(145,1),(177,3),(178,3),(179,0),(147,2),(146,5),(115,4),(82,7),(115,5),(84,1),(116,4),(83,2),(82,2),(81,7),(114,1),(146,2),(145,2),(144,6),(175,7),(208,7),(241,3),(242,3),(243,7),(276,1),(308,5),(277,6),(308,6),(339,1),(371,4),(338,7),(371,2),(370,3),(371,3),(372,0),(340,0),(308,7),(341,1),(373,5),(342,5),(311,0),(279,6),(310,1),(342,4),(309,7),(342,4),(309,1),(341,3),(342,3),(343,1),(375,3),(376,3),(377,5),(346,4),(313,3),(314,2),(313,6),(344,1),(376,7),(409,0),(377,7),(410,5),(379,4),(346,6),(377,1),(409,4),(376,3),(377,4),(344,6),(375,6),(406,2),(405,0),(373,6),(404,1),(436,4),(403,5),]
[(143,7),(176,7),(209,5),(178,5),(147,7),(180,0),(148,2),(147,7),(180,0),(148,3),(149,5),(118,1),(150,7),(183,7),(216,6),(247,4),(214,2),(213,6),(244,2),(243,0),(211,6),(242,5),(211,0),(179,0),(147,4),(114,0),(82,6),(113,6),(144,7),(177,5),(146,1),(178,2),(177,2),(176,7),(209,1),(241,5),(210,4),(177,4),(144,0),(112,4),(79,6),(110,7),(143,0),(111,5),(80,5),(49,3),(50,2),(49,4),(16,7),(49,3),(50,6),(81,5),(50,5),(19,2),(18,7),(51,6),(82,4),(49,5),(18,7),(51,2),(50,6),(81,3),(82,7),(115,1),(147,3),(148,1),(180,4),(147,6),(178,6),(209,6),(240,0),(208,1),(240,4),(207,0),(175,2),(174,6),(205,1),(237,3),(238,0),(206,3),(207,3),]
