arguments: 34 5 1 -0.00152711 -0.0681907 0.245876 -0.000295573
processing file :../birl_data/34_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00573, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03412, -0.00183, -0.00030, -0.00138, -0.03971, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.06871, -0.01295, -0.00030, -0.00030, -0.00030, 155.55598, 28.47775, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.27689, -0.03022, -0.00030, -0.00030, -0.00030, -0.00030, 47.14007, 35.50130, -0.00752, 49.64680, 44.91007, -0.04112, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00359, -0.00030, -0.00030, -0.00030, -0.00030, 95.07864, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.38460, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.31211, -0.00030, -0.00030, 1.72492, -0.00030, -0.00030, -0.00030, -0.14361, -2.14920, -2.43037, -1.39358, -0.35920, -0.00893, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 41.27962, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.40921, -0.00030, -0.93421, -0.39236, -0.07133, -0.00141, -0.00030, -0.00030, -0.00030, 134.90278, 21.41217, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.06575, -0.01172, -0.00030, -0.00030, -0.00030, 31.13781, -0.00030, -0.00030, -0.00030, -0.00030, 76.77522, 23.96637, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00107, -0.00030, -0.00030, -0.00030, -0.00030, 102.04344, 2.46422, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01292, -2.15369, -0.56183, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 17.17087, -0.03512, -0.01199, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03824, -0.01312, -0.00030, 31.02912, 1.07796, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 12.69723, 57.43918, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 88.33749, 63.44230, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 28.06980, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 9.37967, 51.96761, -0.00030, -0.02256, -0.03737, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 79.00746, 55.32508, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.94305, 7.39044, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 25.46646, -2.71966, -1.90479, -1.27028, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03569, -0.03696, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 16.48172, 27.07344, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 84.43729, 30.74512, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 34.75888, 88.73736, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.09343, -0.46116, -0.00030, -0.00030, -0.00030, 41.74211, 98.48248, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 6.53227, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 27.80205, -0.00030, -0.78708, -0.21487, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.57829, 28.06619, -0.01645, -0.01996, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.00608, -0.91837, -0.00030, 118.54129, 4.60054, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 93.41381, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03041, -0.03507, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 123.83969, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 10.37905, 13.75970, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 22.14229, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 136.06041, 6.35094, -0.00030, -0.00030, -0.00030, -0.00030, 75.92103, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01046, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.73048, -0.00030, -0.00030, -0.00030, 123.99124, 13.45035, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 2.17722, 9.35519, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00489, -0.07128, -0.00489, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 12.95475, -0.13095, -0.00030, -0.00030, 3.63044, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.52591, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 31.74562, 135.55168, 46.27045, 10.32753, 73.32267, 119.65401, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 97.69145, 47.50724, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(146,6),(177,6),(208,4),(175,7),(208,6),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,1),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,4),(155,0),(123,0),(91,0),(59,4),(26,6),(57,0),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),]
[(147,6),(178,6),(209,6),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,4),(155,4),(122,0),(90,0),(58,4),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,1),(55,4),(22,6),(53,6),(84,6),(115,6),(146,6),(177,6),(208,4),(175,6),(206,2),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,5),(645,3),(646,1),(678,4),]
[(146,6),(177,6),(208,4),(175,6),(206,0),(174,6),(205,4),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),(676,0),(644,0),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,7),(221,4),(188,4),(155,6),(186,2),(185,0),(153,7),(186,2),(185,7),(218,2),(217,4),(184,0),(152,7),(185,6),(216,4),]
[(146,6),(177,6),(208,4),(175,6),(206,0),(174,6),(205,4),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,5),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,0),(466,7),(499,7),(532,6),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,3),(189,1),(221,3),(222,6),(253,5),(222,5),(191,6),(222,4),(189,1),(221,2),(220,7),(253,7),(286,1),]
[(146,6),(177,6),(208,4),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,0),(466,1),(498,0),(466,1),(498,1),(530,0),(498,0),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,0),(91,0),(59,0),(27,1),(59,4),(26,1),(58,4),(25,6),(56,0),(24,6),(55,4),(22,6),(53,4),(20,1),(52,0),(20,6),(51,6),(82,0),(50,6),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),]
[(147,6),(178,6),(209,6),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,0),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,6),(84,6),(115,6),(146,6),(177,6),(208,4),(175,6),(206,2),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,1),(519,6),]
[(146,6),(177,6),(208,4),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,4),(155,0),(123,0),(91,0),(59,0),(27,1),(59,4),(26,1),(58,4),(25,1),(57,4),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),]
[(145,2),(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,4),(155,4),(122,0),(90,4),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,1),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,1),(613,1),]
[(146,6),(177,6),(208,4),(175,1),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,4),(21,1),(53,4),(20,6),(51,0),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,1),(424,6),(455,1),(487,1),]
[(146,6),(177,6),(208,4),(175,1),(207,6),(238,7),(271,7),(304,7),(337,0),(305,1),(337,0),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,0),(156,0),(124,0),(92,0),(60,4),(27,6),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,6),(82,0),(50,6),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,7),]
