arguments: 28 16 2 0.071412 -0.280036 -0.0255336 -0.0728734
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(641,4),(608,0),(576,5),(545,7),(578,0),(546,1),(578,3),(579,3),(580,0),(548,6),(579,5),(548,3),(549,3),(550,0),(518,0),(486,3),(487,5),(456,2),(455,2),(454,7),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,2),(554,2),(553,0),(521,4),(488,5),(457,7),(490,6),(521,0),(489,5),(458,7),(491,2),(490,5),(459,3),(460,3),(461,4),(428,7),(461,4),(428,0),(396,7),(429,5),(398,3),(399,1),(431,1),(463,0),(431,0),(399,1),(431,1),(463,0),(431,4),(398,0),(366,3),(367,5),(336,4),(303,4),(270,2),(269,6),(300,3),(301,1),(333,3),(334,5),(303,6),(334,0),(302,3),(303,2),(302,3),(303,0),(271,1),(303,6),(334,4),(301,6),(332,2),(331,1),(363,0),(331,4),(298,6),(329,1),(361,3),(362,0),(330,1),(362,0),(330,6),(361,2),(360,2),(359,2),(358,0),(326,7),(359,7),(392,0),(360,1),(392,0),(360,7),]
[(658,0),(626,7),(659,4),(626,1),(658,7),(691,7),(724,3),(725,4),(692,4),(659,0),(627,0),(595,6),(626,4),(593,7),(626,5),(595,4),(562,0),(530,4),(497,7),(530,0),(498,3),(499,1),(531,2),(530,3),(531,1),(563,3),(564,1),(596,3),(597,3),(598,0),(566,5),(535,5),(504,2),(503,6),(534,2),(533,2),(532,1),(564,7),(597,0),(565,0),(533,0),(501,5),(470,7),(503,7),(536,0),(504,1),(536,4),(503,6),(534,6),(565,3),(566,6),(597,1),(629,7),(662,2),(661,2),(660,4),(627,0),(595,4),(562,4),(529,4),(496,4),(463,3),(464,7),(497,5),(466,1),(498,1),(530,6),(561,5),(530,6),(561,6),(592,1),(624,7),(657,0),(625,6),(656,5),(625,6),(656,3),(657,6),(688,1),(720,2),(719,2),(718,0),(686,7),(719,6),(750,0),(718,6),(749,2),(748,0),(716,0),(684,1),(716,1),(748,4),(715,4),(682,4),(649,0),(617,0),(585,0),]
[(686,6),(717,3),(718,6),(749,3),(750,0),(718,3),(719,1),(751,4),(718,2),(717,7),(750,4),(717,5),(686,6),(717,1),(749,2),(748,4),(715,0),(683,2),(682,7),(715,4),(682,3),(683,2),(682,2),(681,1),(713,1),(745,0),(713,3),(714,3),(715,4),(682,0),(650,0),(618,7),(651,5),(620,6),(651,0),(619,1),(651,3),(652,1),(684,0),(652,2),(651,6),(682,2),(681,0),(649,0),(617,4),(584,2),(583,4),(550,7),(583,3),(584,5),(553,4),(520,3),(521,6),(552,0),(520,2),(519,1),(551,4),(518,2),(517,2),(516,2),(515,4),(482,2),(481,3),(482,2),(481,1),(513,3),(514,4),(481,5),(450,7),(483,5),(452,7),(485,5),(454,0),(422,7),(455,5),(424,5),(393,3),(394,0),(362,1),(394,3),(395,1),(427,1),(459,5),(428,5),(397,6),(428,0),(396,7),(429,0),(397,0),(365,1),(397,2),(396,6),(427,5),(396,7),(429,1),(461,0),(429,0),]
[(639,6),(670,2),(669,5),(638,5),(607,0),(575,1),(607,4),(574,1),(606,4),(573,5),(542,2),(541,6),(572,1),(604,1),(636,5),(605,7),(638,2),(637,0),(605,7),(638,3),(639,0),(607,4),(574,7),(607,4),(574,4),(541,3),(542,1),(574,6),(605,5),(574,1),(606,7),(639,0),(607,4),(574,0),(542,1),(574,5),(543,2),(542,2),(541,0),(509,1),(541,1),(573,2),(572,4),(539,3),(540,5),(509,6),(540,7),(573,6),(604,2),(603,7),(636,1),(668,5),(637,5),(606,0),(574,7),(607,1),(639,1),(671,0),(639,1),(671,2),(670,6),(701,0),(669,5),(638,4),(605,6),(636,0),(604,1),(636,2),(635,4),(602,2),(601,4),(568,7),(601,0),(569,6),(600,3),(601,7),(634,6),(665,3),(666,4),(633,5),(602,0),(570,3),(571,3),(572,5),(541,0),(509,6),(540,4),(507,2),(506,0),(474,6),(505,0),(473,6),(504,0),(472,1),(504,2),(503,3),(504,2),]
[(658,7),(691,0),(659,3),(660,3),(661,7),(694,2),(693,3),(694,0),(662,1),(694,5),(663,3),(664,0),(632,4),(599,0),(567,0),(535,0),(503,1),(535,1),(567,3),(568,3),(569,4),(536,0),(504,1),(536,7),(569,0),(537,3),(538,0),(506,4),(473,2),(472,2),(471,4),(438,2),(437,2),(436,0),(404,4),(371,3),(372,3),(373,0),(341,4),(308,2),(307,3),(308,4),(275,5),(244,0),(212,5),(181,7),(214,6),(245,0),(213,1),(245,2),(244,3),(245,4),(212,3),(213,2),(212,2),(211,4),(178,0),(146,3),(147,1),(179,2),(178,4),(145,6),(176,7),(209,1),(241,7),(274,5),(243,7),(276,3),(277,6),(308,3),(309,4),(276,2),(275,6),(306,1),(338,5),(307,2),(306,4),(273,2),(272,4),(239,3),(240,7),(273,6),(304,4),(271,3),(272,7),(305,0),(273,4),(240,7),(273,5),(242,7),(275,3),(276,2),(275,6),(306,0),(274,4),(241,7),(274,1),]
[(679,6),(710,4),(677,1),(709,2),(708,0),(676,0),(644,1),(676,5),(645,4),(612,7),(645,1),(677,1),(709,7),(742,4),(709,1),(741,0),(709,6),(740,5),(709,4),(676,2),(675,5),(644,2),(643,2),(642,6),(673,7),(706,2),(705,6),(736,0),(704,1),(736,0),(704,1),(736,0),(704,1),(736,3),(737,0),(705,6),(736,0),(704,7),(737,4),(704,5),(673,2),(672,3),(673,5),(642,2),(641,4),(608,0),(576,3),(577,4),(544,7),(577,1),(609,5),(578,5),(547,5),(516,6),(547,4),(514,3),(515,5),(484,0),(452,1),(484,7),(517,1),(549,3),(550,0),(518,4),(485,3),(486,6),(517,2),(516,5),(485,5),(454,0),(422,0),(390,1),(422,5),(391,7),(424,6),(455,3),(456,7),(489,6),(520,4),(487,7),(520,5),(489,6),(520,5),(489,7),(522,0),(490,5),(459,3),(460,5),(429,3),(430,1),(462,5),(431,4),(398,1),(430,2),(429,5),(398,7),(431,5),]
[(691,0),(659,0),(627,3),(628,1),(660,2),(659,5),(628,4),(595,1),(627,5),(596,5),(565,5),(534,2),(533,5),(502,6),(533,4),(500,6),(531,6),(562,6),(593,5),(562,1),(594,4),(561,4),(528,4),(495,3),(496,7),(529,6),(560,7),(593,5),(562,5),(531,1),(563,2),(562,7),(595,2),(594,0),(562,4),(529,7),(562,2),(561,5),(530,5),(499,0),(467,0),(435,7),(468,2),(467,5),(436,7),(469,1),(501,5),(470,4),(437,0),(405,7),(438,0),(406,1),(438,4),(405,6),(436,5),(405,5),(374,5),(343,5),(312,7),(345,2),(344,2),(343,2),(342,6),(373,0),(341,5),(310,2),(309,0),(277,0),(245,6),(276,6),(307,4),(274,7),(307,6),(338,1),(370,0),(338,4),(305,2),(304,4),(271,2),(270,5),(239,1),(271,4),(238,0),(206,3),(207,2),(206,7),(239,6),(270,5),(239,4),(206,6),(237,4),(204,1),(236,1),(268,2),(267,1),(299,4),(266,0),]
[(664,4),(631,7),(664,1),(696,2),(695,7),(728,1),(760,5),(729,7),(762,0),(730,2),(729,1),(761,4),(728,0),(696,0),(664,1),(696,4),(663,5),(632,6),(663,3),(664,3),(665,5),(634,1),(666,6),(697,1),(729,2),(728,5),(697,7),(730,6),(761,5),(730,0),(698,6),(729,4),(696,0),(664,5),(633,3),(634,2),(633,2),(632,6),(663,3),(664,3),(665,5),(634,7),(667,4),(634,2),(633,2),(632,0),(600,5),(569,4),(536,0),(504,7),(537,1),(569,5),(538,0),(506,1),(538,2),(537,4),(504,2),(503,2),(502,2),(501,7),(534,3),(535,2),(534,4),(501,0),(469,4),(436,4),(403,4),(370,0),(338,4),(305,4),(272,5),(241,2),(240,2),(239,7),(272,0),(240,3),(241,7),(274,5),(243,5),(212,4),(179,4),(146,5),(115,6),(146,1),(178,7),(211,7),(244,7),(277,3),(278,6),(309,3),(310,6),(341,2),(340,7),(373,2),(372,5),(341,5),(310,1),]
[(676,7),(709,2),(708,3),(709,0),(677,0),(645,0),(613,0),(581,0),(549,3),(550,0),(518,1),(550,2),(549,5),(518,2),(517,0),(485,2),(484,5),(453,2),(452,1),(484,5),(453,0),(421,5),(390,5),(359,7),(392,7),(425,0),(393,3),(394,3),(395,7),(428,7),(461,7),(494,5),(463,2),(462,7),(495,1),(527,3),(528,2),(527,6),(558,4),(525,0),(493,3),(494,0),(462,3),(463,5),(432,2),(431,5),(400,4),(367,1),(399,0),(367,2),(366,3),(367,4),(334,6),(365,4),(332,5),(301,5),(270,7),(303,6),(334,1),(366,1),(398,6),(429,4),(396,2),(395,7),(428,2),(427,6),(458,7),(491,3),(492,1),(524,3),(525,0),(493,1),(525,5),(494,0),(462,0),(430,4),(397,5),(366,1),(398,0),(366,2),(365,5),(334,3),(335,1),(367,4),(334,1),(366,0),(334,1),(366,6),(397,3),(398,5),(367,3),(368,2),(367,1),(399,0),(367,6),(398,7),(431,3),]
[(658,7),(691,2),(690,2),(689,2),(688,4),(655,4),(622,0),(590,4),(557,5),(526,2),(525,7),(558,7),(591,3),(592,5),(561,3),(562,5),(531,6),(562,1),(594,7),(627,5),(596,3),(597,7),(630,3),(631,4),(598,2),(597,5),(566,4),(533,5),(502,3),(503,1),(535,3),(536,3),(537,4),(504,7),(537,7),(570,2),(569,2),(568,4),(535,0),(503,1),(535,5),(504,0),(472,4),(439,5),(408,2),(407,0),(375,0),(343,6),(374,2),(373,7),(406,5),(375,2),(374,7),(407,4),(374,3),(375,6),(406,2),(405,6),(436,4),(403,4),(370,3),(371,4),(338,4),(305,6),(336,2),(335,4),(302,5),(271,0),(239,7),(272,2),(271,6),(302,0),(270,5),(239,0),(207,5),(176,3),(177,6),(208,7),(241,3),(242,1),(274,3),(275,6),(306,6),(337,6),(368,2),(367,6),(398,6),(429,3),(430,1),(462,7),(495,4),(462,7),(495,4),(462,5),(431,5),(400,1),(432,2),]
