arguments: 34 7 2 -0.0342345 -0.243424 -0.0296956 -0.119617
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(153,3)(153,3)(152,3)(151,7)(156,7)(171,1)(181,7)(184,3)(184,4)(180,4)(174,4)(168,4)(164,2)(163,5)(162,4)(157,4)(153,0)(149,0)(148,2)(147,6)(148,3)(148,6)(149,2)(147,4)(144,1)(146,7)(150,1)(154,6)(162,6)(175,6)(184,6)(191,2)(199,6)(208,1)(217,1)(230,1)(245,1)(270,1)(301,1)(337,1)(373,1)(403,1)(435,1)(464,1)(500,1)(533,6)(565,6)(597,6)(626,6)(647,2)(651,2)(654,2)(653,2)(641,4)(612,4)(577,0)(534,0)(490,0)(446,0)(397,0)(341,0)(296,0)(251,0)(207,0)(162,4)(124,4)(101,4)(83,2)(70,2)(68,6)(78,6)(85,6)(89,2)(84,2)(75,2)(72,6)(77,6)(96,6)(116,6)(134,6)(152,6)(170,1)(188,6)(203,6)(213,6)(223,6)(240,6)(262,1)(288,1)(327,1)(363,1)(405,1)(442,1)(485,1)(523,1)(562,1)(597,1)(635,1)(665,1)(679,6)(681,0)(680,5)(678,7)(679,6)(684,6)(685,5)(681,5)(673,4)(666,2)(665,2)(664,4)(662,3)

[(153,1),(185,5),(154,6),(185,3),(186,0),(154,5),(123,1),(155,4),(122,0),(90,1),(122,4),(89,6),(120,0),(88,1),(120,1),(152,4),(119,4),(86,2),(85,0),(53,2),(52,3),(53,6),(84,7),(117,7),(150,5),(119,2),(118,0),(86,5),(55,7),(88,3),(89,3),(90,1),(122,7),(155,3),(156,1),(188,7),(221,7),(254,2),(253,2),(252,7),(285,5),(254,0),(222,4),(189,1),(221,1),(253,0),(221,3),(222,0),(190,4),(157,0),(125,4),(92,4),(59,7),(92,4),(59,3),(60,5),(29,1),(61,5),(30,7),(63,0),(31,1),(63,2),(62,1),(94,3),(95,0),(63,0),(31,2),(30,3),(31,6),(62,7),(95,1),(127,0),(95,0),(63,0),(31,2),(30,3),(31,1),(63,6),(94,5),(63,4),(30,6),(61,1),(93,2),(92,2),(91,7),(124,4),(91,1),(123,4),(90,1),(122,0),(90,6),(121,0),(89,5),(58,5),(27,6),(58,1),(90,3),(91,4),(58,7),(91,5),(60,4),(27,6),(58,5),(27,6),(58,7),(91,1),(123,6),(154,4),(121,4),(88,3),(89,2),(88,1),]
[(153,7),(186,7),(219,6),(250,2),(249,0),(217,0),(185,6),(216,6),(247,3),(248,7),(281,2),(280,5),(249,3),(250,7),(283,4),(250,1),(282,5),(251,2),(250,7),(283,3),(284,6),(315,3),(316,6),(347,0),(315,6),(346,0),(314,6),(345,6),(376,3),(377,1),(409,5),(378,6),(409,0),(377,4),(344,1),(376,6),(407,6),(438,1),(470,1),(502,6),(533,0),(501,6),(532,4),(499,5),(468,4),(435,2),(434,7),(467,3),(468,6),(499,1),(531,4),(498,4),(465,7),(498,0),(466,6),(497,5),(466,0),(434,0),(402,5),(371,3),(372,1),(404,3),(405,6),(436,3),(437,6),(468,1),(500,1),(532,4),(499,2),(498,4),(465,0),(433,4),(400,7),(433,4),(400,6),(431,4),(398,5),(367,5),(336,4),(303,3),(304,0),(272,5),(241,1),(273,2),(272,5),(241,3),(242,6),(273,2),(272,1),(304,2),(303,2),(302,3),(303,0),(271,7),(304,2),(303,7),(336,1),(368,6),(399,2),(398,5),(367,7),(400,2),(399,2),(398,1),(430,5),(399,1),(431,7),(464,7),(497,0),(465,4),(432,3),(433,4),]
[(156,1),(188,5),(157,4),(124,2),(123,2),(122,3),(123,5),(92,6),(123,0),(91,6),(122,0),(90,2),(89,1),(121,7),(154,4),(121,0),(89,1),(121,2),(120,2),(119,6),(150,7),(183,6),(214,3),(215,6),(246,4),(213,3),(214,6),(245,1),(277,3),(278,0),(246,4),(213,2),(212,1),(244,7),(277,3),(278,5),(247,0),(215,4),(182,4),(149,0),(117,7),(150,5),(119,3),(120,6),(151,5),(120,4),(87,6),(118,2),(117,3),(118,7),(151,7),(184,0),(152,5),(121,3),(122,6),(153,3),(154,3),(155,6),(186,7),(219,4),(186,7),(219,3),(220,5),(189,1),(221,3),(222,5),(191,0),(159,0),(127,1),(159,6),(190,4),(157,6),(188,5),(157,0),(125,0),(93,7),(126,6),(157,3),(158,2),(157,2),(156,0),(124,1),(156,3),(157,5),(126,1),(158,1),(190,6),(221,7),(254,0),(222,5),(191,4),(158,0),(126,6),(157,7),(190,2),(189,1),(221,3),(222,3),(223,2),(222,2),(221,6),(252,0),(220,5),(189,4),(156,1),(188,7),(221,2),(220,3),(221,0),(189,7),(222,2),(221,0),]
[(153,0),(121,2),(120,5),(89,3),(90,1),(122,0),(90,3),(91,0),(59,5),(28,6),(59,3),(60,1),(92,0),(60,2),(59,1),(91,5),(60,7),(93,4),(60,3),(61,7),(94,2),(93,1),(125,1),(157,2),(156,5),(125,5),(94,3),(95,4),(62,1),(94,5),(63,6),(94,1),(126,4),(93,0),(61,7),(94,3),(95,4),(62,6),(93,5),(62,0),(30,6),(61,5),(30,7),(63,4),(30,1),(62,3),(63,6),(94,0),(62,1),(94,3),(95,0),(63,4),(30,2),(29,7),(62,0),(30,1),(62,7),(95,4),(62,7),(95,1),(127,6),(158,1),(190,5),(159,0),(127,2),(126,3),(127,0),(95,4),(62,3),(63,2),(62,7),(95,0),(63,1),(95,0),(63,2),(62,1),(94,1),(126,2),(125,2),(124,2),(123,4),(90,2),(89,0),(57,3),(58,4),(25,7),(58,5),(27,6),(58,3),(59,3),(60,7),(93,3),(94,2),(93,5),(62,0),(30,2),(29,6),(60,6),(91,4),(58,6),(89,1),(121,2),(120,7),(153,2),(152,0),(120,2),(119,6),(150,1),(182,7),(215,5),(184,7),(217,4),]
[(153,4),(120,0),(88,5),(57,7),(90,5),(59,3),(60,3),(61,7),(94,7),(127,2),(126,6),(157,0),(125,5),(94,0),(62,7),(95,2),(94,5),(63,0),(31,6),(62,4),(29,1),(61,7),(94,6),(125,5),(94,5),(63,4),(30,1),(62,3),(63,0),(31,6),(62,6),(93,4),(60,7),(93,4),(60,3),(61,5),(30,1),(62,4),(29,7),(62,3),(63,4),(30,3),(31,1),(63,6),(94,1),(126,5),(95,2),(94,7),(127,6),(158,1),(190,4),(157,3),(158,4),(125,7),(158,5),(127,2),(126,1),(158,7),(191,0),(159,1),(191,4),(158,7),(191,6),(222,5),(191,2),(190,3),(191,0),(159,0),(127,0),(95,1),(127,4),(94,1),(126,2),(125,3),(126,1),(158,4),(125,6),(156,5),(125,4),(92,5),(61,0),(29,6),(60,7),(93,4),(60,1),(92,3),(93,1),(125,2),(124,0),(92,6),(123,4),(90,2),(89,6),(120,4),(87,1),(119,1),(151,4),(118,2),(117,2),(116,6),(147,7),(180,6),(211,5),(180,1),(212,2),(211,2),(210,3),(211,5),(180,1),(212,4),(179,6),(210,1),]
[(156,4),(123,7),(156,5),(125,6),(156,1),(188,1),(220,3),(221,3),(222,7),(255,6),(286,1),(318,5),(287,1),(319,4),(286,1),(318,5),(287,1),(319,2),(318,1),(350,3),(351,6),(382,3),(383,0),(351,1),(383,4),(350,5),(319,2),(318,1),(350,5),(319,4),(286,5),(255,2),(254,5),(223,6),(254,1),(286,7),(319,0),(287,6),(318,3),(319,0),(287,6),(318,2),(317,1),(349,5),(318,0),(286,4),(253,0),(221,2),(220,6),(251,6),(282,2),(281,4),(248,7),(281,3),(282,7),(315,3),(316,6),(347,3),(348,5),(317,3),(318,4),(285,0),(253,7),(286,3),(287,6),(318,1),(350,6),(381,0),(349,4),(316,3),(317,6),(348,3),(349,7),(382,5),(351,6),(382,0),(350,1),(382,7),(415,2),(414,0),(382,1),(414,0),(382,4),(349,0),(317,5),(286,5),(255,4),(222,3),(223,4),(190,0),(158,4),(125,2),(124,0),(92,4),(59,0),(27,1),(59,7),(92,3),(93,1),(125,5),(94,2),(93,0),(61,4),(28,3),(29,6),(60,4),(27,3),(28,1),(60,2),(59,2),(58,4),(25,7),]
[(152,2),(151,7),(184,6),(215,1),(247,5),(216,1),(248,7),(281,1),(313,6),(344,2),(343,2),(342,0),(310,2),(309,2),(308,2),(307,2),(306,5),(275,0),(243,0),(211,7),(244,7),(277,3),(278,3),(279,4),(246,3),(247,4),(214,3),(215,0),(183,7),(216,6),(247,5),(216,2),(215,6),(246,2),(245,4),(212,0),(180,6),(211,4),(178,2),(177,1),(209,3),(210,7),(243,6),(274,4),(241,6),(272,1),(304,1),(336,4),(303,2),(302,1),(334,2),(333,2),(332,2),(331,4),(298,3),(299,7),(332,7),(365,5),(334,0),(302,7),(335,4),(302,1),(334,1),(366,2),(365,7),(398,6),(429,4),(396,4),(363,2),(362,3),(363,7),(396,0),(364,3),(365,5),(334,7),(367,1),(399,0),(367,0),(335,0),(303,4),(270,2),(269,2),(268,0),(236,6),(267,1),(299,5),(268,6),(299,0),(267,7),(300,7),(333,2),(332,4),(299,1),(331,6),(362,0),(330,1),(362,4),(329,6),(360,7),(393,5),(362,3),(363,2),(362,2),(361,3),(362,0),(330,1),(362,7),(395,1),(427,1),(459,7),(492,7),(525,5),]
[(153,7),(186,4),(153,1),(185,5),(154,2),(153,1),(185,0),(153,2),(152,7),(185,5),(154,7),(187,4),(154,7),(187,0),(155,2),(154,7),(187,4),(154,0),(122,6),(153,3),(154,2),(153,2),(152,3),(153,6),(184,6),(215,1),(247,0),(215,7),(248,1),(280,7),(313,6),(344,0),(312,4),(279,0),(247,1),(279,1),(311,2),(310,2),(309,4),(276,6),(307,1),(339,4),(306,0),(274,6),(305,5),(274,2),(273,4),(240,3),(241,4),(208,0),(176,2),(175,1),(207,3),(208,4),(175,0),(143,6),(174,3),(175,1),(207,6),(238,1),(270,1),(302,4),(269,2),(268,7),(301,4),(268,5),(237,0),(205,0),(173,6),(204,6),(235,3),(236,3),(237,2),(236,0),(204,1),(236,6),(267,4),(234,3),(235,1),(267,1),(299,0),(267,4),(234,4),(201,0),(169,1),(201,4),(168,3),(169,5),(138,3),(139,6),(170,0),(138,1),(170,2),(169,3),(170,1),(202,5),(171,7),(204,1),(236,2),(235,4),(202,0),(170,2),(169,6),(200,5),(169,4),(136,1),(168,2),(167,5),(136,1),(168,6),(199,0),(167,1),]
[(156,5),(125,3),(126,6),(157,2),(156,4),(123,4),(90,2),(89,4),(56,5),(25,7),(58,5),(27,6),(58,3),(59,7),(92,3),(93,1),(125,1),(157,1),(189,3),(190,6),(221,0),(189,6),(220,0),(188,1),(220,7),(253,2),(252,0),(220,5),(189,4),(156,3),(157,1),(189,3),(190,4),(157,3),(158,7),(191,1),(223,1),(255,2),(254,6),(285,2),(284,5),(253,3),(254,1),(286,5),(255,2),(254,5),(223,0),(191,6),(222,4),(189,5),(158,7),(191,0),(159,0),(127,2),(126,3),(127,2),(126,3),(127,4),(94,4),(61,4),(28,6),(59,6),(90,0),(58,3),(59,2),(58,4),(25,6),(56,5),(25,1),(57,5),(26,7),(59,7),(92,6),(123,2),(122,3),(123,3),(124,6),(155,1),(187,7),(220,7),(253,0),(221,7),(254,4),(221,4),(188,6),(219,0),(187,1),(219,3),(220,2),(219,6),(250,0),(218,6),(249,6),(280,6),(311,1),(343,7),(376,7),(409,4),(376,0),(344,7),(377,2),(376,2),(375,1),(407,1),(439,7),(472,2),(471,7),(504,6),(535,1),(567,5),(536,6),(567,3),]
[(152,2),(151,1),(183,0),(151,5),(120,3),(121,5),(90,0),(58,6),(89,7),(122,6),(153,1),(185,5),(154,1),(186,0),(154,0),(122,6),(153,6),(184,0),(152,2),(151,7),(184,2),(183,4),(150,2),(149,6),(180,5),(149,5),(118,1),(150,7),(183,3),(184,5),(153,0),(121,4),(88,4),(55,6),(86,1),(118,0),(86,4),(53,2),(52,3),(53,2),(52,2),(51,5),(20,1),(52,4),(19,3),(20,7),(53,0),(21,2),(20,7),(53,3),(54,1),(86,1),(118,1),(150,4),(117,5),(86,7),(119,3),(120,4),(87,7),(120,2),(119,2),(118,4),(85,5),(54,0),(22,1),(54,2),(53,0),(21,1),(53,0),(21,6),(52,1),(84,2),(83,0),(51,6),(82,1),(114,3),(115,0),(83,3),(84,3),(85,3),(86,2),(85,5),(54,2),(53,6),(84,2),(83,1),(115,5),(84,7),(117,7),(150,1),(182,3),(183,2),(182,3),(183,7),(216,2),(215,3),(216,1),(248,5),(217,6),(248,2),(247,7),(280,3),(281,7),(314,0),(282,2),(281,1),(313,3),(314,5),(283,5),(252,4),(219,5),(188,0),]
