arguments: 56 38 2 -0.421463 0.0504638 -0.236074 -0.113236
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(691,3)(687,3)(685,3)(690,3)(698,3)(701,3)(699,3)(698,3)(700,3)(701,3)(697,5)(685,0)(671,0)(664,5)(657,5)(650,4)(639,4)(634,4)(630,4)(617,4)(599,4)(583,4)(571,4)(558,4)(540,4)(521,4)(503,4)(482,4)(455,4)(428,4)(404,4)(371,0)(342,0)(308,5)(282,5)(254,5)(222,5)(194,5)(166,5)(141,5)(112,5)(84,5)(63,3)(51,3)(46,3)(43,3)(51,7)(71,7)(88,3)(100,3)(113,7)(128,7)(140,7)(146,7)(151,7)(153,3)(153,6)(156,6)(168,6)(181,6)(189,1)(199,7)(210,7)(219,7)(224,3)

[(687,6),(718,4),(685,7),(718,6),(749,0),(717,1),(749,2),(748,5),(717,7),(750,2),(749,3),(750,5),(719,1),(751,2),(750,5),(719,4),(686,5),(655,7),(688,2),(687,2),(686,3),(687,3),(688,2),(687,2),(686,4),(653,5),(622,5),(591,4),(558,7),(591,5),(560,2),(559,0),(527,1),(559,2),(558,3),(559,3),(560,6),(591,0),(559,6),(590,4),(557,5),(526,5),(495,0),(463,2),(462,5),(431,3),(432,7),(465,0),(433,1),(465,6),(496,2),(495,2),(494,6),(525,3),(526,6),(557,4),(524,5),(493,4),(460,5),(429,5),(398,1),(430,6),(461,7),(494,5),(463,5),]
[(685,7),(718,3),(719,0),(687,4),(654,1),(686,4),(653,2),(652,3),(653,3),(654,6),(685,7),(718,0),(686,6),(717,6),(748,2),(747,4),(714,5),(683,6),(714,6),(745,3),(746,0),(714,3),(715,0),(683,1),(715,1),(747,3),(748,4),(715,4),(682,7),(715,7),(748,0),(716,5),(685,6),(716,1),(748,3),(749,3),(750,2),(749,2),(748,3),(749,3),(750,5),(719,3),(720,1),(752,0),(720,6),(751,0),(719,7),(752,3),(753,0),(721,5),(690,2),(689,4),(656,6),(687,5),(656,3),(657,0),(625,4),(592,1),(624,6),(655,4),(622,0),(590,6),(621,6),(652,3),(653,1),]
[(685,5),(654,1),(686,5),(655,1),(687,2),(686,2),(685,1),(717,4),(684,5),(653,0),(621,6),(652,2),(651,5),(620,6),(651,6),(682,1),(714,7),(747,0),(715,7),(748,0),(716,1),(748,4),(715,1),(747,3),(748,5),(717,2),(716,3),(717,1),(749,2),(748,4),(715,0),(683,5),(652,4),(619,5),(588,2),(587,3),(588,6),(619,4),(586,0),(554,7),(587,6),(618,6),(649,6),(680,2),(679,5),(648,0),(616,5),(585,5),(554,1),(586,5),(555,1),(587,5),(556,7),(589,4),(556,4),(523,6),(554,5),(523,1),(555,4),(522,5),(491,5),(460,5),(429,6),(460,5),(429,0),]
[(685,4),(652,1),(684,3),(685,4),(652,4),(619,2),(618,2),(617,2),(616,7),(649,1),(681,4),(648,5),(617,7),(650,0),(618,7),(651,1),(683,1),(715,7),(748,3),(749,2),(748,5),(717,5),(686,6),(717,2),(716,6),(747,2),(746,4),(713,4),(680,3),(681,1),(713,3),(714,1),(746,3),(747,3),(748,2),(747,0),(715,2),(714,3),(715,5),(684,2),(683,7),(716,6),(747,0),(715,5),(684,6),(715,4),(682,4),(649,5),(618,4),(585,4),(552,3),(553,7),(586,1),(618,2),(617,2),(616,1),(648,1),(680,4),(647,6),(678,7),(711,7),(744,2),(743,0),(711,3),(712,3),]
[(687,0),(655,0),(623,0),(591,5),(560,2),(559,2),(558,4),(525,5),(494,1),(526,0),(494,6),(525,0),(493,1),(525,0),(493,4),(460,7),(493,2),(492,3),(493,1),(525,0),(493,5),(462,3),(463,4),(430,1),(462,3),(463,4),(430,5),(399,0),(367,4),(334,4),(301,4),(268,4),(235,6),(266,7),(299,2),(298,1),(330,2),(329,5),(298,0),(266,5),(235,2),(234,3),(235,7),(268,4),(235,0),(203,4),(170,5),(139,5),(108,0),(76,2),(75,5),(44,2),(43,3),(44,6),(75,4),(42,3),(43,4),(10,3),(11,6),(42,5),(11,1),(43,2),(42,2),(41,6),(72,6),]
[(685,1),(717,1),(749,4),(716,2),(715,0),(683,6),(714,2),(713,7),(746,2),(745,0),(713,3),(714,0),(682,6),(713,5),(682,4),(649,7),(682,6),(713,1),(745,2),(744,0),(712,7),(745,3),(746,3),(747,0),(715,1),(747,4),(714,3),(715,6),(746,0),(714,2),(713,6),(744,5),(713,6),(744,4),(711,6),(742,3),(743,3),(744,4),(711,7),(744,3),(745,5),(714,3),(715,4),(682,1),(714,6),(745,2),(744,5),(713,4),(680,4),(647,4),(614,1),(646,3),(647,5),(616,5),(585,5),(554,0),(522,6),(553,6),(584,7),(617,7),(650,2),(649,7),(682,6),(713,5),(682,5),]
[(691,1),(723,4),(690,6),(721,5),(690,5),(659,1),(691,6),(722,6),(753,3),(754,0),(722,5),(691,5),(660,6),(691,3),(692,2),(691,4),(658,4),(625,1),(657,2),(656,1),(688,6),(719,1),(751,5),(720,7),(753,0),(721,4),(688,5),(657,7),(690,3),(691,0),(659,4),(626,4),(593,4),(560,0),(528,1),(560,3),(561,6),(592,1),(624,1),(656,2),(655,3),(656,4),(623,6),(654,7),(687,1),(719,7),(752,0),(720,6),(751,4),(718,0),(686,1),(718,4),(685,2),(684,3),(685,4),(652,3),(653,6),(684,2),(683,3),(684,1),(716,2),(715,4),(682,3),(683,1),(715,6),]
[(698,1),(730,4),(697,5),(666,0),(634,1),(666,4),(633,6),(664,4),(631,4),(598,0),(566,3),(567,5),(536,7),(569,1),(601,7),(634,4),(601,6),(632,1),(664,1),(696,2),(695,7),(728,5),(697,6),(728,0),(696,2),(695,2),(694,4),(661,7),(694,4),(661,2),(660,3),(661,1),(693,5),(662,4),(629,3),(630,3),(631,5),(600,6),(631,4),(598,2),(597,6),(628,0),(596,1),(628,6),(659,3),(660,4),(627,0),(595,1),(627,7),(660,3),(661,6),(692,7),(725,5),(694,6),(725,7),(758,0),(726,5),(695,4),(662,4),(629,3),(630,5),(599,0),(567,5),(536,7),(569,6),]
[(698,3),(699,5),(668,4),(635,5),(604,0),(572,4),(539,6),(570,6),(601,0),(569,1),(601,0),(569,4),(536,5),(505,0),(473,1),(505,4),(472,2),(471,7),(504,0),(472,6),(503,4),(470,7),(503,2),(502,7),(535,6),(566,4),(533,0),(501,5),(470,4),(437,7),(470,3),(471,1),(503,3),(504,1),(536,6),(567,1),(599,7),(632,1),(664,5),(633,4),(600,4),(567,1),(599,7),(632,1),(664,1),(696,4),(663,3),(664,5),(633,2),(632,3),(633,4),(600,3),(601,7),(634,5),(603,7),(636,4),(603,2),(602,2),(601,2),(600,5),(569,2),(568,7),(601,2),(600,4),(567,4),]
[(691,6),(722,4),(689,5),(658,2),(657,5),(626,1),(658,4),(625,1),(657,4),(624,0),(592,6),(623,4),(590,5),(559,1),(591,4),(558,2),(557,2),(556,0),(524,5),(493,2),(492,7),(525,0),(493,2),(492,1),(524,5),(493,7),(526,4),(493,1),(525,2),(524,2),(523,4),(490,2),(489,1),(521,5),(490,6),(521,0),(489,2),(488,4),(455,1),(487,3),(488,4),(455,0),(423,6),(454,3),(455,1),(487,7),(520,4),(487,6),(518,4),(485,5),(454,5),(423,2),(422,7),(455,4),(422,5),(391,5),(360,5),(329,6),(360,2),(359,1),(391,7),(424,3),(425,4),(392,0),(360,6),]
