arguments: 56 38 2 -0.161491 0.10806 -0.169639 -0.000179319
processing file :../birl_data/56_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.30512, -0.00018, -0.00018, -38.38093, -0.00018, -0.00018, -30.28562, -1.53582, -0.00018, -22.02733, -2.29100, -0.00018, -14.02337, -2.37068, -0.00018, -1.05315, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -22.13249, -0.00018, -1.98483, -43.08613, -0.00018, -0.00018, -4.02913, -0.00018, -0.00018, -2.77771, -0.00018, -0.00018, -2.29102, -0.00018, -0.00018, -1.41595, -0.00018, -0.00018, -6.45486, -1.50254, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.35525, 4.01758, -0.00018, -0.00018, -0.00018, -1.09607, -36.11746, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.02100, -3.27291, -0.00018, 2.51793, 1.18119, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.95491, -0.00018, -9.06660, -54.17895, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.92502, -5.02298, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.85637, 0.39247, -0.00018, -8.67633, 0.71461, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.57487, -1.29291, -0.00018, -0.00018, -1.13299, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.40642, -0.87831, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.10937, 0.43904, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.05048, -6.92393, -1.25083, -4.31753, -8.05539, -0.96992, -0.00018, 0.44487, 0.44488, -0.00018, -0.00018, -2.97394, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.47695, -58.09233, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.51776, 1.00474, -0.00018, -0.00018, -3.88515, -0.55846, -0.00018, -0.00018, 1.56855, 1.56856, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.52139, -0.00018, -23.02202, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.59211, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.16058, -0.63109, -57.88691, -7.97376, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.08810, -0.59273, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.51727, 1.70874, -0.00018, -0.00018, -8.86375, -84.43789, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.14630, -2.15364, -3.48132, -4.58687, -0.00018, -3.60411, -1.79322, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.58518, -6.01515, -3.86672, -3.27411, -0.00018, -3.47780, -1.70271, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.29120, 2.27402, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -1.72420, -2.97449, -0.00018, -0.00018, -0.00018, -9.52905, -90.85653, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.41922, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -2.29052, -3.69977, -0.00018, -0.00018, -0.00018, -0.00018, -4.60714, -31.53567, -21.38041, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -22.75381, -45.41307, 0.04689, -18.37315, -50.88877, 0.51609, -13.79529, -58.45504, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -43.21183, -31.53579, -0.00018, -49.72563, -44.79441, -0.00018, -47.99395, -53.27749, -0.00018, -45.98520, -61.73618, -0.00018, -35.39669, -59.87006, 2.35212, -31.12821, -68.35920, 0.79628, -26.69720, -78.02063, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -21.70471, -18.13764, -0.00018, -19.43314, -23.25507, -0.00018, -16.84783, -28.24005, -0.00018, -0.00018, -0.00018, -0.00018, -2.36876, -3.54351, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.71938, -0.00018, -0.00018, -1.88726, -2.95041, -0.00018, -9.09692, -53.88289, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.80426, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -32.28125, -89.06066, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -151.88935, -74.68948, -0.00018, -135.86752, -83.19353, -0.00018, -120.45611, -90.82484, -0.00018, -106.73711, -96.55521, -0.00018, -92.69293, -102.46771, -0.00018, -80.34496, -106.55741, -0.00018, -67.78725, -110.70700, -0.00018, -56.01716, -113.91706, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -19.83721, -0.00018, -0.00018, -14.73920, -0.00018, -0.00018, -9.47434, -0.00018, -0.00018, -4.64734, -0.00018, -0.00018, -0.00018, -4.46150, -0.00018, -0.00018, -8.38118, -0.00018, -0.00018, -12.00979, -0.00018, -0.00018, -14.87795, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(687,0),(655,5),(624,7),(657,0),(625,6),(656,3),(657,6),(688,4),(655,4),(622,2),(621,4),(588,5),(557,1),(589,0),(557,1),(589,2),(588,1),(620,5),(589,0),(557,1),(589,7),(622,1),(654,6),(685,1),(717,1),(749,4),(716,7),(749,4),(716,7),(749,0),(717,2),(716,7),(749,3),(750,5),(719,7),(752,4),(719,1),(751,2),(750,2),(749,3),(750,2),(749,0),(717,6),(748,0),(716,1),(748,0),(716,6),(747,3),(748,5),(717,7),(750,5),(719,6),(750,3),(751,3),(752,4),(719,7),(752,2),(751,0),(719,3),(720,6),(751,5),(720,3),(721,2),(720,1),(752,2),(751,3),(752,3),(753,4),(720,3),(721,1),]
[(687,0),(655,5),(624,3),(625,4),(592,0),(560,4),(527,7),(560,1),(592,0),(560,0),(528,2),(527,7),(560,5),(529,0),(497,3),(498,0),(466,6),(497,6),(528,0),(496,7),(529,2),(528,4),(495,2),(494,1),(526,0),(494,4),(461,0),(429,1),(461,2),(460,7),(493,4),(460,7),(493,1),(525,5),(494,2),(493,3),(494,1),(526,6),(557,6),(588,6),(619,0),(587,3),(588,5),(557,1),(589,2),(588,1),(620,2),(619,3),(620,7),(653,4),(620,7),(653,2),(652,5),(621,6),(652,5),(621,3),(622,3),(623,2),(622,2),(621,0),(589,2),(588,6),(619,2),(618,5),(587,4),(554,2),(553,6),(584,5),(553,2),(552,2),]
[(681,0),(649,2),(648,4),(615,1),(647,0),(615,2),(614,6),(645,0),(613,1),(645,2),(644,0),(612,6),(643,7),(676,2),(675,3),(676,1),(708,7),(741,4),(708,6),(739,2),(738,3),(739,4),(706,3),(707,7),(740,3),(741,4),(708,1),(740,2),(739,0),(707,4),(674,3),(675,0),(643,5),(612,6),(643,3),(644,5),(613,5),(582,1),(614,2),(613,4),(580,5),(549,3),(550,2),(549,6),(580,7),(613,0),(581,0),(549,3),(550,1),(582,0),(550,0),(518,5),(487,4),(454,5),(423,4),(390,7),(423,5),(392,2),(391,1),(423,1),(455,1),(487,5),(456,3),(457,2),(456,3),(457,3),(458,0),(426,7),(459,2),(458,3),]
[(676,1),(708,0),(676,0),(644,0),(612,3),(613,0),(581,5),(550,2),(549,2),(548,1),(580,7),(613,1),(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,4),(423,4),(390,4),(357,0),(325,4),(292,4),(259,5),(228,0),(196,5),(165,0),(133,2),(132,3),(133,2),(132,6),(163,0),(131,3),(132,6),(163,5),(132,1),(164,4),(131,0),(99,1),(131,3),(132,5),(101,3),(102,7),(135,7),(168,1),(200,6),(231,5),(200,0),(168,1),(200,7),(233,3),(234,6),(265,7),(298,7),(331,3),(332,7),(365,5),(334,5),(303,5),(272,5),(241,0),(209,5),(178,5),(147,2),(146,3),(147,3),(148,0),(116,3),(117,1),]
[(681,0),(649,5),(618,6),(649,0),(617,3),(618,2),(617,7),(650,0),(618,5),(587,6),(618,4),(585,1),(617,0),(585,4),(552,4),(519,2),(518,1),(550,2),(549,5),(518,5),(487,4),(454,0),(422,4),(389,5),(358,7),(391,1),(423,4),(390,3),(391,4),(358,4),(325,5),(294,4),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,7),(202,1),(234,6),(265,3),(266,7),(299,7),(332,3),(333,3),(334,5),(303,5),(272,5),(241,0),(209,5),(178,5),(147,2),(146,1),(178,3),(179,5),(148,3),(149,7),(182,7),(215,7),(248,0),(216,0),(184,3),(185,1),(217,3),(218,3),]
[(687,0),(655,4),(622,1),(654,2),(653,0),(621,6),(652,5),(621,2),(620,6),(651,0),(619,3),(620,0),(588,3),(589,2),(588,3),(589,2),(588,5),(557,5),(526,2),(525,4),(492,5),(461,1),(493,3),(494,1),(526,3),(527,5),(496,6),(527,2),(526,4),(493,1),(525,1),(557,1),(589,2),(588,3),(589,6),(620,3),(621,2),(620,2),(619,0),(587,1),(619,3),(620,0),(588,2),(587,4),(554,4),(521,2),(520,4),(487,0),(455,4),(422,4),(389,0),(357,0),(325,0),(293,4),(260,4),(227,5),(196,0),(164,5),(133,5),(102,7),(135,7),(168,1),(200,5),(169,3),(170,1),(202,0),(170,1),(202,0),(170,3),(171,1),]
[(676,4),(643,7),(676,5),(645,2),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,2),(643,0),(611,3),(612,0),(580,0),(548,4),(515,0),(483,0),(451,5),(420,5),(389,0),(357,6),(388,3),(389,5),(358,2),(357,0),(325,5),(294,4),(261,0),(229,4),(196,0),(164,5),(133,6),(164,7),(197,7),(230,3),(231,3),(232,5),(201,4),(168,3),(169,1),(201,5),(170,6),(201,4),(168,4),(135,7),(168,1),(200,6),(231,5),(200,1),(232,5),(201,5),(170,5),(139,1),(171,7),(204,0),(172,7),(205,3),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,5),(116,7),(149,2),(148,5),(117,6),(148,6),]
[(676,6),(707,7),(740,0),(708,4),(675,0),(643,7),(676,6),(707,3),(708,2),(707,4),(674,4),(641,6),(672,1),(704,7),(737,5),(706,3),(707,5),(676,5),(645,6),(676,5),(645,0),(613,5),(582,0),(550,0),(518,5),(487,0),(455,4),(422,4),(389,7),(422,6),(453,2),(452,2),(451,5),(420,2),(419,0),(387,4),(354,5),(323,0),(291,5),(260,5),(229,4),(196,5),(165,0),(133,1),(165,5),(134,3),(135,7),(168,1),(200,0),(168,3),(169,1),(201,1),(233,0),(201,5),(170,3),(171,3),(172,3),(173,7),(206,7),(239,7),(272,5),(241,1),(273,6),(304,5),(273,6),(304,0),(272,0),(240,5),(209,5),(178,5),]
[(676,5),(645,3),(646,3),(647,1),(679,0),(647,2),(646,4),(613,7),(646,0),(614,0),(582,5),(551,1),(583,5),(552,0),(520,7),(553,7),(586,0),(554,2),(553,3),(554,4),(521,4),(488,4),(455,0),(423,4),(390,6),(421,4),(388,6),(419,6),(450,3),(451,6),(482,5),(451,4),(418,7),(451,4),(418,4),(385,0),(353,0),(321,5),(290,0),(258,5),(227,5),(196,5),(165,0),(133,1),(165,7),(198,7),(231,3),(232,3),(233,5),(202,5),(171,1),(203,7),(236,5),(205,7),(238,7),(271,3),(272,5),(241,0),(209,5),(178,5),(147,5),(116,6),(147,3),(148,3),(149,7),(182,1),(214,7),(247,7),(280,3),(281,3),]
[(687,0),(655,3),(656,5),(625,7),(658,3),(659,3),(660,3),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,3),(476,1),(508,1),(540,0),(508,5),(477,3),(478,6),(509,5),(478,4),(445,6),(476,3),(477,3),(478,0),(446,3),(447,2),(446,0),(414,0),(382,7),(415,1),(447,2),(446,5),(415,1),(447,0),(415,1),(447,2),(446,7),(479,4),(446,4),(413,5),(382,6),(413,6),(444,2),(443,7),(476,7),(509,4),(476,6),(507,7),(540,1),(572,0),(540,0),(508,2),(507,4),(474,5),(443,4),(410,0),(378,0),(346,0),(314,4),(281,4),(248,4),(215,5),(184,4),(151,2),(150,6),(181,4),]
[(676,4),(643,4),(610,0),(578,0),(546,0),(514,6),(545,4),(512,3),(513,5),(482,5),(451,5),(420,5),(389,7),(422,0),(390,3),(391,3),(392,1),(424,1),(456,4),(423,2),(422,0),(390,3),(391,2),(390,4),(357,0),(325,0),(293,0),(261,0),(229,4),(196,5),(165,0),(133,2),(132,0),(100,6),(131,3),(132,5),(101,7),(134,3),(135,7),(168,1),(200,6),(231,7),(264,3),(265,4),(232,7),(265,3),(266,4),(233,4),(200,1),(232,2),(231,5),(200,7),(233,7),(266,1),(298,4),(265,0),(233,7),(266,3),(267,5),(236,5),(205,3),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,5),(116,1),(148,3),]
[(678,0),(646,2),(645,6),(676,2),(675,4),(642,6),(673,1),(705,7),(738,4),(705,4),(672,1),(704,0),(672,0),(640,3),(641,7),(674,5),(643,3),(644,6),(675,6),(706,4),(673,5),(642,6),(673,6),(704,3),(705,4),(672,5),(641,1),(673,5),(642,1),(674,7),(707,3),(708,4),(675,1),(707,6),(738,5),(707,0),(675,6),(706,1),(738,2),(737,0),(705,6),(736,5),(705,5),(674,4),(641,1),(673,5),(642,1),(674,2),(673,3),(674,5),(643,5),(612,6),(643,5),(612,2),(611,1),(643,1),(675,1),(707,3),(708,4),(675,3),(676,1),(708,4),(675,1),(707,0),(675,4),(642,0),(610,0),(578,0),(546,5),(515,0),]
[(681,0),(649,2),(648,3),(649,7),(682,5),(651,4),(618,1),(650,5),(619,0),(587,2),(586,7),(619,0),(587,4),(554,2),(553,1),(585,3),(586,4),(553,2),(552,5),(521,4),(488,4),(455,0),(423,4),(390,2),(389,4),(356,0),(324,0),(292,0),(260,5),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,3),(233,2),(232,3),(233,1),(265,3),(266,7),(299,7),(332,6),(363,3),(364,1),(396,5),(365,5),(334,5),(303,5),(272,5),(241,2),(240,5),(209,5),(178,5),(147,7),(180,4),(147,6),(178,5),(147,4),(114,4),(81,0),(49,5),(18,3),(19,2),(18,2),(17,6),(48,7),(81,3),(82,6),]
