arguments: 56 38 2 -0.251665 0.131185 0.119486 -0.000300929
processing file :../birl_data/56_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 5.14497, -0.00030, -0.00030, 27.03334, -0.00030, -0.00030, 21.33137, 1.08133, -0.00030, 15.51461, 1.61325, -0.00030, 9.87699, 1.66937, -0.00030, 0.74137, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 15.58868, -0.00030, 1.39760, 30.34747, -0.00030, -0.00030, 2.83750, -0.00030, -0.00030, 2.72111, -0.00030, -0.00030, 1.61326, -0.00030, -0.00030, 0.99691, -0.00030, -0.00030, 4.54608, 1.05789, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 0.43119, 4.87727, -0.00030, -0.00030, -0.00030, 0.77160, 25.43905, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03274, -5.10049, -0.00030, 3.05669, 1.43388, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.15918, -0.00030, 6.38567, 38.16074, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.44156, -7.82778, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 3.46755, 0.47637, -0.00030, 6.11078, 0.86746, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.91182, -2.01489, -0.00030, -0.00030, -1.76566, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -8.42533, -1.36877, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.77470, 0.53291, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.70321, -10.79020, -1.94930, -6.72842, -12.55345, -1.51153, -0.00030, 0.53999, 0.54000, -0.00030, -0.00030, -4.63457, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 6.67470, 40.91715, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.05649, 1.21968, -0.00030, -0.00030, -6.05460, -0.87032, -0.00030, -0.00030, 1.90414, 1.90415, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 9.52342, -0.00030, 16.21523, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.71874, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -6.48382, -0.98351, 40.77246, 5.61592, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -6.37087, -0.92372, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.05589, 2.07434, -0.00030, -0.00030, 6.24279, 59.47375, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.78641, -3.35624, -5.42528, -7.14816, -0.00030, -5.61662, -2.79456, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -8.70391, -9.37398, -6.02588, -5.10237, -0.00030, -5.41979, -2.65351, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.35343, 2.76059, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -2.68699, -4.63544, -0.00030, -0.00030, -0.00030, 6.71140, 63.99475, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.72285, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -3.56954, -5.76570, -0.00030, -0.00030, -0.00030, -0.00030, 3.24463, 22.21185, 15.05895, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 16.02632, 31.98646, 0.05684, 12.94078, 38.20138, 0.62645, 9.71634, 41.17262, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 30.43600, 22.21194, -0.00030, 35.02402, 31.55070, -0.00030, 33.80431, 37.52580, -0.00030, 32.38944, 43.48371, -0.00030, 24.93138, 45.19749, 2.85540, 21.92486, 51.14334, 0.96661, 18.80386, 54.95373, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 15.28737, 12.77490, -0.00030, 13.68738, 16.37938, -0.00030, 11.86641, 19.89057, -0.00030, -0.00030, -0.00030, -0.00030, -3.69147, -5.52220, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.87324, -0.00030, -0.00030, -2.94111, -4.59792, -0.00030, 6.40703, 37.95221, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.61831, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 22.73700, 62.72982, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 106.98347, 52.60742, -0.00030, 95.69842, 58.59728, -0.00030, 84.84334, 63.97243, -0.00030, 75.18030, 68.00864, -0.00030, 65.28822, 72.17313, -0.00030, 56.59088, 75.05373, -0.00030, 47.74580, 77.97651, -0.00030, 39.45549, 80.23753, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 13.97199, -0.00030, -0.00030, 10.38119, -0.00030, -0.00030, 6.67286, -0.00030, -0.00030, 3.27295, -0.00030, -0.00030, -0.00030, 3.14205, -0.00030, -0.00030, 5.90289, -0.00030, -0.00030, 8.45872, -0.00030, -0.00030, 10.47892, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(678,0),(646,0),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,5),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,0),(459,4),(426,0),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,7),]
[(687,0),(655,7),(688,0),(656,5),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,4),(573,4),(540,0),(508,6),(539,0),(507,6),(538,6),(569,0),(537,4),(504,0),(472,4),(439,0),(407,6),(438,6),(469,0),(437,4),(404,6),(435,6),(466,6),(497,6),(528,6),(559,0),(527,4),(494,6),(525,4),(492,4),(459,4),(426,0),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),]
[(676,0),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,4),(458,4),(425,5),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,5),(16,7),(49,7),(82,7),(115,0),(83,0),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),]
[(678,0),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,6),(585,1),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,7),(695,0),(663,4),(630,4),(597,0),(565,0),(533,7),(566,7),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,0),(507,7),(540,7),(573,0),(541,7),(574,7),(607,6),(638,4),(605,0),(573,0),(541,0),(509,4),(476,6),(507,6),(538,6),]
[(681,0),(649,7),(682,5),(651,5),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,4),(490,0),(458,4),(425,5),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,6),(178,6),(209,1),(241,5),(210,0),(178,5),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,7),(52,0),(20,1),(52,5),(21,7),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),]
[(676,0),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),]
[(678,0),(646,0),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,5),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,6),(154,7),(187,6),(218,6),(249,7),(282,6),(313,7),(346,7),(379,1),(411,6),(442,7),]
[(687,0),(655,7),(688,0),(656,5),(625,5),(594,0),(562,5),(531,7),(564,7),(597,7),(630,6),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),(605,4),(572,4),(539,0),(507,6),(538,6),(569,4),(536,0),(504,4),(471,0),(439,0),(407,6),(438,6),(469,4),(436,0),(404,6),(435,6),(466,6),(497,6),(528,6),(559,4),(526,6),(557,0),(525,4),(492,4),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),]
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,5),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,5),(619,0),(587,7),(620,7),(653,7),(686,5),(655,7),(688,0),(656,5),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,5),(667,0),(635,4),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,5),(638,5),(607,4),(574,4),(541,4),(508,5),(477,4),(444,0),(412,4),(379,0),(347,4),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),]
[(678,0),(646,0),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,5),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,5),(20,7),(53,5),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,1),(123,1),(155,1),(187,6),]
[(687,0),(655,0),(623,7),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,0),(539,7),(572,3),(573,0),(541,1),(573,0),(541,6),(572,7),(605,7),(638,4),(605,4),(572,4),(539,0),(507,6),(538,6),(569,4),(536,4),(503,4),(470,0),(438,6),(469,0),(437,0),(405,6),(436,6),(467,6),(498,0),(466,6),(497,6),(528,6),(559,4),(526,6),(557,4),(524,4),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),]
[(681,0),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,0),(15,1),(47,5),(16,7),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,5),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,1),(155,1),(187,6),(218,6),(249,6),(280,1),(312,1),(344,0),(312,1),(344,0),(312,1),(344,1),(376,7),(409,7),(442,7),(475,1),(507,7),(540,7),(573,1),]
