arguments: 56 38 2 -0.161491 0.10806 -0.169639 -0.000179319
processing file :../birl_data/56_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.30512, -0.00018, -0.00018, -38.38093, -0.00018, -0.00018, -30.28562, -1.53582, -0.00018, -22.02733, -2.29100, -0.00018, -14.02337, -2.37068, -0.00018, -1.05315, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -22.13249, -0.00018, -1.98483, -43.08613, -0.00018, -0.00018, -4.02913, -0.00018, -0.00018, -2.77771, -0.00018, -0.00018, -2.29102, -0.00018, -0.00018, -1.41595, -0.00018, -0.00018, -6.45486, -1.50254, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.35525, 4.01758, -0.00018, -0.00018, -0.00018, -1.09607, -36.11746, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.02100, -3.27291, -0.00018, 2.51793, 1.18119, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.95491, -0.00018, -9.06660, -54.17895, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.92502, -5.02298, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.85637, 0.39247, -0.00018, -8.67633, 0.71461, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.57487, -1.29291, -0.00018, -0.00018, -1.13299, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.40642, -0.87831, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.10937, 0.43904, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.05048, -6.92393, -1.25083, -4.31753, -8.05539, -0.96992, -0.00018, 0.44487, 0.44488, -0.00018, -0.00018, -2.97394, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.47695, -58.09233, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.51776, 1.00474, -0.00018, -0.00018, -3.88515, -0.55846, -0.00018, -0.00018, 1.56855, 1.56856, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.52139, -0.00018, -23.02202, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.59211, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.16058, -0.63109, -57.88691, -7.97376, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.08810, -0.59273, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.51727, 1.70874, -0.00018, -0.00018, -8.86375, -84.43789, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.14630, -2.15364, -3.48132, -4.58687, -0.00018, -3.60411, -1.79322, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.58518, -6.01515, -3.86672, -3.27411, -0.00018, -3.47780, -1.70271, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.29120, 2.27402, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -1.72420, -2.97449, -0.00018, -0.00018, -0.00018, -9.52905, -90.85653, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.41922, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -2.29052, -3.69977, -0.00018, -0.00018, -0.00018, -0.00018, -4.60714, -31.53567, -21.38041, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -22.75381, -45.41307, 0.04689, -18.37315, -50.88877, 0.51609, -13.79529, -58.45504, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -43.21183, -31.53579, -0.00018, -49.72563, -44.79441, -0.00018, -47.99395, -53.27749, -0.00018, -45.98520, -61.73618, -0.00018, -35.39669, -59.87006, 2.35212, -31.12821, -68.35920, 0.79628, -26.69720, -78.02063, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -21.70471, -18.13764, -0.00018, -19.43314, -23.25507, -0.00018, -16.84783, -28.24005, -0.00018, -0.00018, -0.00018, -0.00018, -2.36876, -3.54351, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.71938, -0.00018, -0.00018, -1.88726, -2.95041, -0.00018, -9.09692, -53.88289, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.80426, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -32.28125, -89.06066, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -151.88935, -74.68948, -0.00018, -135.86752, -83.19353, -0.00018, -120.45611, -90.82484, -0.00018, -106.73711, -96.55521, -0.00018, -92.69293, -102.46771, -0.00018, -80.34496, -106.55741, -0.00018, -67.78725, -110.70700, -0.00018, -56.01716, -113.91706, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -19.83721, -0.00018, -0.00018, -14.73920, -0.00018, -0.00018, -9.47434, -0.00018, -0.00018, -4.64734, -0.00018, -0.00018, -0.00018, -4.46150, -0.00018, -0.00018, -8.38118, -0.00018, -0.00018, -12.00979, -0.00018, -0.00018, -14.87795, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(687,0),(655,5),(624,0),(592,7),(625,0),(593,0),(561,0),(529,7),(562,7),(595,7),(628,7),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,1),(475,1),(507,7),(540,4),(507,5),(476,5),(445,4),(412,0),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,4),(151,0),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,0),(240,0),(208,0),(176,4),(143,4),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,6),(227,1),(259,1),(291,0),(259,6),(290,7),]
[(687,0),(655,0),(623,5),(592,7),(625,7),(658,5),(627,7),(660,5),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,7),(509,6),(540,4),(507,0),(475,0),(443,5),(412,4),(379,0),(347,4),(314,4),(281,0),(249,0),(217,4),(184,4),(151,6),(182,0),(150,4),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,4),(207,0),(175,0),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,1),(196,6),(227,7),(260,6),(291,0),(259,7),(292,1),(324,0),(292,7),(325,1),]
[(687,0),(655,5),(624,7),(657,5),(626,5),(595,7),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,0),(477,5),(446,4),(413,4),(380,4),(347,4),(314,4),(281,0),(249,4),(216,0),(184,4),(151,0),(119,6),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,4),(207,4),(174,4),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,6),(134,2),(133,6),(164,6),(195,6),(226,6),(257,7),(290,7),(323,7),(356,7),(389,3),(390,0),(358,7),(391,6),]
[(687,0),(655,5),(624,0),(592,7),(625,0),(593,5),(562,7),(595,7),(628,7),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,6),(507,7),(540,0),(508,0),(476,4),(443,5),(412,4),(379,4),(346,4),(313,0),(281,4),(248,4),(215,0),(183,0),(151,6),(182,4),(149,2),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,0),(240,0),(208,4),(175,0),(143,4),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,6),(195,7),(228,6),(259,7),(292,1),(324,0),(292,7),(325,7),(358,6),(389,5),(358,0),]
[(678,0),(646,5),(615,0),(583,5),(552,4),(519,4),(486,0),(454,0),(422,4),(389,0),(357,5),(326,0),(294,4),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,7),(313,7),(346,7),(379,6),(410,1),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,0),(540,1),(572,0),(540,0),(508,5),(477,7),(510,5),]
[(681,0),(649,4),(616,0),(584,4),(551,4),(518,0),(486,4),(453,4),(420,5),(389,5),(358,4),(325,4),(292,4),(259,0),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,7),(202,0),(170,5),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,1),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,0),(508,0),(476,0),(444,7),(477,7),(510,0),(478,4),(445,3),(446,0),(414,0),(382,2),]
[(687,0),(655,0),(623,0),(591,7),(624,7),(657,0),(625,0),(593,5),(562,7),(595,7),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,4),(507,0),(475,5),(444,0),(412,0),(380,4),(347,4),(314,4),(281,0),(249,4),(216,0),(184,0),(152,0),(120,6),(151,0),(119,6),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,6),(240,1),(272,0),(240,0),(208,0),(176,4),(143,4),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,1),(228,6),(259,6),]
[(687,0),(655,0),(623,5),(592,7),(625,7),(658,0),(626,5),(595,7),(628,7),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,7),(509,6),(540,4),(507,5),(476,5),(445,4),(412,4),(379,4),(346,4),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,4),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,4),(207,0),(175,0),(143,0),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,6),(134,2),(133,6),(164,1),(196,6),(227,6),(258,1),(290,7),]
[(687,0),(655,5),(624,7),(657,0),(625,0),(593,0),(561,7),(594,0),(562,7),(595,7),(628,7),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,5),(509,4),(476,0),(444,4),(411,5),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,6),(151,6),(182,4),(149,2),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,4),(239,0),(207,4),(174,0),(142,0),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,6),(226,6),(257,7),]
[(678,0),(646,4),(613,5),(582,4),(549,5),(518,0),(486,5),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,5),(201,5),(170,0),(138,5),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,1),(312,1),(344,0),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,0),(540,0),(508,1),(540,1),(572,0),(540,0),(508,4),(475,4),(442,0),(410,5),(379,6),]
[(681,0),(649,0),(617,4),(584,5),(553,4),(520,4),(487,4),(454,4),(421,0),(389,5),(358,0),(326,4),(293,4),(260,0),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,5),(201,0),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,6),(311,0),(279,6),(310,7),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,0),(540,5),(509,0),(477,6),(508,0),(476,1),]
[(678,0),(646,5),(615,0),(583,0),(551,4),(518,0),(486,5),(455,4),(422,4),(389,5),(358,4),(325,4),(292,4),(259,0),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,0),(477,4),(444,6),(475,6),(506,0),(474,3),(475,4),(442,0),(410,4),(377,0),(345,0),]
[(681,0),(649,5),(618,4),(585,4),(552,4),(519,4),(486,4),(453,5),(422,4),(389,0),(357,4),(324,0),(292,4),(259,0),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,0),(137,0),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,0),(540,4),(507,0),(475,1),(507,5),(476,6),(507,5),(476,1),(508,1),(540,5),(509,4),]
