arguments: 56 38 2 0.342738 0.327233 -0.0593337 -0.0693692
loading features...

[(520,7),(549,4),(520,6),(547,7),(576,6),(603,3),(604,5),(577,0),(549,5),(522,6),(549,1),(577,2),(576,5),(549,7),(578,0),(550,4),(521,0),(493,1),(521,7),(550,2),(549,5),(522,7),(551,1),(579,4),(550,0),(522,7),(551,7),(580,3),(581,3),(582,1),(610,3),(611,2),(610,2),(609,2),(608,2),(607,5),(580,0),(552,4),(523,3),(524,5),(497,4),(468,5),(441,1),(469,1),(497,0),(469,6),(496,3),(497,6),(524,5),(497,6),(524,5),(497,0),(469,5),(442,4),(413,5),(386,7),(415,4),(386,3),]
[(464,0),(436,1),(464,3),(465,0),(437,1),(465,7),(494,7),(523,5),(496,0),(468,5),(441,4),(412,2),(411,2),(410,6),(437,7),(466,6),(493,3),(494,4),(465,6),(492,6),(519,3),(520,6),(547,4),(518,3),(519,2),(518,1),(546,4),(517,3),(518,3),(519,6),(546,6),(573,3),(574,5),(547,2),(546,1),(574,4),(545,2),(544,6),(571,1),(599,3),(600,0),(572,3),(573,0),(545,0),(517,3),(518,2),(517,3),(518,3),(519,5),(492,6),(519,2),(518,5),(491,1),(519,0),(491,4),(462,5),(435,2),(434,2),]
[(492,7),(521,5),(494,0),(466,0),(438,7),(467,4),(438,1),(466,2),(465,0),(437,5),(410,6),(437,5),(410,1),(438,3),(439,1),(467,2),(466,2),(465,6),(492,4),(463,7),(492,3),(493,0),(465,3),(466,4),(437,6),(464,3),(465,7),(494,4),(465,7),(494,6),(521,7),(550,1),(578,2),(577,2),(576,1),(604,3),(605,4),(576,4),(547,3),(548,2),(547,6),(574,6),(601,5),(574,5),(547,1),(575,5),(548,6),(575,5),(548,3),(549,2),(548,1),(576,2),(575,3),(576,7),(605,5),(578,1),(606,5),(579,4),]
[(464,6),(491,7),(520,5),(493,5),(466,2),(465,1),(493,2),(492,7),(521,2),(520,5),(493,7),(522,3),(523,4),(494,6),(521,1),(549,6),(576,1),(604,2),(603,0),(575,2),(574,0),(546,5),(519,6),(546,5),(519,4),(490,4),(461,7),(490,6),(517,0),(489,3),(490,6),(517,7),(546,3),(547,3),(548,0),(520,0),(492,7),(521,4),(492,2),(491,3),(492,2),(491,2),(490,2),(489,0),(461,2),(460,7),(489,3),(490,5),(463,2),(462,1),(490,1),(518,3),(519,2),(518,5),(491,4),(462,3),(463,1),(491,3),]
[(53,2),(52,4),(23,3),(24,3),(25,7),(54,4),(25,1),(53,6),(80,3),(81,5),(54,7),(83,6),(110,6),(137,3),(138,3),(139,1),(167,6),(194,7),(223,1),(251,0),(223,2),(222,0),(194,2),(193,2),(192,4),(163,0),(135,5),(108,6),(135,2),(134,5),(107,1),(135,6),(162,2),(161,7),(190,1),(218,4),(189,2),(188,3),(189,4),(160,7),(189,5),(162,4),(133,2),(132,4),(103,4),(74,4),(45,2),(44,5),(17,6),(44,7),(73,7),(102,0),(74,0),(46,1),(74,4),(45,4),(16,7),(45,6),]
[(545,5),(518,4),(489,6),(516,2),(515,0),(487,4),(458,7),(487,7),(516,1),(544,7),(573,4),(544,1),(572,5),(545,5),(518,7),(547,1),(575,2),(574,2),(573,6),(600,0),(572,1),(600,4),(571,7),(600,5),(573,7),(602,0),(574,7),(603,3),(604,3),(605,4),(576,3),(577,4),(548,6),(575,2),(574,1),(602,3),(603,4),(574,0),(546,3),(547,7),(576,0),(548,0),(520,4),(491,7),(520,1),(548,2),(547,4),(518,7),(547,0),(519,4),(490,7),(519,1),(547,1),(575,2),(574,0),(546,0),(518,5),(491,0),]
[(289,5),(262,2),(261,1),(289,3),(290,7),(319,4),(290,5),(263,3),(264,6),(291,2),(290,3),(291,4),(262,2),(261,0),(233,7),(262,6),(289,3),(290,6),(317,4),(288,6),(315,3),(316,5),(289,7),(318,1),(346,0),(318,2),(317,2),(316,1),(344,4),(315,3),(316,7),(345,2),(344,0),(316,4),(287,7),(316,7),(345,2),(344,0),(316,7),(345,5),(318,2),(317,0),(289,2),(288,7),(317,0),(289,6),(316,7),(345,5),(318,6),(345,2),(344,4),(315,1),(343,1),(371,4),(342,2),(341,6),(368,0),(340,6),]
[(39,4),(10,3),(11,1),(39,0),(11,3),(12,1),(40,7),(69,3),(70,5),(43,4),(14,3),(15,7),(44,3),(45,0),(17,7),(46,0),(18,7),(47,0),(19,1),(47,4),(18,3),(19,3),(20,2),(19,6),(46,7),(75,3),(76,4),(47,4),(18,3),(19,1),(47,4),(18,7),(47,5),(20,6),(47,3),(48,6),(75,7),(104,7),(133,6),(160,0),(132,4),(103,2),(102,0),(74,4),(45,4),(16,3),(17,7),(46,0),(18,3),(19,7),(48,4),(19,3),(20,2),(19,3),(20,7),(49,1),(77,2),(76,2),]
[(53,4),(24,6),(51,0),(23,2),(22,2),(21,2),(20,2),(19,6),(46,7),(75,7),(104,0),(76,4),(47,2),(46,5),(19,7),(48,5),(21,7),(50,5),(23,3),(24,7),(53,5),(26,2),(25,1),(53,1),(81,1),(109,0),(81,1),(109,2),(108,5),(81,4),(52,7),(81,1),(109,2),(108,4),(79,6),(106,7),(135,2),(134,6),(161,5),(134,2),(133,5),(106,2),(105,3),(106,6),(133,0),(105,1),(133,2),(132,7),(161,2),(160,0),(132,6),(159,1),(187,7),(216,7),(245,5),(218,6),(245,0),(217,7),]
[(289,5),(262,0),(234,1),(262,0),(234,4),(205,6),(232,7),(261,3),(262,5),(235,5),(208,5),(181,1),(209,3),(210,1),(238,2),(237,1),(265,6),(292,5),(265,6),(292,6),(319,1),(347,3),(348,0),(320,5),(293,0),(265,0),(237,2),(236,6),(263,4),(234,2),(233,3),(234,2),(233,3),(234,5),(207,4),(178,6),(205,4),(176,3),(177,6),(204,1),(232,6),(259,4),(230,5),(203,2),(202,7),(231,0),(203,6),(230,6),(257,7),(286,6),(313,0),(285,4),(256,6),(283,1),(311,7),(340,7),(369,2),(368,3),]
