arguments: 56 38 2 -0.0123317 0.22281 0.471422 -0.000234123
processing file :../birl_data/56_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 20.30005, -0.00023, -0.00023, 106.65906, -0.00023, -0.00023, 84.16235, 4.26728, -0.00023, 61.21274, 6.36591, -0.00023, 38.96992, 6.58735, -0.00023, 2.92596, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 61.50498, -0.00023, 5.51508, 119.73471, -0.00023, -0.00023, 11.19612, -0.00023, -0.00023, 9.64903, -0.00023, -0.00023, 6.36595, -0.00023, -0.00023, 3.93417, -0.00023, -0.00023, 17.93719, 4.17478, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.73262, 8.28402, -0.00023, -0.00023, -0.00023, 3.04523, 100.36890, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00182, -0.25015, -0.00023, 5.19188, 2.43564, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.96907, -0.00023, 25.19517, 150.56142, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.07086, -0.38378, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 5.88971, 0.80936, -0.00023, 24.11062, 1.47361, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.24739, -0.09895, -0.00023, -0.00023, -0.08674, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.41306, -0.06729, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.41138, 0.90540, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.28996, -0.52894, -0.09574, -0.32991, -0.61534, -0.07428, -0.00023, 0.91742, 0.91743, -0.00023, -0.00023, -0.22732, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 26.33552, 161.43661, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.19154, 2.07182, -0.00023, -0.00023, -0.29690, -0.04287, -0.00023, -0.00023, 3.23435, 3.23436, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 37.57493, -0.00023, 63.97698, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.22101, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.31793, -0.04841, 160.86577, 22.15817, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.31239, -0.04548, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.19052, 3.52341, -0.00023, -0.00023, 24.63144, 234.65037, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.08775, -0.16468, -0.26606, -0.35048, -0.00023, -0.27544, -0.13715, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.42671, -0.45955, -0.29549, -0.25024, -0.00023, -0.26579, -0.13024, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.60056, 4.68897, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.13188, -0.22736, -0.00023, -0.00023, -0.00023, 26.48028, 252.48763, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.92643, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.17513, -0.28274, -0.00023, -0.00023, -0.00023, -0.00023, 12.80242, 87.63621, 59.41497, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 63.23163, 126.20122, 0.09681, 51.05785, 147.36861, 1.06427, 38.33607, 162.44457, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 120.08401, 87.63655, -0.00023, 138.18572, 124.48198, -0.00023, 133.37342, 148.05628, -0.00023, 127.79116, 171.56281, -0.00023, 98.36592, 174.01839, 4.85001, 86.50390, 197.52496, 1.64200, 74.19021, 216.81693, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 60.31619, 50.40339, -0.00023, 54.00354, 64.62461, -0.00023, 46.81902, 78.47776, -0.00023, -0.00023, -0.00023, -0.00023, -0.18110, -0.27081, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.48343, -0.00023, -0.00023, -0.14433, -0.22552, -0.00023, 25.27942, 149.73866, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.84419, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 89.70817, 247.49693, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 422.09653, 207.55975, -0.00023, 377.57220, 231.19232, -0.00023, 334.74423, 252.39956, -0.00023, 296.61941, 268.32414, -0.00023, 257.59094, 284.75485, -0.00023, 223.27620, 296.12003, -0.00023, 188.37858, 307.65167, -0.00023, 155.66975, 316.57234, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 55.12644, -0.00023, -0.00023, 40.95918, -0.00023, -0.00023, 26.32824, -0.00023, -0.00023, 12.91413, -0.00023, -0.00023, -0.00023, 12.39768, -0.00023, -0.00023, 23.29038, -0.00023, -0.00023, 33.37422, -0.00023, -0.00023, 41.34477, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,0),(366,6),(397,0),(365,0),(333,0),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(681,0),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,0),(201,0),(169,0),(137,0),(105,0),(73,6),(104,0),(72,7),(105,0),(73,1),(105,0),(73,6),(104,0),(72,6),(103,0),(71,6),(102,0),(70,6),(101,0),(69,1),(101,0),(69,1),(101,0),(69,0),(37,7),(70,1),(102,0),(70,7),(103,0),(71,1),(103,0),(71,1),(103,0),(71,1),(103,0),(71,6),(102,0),(70,7),(103,0),(71,6),(102,0),(70,7),(103,0),(71,6),(102,0),(70,1),(102,0),(70,6),(101,0),(69,1),(101,0),(69,1),(101,0),(69,0),(37,1),(69,1),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,0),(366,6),(397,0),(365,0),(333,0),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(681,0),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,0),(201,0),(169,0),(137,0),(105,0),(73,1),(105,0),(73,6),(104,0),(72,7),(105,0),(73,1),(105,0),(73,1),(105,0),(73,6),(104,0),(72,6),(103,0),(71,1),(103,0),(71,1),(103,0),(71,7),(104,0),(72,7),(105,0),(73,6),(104,0),(72,7),(105,0),(73,1),(105,0),(73,6),(104,0),(72,6),(103,0),(71,6),(102,0),(70,1),(102,0),(70,7),(103,0),(71,6),(102,0),(70,1),(102,0),(70,7),(103,0),(71,7),(104,0),(72,1),(104,0),(72,1),(104,0),(72,7),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,6),(429,0),(397,0),(365,0),(333,0),(301,0),(269,1),(301,0),(269,1),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,6),(429,0),(397,0),(365,0),(333,0),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,6),(429,0),(397,0),(365,0),(333,0),(301,0),(269,1),(301,0),(269,1),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,6),(429,0),(397,0),(365,0),(333,0),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,0),(366,6),(397,0),(365,0),(333,0),(301,0),(269,1),(301,0),(269,1),(301,0),(269,1),(301,0),(269,1),(301,0),(269,1),(301,0),(269,1),(301,0),(269,1),(301,0),(269,1),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(681,0),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,0),(201,0),(169,0),(137,0),(105,0),(73,1),(105,0),(73,1),(105,0),(73,1),(105,0),(73,1),(105,0),(73,1),(105,0),(73,6),(104,0),(72,6),(103,0),(71,1),(103,0),(71,1),(103,0),(71,7),(104,0),(72,6),(103,0),(71,1),(103,0),(71,7),(104,0),(72,7),(105,0),(73,6),(104,0),(72,7),(105,0),(73,6),(104,0),(72,1),(104,0),(72,1),(104,0),(72,1),(104,0),(72,7),(105,0),(73,6),(104,0),(72,1),(104,0),(72,1),(104,0),(72,7),(105,0),(73,1),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,0),(366,6),(397,0),(365,0),(333,0),(301,0),(269,1),(301,0),(269,1),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,0),(366,6),(397,0),(365,0),(333,0),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,6),(429,0),(397,0),(365,0),(333,0),(301,0),(269,1),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),]
