arguments: 47 25 1 -0.246137 0.13529 -0.0601598 -0.0697553
processing file :../birl_data/47_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(428,1),(460,2),(459,7),(492,5),(461,3),(462,4),(429,7),(462,7),(495,7),(528,7),(561,0),(529,2),(528,0),(496,0),(464,0),(432,7),(465,2),(464,4),(431,2),(430,3),(431,3),(432,3),(433,7),(466,3),(467,0),(435,5),(404,1),(436,3),(437,1),(469,3),(470,1),(502,0),(470,0),(438,4),(405,2),(404,3),(405,6),(436,1),(468,2),(467,1),(499,5),(468,3),(469,4),(436,6),(467,5),(436,4),(403,4),(370,5),(339,1),(371,3),(372,4),(339,1),(371,2),]
[(549,3),(550,1),(582,7),(615,5),(584,7),(617,1),(649,6),(680,0),(648,6),(679,7),(712,6),(743,4),(710,6),(741,4),(708,4),(675,1),(707,3),(708,1),(740,2),(739,0),(707,0),(675,5),(644,7),(677,7),(710,6),(741,4),(708,6),(739,0),(707,5),(676,7),(709,1),(741,4),(708,0),(676,6),(707,3),(708,2),(707,1),(739,3),(740,3),(741,4),(708,6),(739,2),(738,2),(737,5),(706,0),(674,4),(641,2),(640,5),(609,7),(642,3),(643,2),(642,4),(609,4),]
[(469,2),(468,4),(435,0),(403,3),(404,1),(436,7),(469,1),(501,4),(468,1),(500,1),(532,0),(500,5),(469,5),(438,1),(470,4),(437,1),(469,4),(436,0),(404,6),(435,4),(402,6),(433,3),(434,1),(466,6),(497,1),(529,6),(560,6),(591,0),(559,7),(592,4),(559,3),(560,2),(559,5),(528,0),(496,6),(527,3),(528,3),(529,3),(530,4),(497,5),(466,2),(465,6),(496,3),(497,1),(529,1),(561,6),(592,3),(593,6),(624,3),(625,6),(656,7),(689,1),(721,1),]
[(469,0),(437,2),(436,6),(467,0),(435,0),(403,2),(402,4),(369,5),(338,7),(371,7),(404,1),(436,4),(403,7),(436,7),(469,1),(501,4),(468,4),(435,5),(404,7),(437,0),(405,6),(436,1),(468,3),(469,3),(470,4),(437,2),(436,2),(435,2),(434,1),(466,6),(497,1),(529,7),(562,2),(561,0),(529,7),(562,0),(530,7),(563,7),(596,1),(628,7),(661,1),(693,2),(692,3),(693,4),(660,5),(629,5),(598,2),(597,1),(629,3),(630,2),(629,3),(630,3),(631,5),]
[(469,4),(436,2),(435,4),(402,0),(370,7),(403,0),(371,7),(404,1),(436,7),(469,1),(501,7),(534,1),(566,2),(565,6),(596,1),(628,4),(595,1),(627,3),(628,7),(661,4),(628,5),(597,6),(628,2),(627,1),(659,4),(626,0),(594,4),(561,4),(528,5),(497,3),(498,2),(497,6),(528,2),(527,4),(494,3),(495,3),(496,4),(463,3),(464,5),(433,4),(400,2),(399,3),(400,7),(433,6),(464,2),(463,0),(431,3),(432,4),(399,5),(368,1),(400,1),(432,0),(400,7),]
[(384,1),(416,5),(385,7),(418,3),(419,0),(387,0),(355,3),(356,2),(355,7),(388,4),(355,5),(324,6),(355,0),(323,1),(355,3),(356,5),(325,4),(292,6),(323,7),(356,7),(389,4),(356,6),(387,0),(355,0),(323,2),(322,7),(355,6),(386,6),(417,7),(450,5),(419,4),(386,5),(355,2),(354,3),(355,7),(388,2),(387,0),(355,0),(323,3),(324,0),(292,0),(260,0),(228,0),(196,5),(165,0),(133,3),(134,0),(102,4),(69,6),(100,4),(67,5),(36,0),(4,2),]
[(384,0),(352,3),(353,1),(385,2),(384,1),(416,1),(448,1),(480,0),(448,5),(417,7),(450,3),(451,3),(452,2),(451,1),(483,3),(484,7),(517,1),(549,7),(582,3),(583,6),(614,5),(583,1),(615,6),(646,5),(615,6),(646,1),(678,6),(709,5),(678,6),(709,7),(742,0),(710,0),(678,6),(709,2),(708,5),(677,1),(709,1),(741,4),(708,1),(740,2),(739,3),(740,2),(739,3),(740,2),(739,0),(707,5),(676,2),(675,7),(708,4),(675,0),(643,6),(674,1),(706,1),]
[(428,4),(395,1),(427,3),(428,7),(461,7),(494,7),(527,3),(528,0),(496,3),(497,5),(466,2),(465,5),(434,0),(402,3),(403,7),(436,7),(469,5),(438,4),(405,6),(436,7),(469,1),(501,0),(469,5),(438,1),(470,0),(438,6),(469,6),(500,7),(533,0),(501,0),(469,1),(501,4),(468,2),(467,5),(436,4),(403,2),(402,0),(370,3),(371,3),(372,3),(373,1),(405,4),(372,5),(341,0),(309,7),(342,0),(310,0),(278,4),(245,4),(212,4),(179,1),(211,6),(242,4),]
[(428,0),(396,7),(429,7),(462,7),(495,7),(528,0),(496,4),(463,0),(431,7),(464,3),(465,3),(466,5),(435,2),(434,6),(465,1),(497,0),(465,3),(466,0),(434,5),(403,3),(404,6),(435,4),(402,3),(403,7),(436,0),(404,7),(437,1),(469,3),(470,5),(439,1),(471,4),(438,7),(471,1),(503,5),(472,1),(504,0),(472,1),(504,2),(503,4),(470,1),(502,2),(501,4),(468,6),(499,0),(467,2),(466,4),(433,0),(401,4),(368,7),(401,1),(433,4),(400,1),(432,3),]
[(549,7),(582,5),(551,4),(518,7),(551,4),(518,2),(517,6),(548,1),(580,1),(612,3),(613,7),(646,2),(645,0),(613,1),(645,7),(678,1),(710,4),(677,2),(676,6),(707,0),(675,4),(642,2),(641,4),(608,5),(577,5),(546,4),(513,4),(480,1),(512,0),(480,1),(512,0),(480,7),(513,2),(512,5),(481,5),(450,4),(417,3),(418,4),(385,3),(386,2),(385,4),(352,0),(320,3),(321,1),(353,2),(352,7),(385,5),(354,3),(355,2),(354,3),(355,0),(323,0),(291,0),]
