arguments: 47 25 1 -0.246137 0.13529 -0.0601598 -0.0697553
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(644,3),(645,6),(676,0),(644,6),(675,4),(642,4),(609,1),(641,0),(609,1),(641,4),(608,5),(577,2),(576,1),(608,0),(576,1),(608,3),(609,2),(608,3),(609,6),(640,5),(609,5),(578,3),(579,3),(580,0),(548,7),(581,3),(582,6),(613,6),(644,7),(677,7),(710,6),(741,3),(742,2),(741,2),(740,5),(709,4),(676,2),(675,4),(642,4),(609,6),(640,1),(672,1),(704,7),(737,0),(705,3),(706,5),(675,5),(644,2),(643,0),(611,4),(578,0),(546,2),(545,6),(576,3),(577,2),(576,1),(608,5),(577,5),]
[(646,5),(615,1),(647,0),(615,4),(582,1),(614,7),(647,3),(648,6),(679,2),(678,4),(645,7),(678,5),(647,0),(615,7),(648,0),(616,5),(585,7),(618,6),(649,0),(617,1),(649,2),(648,5),(617,2),(616,3),(617,4),(584,2),(583,2),(582,2),(581,6),(612,6),(643,4),(610,2),(609,5),(578,4),(545,5),(514,7),(547,4),(514,5),(483,4),(450,0),(418,2),(417,5),(386,7),(419,2),(418,5),(387,0),(355,6),(386,5),(355,2),(354,6),(385,0),(353,3),(354,4),(321,3),(322,3),(323,2),(322,0),(290,0),]
[(646,6),(677,7),(710,0),(678,2),(677,3),(678,5),(647,4),(614,6),(645,3),(646,1),(678,2),(677,5),(646,7),(679,1),(711,3),(712,1),(744,2),(743,5),(712,1),(744,0),(712,4),(679,0),(647,4),(614,1),(646,7),(679,1),(711,5),(680,1),(712,6),(743,5),(712,3),(713,6),(744,4),(711,3),(712,5),(681,5),(650,6),(681,1),(713,3),(714,2),(713,5),(682,0),(650,0),(618,3),(619,2),(618,0),(586,2),(585,6),(616,1),(648,4),(615,0),(583,0),(551,7),(584,6),(615,1),(647,5),(616,5),(585,4),]
[(657,3),(658,7),(691,3),(692,2),(691,3),(692,4),(659,4),(626,7),(659,5),(628,0),(596,2),(595,0),(563,6),(594,2),(593,4),(560,5),(529,0),(497,4),(464,7),(497,3),(498,0),(466,4),(433,3),(434,0),(402,3),(403,3),(404,3),(405,6),(436,6),(467,4),(434,4),(401,1),(433,0),(401,1),(433,5),(402,5),(371,7),(404,2),(403,3),(404,3),(405,3),(406,2),(405,3),(406,2),(405,0),(373,1),(405,1),(437,0),(405,0),(373,1),(405,0),(373,4),(340,0),(308,4),(275,1),(307,0),(275,5),(244,3),]
[(344,0),(312,0),(280,0),(248,3),(249,4),(216,1),(248,6),(279,1),(311,1),(343,6),(374,2),(373,6),(404,2),(403,7),(436,7),(469,6),(500,7),(533,4),(500,1),(532,4),(499,6),(530,4),(497,4),(464,7),(497,1),(529,3),(530,7),(563,2),(562,1),(594,7),(627,5),(596,3),(597,7),(630,7),(663,2),(662,4),(629,1),(661,2),(660,0),(628,3),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,5),(411,4),(378,2),(377,7),(410,4),(377,5),(346,5),(315,6),(346,1),(378,7),(411,3),(412,0),]
[(549,6),(580,2),(579,0),(547,6),(578,2),(577,2),(576,7),(609,5),(578,6),(609,1),(641,2),(640,1),(672,0),(640,0),(608,0),(576,1),(608,1),(640,1),(672,3),(673,6),(704,1),(736,3),(737,0),(705,3),(706,4),(673,4),(640,7),(673,5),(642,0),(610,2),(609,0),(577,0),(545,3),(546,4),(513,6),(544,0),(512,5),(481,5),(450,1),(482,3),(483,0),(451,6),(482,1),(514,4),(481,7),(514,3),(515,0),(483,4),(450,1),(482,2),(481,4),(448,5),(417,0),(385,5),(354,6),(385,7),(418,2),(417,5),]
[(509,5),(478,4),(445,5),(414,5),(383,4),(350,6),(381,3),(382,2),(381,4),(348,6),(379,4),(346,4),(313,0),(281,4),(248,3),(249,4),(216,2),(215,2),(214,4),(181,6),(212,7),(245,6),(276,6),(307,0),(275,3),(276,5),(245,7),(278,6),(309,6),(340,6),(371,2),(370,7),(403,2),(402,5),(371,0),(339,5),(308,4),(275,1),(307,0),(275,1),(307,1),(339,7),(372,3),(373,6),(404,2),(403,5),(372,0),(340,0),(308,4),(275,1),(307,2),(306,5),(275,4),(242,7),(275,7),(308,0),(276,5),(245,7),]
[(549,7),(582,0),(550,4),(517,5),(486,2),(485,1),(517,2),(516,1),(548,3),(549,4),(516,2),(515,5),(484,6),(515,1),(547,6),(578,1),(610,7),(643,2),(642,6),(673,4),(640,1),(672,5),(641,5),(610,7),(643,1),(675,0),(643,7),(676,2),(675,5),(644,1),(676,2),(675,5),(644,1),(676,3),(677,0),(645,6),(676,7),(709,2),(708,3),(709,3),(710,1),(742,0),(710,5),(679,5),(648,6),(679,5),(648,2),(647,7),(680,4),(647,7),(680,4),(647,3),(648,3),(649,1),(681,7),(714,4),(681,3),(682,2),]
[(344,6),(375,4),(342,5),(311,3),(312,2),(311,1),(343,3),(344,7),(377,6),(408,0),(376,0),(344,6),(375,6),(406,4),(373,1),(405,4),(372,5),(341,1),(373,3),(374,4),(341,0),(309,6),(340,5),(309,3),(310,2),(309,4),(276,3),(277,5),(246,4),(213,5),(182,2),(181,0),(149,4),(116,0),(84,3),(85,0),(53,3),(54,4),(21,1),(53,6),(84,7),(117,5),(86,1),(118,1),(150,1),(182,7),(215,6),(246,6),(277,6),(308,6),(339,7),(372,6),(403,6),(434,6),(465,6),(496,1),(528,7),(561,6),]
[(657,4),(624,1),(656,4),(623,1),(655,7),(688,6),(719,7),(752,0),(720,6),(751,3),(752,0),(720,1),(752,3),(753,4),(720,3),(721,5),(690,4),(657,0),(625,0),(593,7),(626,7),(659,3),(660,5),(629,4),(596,6),(627,5),(596,4),(563,5),(532,0),(500,0),(468,6),(499,1),(531,2),(530,2),(529,0),(497,6),(528,5),(497,7),(530,0),(498,4),(465,0),(433,6),(464,0),(432,3),(433,3),(434,3),(435,5),(404,0),(372,1),(404,7),(437,4),(404,5),(373,6),(404,0),(372,1),(404,6),(435,5),(404,0),]
[(428,2),(427,5),(396,0),(364,7),(397,5),(366,5),(335,7),(368,3),(369,3),(370,2),(369,5),(338,5),(307,2),(306,2),(305,5),(274,0),(242,0),(210,5),(179,3),(180,6),(211,5),(180,1),(212,7),(245,7),(278,4),(245,3),(246,6),(277,7),(310,1),(342,6),(373,0),(341,6),(372,2),(371,1),(403,4),(370,4),(337,7),(370,7),(403,1),(435,6),(466,2),(465,6),(496,4),(463,6),(494,7),(527,3),(528,0),(496,2),(495,1),(527,2),(526,5),(495,2),(494,4),(461,5),(430,2),(429,5),(398,5),(367,5),]
[(509,3),(510,2),(509,2),(508,1),(540,0),(508,4),(475,6),(506,4),(473,4),(440,6),(471,2),(470,2),(469,5),(438,2),(437,4),(404,5),(373,6),(404,4),(371,1),(403,7),(436,3),(437,6),(468,5),(437,4),(404,7),(437,3),(438,3),(439,1),(471,6),(502,5),(471,4),(438,6),(469,1),(501,2),(500,5),(469,1),(501,0),(469,4),(436,2),(435,4),(402,5),(371,0),(339,4),(306,1),(338,2),(337,3),(338,5),(307,7),(340,0),(308,0),(276,2),(275,4),(242,1),(274,5),(243,2),(242,7),(275,5),(244,7),]
[(551,3),(552,1),(584,6),(615,2),(614,0),(582,1),(614,4),(581,6),(612,2),(611,2),(610,7),(643,5),(612,0),(580,2),(579,6),(610,0),(578,3),(579,1),(611,1),(643,0),(611,2),(610,3),(611,5),(580,4),(547,3),(548,2),(547,0),(515,0),(483,6),(514,4),(481,6),(512,1),(544,3),(545,1),(577,2),(576,0),(544,5),(513,5),(482,2),(481,1),(513,0),(481,6),(512,3),(513,0),(481,7),(514,1),(546,4),(513,0),(481,5),(450,3),(451,0),(419,4),(386,5),(355,5),(324,7),(357,4),(324,1),(356,0),]
[(549,0),(517,7),(550,4),(517,3),(518,6),(549,0),(517,7),(550,6),(581,5),(550,5),(519,1),(551,2),(550,1),(582,5),(551,7),(584,3),(585,0),(553,6),(584,0),(552,0),(520,2),(519,5),(488,1),(520,5),(489,7),(522,3),(523,5),(492,5),(461,7),(494,1),(526,6),(557,2),(556,4),(523,0),(491,0),(459,7),(492,1),(524,4),(491,7),(524,2),(523,1),(555,0),(523,3),(524,5),(493,1),(525,0),(493,5),(462,2),(461,3),(462,5),(431,2),(430,3),(431,3),(432,1),(464,1),(496,6),(527,1),(559,6),]
[(188,5),(157,1),(189,2),(188,1),(220,6),(251,4),(218,2),(217,6),(248,2),(247,3),(248,4),(215,2),(214,2),(213,1),(245,2),(244,0),(212,4),(179,4),(146,5),(115,4),(82,0),(50,6),(81,5),(50,5),(19,7),(52,6),(83,6),(114,6),(145,4),(112,6),(143,1),(175,7),(208,5),(177,6),(208,6),(239,4),(206,7),(239,5),(208,2),(207,1),(239,6),(270,1),(302,5),(271,1),(303,1),(335,6),(366,6),(397,5),(366,0),(334,2),(333,1),(365,1),(397,7),(430,2),(429,2),(428,6),(459,2),(458,7),]
