arguments: 47 25 1 -0.246137 0.13529 -0.0601598 -0.0697553
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(188,1)(223,1)(262,1)(303,6)(344,1)(384,1)(428,1)(469,6)(509,1)(549,1)(590,6)(623,6)(646,6)(657,2)(659,4)(644,4)(624,4)(592,0)(551,0)(509,0)(470,4)(433,0)(396,0)(351,0)(313,4)(280,4)(247,4)(220,4)(209,2)(202,2)(198,2)(202,6)(226,6)(257,6)(286,6)(313,1)(348,1)(387,6)(424,6)(462,1)(505,1)(542,6)(575,6)(607,1)(638,1)(666,6)(681,1)(687,3)(685,3)(685,5)(682,5)(677,5)(675,0)(672,0)(667,0)(664,5)(663,7)(666,7)

[(223,2),(222,6),(253,6),(284,0),(252,2),(251,4),(218,5),(187,7),(220,0),(188,5),(157,0),(125,5),(94,2),(93,2),(92,1),(124,3),(125,2),(124,4),(91,4),(58,7),(91,3),(92,0),(60,2),(59,0),(27,7),(60,0),(28,2),(27,6),(58,3),(59,1),(91,3),(92,3),(93,0),(61,2),(60,5),(29,6),(60,3),(61,0),(29,3),(30,6),(61,5),(30,7),(63,6),(94,4),(61,4),(28,6),(59,1),(91,1),(123,6),(154,7),(187,1),(219,3),(220,0),(188,5),(157,1),(189,3),(190,5),(159,0),]
[(303,6),(334,3),(335,6),(366,3),(367,0),(335,7),(368,5),(337,5),(306,3),(307,1),(339,6),(370,1),(402,7),(435,3),(436,5),(405,4),(372,6),(403,7),(436,0),(404,3),(405,7),(438,7),(471,7),(504,7),(537,0),(505,3),(506,0),(474,3),(475,5),(444,6),(475,6),(506,5),(475,6),(506,1),(538,5),(507,3),(508,4),(475,6),(506,6),(537,1),(569,3),(570,0),(538,2),(537,0),(505,0),(473,0),(441,6),(472,6),(503,4),(470,7),(503,3),(504,2),(503,7),(536,6),(567,2),(566,4),(533,6),(564,3),]
[(262,5),(231,2),(230,0),(198,1),(230,5),(199,1),(231,2),(230,7),(263,0),(231,7),(264,4),(231,1),(263,0),(231,5),(200,7),(233,0),(201,2),(200,0),(168,0),(136,1),(168,5),(137,0),(105,7),(138,4),(105,7),(138,4),(105,1),(137,4),(104,0),(72,7),(105,4),(72,5),(41,6),(72,7),(105,4),(72,5),(41,6),(72,5),(41,0),(9,3),(10,1),(42,6),(73,7),(106,1),(138,5),(107,5),(76,6),(107,0),(75,1),(107,3),(108,3),(109,2),(108,0),(76,6),(107,5),(76,0),(44,0),(12,2),]
[(344,4),(311,5),(280,2),(279,3),(280,4),(247,6),(278,5),(247,1),(279,5),(248,2),(247,2),(246,4),(213,4),(180,6),(211,3),(212,7),(245,2),(244,5),(213,7),(246,5),(215,0),(183,7),(216,1),(248,2),(247,0),(215,0),(183,1),(215,0),(183,1),(215,1),(247,5),(216,0),(184,0),(152,5),(121,3),(122,7),(155,3),(156,1),(188,4),(155,5),(124,6),(155,1),(187,6),(218,0),(186,2),(185,1),(217,4),(184,3),(185,0),(153,2),(152,6),(183,0),(151,2),(150,0),(118,4),(85,2),(84,1),(116,3),]
[(303,2),(302,1),(334,6),(365,3),(366,2),(365,2),(364,4),(331,6),(362,0),(330,3),(331,0),(299,1),(331,1),(363,1),(395,5),(364,3),(365,6),(396,0),(364,0),(332,3),(333,4),(300,5),(269,6),(300,6),(331,0),(299,6),(330,2),(329,3),(330,1),(362,4),(329,4),(296,5),(265,3),(266,2),(265,6),(296,2),(295,3),(296,2),(295,7),(328,0),(296,7),(329,7),(362,1),(394,6),(425,1),(457,2),(456,2),(455,1),(487,4),(454,3),(455,5),(424,5),(393,4),(360,4),(327,3),(328,4),(295,4),(262,4),]
[(223,6),(254,7),(287,6),(318,3),(319,1),(351,4),(318,2),(317,5),(286,6),(317,6),(348,5),(317,6),(348,7),(381,1),(413,1),(445,6),(476,2),(475,4),(442,1),(474,5),(443,7),(476,7),(509,3),(510,0),(478,2),(477,6),(508,1),(540,1),(572,7),(605,2),(604,4),(571,5),(540,6),(571,2),(570,6),(601,0),(569,6),(600,1),(632,2),(631,4),(598,1),(630,6),(661,0),(629,0),(597,3),(598,6),(629,0),(597,2),(596,0),(564,1),(596,1),(628,2),(627,4),(594,7),(627,2),(626,5),(595,4),(562,6),]
[(344,3),(345,2),(344,5),(313,7),(346,5),(315,1),(347,6),(378,2),(377,5),(346,0),(314,3),(315,2),(314,7),(347,1),(379,3),(380,4),(347,2),(346,1),(378,4),(345,3),(346,6),(377,0),(345,1),(377,7),(410,6),(441,6),(472,6),(503,3),(504,2),(503,6),(534,0),(502,0),(470,5),(439,7),(472,2),(471,0),(439,4),(406,5),(375,0),(343,6),(374,2),(373,0),(341,1),(373,6),(404,2),(403,5),(372,0),(340,3),(341,4),(308,5),(277,3),(278,0),(246,7),(279,5),(248,2),(247,4),(214,4),(181,2),]
[(262,0),(230,4),(197,3),(198,0),(166,3),(167,7),(200,3),(201,0),(169,2),(168,7),(201,1),(233,7),(266,1),(298,1),(330,0),(298,5),(267,7),(300,2),(299,1),(331,0),(299,5),(268,0),(236,3),(237,1),(269,0),(237,7),(270,5),(239,5),(208,3),(209,5),(178,3),(179,3),(180,0),(148,4),(115,1),(147,0),(115,2),(114,2),(113,5),(82,7),(115,1),(147,2),(146,1),(178,5),(147,7),(180,3),(181,3),(182,2),(181,0),(149,2),(148,2),(147,1),(179,4),(146,2),(145,2),(144,5),(113,6),(144,1),]
[(344,2),(343,4),(310,3),(311,2),(310,4),(277,0),(245,6),(276,4),(243,3),(244,5),(213,1),(245,0),(213,4),(180,2),(179,2),(178,2),(177,6),(208,0),(176,2),(175,5),(144,4),(111,2),(110,0),(78,1),(110,0),(78,4),(45,7),(78,5),(47,2),(46,1),(78,5),(47,6),(78,3),(79,5),(48,7),(81,4),(48,2),(47,5),(16,2),(15,1),(47,0),(15,2),(14,7),(47,6),(78,6),(109,1),(141,5),(110,0),(78,6),(109,1),(141,7),(174,7),(207,5),(176,2),(175,1),(207,5),(176,5),(145,1),]
[(188,4),(155,5),(124,5),(93,0),(61,5),(30,7),(63,0),(31,6),(62,7),(95,2),(94,6),(125,2),(124,4),(91,5),(60,6),(91,7),(124,2),(123,4),(90,3),(91,4),(58,2),(57,1),(89,3),(90,2),(89,3),(90,3),(91,7),(124,5),(93,5),(62,4),(29,6),(60,2),(59,2),(58,6),(89,5),(58,0),(26,7),(59,1),(91,2),(90,6),(121,4),(88,1),(120,7),(153,7),(186,2),(185,5),(154,1),(186,3),(187,1),(219,1),(251,6),(282,6),(313,0),(281,1),(313,1),(345,0),(313,2),(312,0),]
