arguments: 47 25 1 -0.0566645 0.209916 -0.0880495 -0.000248967
processing file :../birl_data/47_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.20173, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.25517, -0.05705, -0.00025, -0.04033, -1.46270, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.53868, -0.46991, -0.00025, -0.00025, -0.00025, -55.70576, -10.19838, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 7.00794, 0.09187, -0.00025, -0.00025, -0.00025, -0.00025, -16.88146, -14.39542, -0.26824, -17.77913, -16.14896, -1.51514, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.12254, -0.00025, -0.00025, -0.00025, -0.00025, -34.04851, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.18279, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.18644, -0.00025, -0.00025, -0.61806, -0.00025, -0.00025, -0.00025, 0.44092, 6.61484, 7.48039, 4.28878, 1.10459, -0.32069, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -14.78280, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.25855, -0.00025, 2.87468, 0.87481, -2.63610, -0.04157, -0.00025, -0.00025, -0.00025, -43.14308, -7.66816, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.42881, -0.42426, -0.00025, -0.00025, -0.00025, -11.15097, -0.00025, -0.00025, -0.00025, -0.00025, -27.49396, -8.58284, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.02897, -0.00025, -0.00025, -0.00025, -0.00025, -33.79701, -0.88281, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.46856, 5.23254, 1.29268, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.14933, -1.29236, -0.43433, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.40817, -0.47618, -0.00025, -11.11204, -0.38638, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.79234, -23.27777, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -31.63447, -22.71937, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -10.05229, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.35926, -18.73883, -0.00025, -0.82642, -1.37589, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -28.74448, -20.29372, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.33807, -2.64691, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.12003, 7.79521, 4.78922, 3.90920, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.31343, -1.36055, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.90254, -9.69549, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -29.12801, -4.22616, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.44769, -31.77766, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.36483, 1.41846, -0.00025, -0.00025, -0.00025, -14.94842, -35.26744, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.33959, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.95641, -0.00025, 2.42174, 0.66027, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.63986, -10.05100, -0.59981, -0.72986, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.17427, 2.82591, -0.00025, -42.45061, -1.64783, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -33.45233, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.11750, -1.29059, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -44.34799, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -3.71715, -4.92777, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.92963, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -48.72429, -2.27466, -0.00025, -0.00025, -0.00025, -0.00025, -27.18807, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.37730, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.40424, -0.00025, -0.00025, -0.00025, -44.40226, -4.81699, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.78003, -3.35050, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.17070, -2.63432, -0.17070, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.63952, 0.40196, -0.00025, -0.00025, -1.30043, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.54679, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.36863, -48.54212, -16.57004, -3.69870, -26.25758, -42.84908, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -34.98417, -17.01294, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(155,2),(154,2),(153,6),(184,2),(183,6),(214,2),(213,2),(212,2),(211,1),(243,1),(275,7),(308,6),(339,6),(370,7),(403,3),(404,7),(437,1),(469,4),(436,6),(467,6),(498,6),(529,1),(561,3),(562,3),(563,7),(596,7),(629,1),(661,2),(660,3),(661,3),(662,1),(694,0),(662,2),(661,7),(694,4),(661,0),(629,4),(596,3),(597,5),(566,1),(598,6),(629,5),(598,7),(631,4),(598,1),(630,7),(663,2),(662,3),(663,2),(662,3),(663,5),(632,2),(631,4),(598,5),(567,7),(600,1),(632,1),(664,4),(631,5),(600,2),(599,1),(631,7),(664,4),]
[(149,6),(180,1),(212,2),(211,3),(212,3),(213,1),(245,6),(276,1),(308,7),(341,1),(373,6),(404,1),(436,7),(469,6),(500,4),(467,6),(498,6),(529,5),(498,1),(530,7),(563,7),(596,7),(629,1),(661,7),(694,2),(693,0),(661,1),(693,0),(661,5),(630,0),(598,7),(631,5),(600,6),(631,7),(664,0),(632,5),(601,4),(568,3),(569,2),(568,4),(535,6),(566,2),(565,3),(566,0),(534,1),(566,6),(597,4),(564,1),(596,7),(629,6),(660,7),(693,3),(694,4),(661,1),(693,4),(660,3),(661,0),(629,4),(596,5),(565,7),(598,5),(567,4),(534,3),]
[(149,1),(181,6),(212,2),(211,7),(244,5),(213,6),(244,1),(276,1),(308,6),(339,6),(370,7),(403,3),(404,7),(437,1),(469,2),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,2),(660,2),(659,4),(626,1),(658,3),(659,2),(658,7),(691,4),(658,4),(625,4),(592,4),(559,4),(526,3),(527,4),(494,4),(461,4),(428,3),(429,4),(396,0),(364,6),(395,4),(362,6),(393,4),(360,4),(327,4),(294,5),(263,4),(230,4),(197,3),(198,5),(167,5),(136,7),(169,3),(170,5),(139,4),(106,5),(75,1),(107,3),(108,6),(139,6),]
[(140,2),(139,2),(138,4),(105,4),(72,6),(103,6),(134,6),(165,7),(198,7),(231,1),(263,6),(294,7),(327,7),(360,4),(327,2),(326,1),(358,5),(327,7),(360,4),(327,7),(360,0),(328,5),(297,3),(298,3),(299,7),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,3),(211,3),(212,7),(245,6),(276,6),(307,6),(338,1),(370,7),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,7),(694,0),(662,5),(631,5),(600,2),(599,2),(598,0),(566,7),(599,3),(600,5),(569,2),(568,4),]
[(167,4),(134,6),(165,7),(198,1),(230,7),(263,6),(294,3),(295,2),(294,3),(295,6),(326,6),(357,3),(358,3),(359,0),(327,1),(359,2),(358,3),(359,3),(360,4),(327,3),(328,4),(295,3),(296,0),(264,1),(296,5),(265,0),(233,5),(202,7),(235,4),(202,6),(233,6),(264,6),(295,0),(263,1),(295,3),(296,0),(264,6),(295,3),(296,3),(297,6),(328,6),(359,5),(328,6),(359,0),(327,3),(328,4),(295,2),(294,5),(263,0),(231,1),(263,0),(231,2),(230,5),(199,1),(231,4),(198,0),(166,6),(197,3),(198,2),(197,3),(198,6),(229,6),(260,5),]
[(149,1),(181,6),(212,2),(211,3),(212,7),(245,6),(276,6),(307,6),(338,1),(370,7),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,1),(693,0),(661,7),(694,4),(661,5),(630,4),(597,4),(564,5),(533,1),(565,7),(598,4),(565,7),(598,3),(599,5),(568,1),(600,1),(632,1),(664,6),(695,4),(662,3),(663,3),(664,0),(632,0),(600,2),(599,4),(566,7),(599,7),(632,1),(664,4),(631,1),(663,4),(630,2),(629,6),(660,2),(659,4),(626,4),(593,5),(562,4),(529,4),(496,4),(463,4),]
[(167,2),(166,1),(198,2),(197,7),(230,7),(263,6),(294,5),(263,3),(264,0),(232,1),(264,0),(232,6),(263,4),(230,7),(263,6),(294,1),(326,0),(294,3),(295,7),(328,1),(360,7),(393,7),(426,7),(459,3),(460,3),(461,7),(494,7),(527,3),(528,5),(497,3),(498,5),(467,5),(436,4),(403,3),(404,1),(436,7),(469,1),(501,7),(534,1),(566,7),(599,6),(630,6),(661,1),(693,5),(662,5),(631,3),(632,4),(599,7),(632,2),(631,4),(598,5),(567,6),(598,3),(599,1),(631,2),(630,0),(598,2),(597,7),(630,3),(631,4),(598,5),(567,0),(535,4),]
[(140,7),(173,1),(205,7),(238,5),(207,7),(240,5),(209,7),(242,5),(211,3),(212,7),(245,7),(278,7),(311,6),(342,6),(373,6),(404,7),(437,1),(469,4),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,0),(629,6),(660,6),(691,5),(660,7),(693,3),(694,4),(661,2),(660,7),(693,3),(694,0),(662,6),(693,3),(694,4),(661,1),(693,5),(662,3),(663,4),(630,0),(598,2),(597,4),(564,2),(563,3),(564,5),(533,7),(566,3),(567,2),(566,7),(599,5),(568,0),(536,3),(537,6),(568,0),(536,4),(503,5),(472,0),(440,5),]
[(167,2),(166,1),(198,7),(231,6),(262,1),(294,0),(262,6),(293,6),(324,4),(291,2),(290,4),(257,7),(290,6),(321,7),(354,6),(385,6),(416,7),(449,1),(481,1),(513,6),(544,0),(512,0),(480,3),(481,1),(513,4),(480,0),(448,3),(449,2),(448,0),(416,1),(448,7),(481,5),(450,2),(449,3),(450,6),(481,3),(482,0),(450,4),(417,6),(448,1),(480,0),(448,0),(416,5),(385,6),(416,7),(449,2),(448,1),(480,3),(481,4),(448,5),(417,7),(450,7),(483,1),(515,7),(548,0),(516,3),(517,7),(550,1),(582,7),(615,5),(584,3),(585,3),(586,7),]
[(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,5),(263,4),(230,4),(197,4),(164,0),(132,7),(165,0),(133,6),(164,3),(165,5),(134,2),(133,6),(164,5),(133,6),(164,5),(133,5),(102,6),(133,1),(165,0),(133,6),(164,7),(197,3),(198,1),(230,7),(263,6),(294,6),(325,6),(356,7),(389,7),(422,4),(389,6),(420,7),(453,6),(484,4),(451,2),(450,7),(483,4),(450,3),(451,4),(418,4),(385,1),(417,5),(386,2),(385,2),(384,5),(353,1),(385,1),(417,2),(416,3),(417,2),(416,7),(449,2),(448,7),(481,4),(448,7),(481,2),(480,7),]
[(149,6),(180,1),(212,2),(211,1),(243,5),(212,7),(245,7),(278,6),(309,1),(341,1),(373,6),(404,1),(436,7),(469,6),(500,4),(467,6),(498,6),(529,5),(498,4),(465,7),(498,1),(530,7),(563,7),(596,7),(629,1),(661,5),(630,6),(661,3),(662,1),(694,4),(661,0),(629,4),(596,4),(563,3),(564,7),(597,3),(598,5),(567,5),(536,1),(568,7),(601,2),(600,6),(631,2),(630,4),(597,4),(564,5),(533,3),(534,3),(535,4),(502,5),(471,3),(472,2),(471,6),(502,1),(534,2),(533,6),(564,5),(533,5),(502,2),(501,5),(470,2),(469,5),(438,6),]
[(167,6),(198,4),(165,1),(197,1),(229,7),(262,1),(294,2),(293,5),(262,6),(293,3),(294,6),(325,0),(293,0),(261,2),(260,1),(292,6),(323,0),(291,1),(323,5),(292,0),(260,2),(259,0),(227,7),(260,2),(259,2),(258,2),(257,4),(224,7),(257,0),(225,4),(192,7),(225,6),(256,0),(224,5),(193,7),(226,2),(225,4),(192,1),(224,0),(192,0),(160,1),(192,3),(193,4),(160,3),(161,4),(128,1),(160,1),(192,5),(161,0),(129,2),(128,5),(97,4),(64,5),(33,4),(0,3),(1,1),(33,0),(1,7),(34,0),(2,7),(35,7),(68,4),(35,3),]
[(149,1),(181,6),(212,2),(211,3),(212,7),(245,7),(278,7),(311,6),(342,6),(373,6),(404,1),(436,7),(469,2),(468,2),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,1),(693,5),(662,7),(695,0),(663,3),(664,6),(695,0),(663,0),(631,6),(662,5),(631,2),(630,6),(661,7),(694,2),(693,4),(660,7),(693,3),(694,0),(662,6),(693,3),(694,2),(693,3),(694,4),(661,3),(662,6),(693,4),(660,5),(629,7),(662,7),(695,5),(664,6),(695,0),(663,1),(695,5),(664,7),(697,7),(730,0),(698,2),(697,7),(730,3),(731,0),(699,3),]
[(141,0),(109,7),(142,5),(111,3),(112,7),(145,7),(178,7),(211,3),(212,7),(245,6),(276,1),(308,6),(339,6),(370,7),(403,3),(404,1),(436,7),(469,1),(501,2),(500,4),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,5),(598,6),(629,1),(661,5),(630,0),(598,4),(565,5),(534,2),(533,4),(500,4),(467,2),(466,4),(433,2),(432,3),(433,1),(465,7),(498,1),(530,6),(561,6),(592,3),(593,3),(594,0),(562,3),(563,6),(594,0),(562,6),(593,6),(624,4),(591,1),(623,5),(592,5),(561,0),(529,4),(496,2),]
