arguments: 47 25 1 0.0357038 -0.1417 -0.459652 -0.00037845
processing file :../birl_data/47_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.12657, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.79034, 0.03541, -0.00038, 0.02488, 0.92110, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.59907, 0.29555, -0.00038, -0.00038, -0.00038, -290.80407, -53.23848, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.73112, -0.06256, -0.00038, -0.00038, -0.00038, -0.00038, -88.12664, -65.40293, 0.16848, -92.81281, -83.91983, 0.95414, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.07668, -0.00038, -0.00038, -0.00038, -0.00038, -177.74508, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.79897, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -6.19274, -0.00038, -0.00038, -3.22558, -0.00038, -0.00038, -0.00038, -0.29818, -4.46577, -5.05004, -2.89561, -0.74618, 0.20153, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -77.17086, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.85010, -0.00038, -1.94104, -0.60484, 1.66045, 0.02566, -0.00038, -0.00038, -0.00038, -259.69153, -40.02977, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.52983, 0.26678, -0.00038, -0.00038, -0.00038, -58.21131, -0.00038, -0.00038, -0.00038, -0.00038, -143.52788, -44.80471, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.01772, -0.00038, -0.00038, -0.00038, -0.00038, -194.74965, -4.60766, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.29470, -3.59061, -0.89123, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -32.10090, 0.81377, 0.27313, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.88674, 0.29950, -0.00038, -58.00812, -2.01611, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -22.44866, -105.82531, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -165.14289, -118.60274, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -52.47583, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -17.53569, -97.07761, -0.00038, 0.52019, 0.86640, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -147.44189, -103.15178, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.76392, -13.81694, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -47.60904, -5.28644, -3.27796, -2.63938, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.82705, 0.85674, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -30.81258, -50.61320, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -159.46212, -67.32192, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -64.98070, -165.89042, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.27191, -0.95805, -0.00038, -0.00038, -0.00038, -78.03545, -184.10837, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -12.21264, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -51.97530, -0.00038, -1.63530, -0.44625, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -8.55979, -52.46909, 0.37740, 0.45934, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.16837, -1.90813, -0.00038, -221.60718, -8.60139, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -174.63278, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.70359, 0.81265, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -231.51224, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -19.40398, -25.72391, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -41.39470, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -254.35820, -11.87365, -0.00038, -0.00038, -0.00038, -0.00038, -141.93101, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.23720, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -5.67367, -0.00038, -0.00038, -0.00038, -231.79556, -25.14560, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -4.07112, -17.48994, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.10702, 1.65933, 0.10702, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -24.21911, -0.27188, -0.00038, -0.00038, -6.78783, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -2.85353, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -59.34757, -253.40715, -86.50092, -19.30766, -137.07353, -223.68735, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -182.62959, -88.81304, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(167,1),(199,6),(230,6),(261,1),(293,7),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,4),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,4),(240,0),(208,0),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,1),(444,4),(411,3),(412,0),(380,5),(349,0),]
[(140,7),(173,5),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,3),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,2),(411,2),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,2),(563,0),(531,0),(499,6),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),(553,4),(520,0),(488,4),(455,4),(422,0),(390,0),(358,0),(326,4),(293,5),(262,5),(231,1),]
[(167,6),(198,6),(229,1),(261,1),(293,7),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,5),(620,4),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,7),(276,0),(244,7),(277,3),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,3),(413,0),(381,6),(412,0),]
[(155,4),(122,6),(153,2),(152,1),(184,6),(215,1),(247,6),(278,6),(309,6),(340,1),(372,4),(339,0),(307,4),(274,6),(305,0),(273,5),(242,4),(209,4),(176,4),(143,2),(142,6),(173,0),(141,4),(108,6),(139,0),(107,6),(138,6),(169,6),(200,6),(231,6),(262,6),(293,7),(326,6),(357,1),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,5),(588,0),(556,5),(525,0),(493,5),(462,0),(430,0),(398,0),(366,0),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,0),(240,0),(208,0),(176,7),(209,7),]
[(155,4),(122,0),(90,6),(121,6),(152,6),(183,1),(215,1),(247,6),(278,1),(310,6),(341,6),(372,4),(339,4),(306,2),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,0),(141,4),(108,6),(139,0),(107,6),(138,6),(169,6),(200,6),(231,6),(262,6),(293,7),(326,6),(357,1),(389,7),(422,7),(455,7),(488,7),(521,1),(553,0),(521,7),(554,6),(585,7),(618,7),(651,0),(619,5),(588,0),(556,0),(524,5),(493,0),(461,0),(429,0),(397,5),(366,0),(334,0),(302,7),(335,5),(304,0),(272,5),(241,0),(209,7),(242,7),(275,0),]
[(140,7),(173,5),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,3),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,2),(411,2),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,2),(563,0),(531,6),(562,0),(530,6),(561,6),(592,6),(623,6),(654,6),(685,2),(684,4),(651,4),(618,4),(585,0),(553,0),(521,4),(488,4),(455,4),(422,0),(390,5),(359,4),(326,4),(293,4),(260,2),(259,0),(227,6),]
[(149,0),(117,0),(85,7),(118,7),(151,1),(183,1),(215,1),(247,6),(278,1),(310,6),(341,6),(372,0),(340,0),(308,4),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,0),(172,0),(140,4),(107,6),(138,6),(169,6),(200,6),(231,6),(262,6),(293,7),(326,1),(358,1),(390,1),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,6),(585,7),(618,7),(651,0),(619,4),(586,0),(554,0),(522,0),(490,5),(459,5),(428,5),(397,5),(366,5),(335,5),(304,3),(305,0),(273,0),(241,7),(274,7),(307,5),(276,0),(244,7),(277,0),]
[(155,0),(123,0),(91,6),(122,6),(153,2),(152,1),(184,6),(215,0),(183,1),(215,1),(247,6),(278,6),(309,6),(340,1),(372,0),(340,0),(308,4),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,0),(172,0),(140,0),(108,6),(139,6),(170,6),(201,6),(232,0),(200,6),(231,6),(262,6),(293,7),(326,6),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,4),(618,0),(586,4),(553,0),(521,5),(490,5),(459,5),(428,5),(397,5),(366,5),(335,5),(304,3),(305,0),(273,5),(242,7),]
[(167,1),(199,6),(230,6),(261,1),(293,7),(326,6),(357,0),(325,7),(358,1),(390,1),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,5),(242,4),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,5),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,5),(381,0),(349,4),(316,4),(283,4),(250,5),]
[(140,7),(173,5),(142,3),(143,7),(176,1),(208,1),(240,7),(273,6),(304,3),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,2),(411,2),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,2),(563,0),(531,6),(562,6),(593,4),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),(455,4),(422,0),(390,0),(358,0),(326,4),(293,4),(260,1),(292,6),(323,2),(322,4),(289,3),(290,5),]
[(167,1),(199,6),(230,6),(261,1),(293,7),(326,6),(357,0),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,4),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,5),(244,7),(277,3),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,1),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),]
[(167,6),(198,1),(230,6),(261,1),(293,7),(326,1),(358,6),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,0),(380,2),(379,0),(347,0),(315,7),(348,0),]
[(141,2),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,6),(207,7),(240,7),(273,6),(304,3),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,2),(411,2),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,2),(563,0),(531,0),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,4),(520,0),(488,4),(455,4),(422,0),]
[(141,2),(140,5),(109,0),(77,7),(110,7),(143,7),(176,1),(208,0),(176,6),(207,7),(240,7),(273,6),(304,3),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,2),(411,2),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,2),(563,4),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,0),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,4),(293,0),(261,0),(229,7),]
