arguments: 47 25 1 -0.0566645 0.209916 -0.0880495 -0.000248967
processing file :../birl_data/47_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.20173, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.25517, -0.05705, -0.00025, -0.04033, -1.46270, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.53868, -0.46991, -0.00025, -0.00025, -0.00025, -55.70576, -10.19838, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 7.00794, 0.09187, -0.00025, -0.00025, -0.00025, -0.00025, -16.88146, -14.39542, -0.26824, -17.77913, -16.14896, -1.51514, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.12254, -0.00025, -0.00025, -0.00025, -0.00025, -34.04851, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.18279, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.18644, -0.00025, -0.00025, -0.61806, -0.00025, -0.00025, -0.00025, 0.44092, 6.61484, 7.48039, 4.28878, 1.10459, -0.32069, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -14.78280, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.25855, -0.00025, 2.87468, 0.87481, -2.63610, -0.04157, -0.00025, -0.00025, -0.00025, -43.14308, -7.66816, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.42881, -0.42426, -0.00025, -0.00025, -0.00025, -11.15097, -0.00025, -0.00025, -0.00025, -0.00025, -27.49396, -8.58284, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.02897, -0.00025, -0.00025, -0.00025, -0.00025, -33.79701, -0.88281, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.46856, 5.23254, 1.29268, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.14933, -1.29236, -0.43433, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.40817, -0.47618, -0.00025, -11.11204, -0.38638, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.79234, -23.27777, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -31.63447, -22.71937, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -10.05229, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.35926, -18.73883, -0.00025, -0.82642, -1.37589, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -28.74448, -20.29372, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.33807, -2.64691, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.12003, 7.79521, 4.78922, 3.90920, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.31343, -1.36055, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.90254, -9.69549, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -29.12801, -4.22616, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.44769, -31.77766, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.36483, 1.41846, -0.00025, -0.00025, -0.00025, -14.94842, -35.26744, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.33959, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.95641, -0.00025, 2.42174, 0.66027, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.63986, -10.05100, -0.59981, -0.72986, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.17427, 2.82591, -0.00025, -42.45061, -1.64783, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -33.45233, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.11750, -1.29059, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -44.34799, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -3.71715, -4.92777, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.92963, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -48.72429, -2.27466, -0.00025, -0.00025, -0.00025, -0.00025, -27.18807, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.37730, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.40424, -0.00025, -0.00025, -0.00025, -44.40226, -4.81699, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.78003, -3.35050, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.17070, -2.63432, -0.17070, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.63952, 0.40196, -0.00025, -0.00025, -1.30043, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.54679, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.36863, -48.54212, -16.57004, -3.69870, -26.25758, -42.84908, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -34.98417, -17.01294, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,5),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,0),(433,0),(401,5),(370,7),(403,3),(404,1),(436,7),(469,6),(500,7),(533,6),(564,1),(596,7),(629,1),(661,0),(629,0),(597,4),(564,5),(533,0),(501,4),(468,0),(436,5),(405,0),(373,5),(342,0),(310,0),(278,4),(245,4),(212,2),(211,0),(179,3),(180,6),(211,2),(210,7),(243,2),(242,3),(243,6),]
[(141,0),(109,5),(78,7),(111,3),(112,7),(145,7),(178,7),(211,3),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,3),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,2),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,5),(199,7),(232,6),(263,0),(231,4),(198,7),(231,0),(199,6),(230,5),(199,3),(200,6),(231,0),(199,0),(167,6),]
[(149,6),(180,1),(212,2),(211,0),(179,7),(212,7),(245,6),(276,6),(307,6),(338,1),(370,7),(403,3),(404,0),(372,7),(405,1),(437,1),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,2),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,2),(196,6),(227,1),(259,1),(291,4),(258,7),(291,5),(260,0),(228,1),(260,1),(292,2),(291,5),(260,6),(291,7),(324,3),(325,6),(356,3),(357,6),(388,5),(357,7),]
[(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,7),(244,7),(277,6),(308,6),(339,6),(370,7),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,2),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,7),(230,4),(197,6),(228,0),(196,5),(165,1),(197,1),(229,0),(197,3),(198,2),(197,7),(230,5),]
[(167,2),(166,1),(198,0),(166,1),(198,1),(230,7),(263,6),(294,7),(327,7),(360,7),(393,0),(361,5),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,1),(501,1),(533,7),(566,1),(598,1),(630,6),(661,0),(629,0),(597,4),(564,5),(533,4),(500,4),(467,4),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,2),(211,3),(212,2),(211,2),(210,0),(178,6),(209,6),(240,0),(208,3),(209,3),(210,7),(243,5),(212,1),(244,2),(243,5),(212,6),(243,1),(275,2),]
[(141,5),(110,0),(78,0),(46,7),(79,7),(112,7),(145,7),(178,7),(211,3),(212,7),(245,6),(276,6),(307,1),(339,6),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,2),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,0),(198,7),(231,4),(198,7),(231,4),(198,1),(230,4),(197,1),(229,4),(196,1),(228,1),(260,5),(229,0),]
[(167,2),(166,7),(199,1),(231,1),(263,6),(294,7),(327,7),(360,7),(393,5),(362,0),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,7),(405,7),(438,6),(469,1),(501,0),(469,7),(502,6),(533,6),(564,0),(532,1),(564,1),(596,7),(629,1),(661,0),(629,0),(597,4),(564,5),(533,4),(500,4),(467,5),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,2),(211,2),(210,2),(209,2),(208,2),(207,1),(239,0),(207,1),(239,3),(240,4),(207,1),(239,0),(207,0),(175,7),]
[(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,5),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,0),(433,0),(401,5),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),(469,1),(501,1),(533,7),(566,6),(597,0),(565,7),(598,1),(630,6),(661,0),(629,4),(596,5),(565,0),(533,4),(500,4),(467,5),(436,5),(405,5),(374,0),(342,0),(310,0),(278,4),(245,4),(212,2),(211,1),(243,5),(212,7),(245,5),(214,0),(182,0),]
[(149,1),(181,6),(212,2),(211,7),(244,3),(245,6),(276,1),(308,6),(339,6),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,2),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,4),(164,5),(133,1),(165,3),(166,2),(165,0),(133,2),(132,7),(165,6),(196,1),(228,0),(196,3),(197,7),(230,0),(198,1),(230,0),(198,7),]
[(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,1),(243,6),(274,0),(242,6),(273,7),(306,1),(338,1),(370,7),(403,3),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,2),(660,6),(691,0),(659,4),(626,4),(593,0),(561,4),(528,0),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,2),(197,1),(229,0),(197,2),(196,7),(229,0),(197,1),(229,0),(197,1),]
[(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,5),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,0),(433,0),(401,5),(370,7),(403,3),(404,1),(436,7),(469,1),(501,0),(469,1),(501,0),(469,7),(502,6),(533,1),(565,1),(597,0),(565,1),(597,0),(565,1),(597,1),(629,1),(661,0),(629,5),(598,5),(567,4),(534,4),(501,4),(468,0),(436,4),(403,5),(372,4),(339,0),(307,5),(276,5),(245,4),(212,2),(211,6),(242,7),]
[(155,0),(123,6),(154,6),(185,0),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,1),(243,6),(274,1),(306,1),(338,1),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,2),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,0),(198,5),(167,5),(136,7),(169,2),(168,5),(137,7),(170,0),(138,6),]
[(167,2),(166,6),(197,7),(230,7),(263,6),(294,7),(327,7),(360,7),(393,0),(361,5),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,7),(405,1),(437,1),(469,7),(502,6),(533,6),(564,1),(596,7),(629,1),(661,0),(629,5),(598,4),(565,0),(533,4),(500,5),(469,5),(438,0),(406,5),(375,0),(343,0),(311,4),(278,4),(245,4),(212,2),(211,3),(212,0),(180,6),(211,4),(178,7),(211,5),(180,5),(149,7),(182,4),(149,0),(117,2),(116,4),(83,3),(84,5),(53,6),(84,6),(115,7),]
[(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,5),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,7),(237,0),(205,7),(238,0),(206,7),(239,0),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,3),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,1),(661,0),(629,6),(660,7),(693,4),(660,7),(693,0),(661,0),]
