arguments: 28 26 3 -0.246497 0.0924184 0.115499 -0.000249692
processing file :../birl_data/28_26_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.97335, -0.00025, -0.00025, 4.18659, -0.00025, -0.00025, 3.31548, -0.00025, -0.00025, 2.42070, -0.00025, -0.00025, 1.53348, -0.00025, -0.00025, 0.71667, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 18.27091, -0.00025, -2.19578, 13.01645, -0.00025, -0.00025, 15.06861, -0.00025, 1.35101, 29.33497, -0.00025, -0.00025, 24.68770, -0.00025, -0.00025, 19.55656, 0.90060, -0.00025, 14.32137, 1.44564, -0.00025, 9.18123, 1.53349, -0.00025, 4.39444, 1.02264, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 5.47231, 29.89284, -0.00025, -1.11082, 14.71768, -1.56535, 0.74589, 24.59032, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.49187, -0.46062, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 39.41213, 15.67431, -0.00025, 0.32908, -0.00025, -5.71276, -1.08028, 1.26454, 2.68182, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.37861, -0.40453, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 5.42858, -0.00025, 0.13899, 3.19967, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.56391, 1.40431, -0.00025, -0.00025, 1.66058, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
8.05386, 32.24202, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.38612, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.61401, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
3.17601, 24.23654, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.41535, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.01064, -3.83496, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -1.86368, -7.02864, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.32029, -5.29657, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
7.19108, 32.41877, -0.00025, -0.00025, -0.83061, -5.20228, -0.00025, -0.00025, -5.70443, -1.56024, 2.44424, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
5.28720, 29.29567, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.22904, -1.87470, 1.36897, -0.00025, -0.00025, -8.06393, -11.27170, -0.00025, 83.39006, -0.00025, -0.00025, 87.18386, 2.32744, -0.00025, 89.97072, 10.42509, 0.80793, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.19718, 95.39055, -6.66453, -0.00025, 26.33360, -0.00025, 0.72036, 27.52983, -0.00025, -0.00025, 28.38831, 0.10694, -0.00025, 108.62665, 18.42186, -0.00025, 28.77067, -0.00025, -0.00025, -0.00025, 
5.72779, 31.73693, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 45.79544, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.09372, 2.81486, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 92.16572, 20.61307, -0.00025, -0.00025, 
7.79039, 35.12042, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 49.33963, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 11.42565, -0.00025, -0.00025, 10.85869, -0.00025, -0.00025, 56.98468, 34.92551, -10.92939, -2.02856, -0.00025, -0.00025, -5.90159, -0.00025, -0.00025, 0.02305, 3.32366, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 23.28627, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 53.15606, 21.03567, -0.00025, 53.63856, 26.29721, -0.00025, -0.00025, -0.00025, -0.13025, -0.00025, -0.00025, -0.00025, -7.16906, -0.05037, -0.00025, -0.00025, 0.30365, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 101.35709, 23.28643, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.06551, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 17.21797, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.56973, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 110.30018, 25.69695, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.27600, -6.61644, 1.64198, 2.32734, -0.00025, -0.00025, -0.00025, 0.70622, -3.40480, -7.05705, -0.00025, -0.00025, 34.49492, 74.58027, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 121.88085, 59.93302, -0.00025, 109.63619, 67.13158, -0.00025, -0.00025, -0.00025, -0.00025, -0.29742, -0.46498, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.92537, -0.11852, 53.61562, 92.50559, -0.00025, 13.08481, 44.69111, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 15.91767, -0.00025, -0.00025, 11.89322, -0.00025, -0.00025, 100.18689, 75.57245, -0.00025, 89.32557, 80.81580, -0.00025, 78.12186, 86.34812, -0.00025, 68.25887, 90.49141, -0.00025, -0.00025, 10.03490, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(696,0),(664,5),(633,7),(666,5),(635,5),(604,4),(571,4),(538,0),(506,5),(475,0),(443,4),(410,4),(377,2),(376,2),(375,0),(343,0),(311,6),(342,6),(373,2),(372,6),(403,0),(371,0),(339,0),(307,6),(338,0),(306,6),(337,6),(368,6),(399,4),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,7),(196,0),(164,0),(132,7),(165,3),(166,0),(134,5),(103,7),(136,7),(169,5),(138,0),(106,0),(74,7),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,4),(58,0),(26,6),(57,6),(88,6),(119,6),(150,6),(181,6),(212,0),(180,0),(148,4),(115,6),(146,6),(177,6),(208,4),(175,4),(142,6),(173,6),(204,6),(235,1),(267,6),(298,7),(331,7),]
[(697,0),(665,0),(633,7),(666,5),(635,0),(603,0),(571,4),(538,0),(506,5),(475,0),(443,4),(410,0),(378,4),(345,6),(376,2),(375,4),(342,6),(373,2),(372,6),(403,0),(371,4),(338,6),(369,0),(337,6),(368,6),(399,0),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,7),(196,5),(165,3),(166,0),(134,0),(102,7),(135,7),(168,3),(169,0),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,6),(181,6),(212,4),(179,4),(146,6),(177,6),(208,4),(175,0),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,1),(298,0),]
[(696,0),(664,5),(633,7),(666,5),(635,5),(604,4),(571,5),(540,5),(509,0),(477,4),(444,4),(411,2),(410,0),(378,4),(345,6),(376,2),(375,4),(342,6),(373,2),(372,6),(403,0),(371,4),(338,0),(306,6),(337,6),(368,6),(399,0),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,7),(196,5),(165,3),(166,0),(134,5),(103,7),(136,7),(169,5),(138,5),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,4),(58,6),(89,6),(120,6),(151,6),(182,0),(150,6),(181,6),(212,4),(179,4),(146,6),(177,6),(208,0),(176,4),(143,0),(111,6),(142,6),]
[(695,0),(663,6),(694,4),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,4),(645,4),(612,4),(579,5),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,4),(352,5),(321,4),(288,5),(257,0),(225,5),(194,5),(163,7),(196,0),(164,0),(132,0),(100,7),(133,3),(134,5),(103,7),(136,7),(169,5),(138,5),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,6),(216,7),(249,1),(281,6),(312,6),(343,7),(376,5),(345,7),(378,7),(411,7),(444,1),(476,1),(508,7),(541,1),(573,6),(604,1),(636,6),(667,4),(634,4),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,4),(338,0),(306,6),]
[(695,0),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,0),(652,0),(620,6),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,6),(678,4),(645,4),(612,0),(580,0),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,7),(196,5),(165,3),(166,0),(134,0),(102,0),(70,7),(103,7),(136,7),(169,5),(138,5),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,7),(124,6),(155,6),(186,1),(218,1),(250,6),(281,6),(312,6),(343,7),(376,0),(344,7),(377,7),(410,0),(378,7),(411,1),(443,1),(475,7),(508,6),(539,1),(571,7),(604,1),(636,6),(667,4),(634,4),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),]
[(695,0),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,0),(614,0),(582,4),(549,4),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,7),(196,0),(164,0),(132,0),(100,7),(133,3),(134,0),(102,0),(70,7),(103,7),(136,7),(169,0),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,1),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,0),(344,0),(312,7),(345,7),(378,7),(411,6),(442,7),(475,7),(508,1),(540,6),(571,7),(604,1),(636,6),(667,4),(634,4),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,6),(369,0),(337,6),]
[(696,0),(664,5),(633,7),(666,5),(635,5),(604,5),(573,4),(540,4),(507,0),(475,0),(443,4),(410,0),(378,4),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,6),(403,4),(370,4),(337,6),(368,6),(399,0),(367,6),(398,0),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,7),(196,0),(164,5),(133,3),(134,0),(102,7),(135,7),(168,3),(169,5),(138,5),(107,3),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,5),(57,0),(25,7),(58,7),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,6),(181,6),(212,0),(180,0),(148,4),(115,6),(146,6),(177,6),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,1),(298,7),(331,7),(364,7),]
[(696,0),(664,0),(632,0),(600,7),(633,7),(666,5),(635,5),(604,4),(571,4),(538,0),(506,5),(475,0),(443,4),(410,0),(378,4),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,6),(403,0),(371,4),(338,0),(306,6),(337,6),(368,6),(399,0),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,7),(196,5),(165,3),(166,0),(134,0),(102,0),(70,7),(103,7),(136,7),(169,0),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),(88,5),(57,7),(90,0),(58,7),(91,4),(58,6),(89,6),(120,0),(88,6),(119,6),(150,6),(181,6),(212,4),(179,4),(146,6),(177,6),(208,4),(175,4),(142,6),(173,6),(204,6),(235,7),]
[(696,0),(664,0),(632,7),(665,3),(666,0),(634,0),(602,0),(570,7),(603,0),(571,0),(539,4),(506,5),(475,0),(443,4),(410,4),(377,2),(376,2),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,6),(403,4),(370,4),(337,6),(368,6),(399,0),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,7),(196,0),(164,5),(133,3),(134,0),(102,7),(135,7),(168,3),(169,5),(138,5),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,0),(59,0),(27,6),(58,6),(89,6),(120,6),(151,0),(119,6),(150,6),(181,6),(212,4),(179,0),(147,0),(115,6),(146,6),(177,6),(208,0),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,6),(204,6),]
[(695,0),(663,6),(694,4),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,4),(645,0),(613,4),(580,0),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,4),(321,4),(288,5),(257,0),(225,5),(194,5),(163,7),(196,5),(165,3),(166,0),(134,5),(103,7),(136,7),(169,0),(137,5),(106,5),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,1),(279,6),(310,1),(342,7),(375,0),(343,7),(376,5),(345,7),(378,7),(411,7),(444,1),(476,1),(508,7),(541,6),(572,1),(604,1),(636,6),(667,4),(634,4),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,0),(339,6),(370,4),(337,6),(368,6),(399,0),]
