arguments: 26 9 1 -0.193297 -0.0971453 -0.369037 -0.0739444
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(480,5),(449,2),(448,1),(480,1),(512,3),(513,5),(482,2),(481,7),(514,3),(515,4),(482,7),(515,5),(484,1),(516,4),(483,7),(516,0),(484,0),(452,6),(483,5),(452,6),(483,0),(451,1),(483,7),(516,7),(549,5),(518,2),(517,0),(485,0),(453,4),(420,3),(421,7),(454,3),(455,0),(423,1),(455,6),(486,5),(455,7),(488,7),(521,0),(489,7),(522,3),(523,7),(556,1),(588,7),(621,4),(588,0),(556,4),(523,7),(556,3),(557,1),(589,5),(558,0),(526,5),(495,3),(496,2),(495,1),(527,7),(560,0),(528,6),(559,5),(528,0),]
[(470,4),(437,1),(469,3),(470,4),(437,2),(436,7),(469,4),(436,4),(403,2),(402,0),(370,3),(371,0),(339,4),(306,6),(337,1),(369,5),(338,4),(305,1),(337,0),(305,6),(336,6),(367,5),(336,2),(335,4),(302,2),(301,6),(332,7),(365,7),(398,4),(365,0),(333,4),(300,2),(299,7),(332,4),(299,3),(300,7),(333,4),(300,4),(267,3),(268,3),(269,7),(302,4),(269,5),(238,2),(237,2),(236,2),(235,6),(266,5),(235,7),(268,7),(301,4),(268,4),(235,3),(236,0),(204,2),(203,0),(171,3),(172,6),(203,2),(202,0),(170,6),]
[(548,3),(549,0),(517,6),(548,4),(515,2),(514,7),(547,2),(546,0),(514,3),(515,1),(547,5),(516,7),(549,7),(582,1),(614,2),(613,1),(645,2),(644,1),(676,4),(643,1),(675,7),(708,6),(739,5),(708,1),(740,3),(741,2),(740,4),(707,2),(706,4),(673,2),(672,0),(640,1),(672,3),(673,6),(704,7),(737,0),(705,6),(736,3),(737,0),(705,2),(704,5),(673,2),(672,1),(704,5),(673,5),(642,7),(675,2),(674,1),(706,4),(673,5),(642,3),(643,5),(612,2),(611,2),(610,0),(578,2),(577,6),(608,5),(577,3),(578,2),(577,4),]
[(480,0),(448,5),(417,3),(418,4),(385,2),(384,3),(385,3),(386,4),(353,7),(386,1),(418,0),(386,6),(417,7),(450,7),(483,5),(452,2),(451,0),(419,1),(451,4),(418,1),(450,7),(483,5),(452,4),(419,2),(418,6),(449,0),(417,4),(384,1),(416,3),(417,7),(450,2),(449,1),(481,0),(449,2),(448,1),(480,0),(448,7),(481,1),(513,5),(482,7),(515,3),(516,7),(549,4),(516,3),(517,1),(549,6),(580,2),(579,2),(578,5),(547,5),(516,6),(547,0),(515,7),(548,7),(581,4),(548,4),(515,4),(482,7),(515,3),(516,0),(484,1),]
[(601,1),(633,2),(632,7),(665,5),(634,4),(601,7),(634,2),(633,6),(664,1),(696,0),(664,5),(633,0),(601,0),(569,0),(537,6),(568,4),(535,4),(502,3),(503,6),(534,2),(533,1),(565,0),(533,2),(532,3),(533,6),(564,0),(532,7),(565,6),(596,5),(565,1),(597,1),(629,4),(596,6),(627,5),(596,6),(627,2),(626,1),(658,7),(691,7),(724,5),(693,7),(726,1),(758,5),(727,0),(695,1),(727,0),(695,6),(726,3),(727,5),(696,0),(664,0),(632,7),(665,6),(696,3),(697,0),(665,1),(697,5),(666,2),(665,0),(633,2),(632,6),]
[(548,3),(549,0),(517,2),(516,2),(515,4),(482,7),(515,1),(547,3),(548,0),(516,4),(483,7),(516,1),(548,6),(579,1),(611,2),(610,4),(577,1),(609,0),(577,6),(608,1),(640,0),(608,0),(576,3),(577,4),(544,3),(545,4),(512,5),(481,0),(449,4),(416,3),(417,5),(386,4),(353,5),(322,1),(354,3),(355,6),(386,4),(353,2),(352,3),(353,4),(320,3),(321,6),(352,3),(353,2),(352,3),(353,2),(352,0),(320,7),(353,5),(322,6),(353,5),(322,2),(321,0),(289,0),(257,1),(289,0),(257,6),(288,7),(321,1),(353,2),(352,3),]
[(358,5),(327,4),(294,6),(325,7),(358,4),(325,2),(324,1),(356,5),(325,5),(294,7),(327,4),(294,7),(327,6),(358,6),(389,1),(421,3),(422,5),(391,0),(359,6),(390,3),(391,4),(358,3),(359,1),(391,6),(422,5),(391,0),(359,7),(392,7),(425,2),(424,7),(457,3),(458,6),(489,5),(458,2),(457,4),(424,2),(423,3),(424,0),(392,4),(359,6),(390,2),(389,1),(421,4),(388,7),(421,3),(422,0),(390,6),(421,6),(452,0),(420,1),(452,6),(483,5),(452,5),(421,3),(422,4),(389,7),(422,0),(390,3),(391,2),(390,4),(357,6),]
[(611,0),(579,1),(611,2),(610,1),(642,0),(610,0),(578,2),(577,5),(546,7),(579,6),(610,3),(611,3),(612,6),(643,3),(644,3),(645,4),(612,1),(644,1),(676,3),(677,1),(709,0),(677,7),(710,1),(742,4),(709,7),(742,5),(711,0),(679,1),(711,3),(712,0),(680,3),(681,0),(649,5),(618,7),(651,2),(650,5),(619,4),(586,7),(619,3),(620,3),(621,6),(652,3),(653,4),(620,4),(587,4),(554,4),(521,7),(554,0),(522,3),(523,6),(554,1),(586,3),(587,5),(556,2),(555,1),(587,3),(588,6),(619,3),(620,2),(619,3),(620,5),]
[(514,5),(483,6),(514,2),(513,4),(480,0),(448,3),(449,4),(416,1),(448,5),(417,2),(416,7),(449,1),(481,4),(448,3),(449,0),(417,3),(418,5),(387,3),(388,2),(387,7),(420,4),(387,1),(419,2),(418,0),(386,2),(385,2),(384,0),(352,3),(353,7),(386,5),(355,7),(388,0),(356,4),(323,2),(322,7),(355,7),(388,0),(356,2),(355,6),(386,5),(355,6),(386,5),(355,4),(322,4),(289,6),(320,0),(288,0),(256,3),(257,1),(289,5),(258,2),(257,0),(225,0),(193,7),(226,4),(193,3),(194,2),(193,4),(160,3),(161,6),(192,3),]
[(345,3),(346,5),(315,3),(316,6),(347,1),(379,0),(347,1),(379,0),(347,7),(380,5),(349,5),(318,3),(319,1),(351,2),(350,0),(318,3),(319,0),(287,2),(286,5),(255,2),(254,3),(255,6),(286,3),(287,0),(255,6),(286,2),(285,6),(316,2),(315,7),(348,7),(381,0),(349,6),(380,0),(348,5),(317,1),(349,3),(350,5),(319,2),(318,3),(319,0),(287,4),(254,7),(287,4),(254,2),(253,2),(252,7),(285,2),(284,3),(285,6),(316,1),(348,4),(315,1),(347,4),(314,6),(345,2),(344,4),(311,7),(344,2),(343,5),(312,1),(344,6),]
