arguments: 26 9 1 0.0669323 0.00668927 0.0247138 -0.000451449
processing file :../birl_data/26_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 9.55620, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 6.89468, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 15.63501, 2.86198, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.68269, 6.74611, -0.00045, 4.22560, -0.00045, 8.43275, 3.35348, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.33570, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.79947, 1.07337, -0.00045, 0.92885, -0.00045, 1.05654, -0.00045, 1.16117, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.34493, 4.61581, 22.46267, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 3.93442, 2.93051, -0.00045, -0.00045, 0.12028, 2.49932, 0.09738, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.12826, 1.20594, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.33512, -0.00045, -0.00045, -0.00045, -0.00045, 0.15236, 0.07616, -0.00045, 8.93628, 3.53614, -0.00045, -0.00045, -0.00045, -0.00045, 0.12130, 0.96333, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.69365, 6.61774, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.22559, 1.92050, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 20.92274, 3.54694, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.04322, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 3.40112, 2.27170, 0.74909, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 9.30290, 3.64426, -0.00045, -0.00045, -0.00045, 0.11620, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.92813, 1.25660, 2.03174, -0.00045, -0.00045, 0.26702, 0.01456, -0.00045, -0.00045, -0.00045, 2.79201, -0.00045, -0.00045, -0.00045, -0.00045, 0.16953, 14.55594, 8.92122, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.30473, 0.37023, -0.00045, 1.25523, 0.56125, 0.11889, 0.21872, 0.36363, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.17259, 1.56953, 2.59449, 1.96039, 0.92216, -0.00045, 1.56016, 1.82813, -0.00045, -0.00045, 1.60535, 8.41818, 7.16502, -0.00045, -0.00045, -0.00045, -0.00045, 0.75724, 2.12606, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.26461, 1.40848, 1.21400, -0.00045, -0.00045, -0.00045, -0.00045, 1.63456, 0.15096, -0.00045, 1.81404, 2.27422, -0.00045, -0.00045, -0.00045, -0.00045, 8.52228, 14.77736, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.56444, -0.00045, 0.85247, 1.77128, -0.00045, -0.00045, -0.00045, 0.11420, 1.90925, 0.24470, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.07414, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.02593, 0.00981, -0.00045, -0.00045, 6.52537, 7.24379, -0.00045, -0.00045, -0.00045, 13.69149, 0.73451, -0.00045, -0.00045, -0.00045, 0.10314, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 0.45539, 1.94594, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.64189, 3.16157, -0.00045, -0.00045, -0.00045, 6.96937, -0.00045, -0.00045, -0.00045, -0.00045, 0.18327, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, 0.18557, -0.00045, -0.00045, -0.00045, 0.04718, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.18896, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.23673, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.27590, 2.09855, -0.00045, 6.52224, 7.26517, -0.00045, 6.22632, 8.42502, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 0.21842, 0.93990, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.39190, -0.00045, 3.47642, 6.81870, 0.76948, 3.11942, 4.85295, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, 0.15295, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.31350, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 

BIRL Trajectories:
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,3),(178,6),(209,6),(240,7),(273,3),(274,6),(305,1),(337,7),(370,6),(401,1),(433,1),(465,6),(496,7),(529,7),(562,6),(593,1),(625,7),(658,5),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,3),(178,6),(209,6),(240,7),(273,3),(274,6),(305,0),(273,1),(305,0),(273,6),(304,7),(337,7),(370,6),(401,7),(434,6),(465,6),(496,7),(529,7),(562,1),(594,6),(625,7),(658,0),(626,7),(659,3),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),]
[(236,2),(235,6),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,6),(240,0),(208,7),(241,7),(274,6),(305,0),(273,1),(305,1),(337,7),(370,6),(401,7),(434,6),(465,6),(496,7),(529,7),(562,1),(594,1),(626,1),(658,0),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),]
[(186,1),(218,5),(187,5),(156,6),(187,6),(218,6),(249,1),(281,1),(313,6),(344,6),(375,7),(408,1),(440,1),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,5),(627,4),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,7),(645,6),(676,5),]
[(186,1),(218,5),(187,5),(156,6),(187,6),(218,6),(249,1),(281,6),(312,1),(344,6),(375,7),(408,1),(440,1),(472,1),(504,6),(535,6),(566,1),(598,6),(629,1),(661,0),(629,6),(660,6),(691,4),(658,5),(627,4),(594,0),(562,4),(529,5),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,1),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,0),(644,5),]
[(267,6),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,6),(240,7),(273,3),(274,6),(305,1),(337,7),(370,7),(403,6),(434,6),(465,7),(498,6),(529,7),(562,1),(594,1),(626,1),(658,0),(626,7),(659,3),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,4),(461,0),(429,0),]
[(267,6),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,3),(178,6),(209,6),(240,7),(273,3),(274,6),(305,0),(273,7),(306,7),(339,6),(370,1),(402,1),(434,6),(465,1),(497,1),(529,7),(562,6),(593,1),(625,7),(658,5),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,4),(461,0),(429,0),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,6),(240,0),(208,7),(241,7),(274,6),(305,0),(273,7),(306,1),(338,1),(370,7),(403,6),(434,6),(465,1),(497,1),(529,7),(562,6),(593,0),(561,6),(592,7),(625,7),(658,0),(626,7),(659,3),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),]
[(210,0),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,5),(614,0),(582,5),(551,5),(520,5),(489,5),(458,5),(427,7),(460,7),(493,7),(526,5),(495,5),(464,3),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,7),(503,1),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,0),(626,4),(593,6),(624,6),(655,5),(624,5),(593,5),(562,5),(531,5),(500,5),(469,5),]
[(210,0),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,1),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,7),(460,7),(493,7),(526,5),(495,5),(464,3),(465,0),(433,5),(402,0),(370,7),(403,7),(436,7),(469,0),(437,7),(470,7),(503,1),(535,6),(566,1),(598,6),(629,1),(661,0),(629,6),(660,6),(691,4),(658,4),(625,0),(593,6),(624,6),(655,5),(624,5),(593,5),(562,5),]
[(267,6),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,3),(178,6),(209,6),(240,0),(208,7),(241,7),(274,6),(305,1),(337,7),(370,6),(401,7),(434,6),(465,7),(498,7),(531,6),(562,7),(595,1),(627,6),(658,0),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,4),(461,4),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,6),(209,6),(240,0),(208,7),(241,7),(274,6),(305,0),(273,6),(304,7),(337,7),(370,6),(401,1),(433,1),(465,7),(498,7),(531,6),(562,1),(594,7),(627,6),(658,0),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),]
[(186,1),(218,5),(187,5),(156,6),(187,6),(218,6),(249,1),(281,6),(312,6),(343,1),(375,7),(408,1),(440,1),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,6),(692,2),(691,4),(658,0),(626,0),(594,0),(562,0),(530,0),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,1),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,0),(613,5),(582,5),(551,5),]
[(236,2),(235,6),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,6),(209,6),(240,0),(208,7),(241,7),(274,6),(305,0),(273,7),(306,6),(337,7),(370,1),(402,1),(434,6),(465,1),(497,0),(465,7),(498,7),(531,6),(562,6),(593,1),(625,7),(658,0),(626,7),(659,3),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),]
