arguments: 26 9 1 -0.07163 -0.0846025 -0.108799 -0.000187404
processing file :../birl_data/26_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -42.07191, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -30.35497, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -68.83293, -12.60160, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.81233, -29.70091, -0.00019, -18.60475, -0.00019, -37.12607, -14.76538, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.28473, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.92406, -4.72751, -0.00019, -4.09130, -0.00019, -1.13136, -0.00019, -5.11407, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.36981, -12.72493, -98.89072, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.32287, -12.90329, -0.00019, -0.00019, -0.39459, -2.67541, -0.10488, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.62810, -1.29125, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.47751, -0.00019, -0.00019, -0.00019, -0.00019, -1.93282, -0.96909, -0.00019, -39.34282, -15.56951, -0.00019, -0.00019, -0.00019, -0.00019, -1.54009, -4.24307, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.05588, -29.13577, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.85910, -8.45690, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -92.11137, -15.61706, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.55253, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.97511, -9.33214, -0.80233, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.95680, -16.04548, -0.00019, -0.00019, -0.00019, -1.47560, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.08815, -1.74043, -2.17501, -0.00019, -0.00019, -3.38298, -0.19008, -0.00019, -0.00019, -0.00019, -12.29356, -0.00019, -0.00019, -0.00019, -0.00019, -2.15002, -64.08250, -39.27650, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.46716, -0.39689, -0.00019, -1.34400, -2.50857, -1.50952, -0.23474, -0.38982, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.25556, -6.91178, -11.42404, -3.63640, -2.74462, -0.00019, -1.67034, -1.95711, -0.00019, -0.00019, -1.71869, -30.56155, -31.54511, -0.00019, -0.00019, -0.00019, -0.00019, -0.81106, -2.27595, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.16706, -4.64215, -1.29987, -0.00019, -0.00019, -0.00019, -0.00019, -1.74995, -0.16223, -0.00019, -7.98823, -10.01406, -0.00019, -0.00019, -0.00019, -0.00019, -37.13567, -61.52394, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.88937, -0.00019, -0.91297, -1.89627, -0.00019, -0.00019, -0.00019, -1.45024, -3.11569, -0.26255, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.13325, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.33389, -0.13000, -0.00019, -0.00019, -28.72914, -31.89186, -0.00019, -0.00019, -0.00019, -60.27689, -3.23572, -0.00019, -0.00019, -0.00019, -1.31039, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -2.00695, -8.56888, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.63271, -13.92051, -0.00019, -0.00019, -0.00019, -31.29715, -0.00019, -0.00019, -0.00019, -0.00019, -2.32383, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.81913, -0.00019, -0.00019, -0.00019, -0.60266, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.39574, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.99988, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.29594, -2.24651, -0.00019, -28.71535, -31.96839, -0.00019, -27.41263, -37.09207, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.96372, -4.13993, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.49026, -0.00019, -15.30658, -20.82147, -0.82416, -13.73497, -21.36654, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.67552, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.33618, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(267,3),(268,6),(299,3),(300,6),(331,1),(363,7),(396,2),(395,3),(396,4),(363,0),(331,7),(364,6),(395,3),(396,4),(363,7),(396,4),(363,4),(330,2),(329,2),(328,2),(327,2),(326,7),(359,1),(391,7),(424,2),(423,0),(391,6),(422,0),(390,2),(389,1),(421,1),(453,6),(484,4),(451,5),(420,1),(452,6),(483,5),(452,7),(485,2),(484,0),(452,2),(451,5),(420,6),(451,7),(484,3),(485,4),(452,4),(419,4),(386,4),(353,6),(384,0),(352,5),(321,6),(352,0),(320,3),(321,3),(322,1),(354,2),(353,1),(385,4),(352,5),(321,2),(320,0),(288,7),(321,1),(353,3),]
[(236,7),(269,7),(302,6),(333,7),(366,2),(365,3),(366,7),(399,1),(431,4),(398,3),(399,3),(400,7),(433,4),(400,3),(401,2),(400,2),(399,2),(398,3),(399,3),(400,0),(368,2),(367,2),(366,6),(397,5),(366,1),(398,7),(431,1),(463,0),(431,0),(399,2),(398,2),(397,0),(365,7),(398,4),(365,4),(332,1),(364,1),(396,3),(397,4),(364,7),(397,4),(364,1),(396,4),(363,7),(396,4),(363,4),(330,3),(331,7),(364,1),(396,2),(395,7),(428,4),(395,3),(396,1),(428,6),(459,1),(491,5),(460,1),(492,5),(461,4),(428,1),(460,6),(491,2),(490,7),(523,2),(522,3),]
[(210,1),(242,4),(209,1),(241,3),(242,5),(211,3),(212,5),(181,5),(150,7),(183,2),(182,4),(149,4),(116,7),(149,4),(116,4),(83,5),(52,4),(19,3),(20,6),(51,1),(83,0),(51,0),(19,1),(51,6),(82,3),(83,6),(114,5),(83,1),(115,7),(148,7),(181,2),(180,0),(148,2),(147,5),(116,5),(85,0),(53,7),(86,3),(87,1),(119,7),(152,2),(151,3),(152,5),(121,2),(120,4),(87,6),(118,0),(86,7),(119,7),(152,7),(185,4),(152,7),(185,5),(154,6),(185,5),(154,6),(185,5),(154,5),(123,0),(91,6),(122,3),(123,4),(90,6),(121,2),(120,3),(121,5),]
[(210,3),(211,1),(243,0),(211,7),(244,5),(213,5),(182,3),(183,0),(151,3),(152,2),(151,6),(182,6),(213,6),(244,7),(277,3),(278,6),(309,5),(278,2),(277,5),(246,4),(213,7),(246,7),(279,6),(310,5),(279,2),(278,2),(277,5),(246,0),(214,2),(213,6),(244,5),(213,7),(246,0),(214,7),(247,6),(278,1),(310,3),(311,7),(344,3),(345,3),(346,6),(377,3),(378,1),(410,0),(378,1),(410,7),(443,3),(444,0),(412,7),(445,4),(412,4),(379,5),(348,4),(315,7),(348,0),(316,4),(283,0),(251,7),(284,4),(251,0),(219,6),(250,3),(251,2),(250,7),(283,1),(315,3),]
[(236,6),(267,7),(300,1),(332,7),(365,5),(334,7),(367,4),(334,2),(333,0),(301,3),(302,2),(301,6),(332,3),(333,5),(302,2),(301,6),(332,1),(364,3),(365,6),(396,2),(395,3),(396,4),(363,4),(330,5),(299,7),(332,1),(364,5),(333,2),(332,3),(333,4),(300,4),(267,3),(268,5),(237,0),(205,1),(237,6),(268,7),(301,7),(334,7),(367,0),(335,3),(336,7),(369,6),(400,3),(401,0),(369,2),(368,6),(399,1),(431,2),(430,1),(462,5),(431,2),(430,0),(398,3),(399,4),(366,4),(333,5),(302,6),(333,3),(334,5),(303,2),(302,4),(269,6),(300,2),(299,6),(330,5),]
[(210,7),(243,0),(211,7),(244,0),(212,0),(180,1),(212,0),(180,4),(147,5),(116,2),(115,0),(83,5),(52,0),(20,3),(21,2),(20,2),(19,1),(51,3),(52,0),(20,6),(51,5),(20,3),(21,7),(54,3),(55,7),(88,0),(56,1),(88,2),(87,6),(118,2),(117,2),(116,4),(83,2),(82,6),(113,1),(145,4),(112,0),(80,6),(111,3),(112,6),(143,5),(112,3),(113,0),(81,1),(113,4),(80,7),(113,7),(146,6),(177,0),(145,3),(146,4),(113,2),(112,3),(113,7),(146,2),(145,3),(146,2),(145,5),(114,7),(147,2),(146,2),(145,3),(146,4),(113,3),(114,6),(145,1),]
[(186,3),(187,4),(154,0),(122,7),(155,0),(123,5),(92,2),(91,3),(92,3),(93,2),(92,6),(123,1),(155,2),(154,3),(155,7),(188,7),(221,4),(188,6),(219,7),(252,0),(220,6),(251,7),(284,0),(252,7),(285,5),(254,0),(222,2),(221,4),(188,7),(221,3),(222,7),(255,1),(287,4),(254,0),(222,4),(189,2),(188,2),(187,3),(188,2),(187,7),(220,2),(219,7),(252,5),(221,0),(189,3),(190,0),(158,6),(189,5),(158,3),(159,6),(190,0),(158,3),(159,4),(126,4),(93,1),(125,3),(126,5),(95,4),(62,4),(29,3),(30,6),(61,4),(28,2),(27,1),(59,5),(28,1),]
[(236,5),(205,1),(237,3),(238,2),(237,0),(205,1),(237,1),(269,6),(300,6),(331,2),(330,2),(329,2),(328,2),(327,4),(294,2),(293,6),(324,6),(355,5),(324,5),(293,3),(294,7),(327,2),(326,0),(294,2),(293,1),(325,5),(294,2),(293,1),(325,3),(326,0),(294,7),(327,0),(295,1),(327,6),(358,3),(359,2),(358,5),(327,1),(359,5),(328,4),(295,4),(262,5),(231,4),(198,4),(165,6),(196,5),(165,0),(133,1),(165,7),(198,1),(230,1),(262,7),(295,6),(326,2),(325,6),(356,3),(357,1),(389,2),(388,2),(387,1),(419,2),(418,1),(450,6),(481,6),(512,0),(480,3),]
[(236,7),(269,2),(268,1),(300,5),(269,3),(270,1),(302,6),(333,6),(364,5),(333,4),(300,3),(301,3),(302,3),(303,2),(302,7),(335,3),(336,4),(303,6),(334,2),(333,7),(366,4),(333,6),(364,2),(363,7),(396,1),(428,4),(395,7),(428,4),(395,7),(428,7),(461,0),(429,2),(428,6),(459,6),(490,7),(523,3),(524,5),(493,5),(462,5),(431,3),(432,2),(431,2),(430,5),(399,3),(400,6),(431,2),(430,3),(431,5),(400,4),(367,0),(335,3),(336,1),(368,7),(401,0),(369,1),(401,1),(433,4),(400,0),(368,7),(401,1),(433,0),(401,2),(400,6),(431,2),(430,7),(463,0),]
[(236,5),(205,1),(237,0),(205,4),(172,5),(141,3),(142,5),(111,1),(143,2),(142,0),(110,7),(143,0),(111,2),(110,7),(143,4),(110,4),(77,7),(110,1),(142,0),(110,0),(78,0),(46,1),(78,0),(46,1),(78,7),(111,0),(79,3),(80,1),(112,3),(113,5),(82,0),(50,5),(19,6),(50,1),(82,6),(113,2),(112,7),(145,3),(146,6),(177,5),(146,0),(114,5),(83,3),(84,2),(83,1),(115,5),(84,1),(116,4),(83,7),(116,1),(148,7),(181,4),(148,3),(149,7),(182,6),(213,6),(244,0),(212,3),(213,5),(182,5),(151,7),(184,5),(153,6),(184,3),(185,2),(184,0),]
[(267,3),(268,5),(237,7),(270,1),(302,6),(333,0),(301,1),(333,5),(302,2),(301,0),(269,3),(270,2),(269,5),(238,1),(270,2),(269,1),(301,7),(334,6),(365,4),(332,7),(365,3),(366,7),(399,0),(367,4),(334,4),(301,2),(300,2),(299,5),(268,7),(301,5),(270,4),(237,3),(238,5),(207,0),(175,0),(143,0),(111,5),(80,0),(48,2),(47,4),(14,7),(47,2),(46,1),(78,7),(111,1),(143,4),(110,1),(142,7),(175,0),(143,1),(175,0),(143,5),(112,7),(145,4),(112,0),(80,3),(81,1),(113,4),(80,1),(112,0),(80,6),(111,0),(79,4),(46,4),(13,7),(46,2),]
[(186,3),(187,4),(154,4),(121,1),(153,2),(152,5),(121,5),(90,2),(89,2),(88,3),(89,5),(58,1),(90,6),(121,5),(90,4),(57,5),(26,1),(58,2),(57,1),(89,3),(90,5),(59,7),(92,2),(91,2),(90,4),(57,2),(56,3),(57,2),(56,7),(89,2),(88,4),(55,3),(56,0),(24,2),(23,2),(22,2),(21,3),(22,1),(54,6),(85,4),(52,5),(21,1),(53,0),(21,6),(52,1),(84,4),(51,6),(82,6),(113,0),(81,0),(49,2),(48,5),(17,1),(49,6),(80,1),(112,7),(145,1),(177,5),(146,5),(115,1),(147,0),(115,6),(146,2),(145,5),(114,6),(145,5),]
[(236,3),(237,6),(268,6),(299,0),(267,1),(299,6),(330,5),(299,1),(331,0),(299,5),(268,5),(237,3),(238,6),(269,6),(300,2),(299,1),(331,1),(363,1),(395,3),(396,0),(364,2),(363,4),(330,7),(363,1),(395,3),(396,4),(363,5),(332,7),(365,4),(332,3),(333,4),(300,4),(267,3),(268,2),(267,1),(299,0),(267,7),(300,2),(299,6),(330,5),(299,1),(331,3),(332,4),(299,1),(331,2),(330,7),(363,3),(364,4),(331,3),(332,2),(331,7),(364,2),(363,5),(332,1),(364,5),(333,1),(365,2),(364,6),(395,0),(363,5),(332,6),(363,5),(332,6),(363,7),(396,4),(363,4),]
[(186,0),(154,5),(123,6),(154,7),(187,7),(220,2),(219,3),(220,5),(189,3),(190,5),(159,1),(191,0),(159,1),(191,4),(158,7),(191,0),(159,0),(127,4),(94,2),(93,1),(125,4),(92,6),(123,1),(155,7),(188,6),(219,1),(251,7),(284,6),(315,7),(348,2),(347,6),(378,5),(347,0),(315,4),(282,0),(250,5),(219,1),(251,5),(220,2),(219,5),(188,6),(219,1),(251,2),(250,3),(251,2),(250,3),(251,1),(283,2),(282,7),(315,4),(282,5),(251,5),(220,4),(187,4),(154,4),(121,3),(122,7),(155,2),(154,7),(187,1),(219,3),(220,1),(252,4),(219,1),(251,0),(219,6),]
