arguments: 26 9 1 -0.193297 -0.0971453 -0.369037 -0.0739444
processing file :../birl_data/26_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(602,1),(634,2),(633,5),(602,0),(570,4),(537,7),(570,5),(539,4),(506,2),(505,0),(473,1),(505,7),(538,5),(507,4),(474,4),(441,3),(442,7),(475,6),(506,7),(539,5),(508,5),(477,4),(444,3),(445,1),(477,5),(446,4),(413,2),(412,0),(380,3),(381,1),(413,4),(380,1),(412,4),(379,6),(410,3),(411,1),(443,1),(475,6),(506,3),(507,5),(476,7),(509,3),(510,5),(479,4),(446,6),(477,6),(508,6),(539,6),(570,1),(602,5),(571,2),(570,7),(603,6),(634,7),(667,4),(634,4),]
[(602,4),(569,4),(536,7),(569,7),(602,7),(635,5),(604,4),(571,6),(602,4),(569,3),(570,0),(538,7),(571,5),(540,7),(573,7),(606,6),(637,0),(605,0),(573,0),(541,3),(542,6),(573,6),(604,1),(636,3),(637,7),(670,6),(701,2),(700,7),(733,0),(701,3),(702,3),(703,4),(670,1),(702,1),(734,5),(703,4),(670,7),(703,2),(702,4),(669,4),(636,2),(635,5),(604,3),(605,1),(637,5),(606,0),(574,0),(542,2),(541,0),(509,6),(540,7),(573,7),(606,4),(573,1),(605,3),(606,4),]
[(611,2),(610,3),(611,1),(643,0),(611,2),(610,0),(578,1),(610,7),(643,4),(610,0),(578,7),(611,6),(642,5),(611,3),(612,7),(645,3),(646,5),(615,4),(582,7),(615,5),(584,4),(551,1),(583,1),(615,2),(614,1),(646,5),(615,4),(582,5),(551,7),(584,1),(616,4),(583,6),(614,1),(646,2),(645,1),(677,1),(709,3),(710,1),(742,2),(741,0),(709,6),(740,5),(709,0),(677,3),(678,2),(677,3),(678,2),(677,0),(645,0),(613,1),(645,7),(678,7),(711,4),(678,0),(646,1),(678,3),]
[(548,0),(516,4),(483,1),(515,2),(514,7),(547,4),(514,4),(481,6),(512,0),(480,5),(449,1),(481,1),(513,2),(512,3),(513,0),(481,7),(514,0),(482,4),(449,1),(481,3),(482,5),(451,2),(450,5),(419,0),(387,6),(418,3),(419,5),(388,3),(389,2),(388,6),(419,7),(452,2),(451,7),(484,6),(515,7),(548,5),(517,0),(485,4),(452,5),(421,4),(388,2),(387,7),(420,0),(388,0),(356,0),(324,0),(292,7),(325,4),(292,6),(323,1),(355,1),(387,3),(388,5),(357,2),(356,0),(324,2),]
[(513,7),(546,2),(545,2),(544,5),(513,2),(512,3),(513,4),(480,7),(513,3),(514,3),(515,4),(482,6),(513,4),(480,5),(449,1),(481,5),(450,1),(482,1),(514,5),(483,2),(482,1),(514,2),(513,1),(545,5),(514,4),(481,5),(450,6),(481,5),(450,2),(449,7),(482,1),(514,2),(513,2),(512,7),(545,3),(546,0),(514,3),(515,6),(546,2),(545,3),(546,1),(578,2),(577,6),(608,0),(576,7),(609,5),(578,6),(609,1),(641,4),(608,3),(609,5),(578,3),(579,0),(547,7),(580,5),(549,4),]
[(548,3),(549,0),(517,1),(549,2),(548,6),(579,5),(548,2),(547,6),(578,6),(609,2),(608,1),(640,0),(608,3),(609,1),(641,0),(609,2),(608,1),(640,1),(672,3),(673,0),(641,4),(608,5),(577,5),(546,6),(577,6),(608,5),(577,6),(608,7),(641,6),(672,5),(641,5),(610,2),(609,5),(578,3),(579,2),(578,4),(545,6),(576,3),(577,7),(610,1),(642,2),(641,6),(672,0),(640,0),(608,1),(640,0),(608,3),(609,2),(608,3),(609,4),(576,3),(577,0),(545,1),(577,6),(608,7),(641,1),]
[(548,4),(515,5),(484,7),(517,1),(549,7),(582,6),(613,5),(582,3),(583,7),(616,1),(648,2),(647,0),(615,1),(647,5),(616,2),(615,0),(583,1),(615,3),(616,1),(648,7),(681,5),(650,6),(681,7),(714,2),(713,3),(714,0),(682,4),(649,1),(681,7),(714,6),(745,5),(714,5),(683,3),(684,5),(653,4),(620,0),(588,4),(555,1),(587,5),(556,4),(523,4),(490,5),(459,5),(428,7),(461,1),(493,5),(462,7),(495,0),(463,7),(496,6),(527,3),(528,1),(560,5),(529,3),(530,5),(499,1),]
[(577,7),(610,0),(578,7),(611,1),(643,0),(611,6),(642,6),(673,7),(706,7),(739,3),(740,4),(707,1),(739,4),(706,1),(738,5),(707,6),(738,0),(706,4),(673,5),(642,1),(674,5),(643,5),(612,6),(643,0),(611,5),(580,0),(548,6),(579,4),(546,6),(577,5),(546,4),(513,4),(480,7),(513,4),(480,3),(481,2),(480,7),(513,6),(544,7),(577,6),(608,3),(609,3),(610,5),(579,4),(546,1),(578,3),(579,7),(612,2),(611,1),(643,3),(644,7),(677,0),(645,7),(678,5),(647,6),(678,3),]
[(602,4),(569,1),(601,0),(569,2),(568,6),(599,1),(631,3),(632,0),(600,5),(569,3),(570,0),(538,0),(506,7),(539,7),(572,3),(573,7),(606,3),(607,1),(639,1),(671,0),(639,1),(671,4),(638,0),(606,7),(639,2),(638,0),(606,1),(638,6),(669,7),(702,5),(671,0),(639,4),(606,0),(574,7),(607,4),(574,6),(605,5),(574,4),(541,0),(509,6),(540,4),(507,4),(474,0),(442,3),(443,4),(410,1),(442,7),(475,1),(507,3),(508,4),(475,7),(508,1),(540,3),(541,0),(509,4),(476,2),]
[(513,6),(544,7),(577,4),(544,5),(513,3),(514,1),(546,5),(515,0),(483,4),(450,5),(419,1),(451,1),(483,7),(516,5),(485,3),(486,3),(487,1),(519,4),(486,6),(517,2),(516,5),(485,3),(486,5),(455,1),(487,3),(488,7),(521,7),(554,3),(555,4),(522,3),(523,1),(555,0),(523,7),(556,7),(589,7),(622,0),(590,1),(622,0),(590,0),(558,4),(525,6),(556,1),(588,2),(587,1),(619,2),(618,7),(651,7),(684,7),(717,0),(685,0),(653,6),(684,5),(653,5),(622,0),(590,4),(557,7),]
