arguments: 26 9 1 -0.0745184 -0.0218319 -0.303324 -0.091029
loading features...

[(176,5),(149,1),(177,2),(176,1),(204,0),(176,6),(203,0),(175,1),(203,7),(232,3),(233,7),(262,3),(263,0),(235,6),(262,3),(263,6),(290,3),(291,1),(319,4),(290,2),(289,2),(288,1),(316,1),(344,1),(372,4),(343,3),(344,0),(316,5),(289,7),(318,1),(346,1),(374,3),(375,3),(376,4),(347,1),(375,5),(348,4),(319,2),(318,7),(347,2),(346,2),(345,1),(373,4),(344,4),(315,3),(316,4),(287,7),(316,5),(289,3),(290,5),(263,4),(234,7),(263,0),(235,3),(236,1),(264,4),(235,3),(236,3),(237,2),(236,6),(263,5),]
[(405,3),(406,6),(433,2),(432,7),(461,3),(462,0),(434,6),(461,3),(462,5),(435,7),(464,2),(463,1),(491,4),(462,7),(491,3),(492,4),(463,1),(491,2),(490,6),(517,6),(544,3),(545,3),(546,6),(573,7),(602,4),(573,2),(572,6),(599,4),(570,1),(598,4),(569,7),(598,4),(569,3),(570,1),(598,0),(570,2),(569,6),(596,3),(597,3),(598,0),(570,3),(571,6),(598,3),(599,0),(571,7),(600,3),(601,4),(572,1),(600,0),(572,4),(543,0),(515,5),(488,4),(459,3),(460,1),(488,2),(487,4),(458,0),(430,4),(401,6),(428,5),]
[(405,5),(378,5),(351,5),(324,5),(297,6),(324,4),(295,6),(322,7),(351,5),(324,1),(352,7),(381,5),(354,2),(353,7),(382,6),(409,4),(380,4),(351,3),(352,2),(351,6),(378,7),(407,0),(379,3),(380,0),(352,4),(323,0),(295,4),(266,5),(239,0),(211,2),(210,1),(238,5),(211,6),(238,4),(209,3),(210,5),(183,7),(212,2),(211,1),(239,1),(267,5),(240,0),(212,7),(241,4),(212,0),(184,6),(211,7),(240,6),(267,3),(268,6),(295,0),(267,6),(294,3),(295,5),(268,7),(297,0),(269,2),(268,4),(239,7),(268,2),(267,0),]
[(449,6),(476,3),(477,7),(506,2),(505,5),(478,1),(506,7),(535,7),(564,2),(563,0),(535,0),(507,2),(506,6),(533,4),(504,1),(532,7),(561,7),(590,2),(589,5),(562,4),(533,5),(506,2),(505,3),(506,0),(478,4),(449,7),(478,6),(505,3),(506,3),(507,6),(534,1),(562,1),(590,3),(591,0),(563,6),(590,0),(562,2),(561,5),(534,4),(505,7),(534,6),(561,5),(534,6),(561,6),(588,3),(589,4),(560,0),(532,3),(533,1),(561,0),(533,1),(561,2),(560,7),(589,4),(560,0),(532,3),(533,5),(506,2),(505,4),(476,7),(505,2),]
[(393,5),(366,7),(395,0),(367,3),(368,4),(339,3),(340,4),(311,5),(284,3),(285,2),(284,0),(256,2),(255,5),(228,4),(199,1),(227,2),(226,0),(198,3),(199,2),(198,2),(197,7),(226,3),(227,6),(254,3),(255,4),(226,5),(199,0),(171,5),(144,2),(143,2),(142,5),(115,4),(86,1),(114,7),(143,4),(114,6),(141,3),(142,7),(171,5),(144,2),(143,1),(171,5),(144,3),(145,0),(117,2),(116,1),(144,4),(115,3),(116,5),(89,0),(61,0),(33,1),(61,5),(34,7),(63,6),(90,1),(118,3),(119,7),(148,4),(119,0),(91,1),]
[(350,5),(323,4),(294,6),(321,2),(320,7),(349,1),(377,6),(404,3),(405,7),(434,5),(407,6),(434,7),(463,2),(462,1),(490,1),(518,3),(519,6),(546,4),(517,0),(489,7),(518,6),(545,6),(572,7),(601,5),(574,1),(602,3),(603,5),(576,6),(603,4),(574,3),(575,1),(603,2),(602,5),(575,3),(576,3),(577,0),(549,2),(548,2),(547,1),(575,2),(574,4),(545,5),(518,6),(545,3),(546,7),(575,1),(603,3),(604,2),(603,5),(576,5),(549,7),(578,1),(606,4),(577,7),(606,0),(578,7),(607,2),(606,5),(579,4),(550,1),(578,2),]
[(449,0),(421,6),(448,5),(421,1),(449,0),(421,0),(393,4),(364,5),(337,2),(336,7),(365,0),(337,2),(336,3),(337,0),(309,4),(280,5),(253,7),(282,0),(254,1),(282,1),(310,6),(337,0),(309,6),(336,3),(337,7),(366,6),(393,7),(422,5),(395,3),(396,3),(397,5),(370,1),(398,1),(426,6),(453,2),(452,1),(480,3),(481,5),(454,2),(453,4),(424,0),(396,4),(367,3),(368,0),(340,5),(313,1),(341,6),(368,0),(340,1),(368,0),(340,3),(341,5),(314,1),(342,1),(370,4),(341,4),(312,3),(313,5),(286,1),(314,3),(315,4),]
[(148,5),(121,6),(148,7),(177,1),(205,0),(177,6),(204,2),(203,4),(174,2),(173,4),(144,1),(172,0),(144,6),(171,2),(170,6),(197,4),(168,5),(141,5),(114,6),(141,1),(169,0),(141,3),(142,2),(141,6),(168,0),(140,0),(112,3),(113,3),(114,1),(142,0),(114,6),(141,7),(170,7),(199,6),(226,6),(253,0),(225,4),(196,5),(169,4),(140,5),(113,6),(140,0),(112,1),(140,5),(113,4),(84,5),(57,5),(30,1),(58,0),(30,3),(31,2),(30,0),(2,6),(29,0),(1,2),(0,1),(28,5),(1,7),(30,4),(1,2),(0,7),]
[(126,7),(155,6),(182,2),(181,4),(152,7),(181,1),(209,3),(210,4),(181,0),(153,1),(181,5),(154,6),(181,0),(153,1),(181,5),(154,2),(153,4),(124,1),(152,0),(124,0),(96,6),(123,5),(96,1),(124,4),(95,6),(122,7),(151,0),(123,4),(94,6),(121,7),(150,7),(179,5),(152,7),(181,2),(180,2),(179,5),(152,4),(123,7),(152,6),(179,5),(152,4),(123,4),(94,5),(67,6),(94,7),(123,6),(150,5),(123,2),(122,5),(95,1),(123,4),(94,2),(93,7),(122,7),(151,1),(179,6),(206,7),(235,6),(262,7),(291,4),(262,5),]
[(94,2),(93,5),(66,0),(38,6),(65,7),(94,7),(123,5),(96,6),(123,5),(96,2),(95,2),(94,3),(95,7),(124,2),(123,2),(122,0),(94,3),(95,4),(66,2),(65,4),(36,0),(8,7),(37,4),(8,3),(9,6),(36,2),(35,1),(63,0),(35,1),(63,0),(35,7),(64,4),(35,1),(63,4),(34,2),(33,1),(61,4),(32,1),(60,3),(61,2),(60,7),(89,0),(61,7),(90,5),(63,3),(64,3),(65,2),(64,4),(35,4),(6,7),(35,7),(64,6),(91,1),(119,3),(120,1),(148,2),(147,7),(176,3),(177,4),(148,1),(176,3),]
