arguments: 26 9 1 -0.193297 -0.0971453 -0.369037 -0.0739444
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(301,1)(345,6)(384,6)(426,1)(470,1)(513,6)(548,6)(577,6)(602,2)(611,4)(601,4)(587,4)(568,0)(546,0)(514,0)(480,0)(442,0)(402,0)(358,0)(313,0)(273,0)(237,0)(209,0)(184,4)(170,2)(163,2)(155,2)(153,6)(171,6)(200,6)(225,6)(251,6)(281,6)(315,6)(342,6)(368,6)(394,6)(426,6)(454,6)(478,1)(508,1)(543,1)(567,6)(586,6)(608,1)(625,7)(639,7)(650,1)(654,7)(656,5)(651,2)(652,6)(655,0)(650,5)(643,0)(641,7)(642,1)(643,7)(644,3)(644,5)(643,3)

[(301,5),(270,2),(269,3),(270,1),(302,7),(335,4),(302,0),(270,6),(301,6),(332,5),(301,1),(333,0),(301,2),(300,4),(267,0),(235,3),(236,5),(205,4),(172,3),(173,3),(174,0),(142,0),(110,0),(78,4),(45,4),(12,2),(11,2),(10,6),(41,5),(10,2),(9,6),(40,7),(73,2),(72,4),(39,6),(70,1),(102,7),(135,6),(166,1),(198,5),(167,5),(136,4),(103,7),(136,0),(104,5),(73,7),(106,5),(75,3),(76,5),(45,4),(12,3),(13,6),(44,5),(13,6),(44,1),(76,1),(108,0),(76,6),(107,4),(74,1),(106,7),]
[(384,5),(353,2),(352,0),(320,0),(288,5),(257,2),(256,7),(289,0),(257,1),(289,3),(290,5),(259,4),(226,1),(258,3),(259,5),(228,7),(261,3),(262,6),(293,5),(262,4),(229,4),(196,6),(227,6),(258,0),(226,5),(195,7),(228,7),(261,2),(260,6),(291,5),(260,7),(293,2),(292,1),(324,7),(357,2),(356,2),(355,3),(356,3),(357,3),(358,1),(390,4),(357,6),(388,3),(389,6),(420,1),(452,5),(421,5),(390,1),(422,2),(421,3),(422,0),(390,1),(422,2),(421,7),(454,6),(485,0),(453,7),(486,6),(517,4),(484,4),(451,4),]
[(384,5),(353,7),(386,6),(417,6),(448,7),(481,6),(512,7),(545,7),(578,4),(545,3),(546,6),(577,4),(544,1),(576,3),(577,2),(576,0),(544,7),(577,0),(545,0),(513,2),(512,1),(544,3),(545,2),(544,5),(513,5),(482,2),(481,2),(480,1),(512,0),(480,3),(481,1),(513,2),(512,1),(544,5),(513,7),(546,7),(579,4),(546,1),(578,5),(547,2),(546,5),(515,4),(482,0),(450,4),(417,4),(384,3),(385,5),(354,3),(355,5),(324,1),(356,4),(323,7),(356,7),(389,0),(357,0),(325,0),(293,2),(292,2),(291,3),(292,5),(261,4),]
[(301,1),(333,4),(300,0),(268,0),(236,3),(237,7),(270,2),(269,6),(300,1),(332,4),(299,2),(298,3),(299,5),(268,5),(237,0),(205,0),(173,1),(205,1),(237,1),(269,2),(268,4),(235,6),(266,4),(233,6),(264,6),(295,0),(263,2),(262,6),(293,7),(326,3),(327,4),(294,6),(325,1),(357,6),(388,6),(419,7),(452,5),(421,5),(390,4),(357,2),(356,2),(355,5),(324,0),(292,6),(323,7),(356,4),(323,6),(354,1),(386,6),(417,1),(449,5),(418,0),(386,3),(387,1),(419,6),(450,3),(451,3),(452,5),(421,1),(453,0),(421,6),]
[(470,1),(502,5),(471,6),(502,1),(534,0),(502,5),(471,4),(438,6),(469,1),(501,0),(469,5),(438,1),(470,3),(471,5),(440,6),(471,2),(470,7),(503,6),(534,6),(565,5),(534,6),(565,2),(564,0),(532,1),(564,2),(563,0),(531,0),(499,6),(530,5),(499,0),(467,6),(498,3),(499,1),(531,1),(563,1),(595,2),(594,2),(593,6),(624,7),(657,4),(624,3),(625,0),(593,0),(561,4),(528,5),(497,7),(530,0),(498,1),(530,6),(561,6),(592,7),(625,0),(593,1),(625,2),(624,2),(623,6),(654,4),(621,3),(622,0),(590,6),(621,0),]
[(384,1),(416,3),(417,1),(449,4),(416,7),(449,6),(480,0),(448,3),(449,4),(416,1),(448,3),(449,4),(416,7),(449,6),(480,5),(449,0),(417,3),(418,7),(451,7),(484,3),(485,0),(453,1),(485,4),(452,3),(453,5),(422,5),(391,3),(392,1),(424,4),(391,3),(392,5),(361,2),(360,4),(327,0),(295,5),(264,2),(263,7),(296,6),(327,7),(360,2),(359,3),(360,3),(361,1),(393,0),(361,6),(392,7),(425,0),(393,2),(392,5),(361,0),(329,4),(296,6),(327,3),(328,5),(297,6),(328,4),(295,6),(326,2),(325,7),(358,2),(357,4),]
[(384,3),(385,5),(354,2),(353,7),(386,5),(355,2),(354,4),(321,5),(290,0),(258,1),(290,7),(323,1),(355,1),(387,6),(418,1),(450,6),(481,5),(450,2),(449,0),(417,6),(448,7),(481,3),(482,4),(449,6),(480,0),(448,3),(449,1),(481,4),(448,0),(416,3),(417,2),(416,5),(385,5),(354,7),(387,3),(388,3),(389,2),(388,1),(420,6),(451,3),(452,3),(453,4),(420,2),(419,2),(418,2),(417,5),(386,7),(419,1),(451,0),(419,2),(418,1),(450,0),(418,7),(451,6),(482,0),(450,4),(417,2),(416,7),(449,1),(481,2),(480,7),]
[(426,6),(457,3),(458,5),(427,1),(459,4),(426,4),(393,3),(394,2),(393,6),(424,4),(391,0),(359,5),(328,5),(297,4),(264,6),(295,0),(263,6),(294,3),(295,4),(262,3),(263,1),(295,5),(264,6),(295,1),(327,6),(358,1),(390,5),(359,3),(360,6),(391,5),(360,6),(391,0),(359,4),(326,5),(295,3),(296,2),(295,2),(294,4),(261,6),(292,5),(261,2),(260,3),(261,6),(292,4),(259,0),(227,1),(259,7),(292,6),(323,1),(355,3),(356,3),(357,5),(326,4),(293,6),(324,2),(323,0),(291,5),(260,5),(229,1),(261,3),(262,7),]
[(426,5),(395,5),(364,4),(331,4),(298,3),(299,0),(267,2),(266,2),(265,7),(298,6),(329,7),(362,7),(395,0),(363,0),(331,4),(298,7),(331,7),(364,0),(332,3),(333,7),(366,5),(335,6),(366,6),(397,5),(366,6),(397,3),(398,2),(397,0),(365,4),(332,2),(331,1),(363,1),(395,3),(396,0),(364,0),(332,5),(301,1),(333,0),(301,4),(268,4),(235,7),(268,4),(235,2),(234,2),(233,5),(202,1),(234,2),(233,0),(201,1),(233,4),(200,0),(168,0),(136,7),(169,0),(137,1),(169,6),(200,3),(201,6),(232,3),(233,1),(265,5),]
[(470,4),(437,7),(470,5),(439,1),(471,3),(472,4),(439,7),(472,0),(440,5),(409,1),(441,5),(410,6),(441,1),(473,6),(504,3),(505,7),(538,3),(539,7),(572,2),(571,1),(603,2),(602,2),(601,1),(633,6),(664,1),(696,7),(729,4),(696,5),(665,0),(633,2),(632,0),(600,5),(569,6),(600,2),(599,3),(600,1),(632,3),(633,3),(634,2),(633,7),(666,6),(697,0),(665,6),(696,0),(664,0),(632,2),(631,0),(599,1),(631,6),(662,5),(631,2),(630,7),(663,0),(631,6),(662,6),(693,2),(692,5),(661,4),(628,4),(595,2),(594,3),]
[(426,1),(458,2),(457,5),(426,6),(457,5),(426,7),(459,6),(490,1),(522,7),(555,0),(523,6),(554,4),(521,6),(552,0),(520,0),(488,3),(489,1),(521,3),(522,4),(489,6),(520,3),(521,4),(488,4),(455,7),(488,0),(456,7),(489,0),(457,6),(488,1),(520,1),(552,0),(520,2),(519,5),(488,2),(487,7),(520,3),(521,2),(520,4),(487,1),(519,1),(551,7),(584,1),(616,6),(647,4),(614,1),(646,3),(647,0),(615,4),(582,3),(583,7),(616,2),(615,4),(582,3),(583,3),(584,4),(551,3),(552,0),(520,4),(487,2),(486,1),(518,7),]
[(345,7),(378,3),(379,1),(411,1),(443,3),(444,4),(411,6),(442,7),(475,6),(506,6),(537,0),(505,6),(536,7),(569,6),(600,6),(631,5),(600,7),(633,2),(632,3),(633,2),(632,3),(633,4),(600,2),(599,6),(630,5),(599,2),(598,7),(631,4),(598,6),(629,7),(662,2),(661,4),(628,7),(661,4),(628,3),(629,2),(628,1),(660,6),(691,6),(722,3),(723,1),(755,2),(754,3),(755,5),(724,1),(756,5),(725,2),(724,6),(755,5),(724,0),(692,1),(724,3),(725,6),(756,5),(725,5),(694,3),(695,7),(728,1),(760,5),(729,4),(696,0),]
[(301,2),(300,0),(268,6),(299,2),(298,3),(299,3),(300,6),(331,2),(330,4),(297,0),(265,2),(264,4),(231,7),(264,5),(233,3),(234,2),(233,2),(232,1),(264,4),(231,6),(262,1),(294,7),(327,0),(295,0),(263,6),(294,7),(327,6),(358,6),(389,4),(356,6),(387,2),(386,0),(354,7),(387,5),(356,0),(324,3),(325,6),(356,7),(389,2),(388,4),(355,0),(323,3),(324,7),(357,7),(390,6),(421,6),(452,3),(453,2),(452,1),(484,0),(452,5),(421,4),(388,4),(355,5),(324,4),(291,0),(259,3),(260,7),(293,6),(324,6),(355,7),]
[(470,6),(501,2),(500,3),(501,7),(534,2),(533,3),(534,7),(567,3),(568,5),(537,2),(536,3),(537,0),(505,6),(536,6),(567,3),(568,2),(567,6),(598,5),(567,2),(566,3),(567,2),(566,3),(567,4),(534,0),(502,0),(470,6),(501,4),(468,0),(436,4),(403,3),(404,7),(437,0),(405,6),(436,7),(469,0),(437,7),(470,3),(471,2),(470,7),(503,5),(472,1),(504,3),(505,7),(538,5),(507,2),(506,6),(537,0),(505,1),(537,5),(506,5),(475,5),(444,4),(411,7),(444,2),(443,6),(474,0),(442,2),(441,7),(474,4),(441,3),(442,3),]
[(345,5),(314,3),(315,3),(316,1),(348,0),(316,3),(317,4),(284,3),(285,6),(316,0),(284,3),(285,4),(252,1),(284,0),(252,2),(251,2),(250,1),(282,1),(314,4),(281,0),(249,6),(280,2),(279,2),(278,1),(310,3),(311,7),(344,6),(375,1),(407,3),(408,3),(409,5),(378,7),(411,2),(410,5),(379,4),(346,4),(313,6),(344,7),(377,4),(344,0),(312,2),(311,0),(279,6),(310,6),(341,1),(373,7),(406,1),(438,2),(437,4),(404,3),(405,4),(372,0),(340,2),(339,0),(307,6),(338,4),(305,4),(272,0),(240,7),(273,1),(305,3),]
[(384,0),(352,0),(320,7),(353,6),(384,5),(353,6),(384,7),(417,3),(418,3),(419,2),(418,0),(386,6),(417,5),(386,2),(385,5),(354,0),(322,7),(355,1),(387,5),(356,3),(357,3),(358,4),(325,5),(294,1),(326,7),(359,7),(392,2),(391,7),(424,4),(391,4),(358,0),(326,6),(357,5),(326,0),(294,6),(325,0),(293,6),(324,4),(291,0),(259,1),(291,3),(292,1),(324,0),(292,6),(323,5),(292,7),(325,7),(358,5),(327,1),(359,1),(391,6),(422,5),(391,3),(392,2),(391,0),(359,6),(390,3),(391,5),(360,5),(329,1),(361,1),]
[(470,0),(438,4),(405,5),(374,3),(375,4),(342,4),(309,0),(277,7),(310,7),(343,1),(375,1),(407,0),(375,0),(343,0),(311,0),(279,0),(247,5),(216,6),(247,1),(279,4),(246,3),(247,5),(216,1),(248,5),(217,1),(249,5),(218,7),(251,6),(282,2),(281,0),(249,5),(218,4),(185,5),(154,3),(155,4),(122,2),(121,1),(153,5),(122,2),(121,6),(152,7),(185,7),(218,6),(249,0),(217,7),(250,0),(218,0),(186,5),(155,7),(188,1),(220,2),(219,3),(220,4),(187,4),(154,5),(123,6),(154,6),(185,5),(154,6),(185,5),(154,2),]
[(470,2),(469,1),(501,0),(469,0),(437,7),(470,6),(501,7),(534,6),(565,0),(533,1),(565,1),(597,0),(565,2),(564,4),(531,4),(498,3),(499,2),(498,4),(465,2),(464,6),(495,4),(462,3),(463,2),(462,2),(461,1),(493,7),(526,4),(493,3),(494,1),(526,5),(495,0),(463,5),(432,2),(431,6),(462,1),(494,1),(526,0),(494,4),(461,4),(428,6),(459,3),(460,7),(493,7),(526,2),(525,4),(492,4),(459,3),(460,0),(428,5),(397,7),(430,3),(431,6),(462,3),(463,0),(431,7),(464,1),(496,2),(495,5),(464,7),(497,6),(528,6),]
[(345,3),(346,5),(315,7),(348,2),(347,7),(380,0),(348,5),(317,3),(318,7),(351,4),(318,0),(286,5),(255,1),(287,4),(254,1),(286,1),(318,7),(351,0),(319,1),(351,1),(383,6),(414,5),(383,0),(351,6),(382,0),(350,4),(317,3),(318,4),(285,2),(284,3),(285,5),(254,0),(222,6),(253,5),(222,2),(221,5),(190,1),(222,4),(189,7),(222,1),(254,2),(253,0),(221,4),(188,4),(155,1),(187,3),(188,3),(189,0),(157,4),(124,1),(156,3),(157,0),(125,2),(124,0),(92,2),(91,3),(92,6),(123,4),(90,0),(58,1),(90,1),]
[(384,1),(416,0),(384,5),(353,4),(320,7),(353,4),(320,7),(353,2),(352,7),(385,1),(417,3),(418,2),(417,7),(450,5),(419,2),(418,0),(386,7),(419,4),(386,1),(418,7),(451,5),(420,6),(451,0),(419,1),(451,1),(483,7),(516,7),(549,2),(548,1),(580,5),(549,2),(548,2),(547,1),(579,4),(546,1),(578,4),(545,2),(544,0),(512,3),(513,1),(545,3),(546,2),(545,7),(578,3),(579,0),(547,7),(580,3),(581,2),(580,3),(581,1),(613,2),(612,6),(643,3),(644,4),(611,0),(579,7),(612,3),(613,0),(581,2),(580,5),(549,1),]
[(470,1),(502,2),(501,7),(534,4),(501,3),(502,1),(534,5),(503,4),(470,3),(471,7),(504,0),(472,3),(473,6),(504,6),(535,7),(568,6),(599,7),(632,3),(633,5),(602,2),(601,6),(632,7),(665,0),(633,6),(664,5),(633,3),(634,3),(635,6),(666,7),(699,5),(668,6),(699,0),(667,1),(699,4),(666,7),(699,2),(698,7),(731,5),(700,0),(668,3),(669,3),(670,1),(702,2),(701,6),(732,0),(700,3),(701,4),(668,0),(636,4),(603,1),(635,3),(636,7),(669,0),(637,0),(605,7),(638,2),(637,0),(605,7),(638,5),(607,0),(575,4),]
[(301,1),(333,2),(332,1),(364,0),(332,6),(363,1),(395,5),(364,7),(397,2),(396,5),(365,0),(333,3),(334,5),(303,1),(335,2),(334,1),(366,6),(397,5),(366,4),(333,6),(364,0),(332,7),(365,3),(366,0),(334,2),(333,5),(302,0),(270,1),(302,5),(271,1),(303,7),(336,7),(369,4),(336,1),(368,4),(335,4),(302,4),(269,3),(270,4),(237,3),(238,5),(207,6),(238,3),(239,3),(240,0),(208,0),(176,7),(209,0),(177,1),(209,3),(210,1),(242,2),(241,3),(242,2),(241,3),(242,7),(275,0),(243,0),(211,4),(178,1),(210,2),]
[(470,1),(502,0),(470,6),(501,3),(502,6),(533,2),(532,3),(533,7),(566,7),(599,6),(630,5),(599,3),(600,6),(631,2),(630,5),(599,5),(568,2),(567,2),(566,6),(597,7),(630,3),(631,1),(663,1),(695,5),(664,4),(631,1),(663,5),(632,7),(665,4),(632,4),(599,2),(598,6),(629,6),(660,1),(692,6),(723,0),(691,6),(722,2),(721,4),(688,7),(721,1),(753,3),(754,3),(755,3),(756,2),(755,4),(722,4),(689,1),(721,1),(753,0),(721,4),(688,1),(720,6),(751,3),(752,2),(751,0),(719,5),(688,5),(657,2),(656,6),(687,2),]
[(345,5),(314,6),(345,5),(314,5),(283,3),(284,4),(251,0),(219,6),(250,4),(217,2),(216,5),(185,0),(153,7),(186,0),(154,1),(186,5),(155,6),(186,2),(185,1),(217,0),(185,6),(216,5),(185,3),(186,7),(219,5),(188,6),(219,0),(187,0),(155,1),(187,3),(188,0),(156,4),(123,7),(156,7),(189,6),(220,3),(221,5),(190,3),(191,4),(158,1),(190,7),(223,6),(254,6),(285,2),(284,4),(251,5),(220,4),(187,0),(155,6),(186,3),(187,0),(155,0),(123,4),(90,5),(59,2),(58,3),(59,4),(26,1),(58,5),(27,2),(26,1),]
[(470,5),(439,0),(407,6),(438,2),(437,0),(405,0),(373,4),(340,7),(373,3),(374,4),(341,2),(340,1),(372,0),(340,3),(341,0),(309,6),(340,3),(341,6),(372,2),(371,1),(403,0),(371,5),(340,3),(341,4),(308,4),(275,5),(244,1),(276,6),(307,5),(276,2),(275,5),(244,6),(275,4),(242,4),(209,7),(242,5),(211,5),(180,3),(181,0),(149,4),(116,1),(148,4),(115,3),(116,6),(147,4),(114,0),(82,1),(114,6),(145,3),(146,4),(113,3),(114,1),(146,6),(177,3),(178,6),(209,4),(176,1),(208,5),(177,2),(176,2),(175,6),]
