arguments: 26 9 1 -0.07163 -0.0846025 -0.108799 -0.000187404
processing file :../birl_data/26_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -42.07191, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -30.35497, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -68.83293, -12.60160, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.81233, -29.70091, -0.00019, -18.60475, -0.00019, -37.12607, -14.76538, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.28473, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.92406, -4.72751, -0.00019, -4.09130, -0.00019, -1.13136, -0.00019, -5.11407, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.36981, -12.72493, -98.89072, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.32287, -12.90329, -0.00019, -0.00019, -0.39459, -2.67541, -0.10488, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.62810, -1.29125, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.47751, -0.00019, -0.00019, -0.00019, -0.00019, -1.93282, -0.96909, -0.00019, -39.34282, -15.56951, -0.00019, -0.00019, -0.00019, -0.00019, -1.54009, -4.24307, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.05588, -29.13577, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.85910, -8.45690, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -92.11137, -15.61706, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.55253, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.97511, -9.33214, -0.80233, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.95680, -16.04548, -0.00019, -0.00019, -0.00019, -1.47560, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.08815, -1.74043, -2.17501, -0.00019, -0.00019, -3.38298, -0.19008, -0.00019, -0.00019, -0.00019, -12.29356, -0.00019, -0.00019, -0.00019, -0.00019, -2.15002, -64.08250, -39.27650, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.46716, -0.39689, -0.00019, -1.34400, -2.50857, -1.50952, -0.23474, -0.38982, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.25556, -6.91178, -11.42404, -3.63640, -2.74462, -0.00019, -1.67034, -1.95711, -0.00019, -0.00019, -1.71869, -30.56155, -31.54511, -0.00019, -0.00019, -0.00019, -0.00019, -0.81106, -2.27595, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.16706, -4.64215, -1.29987, -0.00019, -0.00019, -0.00019, -0.00019, -1.74995, -0.16223, -0.00019, -7.98823, -10.01406, -0.00019, -0.00019, -0.00019, -0.00019, -37.13567, -61.52394, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.88937, -0.00019, -0.91297, -1.89627, -0.00019, -0.00019, -0.00019, -1.45024, -3.11569, -0.26255, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.13325, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.33389, -0.13000, -0.00019, -0.00019, -28.72914, -31.89186, -0.00019, -0.00019, -0.00019, -60.27689, -3.23572, -0.00019, -0.00019, -0.00019, -1.31039, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -2.00695, -8.56888, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.63271, -13.92051, -0.00019, -0.00019, -0.00019, -31.29715, -0.00019, -0.00019, -0.00019, -0.00019, -2.32383, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.81913, -0.00019, -0.00019, -0.00019, -0.60266, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.39574, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.99988, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.29594, -2.24651, -0.00019, -28.71535, -31.96839, -0.00019, -27.41263, -37.09207, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.96372, -4.13993, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.49026, -0.00019, -15.30658, -20.82147, -0.82416, -13.73497, -21.36654, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.67552, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.33618, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(186,0),(154,0),(122,3),(123,0),(91,4),(58,0),(26,2),(25,7),(58,0),(26,2),(25,6),(56,5),(25,1),(57,6),(88,4),(55,0),(23,3),(24,6),(55,1),(87,6),(118,6),(149,5),(118,2),(117,5),(86,6),(117,1),(149,2),(148,0),(116,5),(85,0),(53,0),(21,2),(20,1),(52,5),(21,3),(22,6),(53,5),(22,7),(55,4),(22,7),(55,6),(86,6),(117,4),(84,3),(85,1),(117,5),(86,0),(54,1),(86,0),(54,3),(55,5),(24,1),(56,5),(25,7),(58,5),(27,6),(58,2),(57,0),(25,6),(56,1),(88,6),(119,1),(151,1),(183,6),(214,7),(247,4),]
[(162,0),(130,0),(98,6),(129,3),(130,7),(163,4),(130,0),(98,3),(99,6),(130,7),(163,0),(131,5),(100,2),(99,1),(131,3),(132,2),(131,0),(99,1),(131,0),(99,6),(130,4),(97,1),(129,3),(130,0),(98,0),(66,5),(35,6),(66,0),(34,1),(66,2),(65,1),(97,2),(96,5),(65,0),(33,7),(66,3),(67,6),(98,0),(66,5),(35,0),(3,1),(35,5),(4,3),(5,3),(6,1),(38,2),(37,0),(5,1),(37,4),(4,7),(37,7),(70,2),(69,5),(38,0),(6,3),(7,2),(6,2),(5,6),(36,7),(69,4),(36,6),(67,1),(99,3),(100,2),(99,2),(98,0),]
[(267,0),(235,4),(202,5),(171,2),(170,7),(203,0),(171,6),(202,3),(203,4),(170,7),(203,0),(171,6),(202,5),(171,2),(170,7),(203,0),(171,0),(139,7),(172,2),(171,0),(139,1),(171,7),(204,0),(172,0),(140,4),(107,1),(139,5),(108,5),(77,4),(44,1),(76,1),(108,2),(107,3),(108,0),(76,6),(107,6),(138,0),(106,6),(137,6),(168,6),(199,5),(168,2),(167,6),(198,6),(229,7),(262,4),(229,3),(230,0),(198,5),(167,3),(168,1),(200,4),(167,3),(168,1),(200,4),(167,6),(198,2),(197,6),(228,3),(229,5),(198,5),(167,7),(200,4),(167,4),(134,7),(167,4),]
[(236,5),(205,0),(173,0),(141,0),(109,5),(78,1),(110,7),(143,4),(110,1),(142,4),(109,4),(76,2),(75,6),(106,6),(137,4),(104,0),(72,2),(71,7),(104,5),(73,1),(105,2),(104,4),(71,6),(102,6),(133,6),(164,4),(131,4),(98,0),(66,5),(35,5),(4,1),(36,2),(35,1),(67,7),(100,3),(101,0),(69,6),(100,3),(101,7),(134,5),(103,0),(71,4),(38,4),(5,1),(37,0),(5,6),(36,4),(3,3),(4,7),(37,1),(69,5),(38,6),(69,0),(37,3),(38,4),(5,3),(6,7),(39,7),(72,3),(73,2),(72,1),(104,0),(72,3),(73,4),(40,4),(7,6),]
[(210,0),(178,0),(146,4),(113,0),(81,4),(48,1),(80,1),(112,4),(79,6),(110,2),(109,7),(142,5),(111,6),(142,0),(110,4),(77,4),(44,6),(75,0),(43,2),(42,1),(74,0),(42,2),(41,7),(74,4),(41,4),(8,2),(7,1),(39,5),(8,6),(39,1),(71,3),(72,3),(73,3),(74,4),(41,5),(10,7),(43,3),(44,7),(77,0),(45,2),(44,3),(45,2),(44,7),(77,3),(78,5),(47,2),(46,4),(13,3),(14,6),(45,5),(14,7),(47,7),(80,0),(48,7),(81,3),(82,7),(115,1),(147,0),(115,0),(83,0),(51,3),(52,5),(21,6),(52,2),(51,1),(83,6),]
[(186,0),(154,0),(122,7),(155,0),(123,0),(91,1),(123,1),(155,0),(123,6),(154,0),(122,5),(91,0),(59,4),(26,3),(27,7),(60,3),(61,1),(93,4),(60,4),(27,1),(59,3),(60,6),(91,4),(58,3),(59,1),(91,1),(123,1),(155,0),(123,5),(92,3),(93,4),(60,1),(92,4),(59,3),(60,1),(92,3),(93,5),(62,0),(30,2),(29,7),(62,3),(63,0),(31,6),(62,1),(94,5),(63,4),(30,2),(29,2),(28,2),(27,6),(58,2),(57,7),(90,3),(91,5),(60,0),(28,6),(59,2),(58,3),(59,5),(28,7),(61,6),(92,0),(60,3),(61,2),(60,4),(27,2),]
[(210,0),(178,4),(145,4),(112,5),(81,4),(48,7),(81,7),(114,3),(115,3),(116,5),(85,0),(53,7),(86,0),(54,5),(23,2),(22,1),(54,4),(21,1),(53,1),(85,3),(86,5),(55,1),(87,7),(120,4),(87,3),(88,7),(121,4),(88,0),(56,4),(23,6),(54,7),(87,4),(54,1),(86,0),(54,6),(85,3),(86,7),(119,6),(150,3),(151,7),(184,0),(152,5),(121,7),(154,5),(123,6),(154,3),(155,4),(122,5),(91,1),(123,0),(91,6),(122,4),(89,5),(58,5),(27,6),(58,5),(27,6),(58,2),(57,1),(89,6),(120,0),(88,1),(120,7),(153,1),(185,5),(154,3),]
[(210,3),(211,6),(242,0),(210,4),(177,0),(145,5),(114,4),(81,0),(49,0),(17,2),(16,7),(49,7),(82,6),(113,0),(81,5),(50,7),(83,3),(84,6),(115,3),(116,6),(147,4),(114,2),(113,5),(82,7),(115,2),(114,2),(113,0),(81,7),(114,7),(147,6),(178,1),(210,4),(177,0),(145,5),(114,2),(113,4),(80,2),(79,0),(47,6),(78,5),(47,3),(48,5),(17,3),(18,7),(51,3),(52,6),(83,4),(50,4),(17,7),(50,6),(81,7),(114,2),(113,4),(80,1),(112,3),(113,1),(145,4),(112,0),(80,0),(48,4),(15,7),(48,3),(49,1),(81,0),(49,5),(18,2),]
[(162,4),(129,7),(162,0),(130,6),(161,3),(162,1),(194,2),(193,1),(225,5),(194,1),(226,0),(194,6),(225,0),(193,6),(224,7),(257,2),(256,0),(224,0),(192,7),(225,3),(226,6),(257,7),(290,5),(259,2),(258,4),(225,4),(192,7),(225,5),(194,6),(225,4),(192,3),(193,2),(192,5),(161,3),(162,7),(195,4),(162,7),(195,6),(226,0),(194,3),(195,0),(163,5),(132,2),(131,6),(162,4),(129,1),(161,5),(130,7),(163,2),(162,5),(131,7),(164,2),(163,5),(132,3),(133,6),(164,6),(195,4),(162,6),(193,4),(160,5),(129,7),(162,0),(130,0),(98,5),(67,5),(36,4),]
[(236,0),(204,0),(172,4),(139,4),(106,5),(75,6),(106,1),(138,2),(137,4),(104,3),(105,1),(137,2),(136,0),(104,4),(71,1),(103,2),(102,6),(133,1),(165,2),(164,1),(196,0),(164,5),(133,7),(166,5),(135,5),(104,0),(72,7),(105,7),(138,1),(170,3),(171,2),(170,7),(203,0),(171,0),(139,5),(108,5),(77,6),(108,7),(141,5),(110,7),(143,0),(111,4),(78,3),(79,0),(47,7),(80,1),(112,4),(79,5),(48,4),(15,1),(47,2),(46,5),(15,2),(14,3),(15,3),(16,3),(17,3),(18,2),(17,3),(18,2),(17,7),(50,2),(49,5),(18,2),(17,2),(16,2),]
[(210,0),(178,7),(211,0),(179,2),(178,7),(211,4),(178,7),(211,0),(179,3),(180,1),(212,5),(181,6),(212,7),(245,7),(278,7),(311,7),(344,4),(311,2),(310,5),(279,2),(278,1),(310,5),(279,2),(278,4),(245,3),(246,7),(279,0),(247,0),(215,6),(246,2),(245,1),(277,2),(276,1),(308,7),(341,6),(372,4),(339,0),(307,7),(340,1),(372,0),(340,1),(372,4),(339,0),(307,6),(338,0),(306,1),(338,0),(306,5),(275,4),(242,1),(274,0),(242,0),(210,0),(178,3),(179,0),(147,4),(114,6),(145,0),(113,5),(82,1),(114,0),(82,3),(83,6),(114,6),(145,0),(113,0),]
[(162,2),(161,6),(192,7),(225,4),(192,0),(160,3),(161,4),(128,1),(160,0),(128,0),(96,7),(129,2),(128,5),(97,6),(128,3),(129,6),(160,3),(161,4),(128,7),(161,3),(162,4),(129,3),(130,2),(129,3),(130,0),(98,7),(131,6),(162,0),(130,1),(162,4),(129,4),(96,5),(65,7),(98,4),(65,2),(64,7),(97,1),(129,3),(130,6),(161,2),(160,0),(128,7),(161,7),(194,2),(193,4),(160,3),(161,5),(130,1),(162,0),(130,1),(162,1),(194,5),(163,5),(132,4),(99,6),(130,2),(129,4),(96,0),(64,0),(32,3),(33,5),(2,6),(33,6),(64,0),(32,3),(33,1),]
[(267,0),(235,5),(204,4),(171,2),(170,3),(171,2),(170,1),(202,7),(235,5),(204,3),(205,6),(236,2),(235,0),(203,2),(202,6),(233,1),(265,5),(234,0),(202,0),(170,7),(203,6),(234,0),(202,2),(201,6),(232,3),(233,1),(265,0),(233,5),(202,2),(201,3),(202,3),(203,1),(235,5),(204,0),(172,4),(139,6),(170,5),(139,3),(140,6),(171,0),(139,7),(172,0),(140,4),(107,2),(106,4),(73,7),(106,7),(139,0),(107,4),(74,0),(42,7),(75,7),(108,7),(141,5),(110,7),(143,0),(111,5),(80,4),(47,5),(16,1),(48,4),(15,2),(14,3),(15,3),(16,2),(15,7),]
[(186,5),(155,0),(123,5),(92,5),(61,6),(92,3),(93,0),(61,5),(30,3),(31,2),(30,3),(31,2),(30,3),(31,6),(62,0),(30,3),(31,1),(63,2),(62,6),(93,0),(61,4),(28,1),(60,6),(91,5),(60,5),(29,6),(60,5),(29,7),(62,5),(31,2),(30,6),(61,7),(94,6),(125,0),(93,1),(125,0),(93,0),(61,0),(29,3),(30,7),(63,0),(31,1),(63,2),(62,3),(63,1),(95,2),(94,5),(63,1),(95,6),(126,4),(93,0),(61,5),(30,7),(63,1),(95,6),(126,0),(94,7),(127,4),(94,7),(127,4),(94,1),(126,0),(94,3),(95,0),(63,2),(62,2),]
