arguments: 26 9 1 -0.193297 -0.0971453 -0.369037 -0.0739444
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(601,2),(600,0),(568,7),(601,0),(569,7),(602,0),(570,1),(602,1),(634,7),(667,1),(699,1),(731,5),(700,5),(669,3),(670,3),(671,6),(702,3),(703,4),(670,5),(639,6),(670,7),(703,6),(734,5),(703,2),(702,3),(703,6),(734,3),(735,0),(703,2),(702,1),(734,6),(765,0),(733,6),(764,2),(763,4),(730,6),(761,2),(760,0),(728,0),(696,7),(729,2),(728,2),(727,1),(759,0),(727,7),(760,2),(759,3),(760,2),(759,0),(727,6),(758,4),(725,0),(693,5),(662,7),(695,3),(696,6),(727,7),(760,4),(727,6),(758,2),(757,0),]
[(602,2),(601,6),(632,5),(601,5),(570,1),(602,5),(571,7),(604,2),(603,0),(571,3),(572,7),(605,2),(604,1),(636,1),(668,6),(699,7),(732,0),(700,3),(701,5),(670,2),(669,0),(637,2),(636,2),(635,1),(667,1),(699,6),(730,3),(731,5),(700,4),(667,0),(635,3),(636,5),(605,3),(606,4),(573,0),(541,7),(574,1),(606,0),(574,6),(605,3),(606,3),(607,4),(574,7),(607,1),(639,1),(671,6),(702,0),(670,3),(671,2),(670,1),(702,2),(701,3),(702,4),(669,6),(700,7),(733,6),(764,0),(732,7),(765,4),(732,7),(765,0),]
[(358,5),(327,4),(294,1),(326,5),(295,3),(296,3),(297,1),(329,6),(360,4),(327,7),(360,0),(328,3),(329,4),(296,7),(329,2),(328,5),(297,7),(330,2),(329,7),(362,2),(361,0),(329,4),(296,7),(329,0),(297,4),(264,4),(231,0),(199,1),(231,2),(230,4),(197,7),(230,1),(262,2),(261,1),(293,4),(260,0),(228,7),(261,3),(262,7),(295,2),(294,6),(325,7),(358,0),(326,2),(325,7),(358,3),(359,0),(327,7),(360,0),(328,0),(296,1),(328,1),(360,6),(391,5),(360,6),(391,2),(390,6),(421,7),(454,7),(487,7),(520,4),]
[(313,5),(282,3),(283,0),(251,5),(220,0),(188,2),(187,6),(218,0),(186,6),(217,4),(184,0),(152,7),(185,3),(186,2),(185,0),(153,5),(122,6),(153,0),(121,7),(154,5),(123,2),(122,5),(91,2),(90,1),(122,0),(90,7),(123,4),(90,0),(58,1),(90,7),(123,7),(156,7),(189,3),(190,2),(189,5),(158,0),(126,6),(157,3),(158,1),(190,1),(222,0),(190,1),(222,6),(253,5),(222,5),(191,1),(223,0),(191,0),(159,2),(158,7),(191,2),(190,3),(191,4),(158,3),(159,6),(190,2),(189,7),(222,5),(191,2),(190,4),(157,3),]
[(301,4),(268,3),(269,5),(238,1),(270,5),(239,4),(206,7),(239,2),(238,7),(271,0),(239,5),(208,6),(239,2),(238,3),(239,0),(207,2),(206,1),(238,1),(270,2),(269,6),(300,5),(269,4),(236,6),(267,0),(235,1),(267,6),(298,2),(297,4),(264,7),(297,7),(330,2),(329,4),(296,3),(297,1),(329,3),(330,5),(299,0),(267,7),(300,1),(332,7),(365,2),(364,0),(332,5),(301,3),(302,0),(270,7),(303,0),(271,2),(270,4),(237,3),(238,5),(207,2),(206,1),(238,4),(205,5),(174,3),(175,2),(174,3),(175,1),(207,2),(206,3),]
[(611,5),(580,3),(581,0),(549,1),(581,7),(614,0),(582,0),(550,4),(517,0),(485,4),(452,4),(419,7),(452,0),(420,6),(451,5),(420,1),(452,7),(485,2),(484,5),(453,1),(485,7),(518,0),(486,7),(519,5),(488,1),(520,2),(519,5),(488,7),(521,3),(522,6),(553,5),(522,5),(491,6),(522,7),(555,6),(586,6),(617,6),(648,3),(649,2),(648,0),(616,1),(648,5),(617,7),(650,2),(649,3),(650,1),(682,5),(651,0),(619,5),(588,3),(589,1),(621,5),(590,0),(558,1),(590,6),(621,7),(654,6),(685,4),(652,7),(685,6),(716,2),]
[(402,4),(369,2),(368,0),(336,4),(303,1),(335,7),(368,4),(335,6),(366,0),(334,3),(335,2),(334,2),(333,2),(332,4),(299,7),(332,0),(300,4),(267,4),(234,0),(202,6),(233,3),(234,5),(203,0),(171,1),(203,0),(171,3),(172,0),(140,2),(139,6),(170,4),(137,4),(104,0),(72,0),(40,6),(71,5),(40,1),(72,6),(103,2),(102,3),(103,7),(136,7),(169,0),(137,2),(136,6),(167,4),(134,5),(103,7),(136,1),(168,6),(199,3),(200,5),(169,1),(201,5),(170,7),(203,5),(172,7),(205,7),(238,7),(271,2),(270,7),(303,3),]
[(546,7),(579,3),(580,2),(579,3),(580,7),(613,5),(582,2),(581,3),(582,1),(614,1),(646,1),(678,4),(645,5),(614,7),(647,6),(678,0),(646,1),(678,1),(710,1),(742,2),(741,3),(742,2),(741,3),(742,5),(711,2),(710,6),(741,4),(708,7),(741,4),(708,4),(675,1),(707,5),(676,6),(707,5),(676,7),(709,6),(740,0),(708,1),(740,5),(709,1),(741,4),(708,3),(709,3),(710,7),(743,0),(711,6),(742,0),(710,1),(742,4),(709,2),(708,6),(739,4),(706,2),(705,1),(737,4),(704,7),(737,4),(704,1),(736,3),(737,3),(738,0),]
[(301,4),(268,6),(299,2),(298,3),(299,4),(266,4),(233,6),(264,0),(232,3),(233,4),(200,1),(232,3),(233,2),(232,1),(264,2),(263,4),(230,5),(199,4),(166,3),(167,2),(166,3),(167,2),(166,6),(197,6),(228,2),(227,3),(228,0),(196,6),(227,4),(194,0),(162,0),(130,1),(162,0),(130,4),(97,7),(130,6),(161,5),(130,5),(99,6),(130,4),(97,1),(129,5),(98,6),(129,7),(162,2),(161,5),(130,5),(99,1),(131,3),(132,6),(163,6),(194,4),(161,2),(160,0),(128,7),(161,7),(194,6),(225,0),(193,7),(226,0),(194,4),]
[(546,6),(577,6),(608,5),(577,6),(608,0),(576,1),(608,3),(609,0),(577,0),(545,7),(578,1),(610,3),(611,1),(643,6),(674,7),(707,7),(740,3),(741,5),(710,5),(679,3),(680,4),(647,0),(615,1),(647,2),(646,4),(613,5),(582,3),(583,2),(582,1),(614,6),(645,2),(644,5),(613,4),(580,1),(612,3),(613,6),(644,5),(613,2),(612,0),(580,7),(613,1),(645,1),(677,7),(710,5),(679,1),(711,5),(680,5),(649,5),(618,4),(585,3),(586,6),(617,5),(586,1),(618,0),(586,4),(553,7),(586,1),(618,6),(649,2),(648,2),(647,0),]
