arguments: 36 6 1 -0.393539 -0.107013 -0.292562 -0.143681
loading features...

[(668,6),(699,7),(732,4),(699,4),(666,1),(698,5),(667,0),(635,0),(603,6),(634,6),(665,0),(633,2),(632,1),(664,6),(695,4),(662,6),(693,1),(725,5),(694,4),(661,5),(630,6),(661,6),(692,2),(691,6),(722,4),(689,4),(656,4),(623,0),(591,2),(590,3),(591,0),(559,5),(528,7),(561,5),(530,6),(561,5),(530,6),(561,3),(562,1),(594,1),(626,6),(657,6),(688,4),(655,1),(687,5),(656,7),(689,2),(688,0),(656,0),(624,5),(593,5),(562,0),(530,3),(531,6),(562,3),(563,1),(595,2),(594,0),(562,6),(593,1),(625,1),(657,3),(658,5),(627,5),(596,5),(565,0),(533,2),(532,2),(531,0),(499,6),(530,6),(561,7),(594,1),(626,4),(593,5),(562,6),(593,3),(594,0),(562,7),(595,3),(596,2),(595,1),(627,0),(595,7),(628,5),(597,5),(566,0),(534,3),(535,6),(566,0),(534,2),(533,5),(502,0),(470,1),(502,7),(535,6),]
[(679,2),(678,6),(709,7),(742,2),(741,5),(710,7),(743,0),(711,6),(742,3),(743,3),(744,5),(713,5),(682,3),(683,2),(682,0),(650,6),(681,5),(650,7),(683,3),(684,6),(715,5),(684,5),(653,6),(684,7),(717,0),(685,2),(684,0),(652,6),(683,3),(684,7),(717,1),(749,0),(717,1),(749,0),(717,2),(716,3),(717,0),(685,3),(686,6),(717,3),(718,4),(685,1),(717,7),(750,4),(717,4),(684,2),(683,0),(651,1),(683,3),(684,0),(652,1),(684,6),(715,5),(684,2),(683,6),(714,2),(713,3),(714,7),(747,2),(746,3),(747,2),(746,0),(714,5),(683,6),(714,1),(746,0),(714,7),(747,5),(716,6),(747,5),(716,7),(749,2),(748,3),(749,4),(716,0),(684,6),(715,4),(682,1),(714,5),(683,1),(715,1),(747,2),(746,0),(714,0),(682,2),(681,3),(682,5),(651,2),(650,3),(651,5),(620,7),(653,6),(684,7),(717,1),(749,5),(718,0),]
[(683,4),(650,7),(683,4),(650,7),(683,6),(714,4),(681,0),(649,4),(616,4),(583,3),(584,1),(616,7),(649,4),(616,4),(583,1),(615,4),(582,7),(615,3),(616,0),(584,6),(615,1),(647,2),(646,1),(678,2),(677,0),(645,1),(677,7),(710,1),(742,3),(743,0),(711,0),(679,6),(710,3),(711,6),(742,5),(711,2),(710,2),(709,7),(742,0),(710,5),(679,6),(710,2),(709,5),(678,4),(645,0),(613,2),(612,5),(581,7),(614,0),(582,1),(614,4),(581,6),(612,6),(643,4),(610,7),(643,7),(676,7),(709,5),(678,4),(645,3),(646,1),(678,6),(709,1),(741,4),(708,4),(675,3),(676,4),(643,5),(612,3),(613,6),(644,6),(675,2),(674,1),(706,3),(707,3),(708,1),(740,0),(708,6),(739,5),(708,4),(675,5),(644,4),(611,0),(579,3),(580,5),(549,7),(582,3),(583,5),(552,0),(520,0),(488,5),(457,1),(489,3),(490,0),(458,4),(425,6),]
[(671,6),(702,2),(701,5),(670,5),(639,2),(638,4),(605,7),(638,4),(605,0),(573,6),(604,6),(635,0),(603,0),(571,4),(538,5),(507,6),(538,4),(505,7),(538,2),(537,3),(538,7),(571,6),(602,5),(571,0),(539,2),(538,7),(571,0),(539,2),(538,4),(505,6),(536,4),(503,3),(504,7),(537,1),(569,1),(601,3),(602,4),(569,6),(600,5),(569,0),(537,4),(504,3),(505,6),(536,6),(567,0),(535,3),(536,4),(503,6),(534,6),(565,5),(534,1),(566,4),(533,3),(534,0),(502,6),(533,0),(501,4),(468,7),(501,4),(468,6),(499,1),(531,2),(530,2),(529,5),(498,6),(529,6),(560,1),(592,6),(623,1),(655,2),(654,2),(653,7),(686,2),(685,7),(718,6),(749,4),(716,7),(749,0),(717,2),(716,6),(747,2),(746,2),(745,0),(713,7),(746,3),(747,2),(746,0),(714,0),(682,1),(714,6),(745,5),(714,4),(681,1),(713,7),(746,4),(713,3),]
[(660,2),(659,6),(690,3),(691,3),(692,7),(725,3),(726,7),(759,5),(728,1),(760,4),(727,1),(759,3),(760,0),(728,0),(696,7),(729,2),(728,6),(759,2),(758,3),(759,4),(726,7),(759,0),(727,3),(728,4),(695,2),(694,4),(661,3),(662,6),(693,2),(692,2),(691,1),(723,0),(691,1),(723,5),(692,3),(693,6),(724,4),(691,0),(659,3),(660,3),(661,1),(693,1),(725,2),(724,2),(723,7),(756,2),(755,2),(754,4),(721,1),(753,0),(721,2),(720,1),(752,0),(720,4),(687,3),(688,5),(657,7),(690,3),(691,4),(658,6),(689,7),(722,6),(753,3),(754,5),(723,2),(722,4),(689,5),(658,1),(690,5),(659,4),(626,7),(659,3),(660,3),(661,1),(693,2),(692,3),(693,5),(662,2),(661,7),(694,0),(662,3),(663,6),(694,1),(726,5),(695,3),(696,1),(728,6),(759,2),(758,4),(725,4),(692,6),(723,1),(755,2),(754,2),(753,4),(720,2),]
[(679,6),(710,6),(741,4),(708,0),(676,4),(643,6),(674,0),(642,3),(643,5),(612,5),(581,6),(612,4),(579,3),(580,6),(611,0),(579,1),(611,3),(612,5),(581,2),(580,5),(549,5),(518,1),(550,0),(518,1),(550,1),(582,1),(614,1),(646,4),(613,3),(614,7),(647,1),(679,6),(710,6),(741,0),(709,7),(742,2),(741,2),(740,0),(708,6),(739,3),(740,5),(709,4),(676,0),(644,1),(676,7),(709,4),(676,4),(643,3),(644,2),(643,0),(611,6),(642,6),(673,3),(674,7),(707,5),(676,7),(709,1),(741,0),(709,2),(708,5),(677,2),(676,7),(709,4),(676,1),(708,7),(741,4),(708,1),(740,4),(707,5),(676,0),(644,5),(613,0),(581,6),(612,1),(644,2),(643,6),(674,3),(675,0),(643,1),(675,4),(642,1),(674,0),(642,7),(675,7),(708,0),(676,1),(708,5),(677,1),(709,6),(740,5),(709,4),(676,1),(708,0),(676,1),(708,4),(675,2),]
[(660,7),(693,6),(724,4),(691,0),(659,3),(660,6),(691,3),(692,7),(725,5),(694,1),(726,3),(727,1),(759,4),(726,1),(758,4),(725,5),(694,4),(661,3),(662,7),(695,0),(663,7),(696,0),(664,7),(697,4),(664,6),(695,1),(727,6),(758,4),(725,7),(758,5),(727,0),(695,6),(726,1),(758,2),(757,3),(758,4),(725,4),(692,3),(693,5),(662,3),(663,7),(696,4),(663,7),(696,3),(697,0),(665,3),(666,4),(633,5),(602,5),(571,7),(604,4),(571,3),(572,5),(541,4),(508,4),(475,0),(443,6),(474,0),(442,5),(411,6),(442,6),(473,7),(506,6),(537,3),(538,7),(571,6),(602,6),(633,5),(602,2),(601,0),(569,0),(537,1),(569,6),(600,2),(599,5),(568,7),(601,0),(569,2),(568,4),(535,1),(567,0),(535,3),(536,7),(569,1),(601,0),(569,4),(536,7),(569,7),(602,5),(571,4),(538,5),(507,0),(475,5),(444,5),(413,5),(382,0),]
[(652,2),(651,5),(620,4),(587,4),(554,7),(587,7),(620,3),(621,2),(620,1),(652,6),(683,3),(684,5),(653,2),(652,7),(685,1),(717,2),(716,1),(748,4),(715,3),(716,7),(749,3),(750,3),(751,0),(719,1),(751,2),(750,4),(717,2),(716,0),(684,6),(715,4),(682,1),(714,7),(747,2),(746,5),(715,3),(716,6),(747,2),(746,2),(745,4),(712,0),(680,1),(712,7),(745,4),(712,6),(743,5),(712,0),(680,1),(712,5),(681,1),(713,6),(744,4),(711,6),(742,3),(743,5),(712,5),(681,7),(714,7),(747,0),(715,4),(682,5),(651,7),(684,6),(715,3),(716,1),(748,5),(717,2),(716,3),(717,4),(684,3),(685,7),(718,4),(685,5),(654,1),(686,3),(687,5),(656,4),(623,5),(592,1),(624,5),(593,3),(594,6),(625,0),(593,2),(592,1),(624,5),(593,0),(561,4),(528,4),(495,5),(464,5),(433,7),(466,4),(433,4),(400,3),(401,7),(434,7),]
[(655,3),(656,2),(655,3),(656,6),(687,1),(719,6),(750,4),(717,7),(750,2),(749,4),(716,3),(717,7),(750,0),(718,4),(685,4),(652,4),(619,0),(587,3),(588,3),(589,0),(557,0),(525,0),(493,7),(526,7),(559,0),(527,3),(528,3),(529,1),(561,3),(562,0),(530,1),(562,7),(595,5),(564,7),(597,7),(630,0),(598,6),(629,2),(628,6),(659,7),(692,6),(723,3),(724,5),(693,0),(661,4),(628,2),(627,1),(659,6),(690,3),(691,6),(722,7),(755,4),(722,6),(753,2),(752,0),(720,3),(721,3),(722,1),(754,2),(753,3),(754,2),(753,0),(721,6),(752,0),(720,0),(688,6),(719,0),(687,0),(655,1),(687,0),(655,2),(654,5),(623,3),(624,1),(656,1),(688,1),(720,5),(689,3),(690,5),(659,4),(626,1),(658,3),(659,3),(660,1),(692,3),(693,3),(694,7),(727,3),(728,7),(761,4),(728,2),(727,6),(758,2),(757,2),(756,5),(725,4),]
[(668,3),(669,5),(638,0),(606,0),(574,1),(606,7),(639,4),(606,3),(607,0),(575,2),(574,4),(541,5),(510,4),(477,2),(476,4),(443,1),(475,7),(508,2),(507,2),(506,0),(474,2),(473,7),(506,4),(473,0),(441,2),(440,7),(473,4),(440,3),(441,6),(472,1),(504,6),(535,6),(566,4),(533,7),(566,3),(567,6),(598,5),(567,5),(536,2),(535,7),(568,1),(600,5),(569,5),(538,0),(506,1),(538,2),(537,2),(536,7),(569,2),(568,6),(599,7),(632,7),(665,7),(698,4),(665,5),(634,3),(635,3),(636,2),(635,3),(636,2),(635,7),(668,2),(667,5),(636,2),(635,6),(666,7),(699,7),(732,4),(699,0),(667,2),(666,4),(633,6),(664,5),(633,6),(664,3),(665,2),(664,2),(663,2),(662,7),(695,7),(728,7),(761,3),(762,2),(761,4),(728,0),(696,5),(665,7),(698,3),(699,0),(667,3),(668,7),(701,2),(700,7),(733,1),(765,3),(766,2),]
