arguments: 36 6 1 -0.0877856 0.0823465 -0.222788 -0.119417
loading features...

[(519,1),(547,4),(518,7),(547,0),(519,7),(548,1),(576,0),(548,1),(576,0),(548,4),(519,7),(548,2),(547,6),(574,6),(601,5),(574,2),(573,5),(546,3),(547,1),(575,4),(546,2),(545,0),(517,4),(488,4),(459,0),(431,6),(458,6),(485,6),(512,4),(483,0),(455,2),(454,0),(426,6),(453,3),(454,0),(426,7),(455,7),(484,6),(511,0),(483,4),(454,2),(453,4),(424,0),(396,6),(423,7),(452,2),(451,1),(479,1),(507,2),(506,4),(477,7),(506,3),(507,6),(534,4),(505,1),(533,7),(562,0),(534,0),(506,6),(533,5),(506,1),(534,7),(563,7),(592,0),(564,6),(591,0),(563,7),(592,2),(591,2),(590,0),(562,2),(561,2),(560,7),(589,0),(561,2),(560,5),(533,3),(534,6),(561,0),(533,0),(505,2),(504,0),(476,0),(448,1),(476,5),(449,1),(477,1),(505,1),(533,2),(532,3),(533,0),(505,5),(478,7),(507,2),(506,7),(535,6),]
[(326,7),(355,4),(326,0),(298,4),(269,5),(242,5),(215,2),(214,1),(242,0),(214,6),(241,7),(270,0),(242,6),(269,4),(240,3),(241,7),(270,6),(297,2),(296,5),(269,5),(242,4),(213,4),(184,4),(155,4),(126,4),(97,2),(96,4),(67,5),(40,2),(39,7),(68,6),(95,1),(123,5),(96,0),(68,6),(95,6),(122,5),(95,7),(124,5),(97,2),(96,4),(67,5),(40,2),(39,4),(10,7),(39,4),(10,6),(37,5),(10,3),(11,2),(10,2),(9,1),(37,0),(9,1),(37,7),(66,5),(39,5),(12,2),(11,3),(12,1),(40,3),(41,6),(68,3),(69,6),(96,3),(97,2),(96,0),(68,5),(41,6),(68,7),(97,5),(70,2),(69,3),(70,6),(97,0),(69,2),(68,7),(97,7),(126,1),(154,3),(155,4),(126,0),(98,5),(71,7),(100,4),(71,3),(72,0),(44,2),(43,0),(15,6),(42,5),(15,6),(42,5),(15,1),(43,2),(42,5),]
[(514,5),(487,2),(486,3),(487,3),(488,4),(459,2),(458,5),(431,4),(402,4),(373,5),(346,2),(345,2),(344,2),(343,0),(315,1),(343,4),(314,1),(342,0),(314,7),(343,1),(371,1),(399,6),(426,2),(425,4),(396,2),(395,4),(366,1),(394,5),(367,0),(339,7),(368,7),(397,7),(426,3),(427,6),(454,6),(481,6),(508,2),(507,4),(478,7),(507,5),(480,3),(481,2),(480,1),(508,7),(537,3),(538,4),(509,3),(510,5),(483,7),(512,6),(539,0),(511,6),(538,1),(566,5),(539,7),(568,5),(541,6),(568,4),(539,3),(540,3),(541,4),(512,6),(539,7),(568,4),(539,6),(566,6),(593,2),(592,4),(563,2),(562,7),(591,5),(564,7),(593,5),(566,1),(594,2),(593,2),(592,2),(591,0),(563,4),(534,5),(507,3),(508,6),(535,2),(534,1),(562,3),(563,6),(590,0),(562,2),(561,3),(562,3),(563,0),(535,6),(562,2),(561,0),(533,7),(562,5),]
[(385,7),(414,7),(443,2),(442,5),(415,6),(442,3),(443,4),(414,3),(415,0),(387,3),(388,6),(415,0),(387,1),(415,4),(386,3),(387,1),(415,0),(387,2),(386,7),(415,3),(416,4),(387,6),(414,3),(415,0),(387,7),(416,1),(444,5),(417,2),(416,1),(444,7),(473,2),(472,1),(500,7),(529,6),(556,4),(527,4),(498,2),(497,5),(470,6),(497,2),(496,7),(525,1),(553,2),(552,6),(579,7),(608,4),(579,3),(580,0),(552,5),(525,7),(554,3),(555,1),(583,6),(610,0),(582,3),(583,6),(610,5),(583,4),(554,5),(527,1),(555,2),(554,1),(582,2),(581,2),(580,1),(608,0),(580,5),(553,5),(526,2),(525,2),(524,4),(495,2),(494,7),(523,1),(551,5),(524,7),(553,3),(554,7),(583,7),(612,4),(583,7),(612,5),(585,7),(614,4),(585,7),(614,0),(586,2),(585,7),(614,0),(586,6),(613,0),(585,5),(558,0),(530,3),(531,0),(503,1),]
[(265,2),(264,4),(235,0),(207,7),(236,5),(209,3),(210,7),(239,0),(211,7),(240,5),(213,0),(185,5),(158,0),(130,7),(159,1),(187,3),(188,7),(217,7),(246,7),(275,7),(304,3),(305,2),(304,5),(277,2),(276,2),(275,6),(302,4),(273,0),(245,4),(216,0),(188,2),(187,3),(188,5),(161,5),(134,0),(106,3),(107,4),(78,2),(77,1),(105,4),(76,4),(47,2),(46,3),(47,6),(74,1),(102,5),(75,6),(102,1),(130,5),(103,7),(132,4),(103,6),(130,1),(158,2),(157,5),(130,6),(157,1),(185,3),(186,0),(158,3),(159,3),(160,2),(159,3),(160,6),(187,0),(159,5),(132,3),(133,6),(160,4),(131,5),(104,4),(75,7),(104,4),(75,0),(47,5),(20,3),(21,2),(20,1),(48,1),(76,3),(77,2),(76,3),(77,2),(76,4),(47,4),(18,1),(46,0),(18,3),(19,6),(46,0),(18,3),(19,2),(18,6),(45,4),(16,6),(43,7),]
[(506,6),(533,5),(506,0),(478,5),(451,1),(479,0),(451,1),(479,3),(480,5),(453,2),(452,6),(479,3),(480,6),(507,3),(508,2),(507,2),(506,7),(535,5),(508,0),(480,4),(451,1),(479,3),(480,6),(507,3),(508,2),(507,5),(480,4),(451,5),(424,3),(425,3),(426,4),(397,3),(398,6),(425,4),(396,4),(367,1),(395,5),(368,0),(340,7),(369,3),(370,2),(369,5),(342,3),(343,7),(372,6),(399,0),(371,6),(398,4),(369,5),(342,6),(369,1),(397,4),(368,2),(367,1),(395,1),(423,3),(424,7),(453,3),(454,5),(427,3),(428,4),(399,1),(427,2),(426,0),(398,0),(370,0),(342,6),(369,7),(398,0),(370,6),(397,6),(424,4),(395,2),(394,3),(395,2),(394,7),(423,5),(396,7),(425,3),(426,3),(427,4),(398,7),(427,0),(399,0),(371,0),(343,3),(344,1),(372,0),(344,2),(343,7),(372,1),(400,0),(372,6),(399,7),(428,4),(399,6),]
[(498,0),(470,4),(441,0),(413,6),(440,4),(411,7),(440,7),(469,5),(442,3),(443,5),(416,6),(443,6),(470,6),(497,6),(524,2),(523,7),(552,0),(524,5),(497,0),(469,3),(470,0),(442,4),(413,4),(384,7),(413,3),(414,6),(441,7),(470,7),(499,4),(470,4),(441,7),(470,6),(497,7),(526,0),(498,4),(469,4),(440,2),(439,4),(410,6),(437,7),(466,3),(467,4),(438,6),(465,3),(466,0),(438,2),(437,6),(464,4),(435,4),(406,7),(435,1),(463,4),(434,4),(405,3),(406,5),(379,4),(350,6),(377,3),(378,2),(377,3),(378,1),(406,2),(405,6),(432,0),(404,3),(405,0),(377,5),(350,0),(322,7),(351,4),(322,0),(294,6),(321,7),(350,7),(379,1),(407,7),(436,6),(463,0),(435,4),(406,3),(407,3),(408,3),(409,6),(436,4),(407,3),(408,4),(379,5),(352,2),(351,0),(323,6),(350,0),(322,2),(321,7),(350,7),(379,4),(350,7),]
[(525,2),(524,7),(553,7),(582,0),(554,0),(526,5),(499,7),(528,2),(527,0),(499,2),(498,6),(525,1),(553,3),(554,6),(581,1),(609,4),(580,1),(608,2),(607,4),(578,6),(605,4),(576,1),(604,3),(605,4),(576,1),(604,2),(603,3),(604,5),(577,0),(549,3),(550,6),(577,3),(578,3),(579,5),(552,5),(525,0),(497,3),(498,5),(471,4),(442,0),(414,0),(386,2),(385,6),(412,0),(384,1),(412,1),(440,2),(439,3),(440,1),(468,0),(440,6),(467,4),(438,7),(467,1),(495,2),(494,6),(521,7),(550,2),(549,0),(521,7),(550,0),(522,0),(494,3),(495,0),(467,7),(496,6),(523,4),(494,7),(523,2),(522,5),(495,0),(467,3),(468,4),(439,3),(440,5),(413,3),(414,1),(442,0),(414,4),(385,2),(384,1),(412,7),(441,5),(414,4),(385,6),(412,4),(383,4),(354,4),(325,3),(326,4),(297,4),(268,1),(296,7),(325,1),(353,1),(381,5),]
[(525,3),(526,5),(499,3),(500,7),(529,1),(557,4),(528,4),(499,1),(527,6),(554,0),(526,4),(497,3),(498,4),(469,3),(470,1),(498,4),(469,5),(442,3),(443,0),(415,2),(414,0),(386,6),(413,2),(412,7),(441,7),(470,6),(497,5),(470,6),(497,0),(469,7),(498,7),(527,3),(528,0),(500,3),(501,0),(473,2),(472,4),(443,4),(414,5),(387,0),(359,6),(386,1),(414,0),(386,0),(358,7),(387,6),(414,5),(387,1),(415,1),(443,7),(472,5),(445,3),(446,5),(419,1),(447,6),(474,5),(447,0),(419,0),(391,2),(390,1),(418,4),(389,3),(390,7),(419,4),(390,5),(363,6),(390,0),(362,1),(390,3),(391,6),(418,3),(419,1),(447,1),(475,2),(474,6),(501,4),(472,2),(471,4),(442,3),(443,7),(472,5),(445,5),(418,7),(447,1),(475,0),(447,4),(418,4),(389,0),(361,7),(390,6),(417,1),(445,3),(446,6),(473,4),(444,1),(472,2),]
[(232,6),(259,6),(286,4),(257,6),(284,1),(312,3),(313,0),(285,2),(284,3),(285,6),(312,6),(339,1),(367,6),(394,6),(421,7),(450,2),(449,4),(420,7),(449,4),(420,3),(421,2),(420,5),(393,7),(422,1),(450,4),(421,6),(448,5),(421,7),(450,3),(451,1),(479,5),(452,2),(451,5),(424,6),(451,2),(450,4),(421,3),(422,2),(421,3),(422,4),(393,5),(366,3),(367,3),(368,2),(367,6),(394,7),(423,3),(424,2),(423,7),(452,4),(423,0),(395,3),(396,2),(395,7),(424,5),(397,5),(370,6),(397,3),(398,1),(426,3),(427,7),(456,7),(485,4),(456,0),(428,7),(457,3),(458,4),(429,3),(430,7),(459,6),(486,0),(458,1),(486,1),(514,3),(515,4),(486,3),(487,0),(459,6),(486,4),(457,0),(429,0),(401,4),(372,3),(373,5),(346,5),(319,7),(348,7),(377,4),(348,6),(375,1),(403,4),(374,5),(347,4),(318,5),(291,7),(320,0),]
